2'-Deoxyguanosine-5'-Diphosphate [[M+H]]/Adenosine 5'-diphosphate (ADP) [[M+H]]	2'-Deoxyguanosine-5'-Monophosphate [[M+H]]	2'-Deoxyuridine [[M+Na]]	5'-Deoxy-5'-Methylthioadenosine [[M+H]]	ATP [[M+H]]	Acetyl coenzyme A (Acetyl-CoA) [[M+H]]	Ademetionine [[M+H]]	Adenine [[M+H]]	Adenosine phosphate [[M+H]]	Adenosine-3'-5'-Diphosphate [[M+H]]	Aminoadipate [[M+Na]]	Argininosuccinic acid [[M+H]]	Biotin [[M+H]]	Choline [[M+H]]	Coenzyme A [[M+H]]	Cytidine [[M+H]]	D-(+)-Melibiose [[M+Na]]/Isomaltose [[M+Na]]/Maltose [[M+Na]]/Palatinose [[M+Na]]	D-(+)-Turanose [[M+Na]]	Flavin adenine dinucleotide [[M+H]]	Glucosamine 6-Phosphate [[M+H]]	Glucosamine [[M+H]]	Glutamic Acid [[M-H2O+H]]	Glutathione [[M+H]]	Guanosine-5'-Diphosphate [[M+H]]	Histidine [[M+H]]	Imidazoleacetic acid [[M+H]]	L-Arginine [[M+H]]	L-Citrulline [[M+H]]	L-Glutamine [[M+H]]	L-Histidinol [[M+H]]	L-Lysine [[M+H]]	L-Tryptophan [[M+NH4]]	L-Valine [[M+H]]	Linoleic acid [[M+Na]]	N-(5-Amino-5-Carboxypentyl)Glutamic Acid [[M+H]]	N2-Acetyl-L-ornithine [[M+H]]	Nicotinamide [[M+H]]	O-acetyl-L-serine [[M+H]]	Pidolic Acid [[M+H]]	Sucrose [[M+Na]]	Thymine [[M+H]]	Trehalose [[M+Na]]	d-Desthiobiotin [[M+H]]	gamma-Glutamylcysteine [[M+H]]	Experimental group	Well	Unnamed: 0	Summary_x	Treatment	Supplement	mu	AUC	MaxOD	Summary_y
9498.321042205222	10844.664933552862	371.1585580043376	35.764743276649234	3460.437605034017	1693.6592871675448	3436.594442849584	11655.33244782358	36408.50865562893	7022.606035388281	3855.4393252227874	9190.74425002604	575.4149807176454	1506.09307798334	109.67854604839098	4503.97333663936	2489.226132054787	2489.226132054787	216.9727758783387	129.54784786875166	940.2153621394676	553.9561347516559	25537.616243673183	921.935604464736	19.86930182036069	118.42103884934969	174005.0133057723	2192.776148895005	138.2903406697104	205.05119478612227	113.65240641246312	425.2030589557187	1844.665981002286	677.1458060378922	730.3955349164588	5094.48898674048	2159.3957218368	2.3843162184432822	2010.7733442205013	2467.7672860887974	100.93605324743228	2480.483639253828	941.8049062850964	37.35428742227809	High arginine supplementation without caffeine treatment.	F2	13	High arginine supplementation without caffeine treatment.	None	PosHigh	0.2566587170666754	54101.45464932289	2.0818189501442528	High arginine supplementation without caffeine treatment.
2805.5623990509853	5842.185967780787	1053.0328716509998	224.74802296628056	40.40413896023021	1757.5800447700142	286.6168607491331	5069.4568101663845	29267.74815931676	2578.2891173996904	184.34388400605036	3284.098919861212	345.9604398469712	13.888922767579135	244.94347028896544	433.0818644799676	646.7818806993101	671.7188102138273	10.101034740057552	54.222998253502034	786.6180803819819	11460.8865419378	30380.124610065595	107.3234941131115	6.31314671253597	193.1822894036007	174929.7196283167	1511.367322981111	515.1527717429352	22.72732816512949	17.676810795100717	589.6479029508596	1847.2267280880249	270.20267929653954	1916.6713419259208	3931.8277725674025	2382.581569311076	145.2023743883273	22185.660177193902	607.3247137459604	119.94978753818344	671.7188102138273	2094.702079219435	810.6080378896186	High arginine supplementation with caffeine treatment.	B2	9	High arginine supplementation with caffeine treatment.	Yes	PosHigh	0.1980461904803432	5718.370162513136	0.2620294836206042	High arginine supplementation with caffeine treatment.
6910.426381146502	7233.63582263042	1814.1433167161908	2.606527753902573	1536.8087637009571	1304.3064880528475	1743.245761810041	6186.854276663147	28507.07273888166	6249.410942756809	4001.54140779123	5297.50700703159	1295.965599240359	2766.0472524414104	16.681777624976466	6178.513387850659	619.050341551861	620.3536054288123	8.340888812488233	271.0788864058676	1440.8885423573424	1917.3618157707328	23082.367177459622	650.5893273740822	1168.7670448499136	426.4279405384609	21587.262857821108	727.7425488895984	58.38622168741763	98.00544354673674	102.17588795298086	582.8196057726153	1925.7027045832208	96.96283244517572	442.0671070618764	137.62466540605584	2234.3155906452857	72.98277710927205	4225.702794626851	620.3536054288123	426.4279405384609	620.3536054288123	1050.9519903735174	1253.2185440763571	Low arginine supplementation without caffeine treatment.	H4	31	Low arginine supplementation without caffeine treatment.	None	PosLow	0.2322322627238262	64472.94790893408	2.1572985141324588	Low arginine supplementation without caffeine treatment.
8121.604033005583	6185.115850807148	489.831031935807	81.06760668401468	1132.6628990217262	2283.5945544792867	1728.68107774082	8866.05585776583	26808.258272309587	6662.387112693319	1284.5219368945986	5568.54532109774	1107.543358922454	799.2580940677503	371.0841151028841	10670.095555804466	51.38087747578395	51.38087747578395	228.35945544792867	130.16488960531933	842.6463906028567	4347.964031728562	14423.183206091177	389.3528715387184	432.7411680738248	189.5383480217808	10727.18541966645	2717.477519830351	429.3157762421058	21.694148267553224	26.2613373765118	820.9522423353036	2748.3060463158213	276.31494109199366	1511.739595065288	140.44106510047612	3049.740527507088	384.7856824297598	6527.655033979041	33.112121039949656	141.58286237771577	51.38087747578395	495.5400183220052	269.46415742855584	Negative control with alanine supplementation with caffeine.	G9	70	Negative control with alanine supplementation with caffeine.	Yes	NegHigh	0.1694810779308901	25450.86221204735	1.2033140961155424	Negative control with alanine supplementation with caffeine.
10123.014141024354	2960.169228181926	1382.4591067962178	34.81748861560845	5432.893615745334	3936.424301129379	2095.193579633379	3578.6916730003823	10711.497968213658	7611.37608971409	2057.6453075969384	3210.7186070432654	105.13516170203336	1167.409912405695	725.0229982309053	3304.9306350619704	2173.020907127092	2173.020907127092	258.05903326862733	311.309309974852	855.417906575635	1688.9895457846137	20274.70150796745	595.3107857413837	1518.9982778378196	34.81748861560845	23972.86495562923	1460.9691301451387	619.205140673664	633.5417536330322	1.706739638020022	346.12679859046045	1508.0751441544917	14.336612959368184	918.9086211099798	548.2047717320311	1387.237977782674	85.3369819010011	2837.9666700996927	2158.001598312516	34.81748861560845	2165.511252719804	955.0915014360044	1161.948345564031	Low arginine supplementation without caffeine treatment.	F5	37	Low arginine supplementation without caffeine treatment.	None	PosLow	0.229390354534278	58147.6415573429	2.106711771373857	Low arginine supplementation without caffeine treatment.
8942.42932790224	4428.122199592668	275.3955193482688	1332.3991853360487	2009.991038696537	2703.43299389002	2079.335234215886	4864.0	17911.605702647656	6982.9604887983705	2564.744602851324	8847.328716904276	2679.6578411405294	1208.570264765784	134.72586558044807	15453.84928716904	364.55234215885946	364.55234215885946	340.77718940936865	5.943788187372708	830.149083503055	920.2965376782076	9930.088798370673	203.0794297352342	960.9124236252544	5.943788187372708	8719.537270875764	2048.62566191446	395.26191446028514	1.485947046843177	200.10753564154783	720.1890020366599	2544.9319755600814	101.04439918533603	1757.3800407331976	10.896945010183298	2555.8289205702645	329.8802443991853	3863.462321792261	364.55234215885946	4.457841140529531	364.55234215885946	1794.0334012219955	272.7694872417627	Negative control with alanine supplementation with caffeine.	A11	80	Negative control with alanine supplementation with caffeine.	Yes	NegHigh	0.1712459603509973	16189.977220834198	0.788562649626963	Negative control with alanine supplementation with caffeine.
6894.521093884817	8845.877333042696	1062.8058454356374	29.465936441332204	1558.6464310690897	2355.242781758898	2412.1425210938846	4651.553690635133	31366.99737518505	5400.394902954506	1421.9854499877388	2804.3442957957545	44.70693804891783	1485.9976567395984	125.99227995604116	4007.36735602118	1303.2326457953006	1433.162184499968	209.30975541084257	34.54627031052741	742.2367782894198	1721.725148270256	17082.114601781966	384.0732405111577	1800.9783566297012	100.59061061006511	21165.68696584108	1317.8386056692368	325.1413676284933	124.97621318220212	96.01831012778943	255.5407936205189	1163.904489432622	48.77120514427399	458.7541483883273	478.059417091269	612.688264624942	92.46207641935278	2641.773611981508	1176.0972907186906	100.59061061006511	1222.328328928367	23.36953579829796	1017.5908739998	Baseline condition with no supplementation or treatment.	E6	44	Baseline condition with no supplementation or treatment.	None	None	0.2365043634665959	51538.370566801976	1.939842511003792	Baseline condition with no supplementation or treatment.
6358.925373134329	2743.8805970149256	335.2835820895523	184.11940298507463	2908.6567164179105	2075.4626865671644	1422.089552238806	5293.970149253732	10370.149253731344	5474.149253731343	1224.7164179104475	1818.9850746268655	79.5223880597015	1153.0746268656717	500.4179104477613	2076.537313432836	1356.8955223880598	1356.8955223880598	257.55223880597015	13.253731343283585	341.3731343283582	1156.2985074626863	9811.34328358209	307.34328358208955	664.4776119402985	136.11940298507463	13550.328358208955	699.5820895522388	126.08955223880598	48.0	101.37313432835822	133.2537313432836	454.9253731343284	161.1940298507463	187.34328358208955	247.8805970149254	1327.8805970149251	118.64711539504611	1702.2089552238806	1344.716417910448	134.32835820895522	1356.8955223880598	727.1641791044776	460.2985074626866	Baseline condition with no supplementation or treatment.	C3	18	Baseline condition with no supplementation or treatment.	None	None	0.2360346701385676	77617.8376129023	2.357539294357156	Baseline condition with no supplementation or treatment.
4726.3171876742745	9458.251581418996	797.0815413964579	323.5510696577588	1885.6960778491248	3317.521905206117	2427.194743040236	3956.198235415964	36532.62312036746	3794.422700587085	2145.210998303786	3722.52246288536	115.71444505121234	1593.6013621858708	292.65643627029914	3574.7899432325985	1425.6469006794996	1425.6469006794996	104.48003291031792	57.85722252560617	1561.583287584322	1776.1605594754049	19686.06039448926	603.2879319660294	1659.8843938171478	36.5118394579068	22120.55750542108	1256.5689979590388	426.9076613539872	395.4513073594829	54.48689888333785	350.5136587959053	1300.9449259155715	252.21255256307933	768.4337904371771	436.4569116737475	1208.8227463602375	89.31357652011049	2476.0644358531263	1420.5914152160972	36.5118394579068	1425.6469006794996	1104.9044340569644	909.9873834124464	Baseline condition with no supplementation or treatment.	F7	53	Baseline condition with no supplementation or treatment.	None	None	0.2388125902077338	57359.32423718909	2.11640995612938	Baseline condition with no supplementation or treatment.
8691.931550418296	12346.912887975845	557.6116714519084	32.633761942478095	2282.9444767585765	2014.7800851443	2549.6900091579623	3931.658884461165	51721.674960398	7325.570126478887	970.4997029850008	6721.136100935597	537.7476424434434	937.8659410425226	51.07893173605267	9458.115526459083	95.0635673976536	95.0635673976536	11.350873719122816	8.513155289342112	2829.2052744913617	8947.326209098559	24783.21390648978	259.6512363249344	1166.3022746398692	38.309198802039504	263.90781396960546	4453.799075540815	795.9800195534874	4.256577644671056	194.3837124399782	1230.1509393099352	3679.101944210682	192.96485322508784	2278.687899113905	160.33109128260978	5550.577248651057	334.8507747141231	12388.059805207662	95.0635673976536	29.79604351269739	95.0635673976536	1994.9160561358349	871.1795579426761	Negative control with alanine supplementation with caffeine.	F3	21	Negative control with alanine supplementation with caffeine.	Yes	NegHigh	0.1733937903195453	12577.066762925886	0.6168008368255276	Negative control with alanine supplementation with caffeine.
6363.032967032967	8411.525274725274	759.520879120879	271.4637362637362	1455.5076923076922	1240.8395604395605	2056.1934065934065	5990.492307692307	28851.204395604396	4964.320879120879	1545.9956043956042	2403.7054945054942	14.439560439560438	1042.5362637362637	180.29866777502463	9391.49010989011	96.26373626373626	96.26373626373626	438.0	5.775824175824176	1512.3032967032966	13871.604395604394	18421.02857142857	801.876923076923	494.7956043956044	664.2197802197802	1398.7120879120878	2683.8329670329667	785.5120879120878	225.25714285714284	55.83296703296703	198.3032967032967	1809.7582417582416	187.7142857142857	530.4131868131868	137.65714285714284	864.4483516483516	237.77142857142852	17789.53846153846	96.26373626373626	647.854945054945	96.26373626373626	1331.3274725274723	412.0087912087912	Low arginine supplementation with caffeine treatment.	D2	11	Low arginine supplementation with caffeine treatment.	Yes	PosLow	0.190861882653836	29163.7955749153	1.3728116539658717	Low arginine supplementation with caffeine treatment.
10765.85261739244	4651.997216549428	526.9028143930798	336.74240017602847	2733.5559543701133	2651.3511919742004	2163.0747117189594	4335.063192854343	22104.167315084127	8849.392192861218	2336.3980059272094	5093.724012074454	404.09088021123415	1075.5948429151968	36.64549648974428	10312.240795978849	380.32082843410274	380.32082843410274	286.23104014962416	39.6167529618857	1151.8570923668267	11488.858358946853	15991.302333065163	955.7541652054924	1492.5611678390435	336.74240017602847	14709.70037474816	2326.4938176867377	787.3829651174783	1.4856282360707138	173.32329420824993	655.6572615192083	1643.1048290942094	41.59759060997999	125.7831906539871	161.43826831968423	2209.624396449175	126.77360947803425	15220.756487956489	255.5280566041628	336.74240017602847	344.6657507684056	1927.3550315957395	535.8165838095041	Caffeine treatment without arginine supplementation.	D10	75	Caffeine treatment without arginine supplementation.	Yes	None	0.1831026031487983	32782.06686981014	1.496296032034313	Caffeine treatment without arginine supplementation.
8492.511002704174	8850.009856705754	1420.1559980062725	61.22304533360373	2926.6802206795924	2537.4765753445404	2154.832542009517	5338.430899356911	34270.69289415136	5949.568084026277	1728.4577620076338	5646.7326633582725	1955.8576446753048	846.1899480037372	12.025955333386449	11740.612211385189	31.70479133347336	31.70479133347336	505.0901240022308	6.559612000028971	1497.7780733399484	7014.4117653643125	15950.789846737114	983.9418000043456	982.848531337674	64.50285133361821	7031.904064031057	4292.17278535229	956.6100833375582	38.26440333350233	215.37392733428453	835.2572613370223	448.240153335313	165.08356866739575	1993.028779342136	143.21819533396587	2261.9728713433237	108.23359800047804	8787.693542705478	31.70479133347336	64.50285133361821	31.70479133347336	2217.1488560097923	994.8744866710606	Negative control with alanine supplementation with caffeine.	G4	30	Negative control with alanine supplementation with caffeine.	Yes	NegHigh	0.1664099220238628	24189.02183594829	1.1413524706508902	Negative control with alanine supplementation with caffeine.
7536.395604395605	7203.604395604396	505.0769230769231	134.0	1793.5384615384617	820.1978021978023	2571.032967032967	2282.4175824175827	24501.384615384617	6739.758241758243	1920.1758241758243	1649.2307692307693	901.1868131868132	1497.5604395604396	468.2637362637363	14695.824175824177	153.14285714285714	153.14285714285714	440.28571428571433	20.615384615384617	985.1208791208792	5253.978021978022	16667.53846153846	376.967032967033	1331.1648351648353	325.42857142857144	9508.10989010989	3230.725274725275	1407.7362637362637	23.56043956043956	204.6813186813187	546.3076923076924	4208.483516483517	147.25274725274727	781.9120879120879	182.5934065934066	1659.5384615384617	309.1055940687066	18363.89010989011	122.21978021978023	338.6813186813187	138.41758241758242	3117.3406593406594	291.5604395604396	Caffeine treatment without arginine supplementation.	H9	71	Caffeine treatment without arginine supplementation.	Yes	None	0.1785524191476701	34641.383755038114	1.524336017756954	Caffeine treatment without arginine supplementation.
10962.68085106383	11881.702127659571	329.8297872340425	115.48936170212764	2358.723404255319	1150.0	2705.1914893617018	6835.404255319148	41847.27659574468	8832.0	2722.808510638298	7555.744680851063	229.02127659574467	2348.936170212766	263.54900491859246	6400.851063829787	2400.074468085106	2392.0	176.17021276595742	24.468085106382976	2397.8723404255315	1658.9361702127658	31290.765957446805	716.4255319148936	627.3617021276596	94.93617021276594	214502.89361702127	2304.8936170212764	451.1914893617021	1.4680851063829785	92.0	852.4680851063829	2344.0425531914893	443.3617021276596	392.4680851063829	5945.744680851063	1807.7021276595744	191.82978723404253	2493.787234042553	2395.914893617021	94.93617021276594	2398.851063829787	1219.4893617021276	176.17021276595742	High arginine supplementation without caffeine treatment.	G5	38	High arginine supplementation without caffeine treatment.	None	PosHigh	0.2443039161750193	65484.3991628132	2.361977286095102	High arginine supplementation without caffeine treatment.
4552.915294117647	1810.0517647058823	714.4941176470588	86.33470588235295	1335.7070588235297	1746.5411764705882	1687.0	10971.45411764706	10819.62411764706	3503.998235294118	692.6623529411764	8634.46294117647	180.6082352941177	239.1570588235294	233.9877077920925	397.9335294117647	621.2129411764706	621.2129411764706	31.75529411764706	48.57278200480515	2092.8723529411764	426.7117647058824	22650.45588235294	408.1926601879384	470.3752941176471	354.27	57274.64235294118	815.7141176470589	140.91411764705882	1.488529411764706	7.938823529411765	467.3982352941177	1994.629411764706	220.30235294117648	232.21058823529413	509.0770588235294	2501.7217647058824	83.35764705882353	1392.2711764705882	621.2129411764706	354.27	621.2129411764706	1863.638823529412	553.7329411764706	Low arginine supplementation without caffeine treatment.	E11	84	Low arginine supplementation without caffeine treatment.	None	PosLow	0.2233171705236521	47770.403599016	1.8766513136622007	Low arginine supplementation without caffeine treatment.
5106.642250101174	4505.552003237556	1223.179279643869	3.2810602994738973	3243.0	627.3387292594092	1095.8741400242816	10982.365034399028	19343.81910157831	4509.489275596924	3127.506677458519	1055.1889923108054	1357.046539862404	1845.26831242412	41.99757183326589	12666.205180089031	255.922703358964	271.56959993328417	68.24605422905707	170.61513557264266	4253.566572237961	16481.42209631728	16010.26183731283	91.86968838526911	255.922703358964	118.1181707810603	8354.891946580332	2783.6515580736545	1393.7944152165117	229.6742209631728	157.49089437474706	706.0841764467827	2107.753136382032	175.8648320518009	1073.5629299878592	93.18211250505868	2791.526102792392	792.7041683528936	22040.850667745854	244.11088628085795	118.1181707810603	255.922703358964	1187.7438284095508	728.3953864832052	Caffeine treatment without arginine supplementation.	F6	45	Caffeine treatment without arginine supplementation.	Yes	None	0.1821630620351022	27364.322121182096	1.2934089345245168	Caffeine treatment without arginine supplementation.
3604.22896393818	6229.969089868346	1060.157985117344	7.7046365197481395	1787.4756725815682	2174.248425872925	1107.9267315397824	6203.773325701201	24197.181453921006	2692.0	107.86491127647396	4477.934745277618	6.163709215798511	16.950200343445907	198.9928098480273	24.65483686319405	1021.6348025186032	1021.6348025186032	73.96451058958213	9.245563823697768	2285.1951917572983	15757.522610188897	38057.82255294791	8.475100171722953	7.7046365197481395	57.01431024613623	187532.39381797367	772.0045792787636	326.6765884373212	2.3113909559244417	109.40583858042358	671.8443045220378	4018.738408700629	654.8941041785919	630.2392673153978	2422.337721808815	3235.9473382942188	893.7378362907841	18751.544361763023	935.342873497424	57.01431024613623	1021.6348025186032	3092.6410990269032	1175.7275329135662	High arginine supplementation with caffeine treatment.	D8	59	High arginine supplementation with caffeine treatment.	Yes	PosHigh	0.1463210356827407	10526.85913031449	0.4353238284154826	High arginine supplementation with caffeine treatment.
7337.152817913491	10796.018976680934	864.5474185223532	300.3591970453245	917.989708086724	1048.551250946516	5003.280678709956	3975.7004527823706	41862.224845853096	5819.121200414148	1848.156140377988	7101.736149959048	328.771553522585	867.2533572344731	656.19013768911	6203.3644975351945	1741.2715612492464	1852.891533124198	496.5397536740276	9.470785492420143	906.4894685602138	1539.6791271963034	26150.86819860611	1093.1992396964963	2128.2207970824124	54.79525892043083	19798.677071904312	2455.6393812489373	75.76628393936114	2701.879804051861	31.118295189380472	387.6257205111959	1062.757429185146	148.15014448857224	1493.6781690902626	372.7430575945357	1318.46863748049	43.29501939392066	1573.503361097804	1704.0649039575958	54.79525892043083	1704.0649039575958	1345.5280246016905	844.9293628594828	Negative control with alanine supplementation without caffeine.	E10	76	Negative control with alanine supplementation without caffeine.	None	NegHigh	0.225478070555114	61712.38333834194	2.233632113522025	Negative control with alanine supplementation without caffeine.
7233.787396357975	11520.200562191643	444.54198105015337	127.20531573429044	2556.962171063211	2870.2390922598943	2738.297408386561	6291.926760708335	42378.99223609476	5442.76361577996	2169.9332317014337	4402.115873230286	690.8331242803753	1343.0986794285454	982.4580768414348	3824.2789602670728	1814.5364652682629	1862.7459266835197	140.7377961315554	69.0156500260512	945.2437557489562	1910.7862320938095	23802.27977074931	458.7510854672816	2465.6179283816723	403.2679158384953	32270.229379337845	992.6074371393836	337.6353859117603	682.0370120221531	21.65196863562391	524.3836153940165	805.1825836372641	450.6315972289226	824.8046802132982	658.3551713269394	922.2385390736058	2.0298720595897413	2711.9090716118944	1790.347156558152	418.1536442754867	1798.4666447965108	122.46894759524773	268.61973588570913	Low arginine supplementation without caffeine treatment.	D7	51	Low arginine supplementation without caffeine treatment.	None	PosLow	0.2347315363238398	52564.82216164659	2.0033130137337287	Low arginine supplementation without caffeine treatment.
5991.529411764706	7328.470588235294	768.0	76.23529411764706	1296.9411764705883	1894.5882352941176	2707.764705882353	3251.764705882353	28124.70588235294	4759.058823529412	1832.470588235294	6476.705882352941	58.8235294117647	673.4117647058823	226.8235294117647	3941.176470588235	2360.235294117647	2456.9411764705883	100.70588235294116	75.76470588235294	1121.8823529411766	883.2941176470588	15352.470588235294	798.5882352941177	1093.1764705882354	163.2941176470588	12101.176470588236	1279.529411764706	118.58823529411764	1177.4117647058824	21.176470588235293	244.7058823529412	631.0588235294117	68.23529411764706	1173.6470588235295	316.2352941176471	1210.4477194789686	1.411764705882353	944.0	2314.3529411764707	152.0	2328.0	657.4117647058823	871.5294117647059	Negative control with alanine supplementation without caffeine.	A5	32	Negative control with alanine supplementation without caffeine.	None	NegHigh	0.2324552506478297	49059.02770075765	1.9617311709563887	Negative control with alanine supplementation without caffeine.
7003.0478300031255	9551.710042094815	409.0762302163564	311.57239756622124	1828.380140070955	1007.295233543501	1934.6813110053124	7437.416407786622	37125.50067094355	5741.729453502693	3363.5156706678185	7396.362162460249	118.03095531332144	1260.9518207385895	414.9411224058381	3933.876436094925	1635.5718093417402	1635.5718093417402	296.9101670925167	13.196007426334075	1938.3468686237384	1054.2143710593557	24738.11525523428	513.9111781033437	447.1980294479881	296.17705556883146	169946.24786309074	1878.9648352052352	192.80833072921453	123.16273597911804	93.83827503170896	394.4139997426518	1699.3525119023548	109.96672855278396	174.4805426370839	4253.513060421684	1341.5940883439644	2.199334571055679	1787.325894744582	1635.5718093417402	266.8525946214224	1635.5718093417402	306.44061690042463	187.67655006341795	High arginine supplementation without caffeine treatment.	D9	67	High arginine supplementation without caffeine treatment.	None	PosHigh	0.25136006159185	54614.96537083171	2.1012070778363743	High arginine supplementation without caffeine treatment.
7856.793770856508	10961.803781979976	657.2182424916574	43.67252502780868	1871.5274749721916	2420.096996662958	3781.4015572858734	6572.182424916574	36550.70789766407	6640.354171301447	2512.7679644048944	15674.17575083426	181.08120133481648	1828.9201334816464	960.7955506117908	7312.484983314795	1980.1761957730807	1980.1761957730807	744.5632925472747	6.3911012235817575	928.840044493882	401.5741935483871	19770.871635150168	122.49610678531702	1069.4442714126808	66.04137931034482	46610.30122358176	2225.168409343715	154.45161290322582	17.04293659621802	144.86496106785316	704.0863181312569	2680.001779755284	34.08587319243604	2008.936151279199	1129.094549499444	1681.924805339266	3.1955506117908787	1337.870522803115	1956.742157953281	17.04293659621802	1968.4591768631813	1581.797552836485	355.77130144605115	Negative control with alanine supplementation without caffeine.	F12	93	Negative control with alanine supplementation without caffeine.	None	NegHigh	0.2157611941167518	53177.21118254879	2.040943528727768	Negative control with alanine supplementation without caffeine.
8615.119670606986	4601.606986319564	931.405897197503	643.516801700093	1969.0382520919115	2326.20547217426	363.3252756010094	9180.12126444415	17358.018993226193	6961.68176384646	2949.708593438704	7962.365785628902	1365.548811263116	714.3344401646965	220.67056921064847	11888.1261787754	1467.1567273210253	1467.1567273210253	133.9377075308806	207.83437375481472	1929.0108912206133	13932.600610970912	16956.205870633552	451.0775667419312	24.63222207464471	133.9377075308806	11591.0	1808.9288086067208	266.3359011820959	2.309270819497941	172.42555452251295	1373.2463806614423	1785.8361004117412	63.12006906627706	358.7067339620136	261.71735954310003	2173.793598087396	351.0091645636871	18227.844335237085	1336.2980475494753	133.9377075308806	1424.0503386903972	420.2872891486253	340.23256740603	Low arginine supplementation with caffeine treatment.	A12	88	Low arginine supplementation with caffeine treatment.	Yes	PosLow	0.1768396804060384	23979.70707035349	1.0923562597231242	Low arginine supplementation with caffeine treatment.
7738.20507105447	13101.71074758635	509.464295962228	380.3796392641522	1879.747574757186	4856.332824179678	3321.0656054629194	7375.393166133843	45860.18859650394	6575.679346235113	3141.569189344293	5723.262323305808	296.3600402299017	1820.9338554332105	805.0605216554546	6475.619641930687	1515.4080407632089	1515.4080407632089	135.19517299147577	135.9589875281508	34.7535614187127	382.6710828741772	23514.794326076688	244.42065173600145	1400.835860261958	77.90908274085045	32231.445818611835	1250.3643965369822	100.05970430442558	588.1371932397534	216.9233284157013	595.7753386065034	1625.3973340444095	47.35650127385028	1479.5087575394837	643.8956544170287	2092.088015952837	54.99464664060032	2466.357138923589	1503.9508227130837	77.90908274085045	1515.4080407632089	553.7655390893782	212.34044119565124	Low arginine supplementation without caffeine treatment.	H10	79	Low arginine supplementation without caffeine treatment.	None	PosLow	0.2084803387187235	66410.7972917764	2.209607223986149	Low arginine supplementation without caffeine treatment.
3232.0	5542.068071312804	288.1037277147488	5.238249594813614	722.8784440842787	1240.4175040518635	1076.984116693679	5544.163371150729	25465.226580226903	2839.1312803889787	200.10113452188008	4918.716369529983	90.09789303079415	81.71669367909237	142.4803889789303	274.48427876823337	221.83987034035653	222.10178282009724	66.00194489465153	76.84875133446458	1058.12641815235	10095.154619124796	22994.8680713128	411.7264181523501	521.729659643436	319.53322528363043	112008.44343598056	933.456077795786	24.095948136142624	88.00259319286872	2.619124797406807	245.15008103727715	2521.693354943274	144.57568881685577	570.969205834684	3157.616855753646	2908.2761750405184	185.43403565640196	12807.520259319286	214.76823338735815	296.4849270664505	222.10178282009724	2164.444732576985	631.7329011345219	High arginine supplementation with caffeine treatment.	D12	91	High arginine supplementation with caffeine treatment.	Yes	PosHigh	0.1558011951434312	8524.487520060695	0.3324542070415588	High arginine supplementation with caffeine treatment.
2901.4379610999326	11287.983903420523	2672.1395036888	133.60697518443996	1101.3547954393025	956.9148222669348	1054.411804158283	11759.219315895372	42584.51509054326	2692.0	362.9054325955734	9700.949698189132	361.0999329309189	19.86049631120053	133.60697518443996	28.887994634473507	236.52045606975184	236.52045606975184	72.21998658618377	10.832997987927564	1847.0261569416496	19994.103286384976	40988.45338698859	406.3243272479429	429.7089201877934	10.832997987927564	208629.0972501677	2657.6955063715627	503.73440643863177	171.52246814218643	4.513749161636485	1724.2521797451377	3224.6224010731053	1218.712273641851	3152.4024144869213	2493.3950368879946	7030.61569416499	5.416498993963782	22841.37625754527	236.52045606975184	8.124748490945674	236.52045606975184	644.5633802816901	1845.220657276995	High arginine supplementation with caffeine treatment.	C11	82	High arginine supplementation with caffeine treatment.	Yes	PosHigh	0.3903903617394568	9849.456240636717	0.3898210721303892	High arginine supplementation with caffeine treatment.
7570.999999999999	2094.2027027027025	385.70270270270265	134.0	4546.04054054054	3315.5945945945946	1222.2972972972973	4312.445945945946	8805.067567567567	6106.959459459459	989.608108108108	1474.9054054054052	190.13513513513516	884.581081081081	320.20383214827945	3037.635135135135	114.08108108108108	114.08108108108108	727.9459459459459	5.4324324324324325	1497.5405405405404	11811.918918918918	18212.22972972973	573.1216216216216	533.2837837837837	20.824324324324323	15897.108108108108	2661.891891891892	4.979729729729729	429.1621621621621	114.98648648648648	470.8108108108108	2152.1486486486483	292.44594594594594	1373.5	194.66216216216216	1783.6486486486483	424.6351351351351	14150.58108108108	114.08108108108108	24.445945945945944	114.08108108108108	34.4054054054054	159.35135135135133	Caffeine treatment without arginine supplementation.	E4	28	Caffeine treatment without arginine supplementation.	Yes	None	0.1841641278555507	33179.59402242357	1.4936347293643748	Caffeine treatment without arginine supplementation.
5242.012065583135	6624.741626063457	414.6088636545466	322.8069010798062	1647.6352237270405	1820.4389179853756	1935.6413808242653	9849.210559897803	27649.191094160877	4242.090688911208	2143.245819065182	6820.3458077586565	101.40216781131458	1018.8217807314328	548.411724139299	3149.467330423611	883.2188817648229	1023.62188334972	99.00211650217103	76.8016418925933	844.2180479912404	750.0160341073564	21109.65128957201	201.0042971407715	874.2186893555346	194.4041560406268	142610.4487764819	1334.4285278838086	121.2025911117488	0.9000192409288277	130.20278352103708	364.8077989898181	1762.2376737386446	235.20502829606696	772.2165087169342	3868.8827103393874	2445.052271189982	19.200410473148324	754.8161367256434	825.6176503453779	194.4041560406268	836.4178812365238	731.4156364614939	184.20393797676672	High arginine supplementation without caffeine treatment.	C10	74	High arginine supplementation without caffeine treatment.	None	PosHigh	0.249959990532101	65161.17098281986	2.3573367043632185	High arginine supplementation without caffeine treatment.
