 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        256207
100% transmission (main channel [1]):      4114314
0% transmission (reference channel):       220
100% transmission (reference channel):     207240


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.7493
A02:       0.1365
A03:       0.6420
A04:       1.3244
A05:       0.7047
A06:       0.7349
A07:       0.5629
A08:       1.3167
A09:       0.6576
A10:       0.1520
A11:       0.2538
A12:       0.5161
B01:       1.7418
B02:       1.6005
B03:       1.1827
B04:       0.6543
B05:       0.1371
B06:       0.1782
B07:       0.1405
B08:       1.3711
B09:       0.8010
B10:       0.7017
B11:       0.8079
B12:       0.9932
C01:       0.8258
C02:       0.7486
C03:       1.8636
C04:       0.1379
C05:       0.6838
C06:       0.9889
C07:       1.7203
C08:       0.3234
C09:       0.7895
C10:       1.2657
C11:       1.0186
C12:       0.2212
D01:       0.1820
D02:       0.7893
D03:       0.1484
D04:       0.5828
D05:       2.1377
D06:       0.9110
D07:       0.4489
D08:       1.4394
D09:       1.4652
D10:       1.2705
D11:       0.3616
D12:       1.0030
E01:       1.3230
E02:       0.9254
E03:       0.4356
E04:       1.3084
E05:       0.4250
E06:       1.1563
E07:       1.0875
E08:       0.9469
E09:       1.5264
E10:       0.9375
E11:       1.0146
E12:       0.1340
F01:       0.7993
F02:       1.8055
F03:       0.2374
F04:       0.4822
F05:       1.0051
F06:       1.1907
F07:       0.5970
F08:       0.7888
F09:       0.4376
F10:       1.5418
F11:       1.2778
F12:       0.5673
G01:       0.3858
G02:       1.3753
G03:       0.7560
G04:       0.5220
G05:       1.8412
G06:       0.9241
G07:       1.5167
G08:       0.5342
G09:       0.6081
G10:       1.6641
G11:       0.7838
G12:       0.6167
H01:       1.0000
H02:       0.7234
H03:       1.1413
H04:       0.8652
H05:       0.6265
H06:       0.1397
H07:       0.2382
H08:       0.5112
H09:       0.8518
H10:       0.6428
H11:       0.1339
H12:       1.1853

