2'-Deoxyguanosine-5'-Diphosphate [[M+H]]/Adenosine 5'-diphosphate (ADP) [[M+H]]	2'-Deoxyguanosine-5'-Monophosphate [[M+H]]	2'-Deoxyuridine [[M+Na]]	Acetyl coenzyme A (Acetyl-CoA) [[M+H]]	Ademetionine [[M+H]]	Adenine [[M+H]]	Adenosine phosphate [[M+H]]	Adenosine-3'-5'-Diphosphate [[M+H]]	Aminoadipate [[M+Na]]	Argininosuccinic acid [[M+H]]	Cytidine [[M+H]]	D-(+)-Melibiose [[M+Na]]/Isomaltose [[M+Na]]	D-(+)-Turanose [[M+Na]]/Palatinose [[M+Na]]	Deoxyadenosine [[M+H]]	Glucosamine [[M+H]]	Glutamic Acid [[M-H2O+H]]	Glutathione [[M+H]]	Histidine [[M+H]]	Imidazoleacetic acid [[M+H]]	L-Arginine [[M+H]]	L-Citrulline [[M+H]]	L-Glutamine [[M+H]]	L-Phenylalanine [[M-H2O+H]]	L-Valine [[M+H]]	Maltose [[M+Na]]	N-(5-Amino-5-Carboxypentyl)Glutamic Acid [[M+H]]	N2-Acetyl-L-ornithine [[M+H]]	Niacin [[M+H]]	Nicotinamide [[M+H]]	O-acetyl-L-serine [[M+H]]	Pidolic Acid [[M+H]]	Proline [[M+NH4]]	Spermine [[M+H]]	Sucrose [[M+Na]]	Thymine [[M+H]]	Trehalose [[M+Na]]	Xanthurenic acid [[M+H]]	d-Desthiobiotin [[M+H]]	gamma-Glutamylcysteine [[M+H]]	Experimental group	Well	Unnamed: 0	Summary_x	Treatment	Supplement	mu	AUC	FinalOD	Summary_y
638.2995736668129	1092.406151602914	891.2107254970596	48.88198732853506	148.771265782498	3021.473564582638	23730.433761506363	638.2995736668129	267.7882784084964	520.699430238743	308.16905054946017	2750.1431131793206	2748.726243981392	48.17355272957079	2796.1913621119984	7512.948922016149	36453.2107243058	566.0392445724567	39.67233754199947	1892.2288138335816	174.98334594417625	73.67719829228473	1.7710864974106908	109.80736283946284	2715.429817830071	617.0465356978847	17.710864974106908	118.30857802703414	982.5987887634512	63.75911390678486	6902.986732307908	47.834151169834094	102966.71835186378	2699.844256652857	39.67233754199947	2733.8491174031424	41.7976413388923	624.1308816875274	1189.4616916610198	Growth with spermine treatment, no supplementation.	H5	39	Growth with spermine treatment, no supplementation.	Yes	None	0.25425596541093	7321.384345915296	0.4992254702820626	Growth with spermine treatment, no supplementation.
401.2527659574468	1638.0255319148937	1532.6331914893617	205.7055319148936	972.6570212765956	5578.175319148936	43050.866382978726	401.2527659574468	538.3897872340425	1215.1863829787233	1389.1472340425532	213.32425531914893	213.32425531914893	600.6093617021277	3783.965957446808	3593.4978723404256	65773.70893617021	891.3906382978723	4.444255319148936	4591.550638297872	450.7744680851064	6.348936170212766	78.72680851063829	2068.483404255319	213.32425531914893	375.8570212765957	44.44255319148936	1309.1506382978723	2984.0	1672.3097872340425	2840.5140425531918	261.576170212766	55263.68	213.32425531914893	3.174468085106383	213.32425531914893	217.1336170212766	1166.9344680851063	2121.8144680851065	Growth with alanine supplementation and spermine treatment.	G4	30	Growth with alanine supplementation and spermine treatment.	Yes	NegHigh	0.2562045010032709	8101.542908829505	0.5506310880674163	Growth with alanine supplementation and spermine treatment.
720.2457169092629	1064.6443610969725	423.4032329434645	257.7237070090653	89.74307654779953	3706.312357939892	15636.772294901208	476.3286370613975	224.74120879064327	56.76057832937748	105.08377339357725	2197.171305736511	2219.7988335840328	22.244010426377663	2400.8190563642097	7090.470082118452	33438.883949583935	82.07272812491068	195.5938847836657	1913.751931510768	595.9860724584636	3.835174211444425	55.993543487088594	1040.099246143728	2057.954481861078	741.7226924933517	106.617843078155	408.82957093997567	1003.214759693382	509.3111352798196	6200.709665063346	277.6666129085763	97590.61001925712	2148.4645932511667	195.5938847836657	2182.2141263118774	54.45947380251083	441.0450343161088	654.2807204724188	Growth with spermine treatment, no supplementation.	B10	73	Growth with spermine treatment, no supplementation.	Yes	None	0.2855323582433853	5225.921623473853	0.3243125122367847	Growth with spermine treatment, no supplementation.
1100.9866181020684	768.6926626863533	281.8189242133279	6.309378900298386	41.01096285193951	3212.525423401928	15261.335996671743	1100.9866181020684	74.66098365353089	6.309378900298386	2.628907875124328	2307.1295512091096	2307.1295512091096	83.07348885392875	2256.6545200067226	6993.946510980761	16017.4099015575	412.2127548194945	21.03126300099462	2088.4044159987657	350.1705289665604	54.68128380258601	107.25944130507256	1853.905833537676	2294.510793408513	179.817298658504	25.237515601193543	176.6626092083548	1279.7523536105225	186.1266775588024	9350.499530242208	7.360942050348116	161613.6889679931	2296.613919708612	29.443768201392466	2307.1295512091096	315.1950311753161	1330.2273848129096	132.4969569062661	Growth with low glutamate supplementation and spermine treatment.	D12	91	Growth with low glutamate supplementation and spermine treatment.	Yes	PosLow	0.230136636495393	4833.292055643915	0.2898483377205707	Growth with low glutamate supplementation and spermine treatment.
1655.014998469544	492.5535353535354	410.0222834404653	116.7729415365779	866.5781450872361	3833.3132537496176	16675.702846648303	1649.7470462197737	716.4415059687788	858.6762167125804	1420.5911233547597	635.6662381389655	635.6662381389655	2.1949801040710133	712.9295378022651	11218.104315886134	22497.66807468626	944.7194367921642	98.3351086623814	3617.32721150903	1193.1911845730028	339.78292011019283	71.99534741352923	1996.5539026629936	635.6662381389655	3029.950535659627	13.16988062442608	244.0556232098841	1023.7387205387206	107.99302112029385	12940.724701561066	56.62584828394347	122066.35555555556	635.6662381389655	145.7466789103153	635.6662381389655	66.21485733012854	705.0276094276095	668.1519436792164	Growth with high glutamate supplementation, no spermine treatment.	E3	20	Growth with high glutamate supplementation, no spermine treatment.	None	PosHigh	0.2858526728698925	9683.834860058145	0.737681745895381	Growth with high glutamate supplementation, no spermine treatment.
815.4628493524199	738.8271983640082	697.1612133605998	296.8701431492842	180.05657805044308	4097.403203817314	18257.14178595773	815.4628493524199	347.46455351056574	477.6707566462167	626.4778459441036	2052.04976141786	2120.1290047716425	49.10633946830266	5173.278459441036	12471.522154055896	27656.54158145876	680.0483980913428	85.56407634628493	8649.412065439672	156.9914792092706	270.0848670756646	53.57055214723926	2275.26039536469	1999.2232447171093	398.05896387184725	264.1325835037491	209.073960463531	1198.6411042944785	7.440354464894342	10433.609066121337	66.0745749873369	22207.225971370142	2156.2147239263804	133.18234492160872	2183.0	235.5491730821235	123.50988411724607	688.2327880027266	Baseline growth with no supplementation or treatment.	G2	14	Baseline growth with no supplementation or treatment.	None	None	0.2539363460214927	10539.0031627459	0.7244287387695154	Baseline growth with no supplementation or treatment.
1033.233830845771	876.1940298507462	383.0597014925373	749.2412935323383	26.417910447761194	4743.482587064676	19749.589552238805	1033.233830845771	306.0074626865671	731.6293532338308	752.1766169154229	553.3084577114428	558.4452736318408	115.9452736318408	4214.390547263682	890.136815920398	26971.21890547264	295.0	183.4577114427861	1408.2213930348255	1.8345771144278609	3.669154228855721	49.16666666666666	1212.2885572139303	532.0273631840796	614.2164179104477	28.619402985074625	247.3009950248756	1315.0248756218905	325.0870646766169	854.9129353233831	322.1517412935323	21766.89054726368	558.4452736318408	206.94029850746267	558.4452736318408	79.25373134328358	865.1865671641791	629.6268656716418	Growth with alanine supplementation, no spermine treatment.	H9	71	Growth with alanine supplementation, no spermine treatment.	None	NegHigh	0.2889186121004631	3653.1217045608514	0.2709054473057949	Growth with alanine supplementation, no spermine treatment.
780.358450362515	392.5511353647302	425.1649003874797	154.17416192572486	112.66573371495278	2735.998396635748	7822.559785092932	780.358450362515	27.869944655804108	18.97528146778152	17.789326376045175	2269.9180455833643	2276.4407985879143	121.56039690297536	1751.6556704945815	4150.842821077207	12690.905436670628	271.07223783258974	130.45506009099796	1037.7107052693018	345.1129316952764	2.9648877293408624	275.141581282832	1174.6885183648496	2221.8868643680426	176.11433112284723	109.70084598561192	52.77500158226735	1280.2385215293846	485.0556325201651	5444.71982616156	12.452528463231625	62693.144014458405	2234.9323703771424	148.24438646704314	2262.8023150329464	160.10393738440658	3.557865275209035	426.350855479216	Growth with low glutamate supplementation and spermine treatment.	E9	68	Growth with low glutamate supplementation and spermine treatment.	Yes	PosLow	0.2319397251321375	5194.533171849676	0.3243756003020396	Growth with low glutamate supplementation and spermine treatment.
824.8237650200267	664.6775700934579	739.7903871829105	130.3845126835781	234.3591557404967	3229.8511348464617	24736.20961281709	810.6515353805073	466.2663551401869	202.66288384512683	299.0340453938585	2144.258344459279	2151.344459279039	3.54305740987984	3938.46261682243	14264.349132176236	31166.150200267024	253.6829105473965	111.96061415220294	1190.4672897196265	226.75567423230976	22.675567423230973	211.16622162883849	3272.36782376502	2091.821094793057	238.09345794392524	55.14507887339615	303.2857142857143	2497.146862483311	1292.5073431241656	16649.535380507343	26.927236315086784	212107.25767690252	2123.0	111.96061415220294	2123.0	433.6702269692924	1293.9245660881174	922.6121495327104	Growth with low glutamate supplementation and spermine treatment.	E1	4	Growth with low glutamate supplementation and spermine treatment.	Yes	PosLow	0.626372622892695	4538.192241978458	0.2649193910871705	Growth with low glutamate supplementation and spermine treatment.
1105.846804277543	1169.4926635165382	1011.5145486197464	36.369062422283015	895.5881621487192	4570.0	19658.614772444667	1046.747077841333	67.05545884108432	551.218602337727	3018.6321810494906	486.4362098980353	486.4362098980353	60.23625963690625	6214.5635414076105	2417.4061178811244	24654.8147227058	328.45809500124346	228.4431733399652	6378.224322307884	1142.215866699826	21.594130813230542	287.5428997761751	3269.8060184033825	486.4362098980353	2479.915443919423	10.2287988062671	48.870927629942805	2573.111166376523	1016.0606814225316	11919.960208903258	13.638398408356132	33942.56403879632	486.4362098980353	246.62770455110672	486.4362098980353	9.092265605570754	1005.8318826162648	941.049490176573	Growth with high glutamate supplementation, no spermine treatment.	H12	95	Growth with high glutamate supplementation, no spermine treatment.	None	PosHigh	0.3201571636721497	10552.11747111839	0.7065260249707406	Growth with high glutamate supplementation, no spermine treatment.
512.0755691576595	530.4185746200235	143.68687612185073	826.9638295949069	181.9014708351089	6586.667544777179	13147.349165149342	470.8038068673407	219.9694498203784	9.17150273118196	591.5619261612366	7919.592608375624	7974.621624762716	3.8214594713258174	1965.7587520500008	16083.7586229161	15120.750836141997	122.28670308242616	94.77219488888028	3090.796420408321	32.100259559136866	96.3007786774106	91.7150273118196	1866.400805795529	7745.334056483167	293.4880873978228	32.100259559136866	208.37823594650672	1508.7121992794328	1643.2275726701014	24466.51211921641	7.642918942651635	193274.13422177456	7687.247872519014	94.77219488888028	7896.663851547669	159.76854931445249	889.6357649246503	146.74404369891138	Growth with high glutamate supplementation and spermine treatment.	A7	48	Growth with high glutamate supplementation and spermine treatment.	Yes	PosHigh	0.2204003313257453	5658.760382384268	0.3173143450496145	Growth with high glutamate supplementation and spermine treatment.
574.5625	476.4434523809524	109.4404761904762	103.7797619047619	232.0892857142857	3011.5	9943.988095238095	574.5625	767.9702380952381	17.925595238095237	1805.767857142857	2219.0	2219.0	347.19047619047615	3054.898809523809	10355.333333333332	15737.729166666666	7.547619047619047	162.27380952380952	1587.830357142857	925.5267857142856	107.55357142857142	192.4642857142857	1593.491071428571	2219.0	1996.345238095238	50.94642857142857	83.9672619047619	833.0684523809523	713.25	12596.032738095237	1.8869047619047616	103992.03869047618	2205.7916666666665	256.6190476190476	2219.0	211.96604852317017	550.0327380952381	34.907738095238095	Growth with high glutamate supplementation, no spermine treatment.	A4	24	Growth with high glutamate supplementation, no spermine treatment.	None	PosHigh	0.3041607870636326	10097.21195352934	0.6404035971447428	Growth with high glutamate supplementation, no spermine treatment.
780.9930285101408	1653.3636691311574	2013.1630168177303	61.39433313699462	436.3228650432695	7413.008782494792	42280.70667874004	733.8764472654706	38.54993010927569	1789.0023121082386	1193.620058198314	558.2600989898813	528.2768200160002	155.6274956263352	3695.082189733536	5129.996254912132	76817.16073108336	412.17217645617217	99.94426324627032	585.3878275852975	1142.2201513859463	7.138875946162165	45.68880605543785	2358.6846126119794	498.2935410421191	1067.9758415458598	6.424988351545949	969.459353488822	1987.4630634115467	2701.350658027763	6397.860622950532	109.93868957089734	133158.5974733844	498.2935410421191	99.94426324627032	498.2935410421191	62.754363766989314	812.4040826732544	2571.423115807612	Growth with alanine supplementation and spermine treatment.	G9	70	Growth with alanine supplementation and spermine treatment.	Yes	NegHigh	0.2911272542836945	4116.68338202354	0.3072805359437282	Growth with alanine supplementation and spermine treatment.
1193.0	924.6262163709216	726.5895821408128	360.5632512879222	103.79851173440184	3722.405838580424	17750.228391528333	1175.2449914138524	4.0973096737263885	577.0377790497996	214.42587292501432	3086.639954207212	3123.51574127075	1.7072123640526615	2071.190040068689	3971.658843732113	29544.334287349742	121.55352032054952	174.13566113337149	1335.0400686891817	140.67429879793931	3.4144247281053235	1.7072123640526615	867.2638809387522	2986.255867200916	564.0629650829994	12.974813966800228	297.73783629078423	779.1717229536348	131.7967945048655	4176.524327418431	4.0973096737263885	118468.92902117917	3183.6096164854034	174.13566113337149	3183.6096164854034	5.463079564968518	671.9587864911276	1261.9713795077275	Growth with spermine treatment, no supplementation.	A12	88	Growth with spermine treatment, no supplementation.	Yes	None	0.2793006615593904	6046.495962718551	0.3694637416045961	Growth with spermine treatment, no supplementation.
1240.7530695770804	1134.425648021828	601.9890859481583	508.4529331514324	421.31241473396994	2551.8581173260573	17735.094133697134	1240.7530695770804	451.69167803547066	237.43792633015005	794.6575716234652	751.4870395634379	751.4870395634379	94.33560709413368	6649.06139154161	2654.18826739427	24848.63847203274	202.2619372442019	71.15143246930423	4707.9863574351975	995.3206002728512	243.83356070941332	475.675306957708	1758.0	751.4870395634379	1849.137789904502	88.7394270122783	81.64052355453492	621.1759890859481	538.0327421555252	9252.88403819918	51.55073421787191	42734.82946793997	751.4870395634379	82.343792633015	751.4870395634379	43.17053206002728	815.4433833560709	1020.1036834924964	Growth with low glutamate supplementation, no spermine treatment.	D7	51	Growth with low glutamate supplementation, no spermine treatment.	None	PosLow	0.2680518671734681	18785.01107678814	1.375448443578742	Growth with low glutamate supplementation, no spermine treatment.
1310.924338611732	431.34113607908455	683.3854455767438	9.552699776879214	308.6433122417272	2864.3402869442443	10309.567528431951	1310.924338611732	567.2834021346733	32.33221462943734	1235.9723865162184	1588.6874552009892	1601.9142702766685	19.840222613518367	3610.920515660343	7754.587749646642	16174.19036837603	27.188453211117764	220.44691792798187	2016.3544759812744	255.71842479645895	174.15306516310568	307.15603897965474	1977.4088538139972	1557.824886691072	767.1552743893769	3.306703768919728	25.718807091597885	859.7429799191293	819.3277116323326	8129.347510124211	69.56095170413805	20128.273252944266	1601.9142702766685	227.79514852558123	1601.9142702766685	96.1549384291197	697.3470837121827	989.0718384368788	Growth with low glutamate supplementation, no spermine treatment.	F5	37	Growth with low glutamate supplementation, no spermine treatment.	None	PosLow	0.2628361310831805	13029.48680092995	0.9236378210234047	Growth with low glutamate supplementation, no spermine treatment.
2178.7911190760656	499.29709279171647	258.04380724810835	49.4878534448427	66.27837514934289	2655.5535643170056	12046.757467144564	2231.371963361211	721.9924332935086	231.5324571883712	1185.9410593389089	2219.0	2231.371963361211	2.2092791716447637	4078.329350856233	10388.030665073677	17059.170051772202	85.72003185981681	39.76702508960574	1958.305057745918	1314.962962962963	213.85822381521308	302.2293906810036	1918.5380326563125	2165.977299880526	1135.5694942254083	39.76702508960574	5.302270011947432	1088.7327757865394	1685.2381521306254	12964.93389088013	59.76049727860678	56622.94145758663	2164.20987654321	63.62724014336918	2231.371963361211	122.02853825256996	613.2958980485863	215.6256471525289	Growth with high glutamate supplementation, no spermine treatment.	B8	57	Growth with high glutamate supplementation, no spermine treatment.	None	PosHigh	0.2656998963654084	11127.075778182472	0.7969987835316763	Growth with high glutamate supplementation, no spermine treatment.
591.1850413121223	804.8195831791835	208.1965717104452	373.8149905486934	339.48470834874826	2642.853496115427	12742.717782710568	591.1850413121223	60.59452460229374	731.7954125046244	413.285731902824	2600.9034406215314	2618.771056850413	80.792699469725	895.7113700826242	1253.063694660254	19650.493587372053	463.7811690714021	454.4589345172031	1740.9273029966705	99.43716857812306	22.528733505981005	45.05746701196201	1864.4469108398075	2479.714391416944	7.380102355407571	56.710260204710806	14.760204710815142	717.0352077938093	625.3665680108521	1371.1453323467751	6.214823036132692	136757.95776297938	2595.465470464915	454.4589345172031	2618.771056850413	427.26908373412255	517.3840177580465	295.98094709581943	Growth with alanine supplementation and spermine treatment.	H7	55	Growth with alanine supplementation and spermine treatment.	Yes	NegHigh	0.2942754742324451	6261.48600745491	0.4925801093227164	Growth with alanine supplementation and spermine treatment.
670.0	1418.8235294117646	577.6638655462185	13.512605042016808	766.8403361344538	4782.336134453782	27831.462184873948	593.4285714285714	654.2352941176471	1577.596638655462	2381.5966386554624	1544.9411764705883	1544.9411764705883	273.6302521008403	7300.18487394958	2640.5882352941176	46038.57142857143	208.31932773109244	167.78151260504202	6704.504201680672	305.15966386554624	34.90756302521008	2.815126050420168	2549.378151260504	1526.9243697478992	719.546218487395	183.54621848739492	241.18936121926131	2005.495798319328	559.6470588235294	12887.64705882353	63.05882352941176	55689.94957983193	1544.9411764705883	159.89915966386553	1544.9411764705883	141.63856364892283	804.0	543.8823529411765	Baseline growth with no supplementation or treatment.	F11	85	Baseline growth with no supplementation or treatment.	None	None	0.2545917346255211	6832.828082076494	0.4588822352296853	Baseline growth with no supplementation or treatment.
409.1363313609467	298.3176331360947	390.228875739645	275.2085207100592	38.86532544378698	2235.806627218935	7434.831715976331	409.1363313609467	48.31905325443787	11.029349112426036	68.8021301775148	2306.184378698225	2322.465798816568	68.27692307692308	1163.8589349112426	3551.975621301775	12323.459408284025	308.821775147929	126.04970414201183	270.48165680473375	357.2458944988331	114.49514792899409	227.414674556213	1057.2418934911243	2219.0	67.22650887573964	2.363431952662722	120.27242603550296	606.614201183432	581.4042603550296	6562.462721893491	49.68210712879194	62757.52165680473	2310.3860355029587	101.8901775147929	2322.465798816568	4.201656804733728	493.1694674556213	432.77065088757394	Growth with low glutamate supplementation and spermine treatment.	G7	54	Growth with low glutamate supplementation and spermine treatment.	Yes	PosLow	0.2310715972577723	4708.360038572438	0.2887452210873311	Growth with low glutamate supplementation and spermine treatment.
3015.30849564326	1487.9033188108665	207.75051255766277	428.888288444968	222.38083034341363	11155.61731163506	32431.02543567401	3015.30849564326	1142.627819067145	247.25237057919017	3509.8132368016404	1398.6583803177857	1398.6583803177857	3.657579446437724	7904.76069964121	14252.855586878524	40881.49698872373	86.3188749359303	51.20611225012814	6222.274154279857	693.4770630445926	852.9475269092774	3.657579446437724	3081.144925679139	1398.6583803177857	4466.636019989749	6.583643003587904	42.427921578677605	1309.4134418247054	801.7414146591492	15170.176512045104	136.06195540748334	68505.0	1398.6583803177857	33.64973090722707	1398.6583803177857	277.4147683598579	1196.7599948744237	395.0185802152743	Growth with low glutamate supplementation, no spermine treatment.	C1	2	Growth with low glutamate supplementation, no spermine treatment.	None	PosLow	0.2646155564429495	19491.674861014817	1.3634134944116576	Growth with low glutamate supplementation, no spermine treatment.
1568.6290322580644	716.241935483871	331.4838709677419	413.1709677419354	251.19377374936252	3145.5451612903225	13884.43870967742	1568.6290322580644	69.84838709677419	7.103225806451612	2.9596774193548385	201.25806451612905	201.25806451612905	98.26129032258063	1020.4967741935484	9126.46129032258	19029.54193548387	116.01935483870967	155.08709677419355	2219.758064516129	266.3709677419355	408.4354838709677	200.0741935483871	2282.503225806452	188.23548387096773	956.5677419354838	82.87096774193547	79.31935483870967	1587.5709677419354	1392.232258064516	11730.977419354838	28.41290322580645	122966.30967741935	201.25806451612905	170.4774193548387	201.25806451612905	74.62031521035311	222.56774193548387	367.0	Growth with high glutamate supplementation and spermine treatment.	D6	43	Growth with high glutamate supplementation and spermine treatment.	Yes	PosHigh	0.2243712929696289	4584.85091481379	0.2703752680384872	Growth with high glutamate supplementation and spermine treatment.
1179.167005076142	1567.8040609137054	1985.9654822335024	467.5056563539734	801.3756345177665	11181.90152284264	26943.0923857868	1187.0	120.50761421319795	68.68934010152284	179.55634517766495	1693.1319796954313	1693.1319796954313	28.92182741116751	4584.10964467005	10967.397969543146	58394.37461928934	286.8081218274111	19.281218274111676	4338.274111675127	542.2842639593908	18.076142131979694	253.0659898477157	1556.9583756345176	1406.3238578680202	906.2172588832486	93.9959390862944	128.9431472081218	1202.6659898477158	742.3269035532994	11833.84771573604	46.99796954314721	190505.66700507613	1406.3238578680202	6.025380710659898	1406.3238578680202	61.26669309206661	811.0162436548222	2719.856852791878	Growth with spermine treatment, no supplementation.	C6	42	Growth with spermine treatment, no supplementation.	Yes	None	0.260464738996467	6287.022629246575	0.3928467080490234	Growth with spermine treatment, no supplementation.
553.8038548927633	512.0622847606181	422.7547393616099	156.2882044482645	642.140666102652	2067.178455730306	6657.780436077156	553.8038548927633	263.06896525142656	274.71777552086246	892.5900868955231	2363.252383411801	2363.252383411801	222.78349640296088	2515.657651103587	6044.276428553534	12410.351240800232	275.9472415341256	48.536709455982766	2035.1442274893573	518.3720569898959	97.07341891196552	247.5372182255121	1142.0687734992744	2359.854813749882	1306.608218555056	34.94643080830759	26.209823106230694	845.5094787232198	702.3261858280706	7837.222475857537	106.29539370860223	26818.47344280872	2315.201041050378	48.536709455982766	2339.4693957783693	17.95858249871362	467.4085120611141	430.5206128745671	Growth with high glutamate supplementation, no spermine treatment.	C7	50	Growth with high glutamate supplementation, no spermine treatment.	None	PosHigh	0.2639819048514475	11942.266773280326	0.857465448117696	Growth with high glutamate supplementation, no spermine treatment.
1276.4467084639498	187.8150470219436	199.98824451410655	1219.058777429467	24.346394984326015	5098.830721003134	6954.373824451411	1074.719435736677	282.7975125468322	10.434169278996864	4.34757053291536	2219.0	2219.0	4.34757053291536	3131.9898119122254	13787.01567398119	16712.061128526646	219.11755485893417	27.824451410658305	966.899686520376	656.4051398653362	36.519592476489024	419.1057993730407	4131.931034482758	2219.0	857.0097599124506	41.73667711598746	258.1961450190117	2205.087774294671	1335.5736677115988	17884.166144200626	57.08514851209589	266013.92868338554	2219.0	27.824451410658305	2219.0	543.5011288722699	1412.090909090909	231.90323123658544	Growth with high glutamate supplementation and spermine treatment.	B4	25	Growth with high glutamate supplementation and spermine treatment.	Yes	PosHigh	0.2549480975727003	3402.1672614782296	0.1548952272605934	Growth with high glutamate supplementation and spermine treatment.
1478.8970099667774	560.9302325581396	703.3887043189369	280.221444429422	152.25249169435216	1895.5880398671095	11340.584717607971	1478.8970099667774	979.4019933554816	127.32225913621262	1316.8504983388705	1390.750830564784	1421.9136212624585	2.2259136212624586	2996.9700996677743	10867.800664451828	19208.74418604651	105.06312292358804	159.37541528239203	2601.647840531561	313.4086378737542	274.2325581395349	871.6677740863788	1239.388704318937	1364.0398671096343	1514.5116279069769	57.87375415282392	188.45995038922888	974.9501661129568	2257.966777408638	11653.102990033223	265.32890365448503	54424.47840531562	1427.2558139534883	204.78405315614617	1427.2558139534883	246.6312292358804	804.0	882.3521594684386	Growth with low glutamate supplementation, no spermine treatment.	A3	16	Growth with low glutamate supplementation, no spermine treatment.	None	PosLow	0.2802593752434349	11491.224424676886	0.719062259551683	Growth with low glutamate supplementation, no spermine treatment.
1564.8499043977056	772.2767686424475	1529.3312619502867	274.00095602294454	325.67006845631977	7544.15965583174	18069.85564053537	1550.642447418738	596.7131931166348	528.7203632887189	1104.1223709369026	2123.0	2123.0	351.1271510516252	4789.942638623327	3942.56931166348	24860.005258126195	192.8154875717017	34.503824091778206	826.0621414913958	46.68164435946463	5.074091778202677	101.48183556405354	2389.897227533461	2072.259082217973	592.6539196940727	37.548279158699806	361.80665120266895	1503.9608030592735	877.1621630859012	3889.798757170172	95.39292543021033	107479.4120458891	2123.0	34.503824091778206	2123.0	141.03085624909528	724.5803059273422	2015.4292543021036	Growth with alanine supplementation, no spermine treatment.	E8	60	Growth with alanine supplementation, no spermine treatment.	None	NegHigh	0.2609387621060094	6753.592514757997	0.4695200392769042	Growth with alanine supplementation, no spermine treatment.
1207.2221925000883	924.9648710308734	342.3323594846222	27.653588927727142	220.2751393898265	4801.235181072626	16466.281848413528	1207.2221925000883	468.20386770738025	237.4394359656572	1365.5151498105265	670.3611384893856	670.3611384893856	2.3839300799764778	3959.2310768249354	9915.241988638169	21890.19956637601	350.91450777253755	34.32859315166128	2167.4692287146136	153.52509715048518	163.06081747039107	92.49648710308732	3209.7234596803296	670.3611384893856	1028.9042225178478	44.722379553726256	112.26378852030705	1007.9256378140548	1048.9292351896502	10847.835435924964	4.767860159952956	109864.84809376395	670.3611384893856	57.21432191943547	670.3611384893856	60.9381333759913	940.2220235427228	350.91450777253755	Growth with low glutamate supplementation, no spermine treatment.	E11	84	Growth with low glutamate supplementation, no spermine treatment.	None	PosLow	0.2720720921670356	11050.424740423265	0.8061207945861477	Growth with low glutamate supplementation, no spermine treatment.
1130.3235613463628	415.78284473398486	209.78084561623757	770.9880564603692	154.19761129207384	2732.8773072747017	13044.84256243214	1130.3235613463628	16.521172638436482	16.521172638436482	136.29967426710098	2160.8317046688385	2277.168295331162	19.27470141150923	1646.6102062975028	12540.946796959828	18375.674267100974	11.01411509229099	151.4440825190011	1858.6319218241044	448.8251900108578	88.11292073832792	355.2052117263844	3027.504885993485	1986.6710097719872	384.1172638436482	48.548522674268085	124.2086020810598	1798.054288816504	1587.4093376764388	15558.81433224756	39.92616720955483	176426.84907709013	2277.168295331162	151.4440825190011	2277.168295331162	39.92616720955483	921.055374592834	309.77198697068405	Growth with high glutamate supplementation and spermine treatment.	F12	93	Growth with high glutamate supplementation and spermine treatment.	Yes	PosHigh	0.2239409206962186	5141.959291168122	0.3022219666757719	Growth with high glutamate supplementation and spermine treatment.
337.5685656736283	946.7568712766991	862.9236182120565	471.7017705770568	336.44242131544064	3399.158967594383	22453.89850083393	337.5685656736283	116.24877758297131	755.6170542893137	1017.1768038509992	421.4018187382711	421.4018187382711	215.7309045530141	4186.073769694496	1853.2737810823696	20382.658261783483	36.886631348442826	331.97968213598546	1840.978237299556	271.61973992944263	5.588883537642853	51.41772854631424	1792.9138388758272	300.68193432518547	381.16185726724257	26.82664098068569	64.83104903665709	789.1503555151708	792.5036856377565	2337.271095442241	153.13540893141416	148397.15346820056	314.09525481552834	359.9240998241997	314.09525481552834	115.13100087544277	788.0325788076423	917.6946768809564	Growth with alanine supplementation, no spermine treatment.	A1	0	Growth with alanine supplementation, no spermine treatment.	None	NegHigh	0.2236049511128632	9474.618468671868	0.5294712789090846	Growth with alanine supplementation, no spermine treatment.
