 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        262445
100% transmission (main channel [1]):      4121496
0% transmission (reference channel):       219
100% transmission (reference channel):     206524


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.1745
A02:       0.1569
A03:       0.9056
A04:       0.2390
A05:       0.2768
A06:       1.5984
A07:       0.2074
A08:       0.7224
A09:       0.2164
A10:       0.1653
A11:       0.5374
A12:       0.6066
B01:       0.2894
B02:       1.6810
B03:       1.1740
B04:       0.2810
B05:       0.1692
B06:       0.6661
B07:       0.1477
B08:       0.2548
B09:       0.7065
B10:       0.8571
B11:       0.7492
B12:       0.9418
C01:       1.0965
C02:       0.2242
C03:       0.7447
C04:       0.1463
C05:       0.8235
C06:       0.7690
C07:       0.2502
C08:       0.3814
C09:       0.4703
C10:       0.3578
C11:       0.8291
C12:       0.9469
D01:       0.9609
D02:       0.3188
D03:       0.1382
D04:       1.1303
D05:       1.0376
D06:       0.2387
D07:       0.8502
D08:       0.6338
D09:       0.2521
D10:       0.8288
D11:       0.1660
D12:       0.6121
E01:       0.5277
E02:       0.1363
E03:       0.2707
E04:       1.0192
E05:       0.9636
E06:       1.1345
E07:       0.6135
E08:       1.0584
E09:       0.8729
E10:       0.2188
E11:       1.1043
E12:       0.2371
F01:       1.0147
F02:       0.2186
F03:       0.6791
F04:       0.1264
F05:       1.0134
F06:       1.3512
F07:       1.1456
F08:       0.7651
F09:       0.1500
F10:       0.6097
F11:       0.8918
F12:       0.2142
G01:       0.1563
G02:       0.8554
G03:       0.6710
G04:       0.6349
G05:       0.2498
G06:       1.4327
G07:       1.0394
G08:       0.6884
G09:       0.7132
G10:       0.1421
G11:       0.3496
G12:       2.0257
H01:       1.1782
H02:       1.2708
H03:       2.2300
H04:       0.9109
H05:       0.8275
H06:       0.4065
H07:       0.5196
H08:       1.2254
H09:       0.7915
H10:       1.1574
H11:       0.1405
H12:       0.3087

