 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        262944
100% transmission (main channel [1]):      4122737
0% transmission (reference channel):       220
100% transmission (reference channel):     206435


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.6363
A02:       0.1571
A03:       1.9418
A04:       0.2713
A05:       0.3204
A06:       0.2504
A07:       0.2325
A08:       1.9015
A09:       0.2433
A10:       0.1686
A11:       0.6070
A12:       1.5517
B01:       0.3235
B02:       0.8169
B03:       2.3401
B04:       0.3444
B05:       0.1600
B06:       1.7114
B07:       0.1470
B08:       0.3035
B09:       0.4998
B10:       0.4449
B11:       1.8026
B12:       1.9773
C01:       2.0597
C02:       0.2405
C03:       1.7227
C04:       0.1451
C05:       1.8986
C06:       1.8353
C07:       0.3004
C08:       0.4173
C09:       1.1948
C10:       0.4000
C11:       1.8934
C12:       2.0937
D01:       0.4023
D02:       0.5982
D03:       0.1364
D04:       2.2116
D05:       0.4222
D06:       0.2903
D07:       1.9914
D08:       1.5868
D09:       0.2858
D10:       1.9402
D11:       0.1774
D12:       1.6099
E01:       0.7429
E02:       0.1291
E03:       0.3159
E04:       1.8184
E05:       1.6743
E06:       2.2302
E07:       1.5407
E08:       2.2032
E09:       2.0534
E10:       0.2448
E11:       2.1793
E12:       0.2472
F01:       0.2034
F02:       0.2349
F03:       1.7217
F04:       0.1227
F05:       2.0263
F06:       2.2369
F07:       0.4763
F08:       1.7657
F09:       0.1458
F10:       1.5885
F11:       0.5670
F12:       0.2333
G01:       0.1491
G02:       1.9643
G03:       1.7608
G04:       1.6587
G05:       0.2780
G06:       0.5639
G07:       2.1013
G08:       0.8227
G09:       0.8964
G10:       0.1380
G11:       0.4591
G12:       0.3969
H01:       2.2235
H02:       2.2683
H03:       0.2860
H04:       0.4628
H05:       1.9101
H06:       0.4084
H07:       1.4560
H08:       1.3382
H09:       2.0236
H10:       2.2514
H11:       0.1404
H12:       0.3643

