 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        258957
100% transmission (main channel [1]):      4115698
0% transmission (reference channel):       220
100% transmission (reference channel):     205957


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.7549
A02:       0.1743
A03:       0.5265
A04:       0.2434
A05:       0.2502
A06:       1.0590
A07:       0.2034
A08:       0.4528
A09:       0.2242
A10:       0.1686
A11:       0.5068
A12:       0.3968
B01:       0.2635
B02:       1.6887
B03:       0.6788
B04:       0.2553
B05:       0.1657
B06:       0.4045
B07:       0.1564
B08:       0.2378
B09:       0.5270
B10:       0.6958
B11:       0.4564
B12:       0.5696
C01:       0.6560
C02:       0.2015
C03:       0.4666
C04:       0.1472
C05:       0.4930
C06:       0.4631
C07:       0.2287
C08:       0.3636
C09:       0.3022
C10:       0.2803
C11:       0.4939
C12:       0.5666
D01:       0.8369
D02:       0.3459
D03:       0.1409
D04:       0.6728
D05:       0.5972
D06:       0.2191
D07:       0.5150
D08:       0.4046
D09:       0.2350
D10:       0.4900
D11:       0.1620
D12:       0.3961
E01:       0.5147
E02:       0.1432
E03:       0.2396
E04:       0.5871
E05:       0.5159
E06:       0.6763
E07:       0.3848
E08:       0.6236
E09:       0.4832
E10:       0.2020
E11:       0.6361
E12:       0.2225
F01:       1.1135
F02:       0.1996
F03:       0.4215
F04:       0.1264
F05:       0.6202
F06:       0.7917
F07:       0.4771
F08:       0.4686
F09:       0.1512
F10:       0.3788
F11:       0.5122
F12:       0.1946
G01:       0.1537
G02:       0.5280
G03:       0.4172
G04:       0.4025
G05:       0.2274
G06:       0.8350
G07:       0.6025
G08:       0.8024
G09:       0.4920
G10:       0.1398
G11:       0.2877
G12:       1.1267
H01:       0.7157
H02:       0.7516
H03:       1.4114
H04:       0.5904
H05:       0.5021
H06:       0.3884
H07:       0.3334
H08:       1.1581
H09:       0.4715
H10:       0.6816
H11:       0.1489
H12:       0.2876

