 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        260162
100% transmission (main channel [1]):      4140434
0% transmission (reference channel):       221
100% transmission (reference channel):     206741


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.5968
A02:       0.1526
A03:       1.8620
A04:       0.2664
A05:       0.3192
A06:       0.2397
A07:       0.2351
A08:       1.7868
A09:       0.2454
A10:       0.1682
A11:       0.5747
A12:       1.4053
B01:       0.3247
B02:       0.6791
B03:       2.2385
B04:       0.3354
B05:       0.1691
B06:       1.6132
B07:       0.1556
B08:       0.2976
B09:       0.4553
B10:       0.4274
B11:       1.6705
B12:       1.8663
C01:       1.9908
C02:       0.2379
C03:       1.6323
C04:       0.1496
C05:       1.8160
C06:       1.7183
C07:       0.2989
C08:       0.4193
C09:       1.0908
C10:       0.4182
C11:       1.8068
C12:       1.9978
D01:       0.3776
D02:       0.5427
D03:       0.1400
D04:       2.1460
D05:       0.3665
D06:       0.2878
D07:       1.8623
D08:       1.4814
D09:       0.2890
D10:       1.8397
D11:       0.1780
D12:       1.5083
E01:       0.6651
E02:       0.1340
E03:       0.3162
E04:       1.5628
E05:       1.5477
E06:       2.0963
E07:       1.3938
E08:       2.0275
E09:       1.9176
E10:       0.2449
E11:       2.0041
E12:       0.2629
F01:       0.1976
F02:       0.2353
F03:       1.6298
F04:       0.1278
F05:       1.9353
F06:       2.3791
F07:       0.4430
F08:       1.6695
F09:       0.1521
F10:       1.5133
F11:       0.4967
F12:       0.2346
G01:       0.1545
G02:       1.8589
G03:       1.6153
G04:       1.5259
G05:       0.2806
G06:       0.5153
G07:       2.0414
G08:       0.7630
G09:       0.8233
G10:       0.1414
G11:       0.4533
G12:       2.1831
H01:       2.0865
H02:       2.1300
H03:       0.2665
H04:       0.4126
H05:       1.7734
H06:       0.4018
H07:       1.3238
H08:       1.3017
H09:       1.8201
H10:       2.0840
H11:       0.1435
H12:       0.3649

