 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        262823
100% transmission (main channel [1]):      4129424
0% transmission (reference channel):       220
100% transmission (reference channel):     206599


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.6022
A02:       0.1601
A03:       1.5755
A04:       0.2583
A05:       0.3064
A06:       0.2193
A07:       0.2234
A08:       1.3622
A09:       0.2448
A10:       0.1710
A11:       0.4593
A12:       1.1063
B01:       0.3176
B02:       0.7952
B03:       1.9668
B04:       0.3194
B05:       0.1676
B06:       1.2778
B07:       0.1474
B08:       0.2871
B09:       0.5298
B10:       0.3444
B11:       1.3807
B12:       1.5769
C01:       1.7464
C02:       0.2335
C03:       1.3310
C04:       0.1469
C05:       1.5126
C06:       1.3938
C07:       0.2859
C08:       0.4116
C09:       0.8245
C10:       0.4023
C11:       1.4727
C12:       1.6617
D01:       0.3187
D02:       0.4263
D03:       0.1397
D04:       1.8872
D05:       0.7020
D06:       0.2704
D07:       1.5260
D08:       1.1412
D09:       0.2751
D10:       1.5412
D11:       0.1738
D12:       1.1211
E01:       0.5063
E02:       0.1367
E03:       0.3022
E04:       1.7138
E05:       1.2636
E06:       1.8681
E07:       1.1142
E08:       1.8219
E09:       1.6585
E10:       0.2380
E11:       1.8191
E12:       0.2692
F01:       0.1833
F02:       0.2296
F03:       1.2750
F04:       0.1273
F05:       1.6885
F06:       2.1911
F07:       0.3526
F08:       1.3662
F09:       0.1515
F10:       1.1706
F11:       1.5841
F12:       0.2228
G01:       0.1555
G02:       1.5221
G03:       1.2546
G04:       1.1861
G05:       0.2744
G06:       0.7912
G07:       1.7788
G08:       0.5943
G09:       0.6450
G10:       0.1409
G11:       0.4097
G12:       2.1289
H01:       1.8708
H02:       1.9485
H03:       0.2397
H04:       0.4563
H05:       1.4505
H06:       0.3922
H07:       1.0077
H08:       1.3041
H09:       1.4984
H10:       1.8845
H11:       0.1438
H12:       0.3472

