 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261805
100% transmission (main channel [1]):      4109630
0% transmission (reference channel):       222
100% transmission (reference channel):     206220


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.7047
A02:       0.1640
A03:       2.0048
A04:       0.2770
A05:       0.3307
A06:       0.2230
A07:       0.2460
A08:       2.0637
A09:       0.2545
A10:       0.1799
A11:       0.7728
A12:       1.6456
B01:       0.3515
B02:       0.9755
B03:       2.4116
B04:       0.3694
B05:       0.1704
B06:       1.8259
B07:       0.1509
B08:       0.3234
B09:       0.5672
B10:       0.4710
B11:       1.9147
B12:       2.0831
C01:       2.2198
C02:       0.2461
C03:       1.9037
C04:       0.1504
C05:       2.0665
C06:       2.0726
C07:       0.3224
C08:       0.3431
C09:       1.4225
C10:       0.3239
C11:       1.9910
C12:       2.2164
D01:       0.4206
D02:       0.6797
D03:       0.1425
D04:       2.2873
D05:       0.4762
D06:       0.2967
D07:       2.0951
D08:       1.7060
D09:       0.3277
D10:       2.0354
D11:       0.1680
D12:       1.7752
E01:       0.8404
E02:       0.1319
E03:       0.3126
E04:       1.7786
E05:       1.5421
E06:       2.3304
E07:       1.6309
E08:       2.3539
E09:       2.2245
E10:       0.2564
E11:       2.3094
E12:       0.1770
F01:       0.2166
F02:       0.2303
F03:       1.8736
F04:       0.1239
F05:       2.2018
F06:       2.5091
F07:       0.5286
F08:       1.9159
F09:       0.1494
F10:       1.7827
F11:       0.7816
F12:       0.2541
G01:       0.1555
G02:       2.0293
G03:       1.8825
G04:       1.8068
G05:       0.2746
G06:       0.6239
G07:       2.1457
G08:       0.8381
G09:       0.8876
G10:       0.1394
G11:       0.4296
G12:       0.6534
H01:       2.4481
H02:       2.4675
H03:       0.2884
H04:       0.5377
H05:       2.0462
H06:       0.6299
H07:       1.7236
H08:       1.3655
H09:       2.1464
H10:       2.3934
H11:       0.1505
H12:       0.3771

