 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 200
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        236571
100% transmission (main channel [1]):      4144604
0% transmission (reference channel):       220
100% transmission (reference channel):     206594


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.2215
A02:       0.6834
A03:       0.7047
A04:       0.7014
A05:       0.6368
A06:       0.6793
A07:       0.6791
A08:       0.6755
A09:       0.6787
A10:       0.6475
A11:       0.6057
A12:       0.2223
B01:       0.2139
B02:       0.6607
B03:       0.6375
B04:       0.6437
B05:       0.6157
B06:       0.6344
B07:       0.6229
B08:       0.6154
B09:       0.5928
B10:       0.6206
B11:       0.5697
B12:       0.2001
C01:       0.2187
C02:       0.6487
C03:       0.6808
C04:       0.6813
C05:       0.6416
C06:       0.6531
C07:       0.6091
C08:       0.6175
C09:       0.6425
C10:       0.6008
C11:       0.5448
C12:       0.1659
D01:       0.2130
D02:       0.6698
D03:       0.7152
D04:       0.6825
D05:       0.6498
D06:       0.6146
D07:       0.6373
D08:       0.6338
D09:       0.6422
D10:       0.6557
D11:       0.5554
D12:       0.2221
E01:       0.1803
E02:       0.6355
E03:       0.6693
E04:       0.6488
E05:       0.6363
E06:       0.6654
E07:       0.6268
E08:       0.6442
E09:       0.5822
E10:       0.6119
E11:       0.5390
E12:       0.1789
F01:       0.1821
F02:       0.6670
F03:       0.6523
F04:       0.6364
F05:       0.6564
F06:       0.6514
F07:       0.6075
F08:       0.6214
F09:       0.6137
F10:       0.6149
F11:       0.5459
F12:       0.1804
G01:       0.1866
G02:       0.6816
G03:       0.6966
G04:       0.6661
G05:       0.6599
G06:       0.6141
G07:       0.6339
G08:       0.6046
G09:       0.6156
G10:       0.5870
G11:       0.5548
G12:       0.1800
H01:       0.1806
H02:       0.6320
H03:       0.6147
H04:       0.6398
H05:       0.6523
H06:       0.6644
H07:       0.6171
H08:       0.6216
H09:       0.6493
H10:       0.6325
H11:       0.5513
H12:       0.1790

