 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 200
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        241568
100% transmission (main channel [1]):      4105084
0% transmission (reference channel):       217
100% transmission (reference channel):     205569


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.2134
A02:       0.4629
A03:       0.4473
A04:       0.4339
A05:       0.9736
A06:       0.4475
A07:       0.4309
A08:       0.4285
A09:       0.4381
A10:       0.4356
A11:       0.4163
A12:       0.2444
B01:       0.1940
B02:       0.4449
B03:       0.5184
B04:       0.7555
B05:       1.0987
B06:       1.4029
B07:       1.3304
B08:       1.2968
B09:       0.8404
B10:       0.4324
B11:       0.4097
B12:       0.2087
C01:       0.2071
C02:       0.4408
C03:       0.5391
C04:       0.6075
C05:       1.1466
C06:       1.2138
C07:       1.5394
C08:       1.4487
C09:       0.8833
C10:       0.4105
C11:       0.3941
C12:       0.1706
D01:       0.2074
D02:       0.4184
D03:       0.5163
D04:       0.5870
D05:       0.8325
D06:       1.0287
D07:       1.1173
D08:       0.9581
D09:       0.6175
D10:       0.4381
D11:       0.3891
D12:       0.2127
E01:       0.1809
E02:       0.4100
E03:       0.4883
E04:       0.6265
E05:       1.0538
E06:       1.4364
E07:       1.3044
E08:       1.1494
E09:       1.0404
E10:       0.4239
E11:       0.3539
E12:       0.1764
F01:       0.1830
F02:       0.4089
F03:       0.4810
F04:       0.5611
F05:       1.0414
F06:       1.1638
F07:       1.0827
F08:       0.9116
F09:       0.5762
F10:       0.3910
F11:       0.3859
F12:       0.1895
G01:       0.1820
G02:       0.4202
G03:       0.4790
G04:       0.6103
G05:       0.5802
G06:       0.7991
G07:       0.7213
G08:       1.0750
G09:       0.5697
G10:       0.8974
G11:       0.4222
G12:       0.1612
H01:       0.1669
H02:       0.4136
H03:       0.4516
H04:       0.4858
H05:       0.5545
H06:       0.5554
H07:       0.6531
H08:       0.5425
H09:       0.5279
H10:       0.3952
H11:       0.3883
H12:       0.1827

