 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261724
100% transmission (main channel [1]):      4003995
0% transmission (reference channel):       221
100% transmission (reference channel):     206351


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.2857
A02:       0.3044
A03:       0.2280
A04:       0.2980
A05:       0.3297
A06:       0.1432
A07:       0.1671
A08:       0.2102
A09:       0.1517
A10:       0.2251
A11:       0.3633
A12:       0.3425
B01:       0.4398
B02:       0.3244
B03:       0.3383
B04:       0.4400
B05:       0.1644
B06:       0.2698
B07:       0.3460
B08:       0.1992
B09:       0.2042
B10:       0.1626
B11:       0.2426
B12:       0.2750
C01:       0.4245
C02:       0.1419
C03:       0.3796
C04:       0.2209
C05:       0.3385
C06:       0.2214
C07:       0.3275
C08:       0.2076
C09:       0.2429
C10:       0.1930
C11:       0.2993
C12:       0.1478
D01:       0.2361
D02:       0.2765
D03:       0.2964
D04:       0.1311
D05:       0.2249
D06:       1.2155
D07:       0.3493
D08:       0.1465
D09:       0.2761
D10:       0.2903
D11:       0.3102
D12:       0.2225
E01:       0.2759
E02:       0.3914
E03:       0.1299
E04:       0.3010
E05:       0.2253
E06:       0.2450
E07:       0.2236
E08:       0.3284
E09:       0.1353
E10:       0.2477
E11:       0.2649
E12:       0.2317
F01:       0.4268
F02:       0.1351
F03:       0.3322
F04:       0.2146
F05:       0.3964
F06:       0.4007
F07:       0.1557
F08:       0.2401
F09:       0.3328
F10:       0.2320
F11:       0.3628
F12:       0.2817
G01:       0.3202
G02:       0.3952
G03:       0.2616
G04:       0.3235
G05:       0.2472
G06:       0.1358
G07:       0.1951
G08:       0.4205
G09:       0.2932
G10:       0.3863
G11:       0.1263
G12:       0.2665
H01:       0.1450
H02:       0.2451
H03:       0.1865
H04:       0.2449
H05:       0.1443
H06:       0.2238
H07:       0.2367
H08:       0.3591
H09:       0.2632
H10:       0.1542
H11:       0.2529
H12:       0.2709

