 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        258048
100% transmission (main channel [1]):      4009112
0% transmission (reference channel):       220
100% transmission (reference channel):     206045


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.3115
A02:       0.3167
A03:       0.2550
A04:       0.3251
A05:       0.3504
A06:       0.1635
A07:       0.1695
A08:       0.2445
A09:       0.1593
A10:       0.2438
A11:       0.4233
A12:       0.3713
B01:       0.4770
B02:       0.3374
B03:       0.3762
B04:       0.4841
B05:       0.1676
B06:       0.2933
B07:       0.3821
B08:       0.2181
B09:       0.2246
B10:       0.1703
B11:       0.2573
B12:       0.3043
C01:       0.4648
C02:       0.1443
C03:       0.3994
C04:       0.2587
C05:       0.3730
C06:       0.2457
C07:       0.3795
C08:       0.2385
C09:       0.2459
C10:       0.2092
C11:       0.3403
C12:       0.1539
D01:       0.2655
D02:       0.3018
D03:       0.3342
D04:       0.1361
D05:       0.2377
D06:       1.1059
D07:       0.3837
D08:       0.1440
D09:       0.2641
D10:       0.3158
D11:       0.3442
D12:       0.2430
E01:       0.2832
E02:       0.4566
E03:       0.1417
E04:       0.3515
E05:       0.2361
E06:       0.2732
E07:       0.2177
E08:       0.3837
E09:       0.1394
E10:       0.2518
E11:       0.2958
E12:       0.2537
F01:       0.4708
F02:       0.1365
F03:       0.3608
F04:       0.2368
F05:       0.4200
F06:       0.4665
F07:       0.1573
F08:       0.2663
F09:       0.4099
F10:       0.2538
F11:       0.4039
F12:       0.3125
G01:       0.3371
G02:       0.4477
G03:       0.2895
G04:       0.3418
G05:       0.2731
G06:       0.1418
G07:       0.2057
G08:       0.4978
G09:       0.3210
G10:       0.4424
G11:       0.1314
G12:       0.3002
H01:       0.1458
H02:       0.2686
H03:       0.2024
H04:       0.2558
H05:       0.1491
H06:       0.2455
H07:       0.2629
H08:       0.4252
H09:       0.2873
H10:       0.1536
H11:       0.2671
H12:       0.2990

