 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        266322
100% transmission (main channel [1]):      4084146
0% transmission (reference channel):       217
100% transmission (reference channel):     206754


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.5177
A02:       0.1581
A03:       0.6213
A04:       0.5563
A05:       0.2881
A06:       0.2170
A07:       0.3709
A08:       1.5861
A09:       0.3951
A10:       0.1537
A11:       0.5247
A12:       0.3725
B01:       0.6438
B02:       0.4418
B03:       0.3889
B04:       0.2454
B05:       0.1578
B06:       0.5537
B07:       0.1500
B08:       0.6910
B09:       0.6968
B10:       0.3566
B11:       0.4293
B12:       0.5240
C01:       1.1176
C02:       0.3237
C03:       0.6425
C04:       0.1351
C05:       0.6512
C06:       0.4123
C07:       0.7175
C08:       0.1273
C09:       0.2085
C10:       0.7895
C11:       0.2975
C12:       0.4271
D01:       0.3221
D02:       0.3719
D03:       0.1080
D04:       0.7719
D05:       0.6608
D06:       0.3289
D07:       1.0303
D08:       0.3582
D09:       0.6189
D10:       0.4869
D11:       0.1449
D12:       0.3387
E01:       0.3199
E02:       0.0913
E03:       0.6328
E04:       0.4619
E05:       0.2931
E06:       1.7168
E07:       0.3465
E08:       0.4524
E09:       0.3634
E10:       0.2726
E11:       0.6757
E12:       0.1104
F01:       0.5185
F02:       0.9729
F03:       0.4766
F04:       0.1293
F05:       0.7779
F06:       0.3882
F07:       0.6169
F08:       0.5329
F09:       0.1265
F10:       0.2007
F11:       0.4393
F12:       0.3494
G01:       0.1169
G02:       0.6307
G03:       0.5781
G04:       0.5249
G05:       0.9409
G06:       0.3866
G07:       0.3499
G08:       0.2561
G09:       0.3432
G10:       0.1397
G11:       0.3214
G12:       0.2849
H01:       0.4045
H02:       2.2114
H03:       0.5063
H04:       2.1177
H05:       0.4721
H06:       0.1458
H07:       0.4666
H08:       0.2538
H09:       0.3033
H10:       0.7453
H11:       0.1432
H12:       0.5983

