2'-Deoxyguanosine-5'-Diphosphate [[M+H]]/Adenosine 5'-diphosphate (ADP) [[M+H]]	2'-Deoxyguanosine-5'-Monophosphate [[M+H]]	2'-Deoxyuridine [[M+Na]]	5'-Deoxy-5'-Methylthioadenosine [[M+H]]	ATP [[M+H]]	Acetyl coenzyme A (Acetyl-CoA) [[M+H]]	Ademetionine [[M+H]]	Adenine [[M+H]]	Adenosine phosphate [[M+H]]	Adenosine-3'-5'-Diphosphate [[M+H]]	Alpha-D-Glucose [[M+Na]]	Aminoadipate [[M+Na]]	Argininosuccinic acid [[M+H]]	Asparagine [[M+NH4]]	Biotin [[M+H]]	Choline [[M+H]]	Cytidine [[M+H]]	D-(+)-Melibiose [[M+Na]]/D-(+)-Turanose [[M+Na]]/Isomaltose [[M+Na]]/Maltose [[M+Na]]	D-Fructose [[M+Na]]/D-Mannose [[M+Na]]	D-Galactose [[M+Na]]/Galactose [[M+Na]]	D-Glucose [[M+Na]]	Deoxyadenosine [[M+H]]	Glucosamine [[M+H]]	Glutamic Acid [[M-H2O+H]]	Glutathione [[M+H]]	Histidine [[M+H]]	Imidazoleacetic acid [[M+H]]	Inositol [[M+Na]]	L-Arginine [[M+H]]	L-Citrulline [[M+H]]	L-Glutamine [[M+H]]	L-Histidinol [[M+H]]	L-Lysine [[M-H2O+H]]	L-Tryptophan [[M+NH4]]	Linoleic acid [[M+Na]]	Lipoamide [[M+H]]	N-(5-Amino-5-Carboxypentyl)Glutamic Acid [[M+H]]	N1-Acetylspermine [[M+Na]]	N2-Acetyl-L-ornithine [[M+H]]	Nicotinamide [[M+H]]	Nicotinamide ribotide [[M+H]]	O-acetyl-L-serine [[M+H]]	Oleic acid [[M+Na]]	Palatinose [[M+Na]]	Pidolic Acid [[M+H]]	Proline [[M+NH4]]	Pyridoxal [[M+H]]	Quinolinic Acid [[M-H2O+H]]	Sucrose [[M+Na]]	Tetracosanoic acid [[M+Na]]	Thymine [[M+H]]	Trehalose [[M+Na]]	Xanthurenic acid [[M+H]]	d-Desthiobiotin [[M+H]]	gamma-Glutamylcysteine [[M+H]]	Experimental group	Well	Unnamed: 0	Summary_x	Treatment	Supplement	mu	AUC	MaxOD	Summary_y
712.5633251458397	8901.732268959164	1123.893997543752	44.70985569542523	167.66195885784464	53.65182683451028	337.55941050046056	2973.2054037457783	28859.09410500461	628.1734725207245	6728.274408965305	1367.0038378876266	1663.2066318698187	241.9920939514891	12.854083512434755	315.7633558489408	1623.5266349401288	5835.474478047283	4472.662189131102	5593.76182069389	6950.147067853853	24.031547436291063	3640.5	1843.163801043905	33740.851473748844	287.8196960393	233.60899600859685	6555.582591341726	4802.397374884863	1205.489484187903	78.24224746699416	42.47436291065397	25.149293828676697	616.4371354006754	211.25406816088423	1.3971829904820383	670.6478354313786	153.13125575683142	59.799431992631256	1103.7745624808106	17.883942278170096	103.39154129567086	308.4980042984341	5753.599554805035	7387.185907276635	238.07998157813935	436.4799662265889	53.65182683451028	4969.500460546515	3.912112373349708	309.61575069081977	5628.970832054038	38.00337734111145	1050.681608842493	1266.9655357691126	Growth with 50 mM (S)-lactic acid, no proline supplementation.	A1	0	Growth with 50 mM (S)-lactic acid, no proline supplementation.	Yes	None	0.1943133381559847	22028.29251171537	1.1577796294949072	Growth with 50 mM (S)-lactic acid, no proline supplementation.
2136.6758241758243	4189.285714285714	1747.1703296703297	20.315934065934066	491.0851648351649	315.2472527472528	831.5521978021977	5015.934065934066	14244.972527472528	1864.862637362637	528.9148351648352	781.1126373626373	3691.195054945055	196.15384615384616	89.67032967032966	69.3543956043956	3864.230769230769	1395.4945054945051	371.9917582417583	469.3681318681319	528.9148351648352	479.1758241758242	4039.368131868132	81.26373626373626	23957.390109890108	830.8516483516484	160.42582417582418	492.4862637362637	2687.3076923076924	671.8269230769231	113.489010989011	11.208791208791208	35.72802197802198	765.0	630.4945054945055	28.021978021978025	1235.0686813186812	71.45604395604396	143.61263736263737	1491.4697802197802	1209.1483516483515	35.027472527472526	1132.7884615384614	1395.4945054945051	547.8296703296703	93.17307692307692	411.2225274725275	95.27472527472528	1314.2307692307693	135.20604395604394	189.14835164835165	1395.4945054945051	11.208791208791208	247.9945054945055	1932.815934065934	Growth with 20 mM alanine supplementation and 50 mM (S)-lactic acid.	B6	41	Growth with 20 mM alanine supplementation and 50 mM (S)-lactic acid.	Yes	NegHigh	0.1862824079647029	15318.56167597505	0.7999831889710898	Growth with 20 mM alanine supplementation and 50 mM (S)-lactic acid.
386.697311956801	2312.488402846144	672.3915946711539	43.287012532477725	51.94441503897327	926.3420681950232	600.246573783691	6638.303855258417	10247.478766855224	340.5244985888248	236.63566851087825	49.058614203474754	2343.270278424794	477.11907146908777	96.19336118328384	9.138369312411964	316.4761582930038	296.035069041556	257.79820797120067	257.79820797120067	224.1305315570513	28.85800835498515	4991.473511800597	259.7220751948663	20429.546048105814	821.4913045052439	300.1232868918455	44.24894614431056	5653.283836741591	30.781875578650823	64.44955199280017	8.657402506495544	73.10695449929571	1082.175313311943	760.889486959775	34.629610025982174	1554.4847167218666	10.58126973016122	364.5728388846457	1650.6780779051503	190.462855142902	167.37644845891387	748.3843500059481	295.31361883268136	294.3516852208485	5.77160167099703	2978.1464622344674	30.781875578650823	295.31361883268136	150.06164344592275	300.1232868918455	295.31361883268136	241.1543938080548	1895.0092153106916	570.426631816873	Growth with 10 mM proline supplementation and 50 mM (S)-lactic acid.	D2	11	Growth with 10 mM proline supplementation and 50 mM (S)-lactic acid.	Yes	PosLow	0.2045586772945437	35359.97215526929	1.659499629978713	Growth with 10 mM proline supplementation and 50 mM (S)-lactic acid.
2962.476437462952	5527.709395376408	1944.3485477178424	82.7165085951393	13.78608476585655	223.64093064611737	1308.146265560166	4302.279638411381	19006.415530527564	2623.4408713692947	2141.438500296384	539.1890930646117	4317.597510373444	451.3666271487848	42.89004149377593	355.3746295198577	5587.959691760521	3445.5	2479.452874925904	2842.9970361588616	1941.2849733254295	430.9427978660344	3218.79549496147	183.814463544754	40123.63381742738	783.2538529934795	45.9536158861885	1738.0678719620628	5237.691019561352	1406.180646117368	1.5317871962062832	97.0131890930646	18.3814463544754	1188.6668642560758	279.8064611736811	47.99599881446355	1046.7212507409602	2.5529786603438054	82.7165085951393	2096.506075874333	401.3282454060462	262.4462062833432	754.6604919976289	3445.5	711.770450503853	181.77208061647892	294.1031416716064	22.46621221102549	3127.9094546532306	188.9204208654416	60.25029638411381	3405.6735328986365	378.86203319502073	405.41301126259634	3046.2141375222286	Growth with 20 mM alanine supplementation and 50 mM (S)-lactic acid.	F3	21	Growth with 20 mM alanine supplementation and 50 mM (S)-lactic acid.	Yes	NegHigh	0.172184446401178	21549.116362377707	1.0463276294800254	Growth with 20 mM alanine supplementation and 50 mM (S)-lactic acid.
3279.5618869687064	5874.655067725362	2450.8395609528257	8.095866417561886	630.0056048575432	1049.5186828584774	2262.4266697804765	8057.595049042504	25521.11489957964	3179.467538533396	167.80523120037367	2968.975011676787	1900.3206445586172	353.2741709481551	571.126576366184	1053.9346099953293	6219.097384399814	3151.5	61.822979915927135	124.9628867223185	188.41289117234936	51.51914992993928	8457.972442783746	1209.964035497431	34737.154834189634	613.8138720224194	759.5394675385334	214.04493484209647	11315.07730032695	303.22699673049976	2.2079635684259693	63.29495562821112	2.9439514245679588	167.80523120037367	30.911489957963568	39.74334423166744	1000.943484353106	26.49556282111163	334.13848668846333	2003.358944418496	317.94675385333954	2.9439514245679588	553.4628678187763	3151.5	1707.491826249416	76.54273703876693	609.3979448855675	86.84656702475479	3151.5	29.43951424567959	1040.6868285847736	3151.5	42.687295656235406	2381.6567024754786	2132.892807099486	Baseline growth without any supplementation or treatment.	F11	85	Baseline growth without any supplementation or treatment.	None	None	0.2410675531710962	33550.84743952763	1.7017216752626294	Baseline growth without any supplementation or treatment.
7402.99400119976	8000.181163767246	1175.3449310137971	69.40131973605278	378.3491301739652	1446.233953209358	1871.5968806238752	7371.091781643671	35542.430713857226	6843.8656268746245	1158.5638031012452	2551.058188362328	6134.181163767246	228.3527294541092	619.0149970005998	810.4283143371325	5750.235152969406	2083.1589682063586	324.9989657480364	496.9623293617699	1201.6396886585658	67.1625674865027	4440.565086982603	2788.365926814637	30224.27474505099	2329.4217156568684	915.6496700659868	1121.6391034067365	33561.1349730054	823.860827834433	738.7882423515297	132.0863827234553	2.23875224955009	728.7138572285543	6.716256748650269	19.456186436570626	885.4265146970606	19.628740283982232	933.5596880623876	1127.2117576484702	69.81846041384915	2.23875224955009	363.7972405518896	2083.1589682063586	4074.529094181164	74.998200359928	417.52729454109175	21.26814637072585	2002.5638872225556	47.01379724055189	1069.004199160168	2083.1589682063586	155.59328134373123	1866.0	1220.119976004799	Growth with 10 mM proline supplementation, no lactic acid.	H2	15	Growth with 10 mM proline supplementation, no lactic acid.	None	PosLow	0.2337790816067991	44813.5833813776	2.03145042402632	Growth with 10 mM proline supplementation, no lactic acid.
3013.7361419068734	8898.458980044346	2269.223946784922	61.529933481153	136.59645232815964	1288.4368070953435	1762.2172949002218	5550.0	38831.54101995565	2318.447893569845	2266.762749445676	758.0487804878048	5983.170731707317	265.80931263858093	468.85809312638577	11.690687361419068	7554.645232815964	3181.0975609756097	2080.9423503325943	2413.20399113082	2271.6851441241683	118.13747228381376	2455.0443458980044	1094.0022172949002	47449.42350332594	1497.6385809312635	50.45454545454545	1733.9135254988912	22219.68957871397	1384.4235033259422	103.37028824833702	3.69179600886918	2.4611973392461195	914.3348115299334	1011.5521064301552	3.0764966740576494	617.760532150776	3.0764966740576494	52.91574279379157	1436.1086474501108	255.96452328159648	995.5543237250554	1864.356984478936	3181.0975609756097	1214.60088691796	102.13968957871396	1171.529933481153	19.68957871396896	2962.050997782705	28.303769401330378	147.67184035476717	3170.022172949002	98.44789356984478	265.80931263858093	2275.376940133038	Growth with 20 mM alanine supplementation and 50 mM (S)-lactic acid.	G4	30	Growth with 20 mM alanine supplementation and 50 mM (S)-lactic acid.	Yes	NegHigh	0.1662765969338858	26592.88655998533	1.2652896661715525	Growth with 20 mM alanine supplementation and 50 mM (S)-lactic acid.
3714.638399636916	5130.58686962138	611.1287028470682	6.122418698832195	930.6076422224936	552.1308499310489	1404.816799622951	4074.191352313788	17281.91823624906	3335.04844030932	1291.2737619355175	671.239722799239	2580.3211897987326	755.8404175467383	234.87824462792605	104.637701398223	5964.34897969871	1168.8253879588738	172.5408906034528	326.1579415923333	1281.2552586101558	171.42772356730148	2523.549670955016	2844.1417773665926	15234.804056766803	308.3472690139124	207.04906872414332	1258.9919178871296	12527.581824846824	1079.7720250667692	305.0077679054585	142.48538062736748	17.810672578420935	749.1614153298304	145.82488173582138	30.693459242012228	1473.8331558643322	2.7829175903782706	261.59425349555744	1674.2032223715678	184.54336400727712	74.58219142213765	1343.5926126346292	1168.8253879588738	2992.192993174717	62.337354024473264	544.3386806779897	17.810672578420935	958.4368181262764	27.82917590378271	213.7280709410512	1168.8253879588738	180.13596592252023	2254.163248206399	191.46473021802504	Growth with 20 mM proline supplementation and 50 mM (S)-lactic acid.	H3	23	Growth with 20 mM proline supplementation and 50 mM (S)-lactic acid.	Yes	PosHigh	0.2589640869227184	19864.611065792546	0.8382000000000267	Growth with 20 mM proline supplementation and 50 mM (S)-lactic acid.
9687.391406987725	4671.990084985836	1627.609537299339	17.569877242681777	1691.5	2359.1553352219075	1511.0094428706327	7885.680358829084	18104.95986779981	9310.437677053826	1193.2052711917725	1523.787535410765	6304.391406987725	400.9126534466478	533.4853635505194	431.26062322946177	6839.474032105761	1031.8309726156751	369.3625451947384	560.4080934966129	1284.1861458190149	108.61378659112373	2199.429178470255	1403.9929178470256	33727.77525967894	17.569877242681777	359.3838526912181	1176.3051137197965	39166.45089707271	1616.4287063267234	132.57271010387157	257.1591123701605	3.1945231350330503	1576.4971671388105	107.0165250236072	36.73701605288008	1418.3682719546744	3.9931539187913128	1388.0203021718603	1471.0779036827196	118.76633423023787	3.1945231350330503	541.471671388102	1031.8309726156751	1296.9763928234183	233.20018885741263	17.569877242681777	8.784938621340888	1003.0802644003776	43.126062322946176	448.8305004721436	1031.8309726156751	71.87677053824363	3205.7039660056657	1261.8366383380549	Growth with 20 mM proline supplementation, no lactic acid.	A4	24	Growth with 20 mM proline supplementation, no lactic acid.	None	PosHigh	0.2678306912589045	44181.7029602627	1.9506926436390175	Growth with 20 mM proline supplementation, no lactic acid.
3264.62669245648	3790.2258220502895	745.5	3.9654255319148937	649.6088007736944	1043.2674081237913	805.3418762088976	6025.283849129594	14597.812862669249	2901.970502901354	872.3936170212767	1461.4395551257255	1565.261605415861	404.4734042553192	348.2364603481625	999.2872340425532	3716.685203094778	2342.4850096711803	368.063588007737	506.8534816247583	881.7664410058028	2.162959381044488	3816.181334622824	2987.7678916827854	37244.71856866538	736.127176015474	157.8960348162476	832.0183752417796	11558.85493230174	1259.56334622824	429.7079303675048	40.3752417794971	48.30609284332689	863.0207930367505	271.8118955512573	17.3036750483559	714.4975822050291	38.93326885880078	185.29352030947777	1261.7263056092845	25.234526112185687	112.47388781431336	507.5744680851064	2342.4850096711803	6695.080270793037	18.024661508704064	873.1146034816248	36.770309477756285	2038.949709864604	66.33075435203095	177.362669245648	2296.3418762088977	150.68617021276597	1354.0125725338492	900.512088974855	Growth with 50 mM (S)-lactic acid, no proline supplementation.	B3	17	Growth with 50 mM (S)-lactic acid, no proline supplementation.	Yes	None	0.3765619734640257	26150.207977757527	1.5339498830206413	Growth with 50 mM (S)-lactic acid, no proline supplementation.
