 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        135658
100% transmission (main channel [1]):      3258200
0% transmission (reference channel):       246
100% transmission (reference channel):     207553


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.842
A02:       1.913
A03:       1.883
A04:       1.914
A05:       1.872
A06:       1.964
A07:       1.887
A08:       1.908
A09:       1.883
A10:       1.928
A11:       1.878
A12:       1.898
A13:       1.898
A14:       1.906
A15:       1.887
A16:       1.820
A17:       1.911
A18:       1.889
A19:       1.905
A20:       1.882
A21:       1.891
A22:       1.936
A23:       1.870
A24:       1.870
B01:       1.946
B02:       2.017
B03:       1.983
B04:       2.011
B05:       2.014
B06:       1.953
B07:       1.967
B08:       2.004
B09:       1.951
B10:       1.940
B11:       2.056
B12:       1.907
B13:       2.004
B14:       2.015
B15:       1.890
B16:       2.013
B17:       1.958
B18:       1.840
B19:       1.931
B20:       1.757
B21:       1.855
B22:       1.762
B23:       1.892
B24:       1.661
C01:       1.764
C02:       1.789
C03:       1.774
C04:       1.751
C05:       1.749
C06:       1.752
C07:       1.773
C08:       1.762
C09:       1.748
C10:       1.752
C11:       1.761
C12:       1.724
C13:       1.751
C14:       1.752
C15:       1.700
C16:       1.688
C17:       1.733
C18:       1.705
C19:       1.728
C20:       1.712
C21:       1.705
C22:       1.759
C23:       1.737
C24:       1.666
D01:       1.740
D02:       1.777
D03:       1.784
D04:       1.779
D05:       1.763
D06:       1.791
D07:       1.808
D08:       1.761
D09:       1.748
D10:       1.792
D11:       1.756
D12:       1.748
D13:       1.760
D14:       1.754
D15:       1.737
D16:       1.690
D17:       1.691
D18:       1.686
D19:       1.664
D20:       1.623
D21:       1.615
D22:       1.653
D23:       1.615
D24:       1.526
E01:       1.511
E02:       1.583
E03:       1.552
E04:       1.537
E05:       1.523
E06:       1.550
E07:       1.534
E08:       1.505
E09:       1.528
E10:       1.516
E11:       1.522
E12:       1.540
E13:       1.541
E14:       1.493
E15:       1.487
E16:       1.518
E17:       1.502
E18:       1.510
E19:       1.485
E20:       1.456
E21:       1.447
E22:       1.484
E23:       1.473
E24:       1.429
F01:       1.512
F02:       1.621
F03:       1.538
F04:       1.547
F05:       1.529
F06:       1.556
F07:       1.518
F08:       1.589
F09:       1.568
F10:       1.542
F11:       1.550
F12:       1.552
F13:       1.520
F14:       1.526
F15:       1.510
F16:       1.522
F17:       1.503
F18:       1.483
F19:       1.467
F20:       1.400
F21:       1.440
F22:       1.410
F23:       1.415
F24:       1.325
G01:       1.394
G02:       1.530
G03:       1.527
G04:       1.500
G05:       1.463
G06:       1.470
G07:       1.486
G08:       1.487
G09:       1.493
G10:       1.491
G11:       1.460
G12:       1.476
G13:       1.416
G14:       1.441
G15:       1.424
G16:       1.417
G17:       1.450
G18:       1.432
G19:       1.424
G20:       1.424
G21:       1.425
G22:       1.442
G23:       1.484
G24:       1.322
H01:       1.386
H02:       1.519
H03:       1.499
H04:       1.498
H05:       1.503
H06:       1.484
H07:       1.493
H08:       1.492
H09:       1.485
H10:       1.473
H11:       1.468
H12:       1.477
H13:       1.463
H14:       1.455
H15:       1.420
H16:       1.431
H17:       1.406
H18:       1.423
H19:       1.378
H20:       1.362
H21:       1.399
H22:       1.397
H23:       1.377
H24:       1.215
I01:       1.147
I02:       1.234
I03:       1.295
I04:       1.266
I05:       1.258
I06:       1.221
I07:       1.236
I08:       1.237
I09:       1.253
I10:       1.238
I11:       1.229
I12:       1.221
I13:       1.232
I14:       1.301
I15:       1.182
I16:       1.230
I17:       1.216
I18:       1.186
I19:       1.197
I20:       1.231
I21:       1.183
I22:       1.196
I23:       1.201
I24:       1.154
J01:       1.164
J02:       1.239
J03:       1.276
J04:       1.261
J05:       1.253
J06:       1.228
J07:       1.317
J08:       1.242
J09:       1.269
J10:       1.261
J11:       1.258
J12:       1.256
J13:       1.244
J14:       1.208
J15:       1.235
J16:       1.236
J17:       1.216
J18:       1.205
J19:       1.178
J20:       1.164
J21:       1.186
J22:       1.192
J23:       1.151
J24:       1.078
K01:       0.962
K02:       1.079
K03:       1.009
K04:       1.025
K05:       1.000
K06:       1.062
K07:       1.036
K08:       1.039
K09:       1.016
K10:       1.059
K11:       1.055
K12:       1.014
K13:       1.024
K14:       1.016
K15:       1.021
K16:       1.014
K17:       1.022
K18:       0.990
K19:       1.012
K20:       0.977
K21:       1.008
K22:       1.013
K23:       0.980
K24:       0.882
L01:       0.958
L02:       1.005
L03:       1.010
L04:       0.984
L05:       1.022
L06:       1.043
L07:       1.044
L08:       1.040
L09:       1.032
L10:       1.043
L11:       1.028
L12:       1.039
L13:       1.034
L14:       1.030
L15:       1.042
L16:       1.014
L17:       0.999
L18:       0.969
L19:       0.951
L20:       0.955
L21:       0.979
L22:       0.950
L23:       0.909
L24:       0.817
M01:       0.768
M02:       0.827
M03:       0.783
M04:       0.779
M05:       0.776
M06:       0.809
M07:       0.785
M08:       0.756
M09:       0.737
M10:       0.825
M11:       0.780
M12:       0.816
M13:       0.806
M14:       0.758
M15:       0.792
M16:       0.713
M17:       0.766
M18:       0.772
M19:       0.780
M20:       0.786
M21:       0.732
M22:       0.805
M23:       0.754
M24:       0.695
N01:       0.704
N02:       0.776
N03:       0.759
N04:       0.774
N05:       0.778
N06:       0.811
N07:       0.799
N08:       0.803
N09:       0.832
N10:       0.821
N11:       0.849
N12:       0.795
N13:       0.797
N14:       0.756
N15:       0.788
N16:       0.750
N17:       0.765
N18:       0.686
N19:       0.690
N20:       0.722
N21:       0.702
N22:       0.709
N23:       0.645
N24:       0.555
O01:       0.079
O02:       0.151
O03:       0.153
O04:       0.148
O05:       0.143
O06:       0.144
O07:       0.146
O08:       0.147
O09:       0.151
O10:       0.143
O11:       0.142
O12:       0.144
O13:       0.140
O14:       0.145
O15:       0.135
O16:       0.153
O17:       0.120
O18:       0.130
O19:       0.122
O20:       0.123
O21:       0.081
O22:       0.067
O23:       0.374
O24:       0.079
P01:       0.074
P02:       0.077
P03:       0.081
P04:       0.080
P05:       0.081
P06:       0.085
P07:       0.083
P08:       0.077
P09:       0.080
P10:       0.075
P11:       0.081
P12:       0.078
P13:       0.082
P14:       0.087
P15:       0.106
P16:       0.077
P17:       0.080
P18:       0.081
P19:       0.087
P20:       0.080
P21:       0.084
P22:       0.077
P23:       0.074
P24:       0.073

