 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136925
100% transmission (main channel [1]):      3162075
0% transmission (reference channel):       247
100% transmission (reference channel):     207034


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.886
A02:       1.901
A03:       1.881
A04:       1.898
A05:       1.949
A06:       1.942
A07:       1.944
A08:       1.942
A09:       1.924
A10:       1.948
A11:       1.912
A12:       1.886
A13:       1.898
A14:       1.946
A15:       1.904
A16:       1.897
A17:       1.904
A18:       1.905
A19:       1.911
A20:       1.921
A21:       1.925
A22:       1.929
A23:       1.928
A24:       1.956
B01:       1.963
B02:       1.983
B03:       1.971
B04:       2.007
B05:       1.992
B06:       2.014
B07:       1.997
B08:       1.961
B09:       1.959
B10:       1.954
B11:       1.920
B12:       1.954
B13:       1.965
B14:       1.934
B15:       1.968
B16:       1.924
B17:       1.917
B18:       1.949
B19:       1.934
B20:       1.960
B21:       1.951
B22:       1.977
B23:       1.964
B24:       1.935
C01:       1.710
C02:       1.794
C03:       1.762
C04:       1.806
C05:       1.764
C06:       1.750
C07:       1.731
C08:       1.720
C09:       1.727
C10:       1.709
C11:       1.710
C12:       1.714
C13:       1.704
C14:       1.707
C15:       1.718
C16:       1.715
C17:       1.710
C18:       1.731
C19:       1.718
C20:       1.744
C21:       1.705
C22:       1.722
C23:       1.728
C24:       1.685
D01:       1.695
D02:       1.753
D03:       1.770
D04:       1.759
D05:       1.750
D06:       1.726
D07:       1.727
D08:       1.731
D09:       1.730
D10:       1.736
D11:       1.733
D12:       1.717
D13:       1.718
D14:       1.692
D15:       1.679
D16:       1.720
D17:       1.710
D18:       1.700
D19:       1.736
D20:       1.709
D21:       1.761
D22:       1.720
D23:       1.749
D24:       1.696
E01:       1.440
E02:       1.562
E03:       1.558
E04:       1.546
E05:       1.544
E06:       1.505
E07:       1.513
E08:       1.537
E09:       1.496
E10:       1.513
E11:       1.529
E12:       1.529
E13:       1.497
E14:       1.503
E15:       1.510
E16:       1.499
E17:       1.508
E18:       1.479
E19:       1.485
E20:       1.514
E21:       1.467
E22:       1.489
E23:       1.519
E24:       1.440
F01:       1.413
F02:       1.538
F03:       1.542
F04:       1.516
F05:       1.518
F06:       1.514
F07:       1.489
F08:       1.520
F09:       1.486
F10:       1.500
F11:       1.517
F12:       1.519
F13:       1.516
F14:       1.516
F15:       1.524
F16:       1.515
F17:       1.497
F18:       1.519
F19:       1.508
F20:       1.489
F21:       1.509
F22:       1.511
F23:       1.483
F24:       1.446
G01:       1.377
G02:       1.496
G03:       1.483
G04:       1.460
G05:       1.483
G06:       1.466
G07:       1.447
G08:       1.467
G09:       1.471
G10:       1.438
G11:       1.429
G12:       1.379
G13:       1.427
G14:       1.417
G15:       1.422
G16:       1.400
G17:       1.432
G18:       1.420
G19:       1.425
G20:       1.442
G21:       1.433
G22:       1.419
G23:       1.464
G24:       1.367
H01:       1.409
H02:       1.452
H03:       1.481
H04:       1.462
H05:       1.426
H06:       1.480
H07:       1.444
H08:       1.402
H09:       1.426
H10:       1.409
H11:       1.427
H12:       1.430
H13:       1.452
H14:       1.441
H15:       1.482
H16:       1.455
H17:       1.453
H18:       1.479
H19:       1.455
H20:       1.439
H21:       1.457
H22:       1.480
H23:       1.453
H24:       1.377
I01:       1.187
I02:       1.249
I03:       1.255
I04:       1.273
I05:       1.270
I06:       1.252
I07:       1.232
I08:       1.258
I09:       1.267
I10:       1.242
I11:       1.244
I12:       1.274
I13:       1.239
I14:       1.272
I15:       1.240
I16:       1.262
I17:       1.263
I18:       1.215
I19:       1.207
I20:       1.213
I21:       1.240
I22:       1.267
I23:       1.237
I24:       1.145
J01:       1.205
J02:       1.250
J03:       1.245
J04:       1.254
J05:       1.251
J06:       1.233
J07:       1.254
J08:       1.265
J09:       1.243
J10:       1.272
J11:       1.242
J12:       1.290
J13:       1.249
J14:       1.252
J15:       1.290
J16:       1.295
J17:       1.306
J18:       1.274
J19:       1.260
J20:       1.270
J21:       1.286
J22:       1.288
J23:       1.254
J24:       1.272
K01:       1.019
K02:       1.132
K03:       1.103
K04:       1.099
K05:       1.068
K06:       1.060
K07:       1.113
K08:       1.101
K09:       1.104
K10:       1.115
K11:       1.085
K12:       1.094
K13:       1.126
K14:       1.076
K15:       1.095
K16:       1.086
K17:       1.082
K18:       1.073
K19:       1.094
K20:       1.082
K21:       1.097
K22:       1.106
K23:       1.077
K24:       1.019
L01:       1.044
L02:       1.101
L03:       1.095
L04:       1.111
L05:       1.082
L06:       1.105
L07:       1.109
L08:       1.078
L09:       1.095
L10:       1.099
L11:       1.119
L12:       1.099
L13:       1.127
L14:       1.079
L15:       1.104
L16:       1.079
L17:       1.090
L18:       1.097
L19:       1.114
L20:       1.115
L21:       1.125
L22:       1.124
L23:       1.121
L24:       1.051
M01:       0.960
M02:       0.953
M03:       0.915
M04:       0.969
M05:       0.929
M06:       0.962
M07:       0.965
M08:       0.957
M09:       0.930
M10:       0.957
M11:       0.956
M12:       0.941
M13:       0.933
M14:       0.977
M15:       0.966
M16:       0.932
M17:       0.944
M18:       0.878
M19:       0.961
M20:       0.936
M21:       0.931
M22:       0.965
M23:       0.963
M24:       0.925
N01:       0.916
N02:       0.911
N03:       0.926
N04:       0.945
N05:       0.963
N06:       0.984
N07:       0.951
N08:       0.938
N09:       0.947
N10:       0.961
N11:       0.947
N12:       0.948
N13:       0.978
N14:       0.942
N15:       0.958
N16:       0.923
N17:       0.955
N18:       0.931
N19:       0.941
N20:       0.961
N21:       0.994
N22:       0.942
N23:       0.956
N24:       0.893
O01:       0.069
O02:       0.104
O03:       0.117
O04:       0.115
O05:       0.119
O06:       0.118
O07:       0.129
O08:       0.121
O09:       0.122
O10:       0.116
O11:       0.109
O12:       0.113
O13:       0.112
O14:       0.109
O15:       0.117
O16:       0.118
O17:       0.119
O18:       0.123
O19:       0.129
O20:       0.120
O21:       0.116
O22:       0.115
O23:       0.107
O24:       0.074
P01:       0.071
P02:       0.082
P03:       0.076
P04:       0.077
P05:       0.076
P06:       0.077
P07:       0.076
P08:       0.077
P09:       0.072
P10:       0.070
P11:       0.082
P12:       0.070
P13:       0.080
P14:       0.073
P15:       0.082
P16:       0.075
P17:       0.075
P18:       0.070
P19:       0.070
P20:       0.072
P21:       0.069
P22:       0.069
P23:       0.072
P24:       0.063

