 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        135061
100% transmission (main channel [1]):      3240342
0% transmission (reference channel):       244
100% transmission (reference channel):     206868


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.932
A02:       1.927
A03:       1.916
A04:       1.890
A05:       1.949
A06:       1.948
A07:       1.946
A08:       1.944
A09:       1.933
A10:       1.942
A11:       1.928
A12:       1.891
A13:       1.922
A14:       1.923
A15:       1.947
A16:       1.901
A17:       1.927
A18:       1.909
A19:       1.886
A20:       1.921
A21:       1.901
A22:       1.946
A23:       1.939
A24:       1.956
B01:       1.968
B02:       1.987
B03:       1.991
B04:       1.954
B05:       1.972
B06:       1.955
B07:       1.944
B08:       1.941
B09:       1.958
B10:       1.930
B11:       1.937
B12:       1.926
B13:       1.941
B14:       1.941
B15:       1.938
B16:       1.909
B17:       1.929
B18:       1.980
B19:       1.942
B20:       1.952
B21:       1.950
B22:       1.999
B23:       1.966
B24:       1.921
C01:       1.799
C02:       1.810
C03:       1.761
C04:       1.808
C05:       1.769
C06:       1.772
C07:       1.718
C08:       1.728
C09:       1.722
C10:       1.720
C11:       1.717
C12:       1.711
C13:       1.707
C14:       1.698
C15:       1.696
C16:       1.698
C17:       1.679
C18:       1.724
C19:       1.692
C20:       1.730
C21:       1.724
C22:       1.747
C23:       1.758
C24:       1.668
D01:       1.747
D02:       1.759
D03:       1.756
D04:       1.755
D05:       1.760
D06:       1.718
D07:       1.744
D08:       1.738
D09:       1.744
D10:       1.739
D11:       1.714
D12:       1.700
D13:       1.690
D14:       1.682
D15:       1.671
D16:       1.697
D17:       1.702
D18:       1.699
D19:       1.709
D20:       1.698
D21:       1.740
D22:       1.717
D23:       1.730
D24:       1.678
E01:       1.485
E02:       1.588
E03:       1.582
E04:       1.579
E05:       1.569
E06:       1.529
E07:       1.545
E08:       1.558
E09:       1.537
E10:       1.565
E11:       1.524
E12:       1.548
E13:       1.512
E14:       1.502
E15:       1.519
E16:       1.508
E17:       1.506
E18:       1.478
E19:       1.478
E20:       1.535
E21:       1.517
E22:       1.514
E23:       1.524
E24:       1.465
F01:       1.459
F02:       1.583
F03:       1.571
F04:       1.575
F05:       1.547
F06:       1.554
F07:       1.519
F08:       1.535
F09:       1.516
F10:       1.520
F11:       1.539
F12:       1.531
F13:       1.538
F14:       1.544
F15:       1.523
F16:       1.522
F17:       1.534
F18:       1.536
F19:       1.534
F20:       1.508
F21:       1.540
F22:       1.522
F23:       1.518
F24:       1.460
G01:       1.419
G02:       1.541
G03:       1.537
G04:       1.502
G05:       1.528
G06:       1.514
G07:       1.498
G08:       1.500
G09:       1.524
G10:       1.502
G11:       1.481
G12:       1.449
G13:       1.485
G14:       1.470
G15:       1.466
G16:       1.453
G17:       1.476
G18:       1.468
G19:       1.498
G20:       1.496
G21:       1.468
G22:       1.458
G23:       1.505
G24:       1.450
H01:       1.429
H02:       1.516
H03:       1.525
H04:       1.516
H05:       1.474
H06:       1.517
H07:       1.487
H08:       1.459
H09:       1.478
H10:       1.460
H11:       1.488
H12:       1.468
H13:       1.485
H14:       1.491
H15:       1.513
H16:       1.477
H17:       1.495
H18:       1.505
H19:       1.497
H20:       1.485
H21:       1.526
H22:       1.511
H23:       1.514
H24:       1.434
I01:       1.287
I02:       1.398
I03:       1.372
I04:       1.374
I05:       1.392
I06:       1.350
I07:       1.331
I08:       1.362
I09:       1.367
I10:       1.342
I11:       1.346
I12:       1.366
I13:       1.340
I14:       1.356
I15:       1.315
I16:       1.349
I17:       1.337
I18:       1.315
I19:       1.308
I20:       1.343
I21:       1.341
I22:       1.346
I23:       1.348
I24:       1.262
J01:       1.320
J02:       1.364
J03:       1.361
J04:       1.363
J05:       1.379
J06:       1.354
J07:       1.368
J08:       1.351
J09:       1.343
J10:       1.342
J11:       1.328
J12:       1.377
J13:       1.333
J14:       1.333
J15:       1.343
J16:       1.372
J17:       1.375
J18:       1.361
J19:       1.314
J20:       1.356
J21:       1.380
J22:       1.371
J23:       1.350
J24:       1.387
K01:       1.213
K02:       1.319
K03:       1.286
K04:       1.264
K05:       1.254
K06:       1.223
K07:       1.284
K08:       1.271
K09:       1.278
K10:       1.253
K11:       1.247
K12:       1.263
K13:       1.267
K14:       1.222
K15:       1.248
K16:       1.222
K17:       1.229
K18:       1.236
K19:       1.242
K20:       1.238
K21:       1.258
K22:       1.296
K23:       1.242
K24:       1.214
L01:       1.218
L02:       1.326
L03:       1.267
L04:       1.286
L05:       1.245
L06:       1.287
L07:       1.275
L08:       1.254
L09:       1.254
L10:       1.225
L11:       1.248
L12:       1.242
L13:       1.268
L14:       1.231
L15:       1.245
L16:       1.238
L17:       1.242
L18:       1.238
L19:       1.267
L20:       1.259
L21:       1.261
L22:       1.287
L23:       1.289
L24:       1.276
M01:       1.223
M02:       1.227
M03:       1.184
M04:       1.234
M05:       1.171
M06:       1.206
M07:       1.234
M08:       1.197
M09:       1.187
M10:       1.203
M11:       1.192
M12:       1.162
M13:       1.153
M14:       1.197
M15:       1.199
M16:       1.166
M17:       1.164
M18:       1.136
M19:       1.194
M20:       1.183
M21:       1.179
M22:       1.207
M23:       1.240
M24:       1.201
N01:       1.175
N02:       1.169
N03:       1.155
N04:       1.200
N05:       1.198
N06:       1.224
N07:       1.221
N08:       1.199
N09:       1.179
N10:       1.202
N11:       1.191
N12:       1.197
N13:       1.205
N14:       1.183
N15:       1.189
N16:       1.166
N17:       1.183
N18:       1.179
N19:       1.167
N20:       1.164
N21:       1.243
N22:       1.214
N23:       1.242
N24:       1.216
O01:       0.064
O02:       0.110
O03:       0.126
O04:       0.130
O05:       0.120
O06:       0.118
O07:       0.135
O08:       0.129
O09:       0.127
O10:       0.129
O11:       0.121
O12:       0.119
O13:       0.117
O14:       0.120
O15:       0.130
O16:       0.117
O17:       0.120
O18:       0.120
O19:       0.130
O20:       0.121
O21:       0.121
O22:       0.120
O23:       0.104
O24:       0.069
P01:       0.066
P02:       0.071
P03:       0.071
P04:       0.074
P05:       0.074
P06:       0.075
P07:       0.078
P08:       0.075
P09:       0.070
P10:       0.066
P11:       0.080
P12:       0.069
P13:       0.076
P14:       0.072
P15:       0.079
P16:       0.075
P17:       0.073
P18:       0.070
P19:       0.068
P20:       0.071
P21:       0.068
P22:       0.067
P23:       0.069
P24:       0.061

