 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        131181
100% transmission (main channel [1]):      3275531
0% transmission (reference channel):       245
100% transmission (reference channel):     206784


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.831
A02:       1.857
A03:       1.853
A04:       1.835
A05:       1.862
A06:       1.856
A07:       1.848
A08:       1.868
A09:       1.848
A10:       1.857
A11:       1.829
A12:       1.832
A13:       1.822
A14:       1.819
A15:       1.810
A16:       1.814
A17:       1.839
A18:       1.816
A19:       1.827
A20:       1.832
A21:       1.851
A22:       1.853
A23:       1.854
A24:       1.838
B01:       1.862
B02:       1.910
B03:       1.945
B04:       1.927
B05:       1.890
B06:       1.904
B07:       1.880
B08:       1.870
B09:       1.859
B10:       1.860
B11:       1.874
B12:       1.866
B13:       1.850
B14:       1.847
B15:       1.873
B16:       1.855
B17:       1.871
B18:       1.920
B19:       1.869
B20:       1.858
B21:       1.857
B22:       1.898
B23:       1.886
B24:       1.855
C01:       1.527
C02:       1.547
C03:       1.641
C04:       1.626
C05:       1.568
C06:       1.578
C07:       1.520
C08:       1.506
C09:       1.536
C10:       1.505
C11:       1.478
C12:       1.497
C13:       1.500
C14:       1.501
C15:       1.523
C16:       1.512
C17:       1.510
C18:       1.553
C19:       1.513
C20:       1.521
C21:       1.484
C22:       1.501
C23:       1.500
C24:       1.438
D01:       1.497
D02:       1.555
D03:       1.585
D04:       1.568
D05:       1.602
D06:       1.531
D07:       1.577
D08:       1.522
D09:       1.536
D10:       1.563
D11:       1.539
D12:       1.480
D13:       1.525
D14:       1.465
D15:       1.476
D16:       1.516
D17:       1.464
D18:       1.526
D19:       1.522
D20:       1.505
D21:       1.542
D22:       1.493
D23:       1.484
D24:       1.474
E01:       1.014
E02:       1.089
E03:       1.117
E04:       1.104
E05:       1.111
E06:       1.059
E07:       1.046
E08:       1.046
E09:       1.038
E10:       1.048
E11:       1.054
E12:       1.064
E13:       1.029
E14:       1.038
E15:       1.030
E16:       1.046
E17:       1.040
E18:       1.026
E19:       1.026
E20:       1.045
E21:       1.041
E22:       1.030
E23:       1.028
E24:       0.980
F01:       1.009
F02:       1.059
F03:       1.077
F04:       1.063
F05:       1.051
F06:       1.055
F07:       1.031
F08:       1.058
F09:       1.024
F10:       1.035
F11:       1.050
F12:       1.045
F13:       1.032
F14:       1.052
F15:       1.059
F16:       1.042
F17:       1.064
F18:       1.070
F19:       1.043
F20:       1.025
F21:       1.055
F22:       1.060
F23:       1.044
F24:       1.030
G01:       0.872
G02:       0.966
G03:       0.977
G04:       0.945
G05:       0.937
G06:       0.930
G07:       0.921
G08:       0.932
G09:       0.924
G10:       0.951
G11:       0.911
G12:       0.907
G13:       0.908
G14:       0.890
G15:       0.907
G16:       0.894
G17:       0.918
G18:       0.879
G19:       0.911
G20:       0.908
G21:       0.890
G22:       0.896
G23:       0.911
G24:       0.833
H01:       0.911
H02:       0.951
H03:       0.957
H04:       0.934
H05:       0.914
H06:       0.922
H07:       0.904
H08:       0.912
H09:       0.912
H10:       0.886
H11:       0.892
H12:       0.922
H13:       0.904
H14:       0.922
H15:       0.929
H16:       0.908
H17:       0.921
H18:       0.925
H19:       0.904
H20:       0.906
H21:       0.918
H22:       0.929
H23:       0.922
H24:       0.885
I01:       0.635
I02:       0.703
I03:       0.684
I04:       0.701
I05:       0.684
I06:       0.690
I07:       0.671
I08:       0.679
I09:       0.679
I10:       0.663
I11:       0.674
I12:       0.664
I13:       0.672
I14:       0.676
I15:       0.658
I16:       0.672
I17:       0.659
I18:       0.652
I19:       0.654
I20:       0.652
I21:       0.672
I22:       0.673
I23:       0.661
I24:       0.597
J01:       0.671
J02:       0.712
J03:       0.687
J04:       0.684
J05:       0.681
J06:       0.680
J07:       0.674
J08:       0.675
J09:       0.663
J10:       0.668
J11:       0.643
J12:       0.669
J13:       0.662
J14:       0.676
J15:       0.681
J16:       0.708
J17:       0.680
J18:       0.664
J19:       0.637
J20:       0.668
J21:       0.691
J22:       0.678
J23:       0.679
J24:       0.649
K01:       0.509
K02:       0.579
K03:       0.580
K04:       0.565
K05:       0.555
K06:       0.551
K07:       0.586
K08:       0.576
K09:       0.576
K10:       0.571
K11:       0.557
K12:       0.567
K13:       0.576
K14:       0.565
K15:       0.581
K16:       0.562
K17:       0.563
K18:       0.562
K19:       0.558
K20:       0.548
K21:       0.563
K22:       0.581
K23:       0.546
K24:       0.515
L01:       0.521
L02:       0.567
L03:       0.575
L04:       0.575
L05:       0.553
L06:       0.563
L07:       0.578
L08:       0.561
L09:       0.568
L10:       0.568
L11:       0.570
L12:       0.584
L13:       0.585
L14:       0.566
L15:       0.580
L16:       0.575
L17:       0.568
L18:       0.556
L19:       0.541
L20:       0.544
L21:       0.576
L22:       0.567
L23:       0.557
L24:       0.530
M01:       0.335
M02:       0.364
M03:       0.346
M04:       0.366
M05:       0.365
M06:       0.373
M07:       0.359
M08:       0.369
M09:       0.362
M10:       0.358
M11:       0.362
M12:       0.355
M13:       0.356
M14:       0.360
M15:       0.367
M16:       0.355
M17:       0.344
M18:       0.332
M19:       0.346
M20:       0.361
M21:       0.346
M22:       0.360
M23:       0.408
M24:       0.349
N01:       0.336
N02:       0.342
N03:       0.355
N04:       0.345
N05:       0.355
N06:       0.368
N07:       0.359
N08:       0.359
N09:       0.352
N10:       0.377
N11:       0.364
N12:       0.364
N13:       0.376
N14:       0.362
N15:       0.369
N16:       0.361
N17:       0.362
N18:       0.354
N19:       0.334
N20:       0.343
N21:       0.373
N22:       0.356
N23:       0.360
N24:       0.318
O01:       0.072
O02:       0.073
O03:       0.104
O04:       0.103
O05:       0.097
O06:       0.093
O07:       0.095
O08:       0.091
O09:       0.095
O10:       0.100
O11:       0.082
O12:       0.083
O13:       0.086
O14:       0.084
O15:       0.083
O16:       0.081
O17:       0.085
O18:       0.091
O19:       0.088
O20:       0.091
O21:       0.088
O22:       0.089
O23:       0.071
O24:       0.077
P01:       0.075
P02:       0.077
P03:       0.076
P04:       0.078
P05:       0.078
P06:       0.079
P07:       0.080
P08:       0.079
P09:       0.075
P10:       0.076
P11:       0.086
P12:       0.073
P13:       0.080
P14:       0.076
P15:       0.084
P16:       0.077
P17:       0.078
P18:       0.074
P19:       0.075
P20:       0.074
P21:       0.072
P22:       0.072
P23:       0.074
P24:       0.067

