 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        134679
100% transmission (main channel [1]):      3169462
0% transmission (reference channel):       246
100% transmission (reference channel):     205401


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.919
A02:       1.943
A03:       1.920
A04:       1.920
A05:       1.883
A06:       1.914
A07:       1.900
A08:       1.894
A09:       1.883
A10:       1.918
A11:       1.871
A12:       1.858
A13:       1.846
A14:       1.856
A15:       1.861
A16:       1.883
A17:       1.870
A18:       1.878
A19:       1.872
A20:       1.887
A21:       1.886
A22:       1.891
A23:       1.894
A24:       1.932
B01:       1.953
B02:       1.985
B03:       1.952
B04:       1.968
B05:       1.946
B06:       1.974
B07:       1.944
B08:       1.931
B09:       1.938
B10:       1.920
B11:       1.899
B12:       1.937
B13:       1.931
B14:       1.920
B15:       1.930
B16:       1.936
B17:       1.937
B18:       1.952
B19:       1.938
B20:       1.941
B21:       1.921
B22:       1.957
B23:       1.936
B24:       1.929
C01:       1.770
C02:       1.797
C03:       1.769
C04:       1.800
C05:       1.754
C06:       1.758
C07:       1.708
C08:       1.712
C09:       1.702
C10:       1.693
C11:       1.712
C12:       1.687
C13:       1.682
C14:       1.699
C15:       1.689
C16:       1.685
C17:       1.671
C18:       1.704
C19:       1.690
C20:       1.707
C21:       1.713
C22:       1.734
C23:       1.720
C24:       1.690
D01:       1.695
D02:       1.733
D03:       1.728
D04:       1.734
D05:       1.732
D06:       1.712
D07:       1.724
D08:       1.724
D09:       1.719
D10:       1.716
D11:       1.706
D12:       1.681
D13:       1.698
D14:       1.661
D15:       1.660
D16:       1.682
D17:       1.691
D18:       1.689
D19:       1.694
D20:       1.698
D21:       1.721
D22:       1.692
D23:       1.728
D24:       1.709
E01:       1.471
E02:       1.568
E03:       1.570
E04:       1.564
E05:       1.547
E06:       1.498
E07:       1.524
E08:       1.532
E09:       1.521
E10:       1.533
E11:       1.511
E12:       1.524
E13:       1.500
E14:       1.491
E15:       1.504
E16:       1.506
E17:       1.502
E18:       1.475
E19:       1.480
E20:       1.522
E21:       1.498
E22:       1.508
E23:       1.527
E24:       1.459
F01:       1.454
F02:       1.569
F03:       1.554
F04:       1.555
F05:       1.533
F06:       1.539
F07:       1.498
F08:       1.524
F09:       1.489
F10:       1.501
F11:       1.517
F12:       1.514
F13:       1.502
F14:       1.511
F15:       1.506
F16:       1.512
F17:       1.505
F18:       1.522
F19:       1.512
F20:       1.491
F21:       1.525
F22:       1.522
F23:       1.505
F24:       1.463
G01:       1.402
G02:       1.520
G03:       1.514
G04:       1.476
G05:       1.498
G06:       1.481
G07:       1.456
G08:       1.462
G09:       1.494
G10:       1.458
G11:       1.454
G12:       1.416
G13:       1.464
G14:       1.449
G15:       1.449
G16:       1.429
G17:       1.455
G18:       1.465
G19:       1.450
G20:       1.468
G21:       1.461
G22:       1.453
G23:       1.499
G24:       1.427
H01:       1.409
H02:       1.497
H03:       1.528
H04:       1.503
H05:       1.461
H06:       1.509
H07:       1.474
H08:       1.457
H09:       1.461
H10:       1.440
H11:       1.462
H12:       1.457
H13:       1.460
H14:       1.488
H15:       1.496
H16:       1.464
H17:       1.490
H18:       1.483
H19:       1.479
H20:       1.482
H21:       1.506
H22:       1.511
H23:       1.506
H24:       1.418
I01:       1.243
I02:       1.363
I03:       1.355
I04:       1.356
I05:       1.368
I06:       1.331
I07:       1.312
I08:       1.336
I09:       1.342
I10:       1.322
I11:       1.329
I12:       1.333
I13:       1.306
I14:       1.326
I15:       1.290
I16:       1.315
I17:       1.316
I18:       1.294
I19:       1.280
I20:       1.321
I21:       1.318
I22:       1.329
I23:       1.327
I24:       1.231
J01:       1.282
J02:       1.332
J03:       1.328
J04:       1.331
J05:       1.351
J06:       1.313
J07:       1.351
J08:       1.344
J09:       1.315
J10:       1.327
J11:       1.302
J12:       1.357
J13:       1.313
J14:       1.300
J15:       1.324
J16:       1.338
J17:       1.358
J18:       1.337
J19:       1.293
J20:       1.336
J21:       1.362
J22:       1.344
J23:       1.319
J24:       1.366
K01:       1.152
K02:       1.270
K03:       1.240
K04:       1.232
K05:       1.206
K06:       1.190
K07:       1.245
K08:       1.220
K09:       1.232
K10:       1.209
K11:       1.214
K12:       1.225
K13:       1.232
K14:       1.190
K15:       1.221
K16:       1.198
K17:       1.198
K18:       1.192
K19:       1.214
K20:       1.200
K21:       1.219
K22:       1.252
K23:       1.206
K24:       1.177
L01:       1.174
L02:       1.271
L03:       1.230
L04:       1.244
L05:       1.203
L06:       1.230
L07:       1.227
L08:       1.220
L09:       1.216
L10:       1.201
L11:       1.226
L12:       1.215
L13:       1.235
L14:       1.193
L15:       1.222
L16:       1.211
L17:       1.217
L18:       1.209
L19:       1.240
L20:       1.238
L21:       1.234
L22:       1.250
L23:       1.247
L24:       1.211
M01:       1.189
M02:       1.189
M03:       1.147
M04:       1.184
M05:       1.127
M06:       1.158
M07:       1.191
M08:       1.148
M09:       1.146
M10:       1.167
M11:       1.149
M12:       1.132
M13:       1.112
M14:       1.162
M15:       1.172
M16:       1.126
M17:       1.131
M18:       1.095
M19:       1.163
M20:       1.151
M21:       1.143
M22:       1.180
M23:       1.198
M24:       1.169
N01:       1.131
N02:       1.125
N03:       1.133
N04:       1.162
N05:       1.152
N06:       1.181
N07:       1.188
N08:       1.152
N09:       1.146
N10:       1.169
N11:       1.149
N12:       1.172
N13:       1.169
N14:       1.145
N15:       1.149
N16:       1.126
N17:       1.156
N18:       1.138
N19:       1.129
N20:       1.128
N21:       1.194
N22:       1.174
N23:       1.199
N24:       1.177
O01:       0.065
O02:       0.111
O03:       0.126
O04:       0.129
O05:       0.119
O06:       0.116
O07:       0.124
O08:       0.126
O09:       0.125
O10:       0.130
O11:       0.117
O12:       0.116
O13:       0.117
O14:       0.120
O15:       0.128
O16:       0.116
O17:       0.120
O18:       0.123
O19:       0.131
O20:       0.120
O21:       0.120
O22:       0.120
O23:       0.105
O24:       0.070
P01:       0.069
P02:       0.073
P03:       0.073
P04:       0.076
P05:       0.074
P06:       0.076
P07:       0.083
P08:       0.076
P09:       0.071
P10:       0.067
P11:       0.082
P12:       0.070
P13:       0.078
P14:       0.073
P15:       0.080
P16:       0.077
P17:       0.075
P18:       0.071
P19:       0.070
P20:       0.073
P21:       0.070
P22:       0.068
P23:       0.070
P24:       0.061

