 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136225
100% transmission (main channel [1]):      3259954
0% transmission (reference channel):       248
100% transmission (reference channel):     206656


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.873
A02:       1.914
A03:       1.875
A04:       1.939
A05:       1.913
A06:       1.920
A07:       1.926
A08:       1.930
A09:       1.911
A10:       1.942
A11:       1.900
A12:       1.901
A13:       1.900
A14:       1.909
A15:       1.914
A16:       1.895
A17:       1.898
A18:       1.898
A19:       1.879
A20:       1.912
A21:       1.915
A22:       1.921
A23:       1.949
A24:       1.934
B01:       1.940
B02:       1.979
B03:       1.969
B04:       1.980
B05:       1.968
B06:       1.991
B07:       1.963
B08:       1.944
B09:       1.946
B10:       1.959
B11:       1.929
B12:       1.953
B13:       1.957
B14:       1.944
B15:       1.957
B16:       1.919
B17:       1.954
B18:       1.990
B19:       1.946
B20:       1.965
B21:       1.944
B22:       1.989
B23:       1.950
B24:       1.958
C01:       1.742
C02:       1.786
C03:       1.781
C04:       1.796
C05:       1.757
C06:       1.749
C07:       1.732
C08:       1.730
C09:       1.699
C10:       1.695
C11:       1.720
C12:       1.702
C13:       1.682
C14:       1.718
C15:       1.712
C16:       1.702
C17:       1.683
C18:       1.725
C19:       1.698
C20:       1.726
C21:       1.697
C22:       1.716
C23:       1.717
C24:       1.715
D01:       1.724
D02:       1.759
D03:       1.778
D04:       1.764
D05:       1.754
D06:       1.717
D07:       1.729
D08:       1.733
D09:       1.720
D10:       1.719
D11:       1.725
D12:       1.694
D13:       1.704
D14:       1.686
D15:       1.678
D16:       1.712
D17:       1.700
D18:       1.697
D19:       1.722
D20:       1.703
D21:       1.738
D22:       1.699
D23:       1.748
D24:       1.735
E01:       1.452
E02:       1.560
E03:       1.548
E04:       1.548
E05:       1.541
E06:       1.490
E07:       1.524
E08:       1.523
E09:       1.505
E10:       1.509
E11:       1.510
E12:       1.513
E13:       1.494
E14:       1.488
E15:       1.505
E16:       1.505
E17:       1.490
E18:       1.475
E19:       1.475
E20:       1.519
E21:       1.476
E22:       1.501
E23:       1.518
E24:       1.472
F01:       1.442
F02:       1.551
F03:       1.555
F04:       1.521
F05:       1.522
F06:       1.528
F07:       1.487
F08:       1.525
F09:       1.490
F10:       1.489
F11:       1.511
F12:       1.516
F13:       1.501
F14:       1.507
F15:       1.516
F16:       1.511
F17:       1.501
F18:       1.517
F19:       1.519
F20:       1.494
F21:       1.505
F22:       1.517
F23:       1.494
F24:       1.474
G01:       1.371
G02:       1.507
G03:       1.490
G04:       1.467
G05:       1.494
G06:       1.484
G07:       1.451
G08:       1.456
G09:       1.478
G10:       1.449
G11:       1.442
G12:       1.388
G13:       1.456
G14:       1.428
G15:       1.433
G16:       1.422
G17:       1.441
G18:       1.438
G19:       1.442
G20:       1.455
G21:       1.438
G22:       1.433
G23:       1.491
G24:       1.392
H01:       1.398
H02:       1.460
H03:       1.484
H04:       1.456
H05:       1.412
H06:       1.471
H07:       1.431
H08:       1.414
H09:       1.423
H10:       1.413
H11:       1.439
H12:       1.437
H13:       1.451
H14:       1.458
H15:       1.487
H16:       1.454
H17:       1.469
H18:       1.475
H19:       1.456
H20:       1.464
H21:       1.488
H22:       1.476
H23:       1.485
H24:       1.386
I01:       1.193
I02:       1.294
I03:       1.307
I04:       1.308
I05:       1.308
I06:       1.288
I07:       1.254
I08:       1.288
I09:       1.296
I10:       1.260
I11:       1.280
I12:       1.312
I13:       1.276
I14:       1.299
I15:       1.253
I16:       1.285
I17:       1.281
I18:       1.253
I19:       1.227
I20:       1.270
I21:       1.280
I22:       1.307
I23:       1.280
I24:       1.170
J01:       1.240
J02:       1.274
J03:       1.282
J04:       1.269
J05:       1.295
J06:       1.266
J07:       1.282
J08:       1.284
J09:       1.285
J10:       1.280
J11:       1.268
J12:       1.318
J13:       1.278
J14:       1.263
J15:       1.289
J16:       1.318
J17:       1.332
J18:       1.310
J19:       1.271
J20:       1.297
J21:       1.319
J22:       1.313
J23:       1.285
J24:       1.295
K01:       1.068
K02:       1.189
K03:       1.163
K04:       1.150
K05:       1.129
K06:       1.121
K07:       1.160
K08:       1.150
K09:       1.159
K10:       1.155
K11:       1.138
K12:       1.153
K13:       1.176
K14:       1.124
K15:       1.161
K16:       1.149
K17:       1.141
K18:       1.130
K19:       1.165
K20:       1.139
K21:       1.165
K22:       1.177
K23:       1.130
K24:       1.087
L01:       1.081
L02:       1.190
L03:       1.158
L04:       1.183
L05:       1.125
L06:       1.166
L07:       1.166
L08:       1.149
L09:       1.153
L10:       1.146
L11:       1.169
L12:       1.162
L13:       1.179
L14:       1.139
L15:       1.163
L16:       1.144
L17:       1.162
L18:       1.152
L19:       1.174
L20:       1.178
L21:       1.177
L22:       1.187
L23:       1.191
L24:       1.109
M01:       1.083
M02:       1.078
M03:       1.057
M04:       1.088
M05:       1.034
M06:       1.079
M07:       1.097
M08:       1.079
M09:       1.054
M10:       1.080
M11:       1.080
M12:       1.057
M13:       1.046
M14:       1.089
M15:       1.081
M16:       1.037
M17:       1.055
M18:       1.008
M19:       1.079
M20:       1.068
M21:       1.059
M22:       1.084
M23:       1.089
M24:       1.055
N01:       1.036
N02:       1.015
N03:       1.039
N04:       1.059
N05:       1.053
N06:       1.085
N07:       1.100
N08:       1.072
N09:       1.059
N10:       1.086
N11:       1.064
N12:       1.080
N13:       1.086
N14:       1.061
N15:       1.066
N16:       1.042
N17:       1.076
N18:       1.047
N19:       1.056
N20:       1.058
N21:       1.106
N22:       1.079
N23:       1.099
N24:       1.047
O01:       0.067
O02:       0.115
O03:       0.119
O04:       0.126
O05:       0.119
O06:       0.116
O07:       0.126
O08:       0.126
O09:       0.124
O10:       0.131
O11:       0.116
O12:       0.117
O13:       0.117
O14:       0.122
O15:       0.128
O16:       0.120
O17:       0.120
O18:       0.122
O19:       0.130
O20:       0.118
O21:       0.121
O22:       0.117
O23:       0.109
O24:       0.072
P01:       0.070
P02:       0.076
P03:       0.073
P04:       0.076
P05:       0.076
P06:       0.076
P07:       0.079
P08:       0.077
P09:       0.072
P10:       0.067
P11:       0.084
P12:       0.072
P13:       0.079
P14:       0.074
P15:       0.081
P16:       0.077
P17:       0.076
P18:       0.072
P19:       0.071
P20:       0.073
P21:       0.069
P22:       0.069
P23:       0.072
P24:       0.063

