 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136481
100% transmission (main channel [1]):      3259987
0% transmission (reference channel):       246
100% transmission (reference channel):     207402


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.912
A02:       1.971
A03:       1.968
A04:       1.958
A05:       1.915
A06:       1.958
A07:       1.945
A08:       1.948
A09:       1.935
A10:       1.944
A11:       1.941
A12:       1.917
A13:       1.908
A14:       1.956
A15:       1.921
A16:       1.901
A17:       1.935
A18:       1.902
A19:       1.896
A20:       1.924
A21:       1.901
A22:       1.953
A23:       1.964
A24:       1.966
B01:       1.988
B02:       2.041
B03:       2.010
B04:       1.997
B05:       2.005
B06:       2.008
B07:       2.008
B08:       1.976
B09:       1.985
B10:       1.983
B11:       1.965
B12:       1.950
B13:       1.977
B14:       1.951
B15:       1.956
B16:       1.956
B17:       1.979
B18:       1.997
B19:       1.957
B20:       1.965
B21:       1.964
B22:       2.011
B23:       1.972
B24:       1.971
C01:       1.784
C02:       1.803
C03:       1.798
C04:       1.819
C05:       1.767
C06:       1.762
C07:       1.738
C08:       1.727
C09:       1.718
C10:       1.702
C11:       1.728
C12:       1.705
C13:       1.690
C14:       1.717
C15:       1.712
C16:       1.701
C17:       1.696
C18:       1.734
C19:       1.695
C20:       1.744
C21:       1.726
C22:       1.730
C23:       1.747
C24:       1.710
D01:       1.742
D02:       1.758
D03:       1.774
D04:       1.763
D05:       1.768
D06:       1.714
D07:       1.738
D08:       1.738
D09:       1.742
D10:       1.743
D11:       1.737
D12:       1.712
D13:       1.706
D14:       1.686
D15:       1.681
D16:       1.708
D17:       1.701
D18:       1.698
D19:       1.705
D20:       1.696
D21:       1.765
D22:       1.708
D23:       1.752
D24:       1.721
E01:       1.491
E02:       1.584
E03:       1.569
E04:       1.565
E05:       1.546
E06:       1.495
E07:       1.537
E08:       1.544
E09:       1.518
E10:       1.525
E11:       1.520
E12:       1.513
E13:       1.500
E14:       1.485
E15:       1.502
E16:       1.491
E17:       1.512
E18:       1.479
E19:       1.480
E20:       1.529
E21:       1.488
E22:       1.504
E23:       1.527
E24:       1.461
F01:       1.468
F02:       1.567
F03:       1.559
F04:       1.546
F05:       1.528
F06:       1.539
F07:       1.497
F08:       1.527
F09:       1.497
F10:       1.514
F11:       1.523
F12:       1.522
F13:       1.508
F14:       1.521
F15:       1.514
F16:       1.510
F17:       1.509
F18:       1.520
F19:       1.517
F20:       1.493
F21:       1.514
F22:       1.520
F23:       1.506
F24:       1.472
G01:       1.408
G02:       1.532
G03:       1.508
G04:       1.486
G05:       1.501
G06:       1.485
G07:       1.471
G08:       1.464
G09:       1.496
G10:       1.464
G11:       1.433
G12:       1.403
G13:       1.466
G14:       1.440
G15:       1.442
G16:       1.424
G17:       1.455
G18:       1.452
G19:       1.484
G20:       1.464
G21:       1.444
G22:       1.440
G23:       1.499
G24:       1.415
H01:       1.420
H02:       1.495
H03:       1.522
H04:       1.513
H05:       1.462
H06:       1.492
H07:       1.467
H08:       1.442
H09:       1.451
H10:       1.424
H11:       1.453
H12:       1.454
H13:       1.457
H14:       1.473
H15:       1.492
H16:       1.472
H17:       1.477
H18:       1.479
H19:       1.472
H20:       1.461
H21:       1.493
H22:       1.497
H23:       1.489
H24:       1.408
I01:       1.230
I02:       1.327
I03:       1.333
I04:       1.341
I05:       1.334
I06:       1.307
I07:       1.282
I08:       1.307
I09:       1.307
I10:       1.276
I11:       1.290
I12:       1.302
I13:       1.286
I14:       1.317
I15:       1.264
I16:       1.296
I17:       1.293
I18:       1.267
I19:       1.257
I20:       1.285
I21:       1.287
I22:       1.297
I23:       1.291
I24:       1.209
J01:       1.270
J02:       1.308
J03:       1.304
J04:       1.305
J05:       1.322
J06:       1.290
J07:       1.319
J08:       1.307
J09:       1.298
J10:       1.316
J11:       1.282
J12:       1.330
J13:       1.298
J14:       1.284
J15:       1.310
J16:       1.334
J17:       1.348
J18:       1.320
J19:       1.287
J20:       1.316
J21:       1.336
J22:       1.337
J23:       1.310
J24:       1.327
K01:       1.126
K02:       1.239
K03:       1.207
K04:       1.193
K05:       1.168
K06:       1.152
K07:       1.202
K08:       1.193
K09:       1.193
K10:       1.184
K11:       1.172
K12:       1.190
K13:       1.209
K14:       1.155
K15:       1.188
K16:       1.162
K17:       1.165
K18:       1.163
K19:       1.181
K20:       1.162
K21:       1.188
K22:       1.216
K23:       1.167
K24:       1.141
L01:       1.150
L02:       1.239
L03:       1.204
L04:       1.218
L05:       1.169
L06:       1.201
L07:       1.203
L08:       1.180
L09:       1.179
L10:       1.176
L11:       1.194
L12:       1.180
L13:       1.212
L14:       1.161
L15:       1.190
L16:       1.175
L17:       1.187
L18:       1.177
L19:       1.205
L20:       1.202
L21:       1.209
L22:       1.219
L23:       1.222
L24:       1.162
M01:       1.151
M02:       1.146
M03:       1.106
M04:       1.142
M05:       1.086
M06:       1.117
M07:       1.142
M08:       1.121
M09:       1.115
M10:       1.139
M11:       1.127
M12:       1.096
M13:       1.078
M14:       1.136
M15:       1.129
M16:       1.094
M17:       1.096
M18:       1.058
M19:       1.134
M20:       1.113
M21:       1.112
M22:       1.140
M23:       1.151
M24:       1.122
N01:       1.090
N02:       1.088
N03:       1.094
N04:       1.123
N05:       1.113
N06:       1.139
N07:       1.155
N08:       1.115
N09:       1.111
N10:       1.133
N11:       1.107
N12:       1.129
N13:       1.124
N14:       1.100
N15:       1.105
N16:       1.088
N17:       1.115
N18:       1.096
N19:       1.092
N20:       1.083
N21:       1.154
N22:       1.129
N23:       1.148
N24:       1.125
O01:       0.066
O02:       0.115
O03:       0.125
O04:       0.128
O05:       0.119
O06:       0.116
O07:       0.124
O08:       0.125
O09:       0.122
O10:       0.127
O11:       0.114
O12:       0.113
O13:       0.113
O14:       0.119
O15:       0.123
O16:       0.115
O17:       0.117
O18:       0.120
O19:       0.124
O20:       0.114
O21:       0.116
O22:       0.114
O23:       0.099
O24:       0.072
P01:       0.069
P02:       0.075
P03:       0.073
P04:       0.076
P05:       0.075
P06:       0.077
P07:       0.077
P08:       0.076
P09:       0.071
P10:       0.068
P11:       0.084
P12:       0.070
P13:       0.078
P14:       0.073
P15:       0.080
P16:       0.076
P17:       0.075
P18:       0.072
P19:       0.070
P20:       0.074
P21:       0.069
P22:       0.069
P23:       0.070
P24:       0.062

