 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        134836
100% transmission (main channel [1]):      3254802
0% transmission (reference channel):       247
100% transmission (reference channel):     206685


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.859
A02:       1.889
A03:       1.888
A04:       1.880
A05:       1.865
A06:       1.913
A07:       1.922
A08:       1.930
A09:       1.909
A10:       1.931
A11:       1.907
A12:       1.892
A13:       1.899
A14:       1.933
A15:       1.883
A16:       1.887
A17:       1.903
A18:       1.886
A19:       1.904
A20:       1.887
A21:       1.876
A22:       1.921
A23:       1.886
A24:       1.940
B01:       1.923
B02:       1.984
B03:       2.018
B04:       1.992
B05:       1.983
B06:       1.990
B07:       1.986
B08:       1.963
B09:       1.947
B10:       1.946
B11:       1.951
B12:       1.952
B13:       1.958
B14:       1.934
B15:       1.951
B16:       1.926
B17:       1.939
B18:       2.002
B19:       1.951
B20:       1.953
B21:       1.954
B22:       1.951
B23:       1.929
B24:       1.887
C01:       1.696
C02:       1.762
C03:       1.765
C04:       1.826
C05:       1.771
C06:       1.762
C07:       1.710
C08:       1.711
C09:       1.702
C10:       1.700
C11:       1.725
C12:       1.693
C13:       1.716
C14:       1.728
C15:       1.733
C16:       1.714
C17:       1.703
C18:       1.716
C19:       1.708
C20:       1.726
C21:       1.702
C22:       1.705
C23:       1.728
C24:       1.634
D01:       1.685
D02:       1.731
D03:       1.788
D04:       1.749
D05:       1.746
D06:       1.723
D07:       1.720
D08:       1.727
D09:       1.732
D10:       1.722
D11:       1.723
D12:       1.700
D13:       1.725
D14:       1.670
D15:       1.705
D16:       1.714
D17:       1.700
D18:       1.698
D19:       1.680
D20:       1.688
D21:       1.719
D22:       1.679
D23:       1.738
D24:       1.651
E01:       1.404
E02:       1.526
E03:       1.504
E04:       1.505
E05:       1.508
E06:       1.472
E07:       1.484
E08:       1.506
E09:       1.478
E10:       1.460
E11:       1.485
E12:       1.488
E13:       1.466
E14:       1.461
E15:       1.472
E16:       1.460
E17:       1.487
E18:       1.449
E19:       1.445
E20:       1.485
E21:       1.423
E22:       1.458
E23:       1.474
E24:       1.399
F01:       1.408
F02:       1.500
F03:       1.509
F04:       1.489
F05:       1.495
F06:       1.487
F07:       1.452
F08:       1.481
F09:       1.450
F10:       1.468
F11:       1.492
F12:       1.498
F13:       1.492
F14:       1.476
F15:       1.487
F16:       1.489
F17:       1.462
F18:       1.494
F19:       1.482
F20:       1.437
F21:       1.475
F22:       1.487
F23:       1.442
F24:       1.406
G01:       1.322
G02:       1.461
G03:       1.455
G04:       1.418
G05:       1.438
G06:       1.430
G07:       1.413
G08:       1.422
G09:       1.424
G10:       1.415
G11:       1.400
G12:       1.352
G13:       1.396
G14:       1.384
G15:       1.390
G16:       1.370
G17:       1.402
G18:       1.393
G19:       1.389
G20:       1.389
G21:       1.390
G22:       1.372
G23:       1.421
G24:       1.325
H01:       1.375
H02:       1.429
H03:       1.453
H04:       1.440
H05:       1.398
H06:       1.463
H07:       1.414
H08:       1.373
H09:       1.387
H10:       1.384
H11:       1.390
H12:       1.407
H13:       1.393
H14:       1.422
H15:       1.448
H16:       1.414
H17:       1.442
H18:       1.431
H19:       1.397
H20:       1.405
H21:       1.433
H22:       1.427
H23:       1.397
H24:       1.333
I01:       1.109
I02:       1.181
I03:       1.182
I04:       1.184
I05:       1.206
I06:       1.180
I07:       1.143
I08:       1.177
I09:       1.194
I10:       1.164
I11:       1.181
I12:       1.196
I13:       1.175
I14:       1.182
I15:       1.162
I16:       1.180
I17:       1.175
I18:       1.152
I19:       1.136
I20:       1.134
I21:       1.151
I22:       1.230
I23:       1.159
I24:       1.069
J01:       1.131
J02:       1.144
J03:       1.176
J04:       1.181
J05:       1.204
J06:       1.150
J07:       1.176
J08:       1.172
J09:       1.160
J10:       1.169
J11:       1.154
J12:       1.215
J13:       1.156
J14:       1.157
J15:       1.181
J16:       1.224
J17:       1.230
J18:       1.192
J19:       1.179
J20:       1.194
J21:       1.217
J22:       1.186
J23:       1.171
J24:       1.194
K01:       0.862
K02:       0.969
K03:       0.930
K04:       0.948
K05:       0.939
K06:       0.934
K07:       0.969
K08:       0.930
K09:       0.941
K10:       0.936
K11:       0.920
K12:       0.944
K13:       0.963
K14:       0.910
K15:       0.936
K16:       0.914
K17:       0.920
K18:       0.914
K19:       0.946
K20:       0.945
K21:       0.958
K22:       0.971
K23:       0.896
K24:       0.875
L01:       0.878
L02:       0.947
L03:       0.965
L04:       0.958
L05:       0.933
L06:       0.963
L07:       0.970
L08:       0.947
L09:       0.947
L10:       0.932
L11:       0.960
L12:       0.949
L13:       0.971
L14:       0.932
L15:       0.942
L16:       0.951
L17:       0.951
L18:       0.928
L19:       0.957
L20:       0.948
L21:       0.959
L22:       0.960
L23:       0.948
L24:       0.881
M01:       0.702
M02:       0.713
M03:       0.700
M04:       0.720
M05:       0.722
M06:       0.740
M07:       0.754
M08:       0.735
M09:       0.721
M10:       0.717
M11:       0.725
M12:       0.720
M13:       0.705
M14:       0.740
M15:       0.728
M16:       0.698
M17:       0.712
M18:       0.689
M19:       0.733
M20:       0.727
M21:       0.700
M22:       0.715
M23:       0.716
M24:       0.684
N01:       0.701
N02:       0.683
N03:       0.701
N04:       0.697
N05:       0.716
N06:       0.754
N07:       0.747
N08:       0.718
N09:       0.714
N10:       0.734
N11:       0.727
N12:       0.722
N13:       0.744
N14:       0.719
N15:       0.734
N16:       0.715
N17:       0.729
N18:       0.718
N19:       0.698
N20:       0.712
N21:       0.749
N22:       0.720
N23:       0.733
N24:       0.678
O01:       0.070
O02:       0.085
O03:       0.112
O04:       0.116
O05:       0.115
O06:       0.113
O07:       0.121
O08:       0.117
O09:       0.112
O10:       0.127
O11:       0.116
O12:       0.107
O13:       0.110
O14:       0.107
O15:       0.112
O16:       0.115
O17:       0.118
O18:       0.121
O19:       0.129
O20:       0.119
O21:       0.114
O22:       0.115
O23:       0.102
O24:       0.075
P01:       0.073
P02:       0.077
P03:       0.075
P04:       0.077
P05:       0.078
P06:       0.078
P07:       0.085
P08:       0.078
P09:       0.073
P10:       0.070
P11:       0.085
P12:       0.073
P13:       0.079
P14:       0.073
P15:       0.083
P16:       0.077
P17:       0.076
P18:       0.072
P19:       0.072
P20:       0.073
P21:       0.071
P22:       0.071
P23:       0.073
P24:       0.065

