 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        132643
100% transmission (main channel [1]):      3241161
0% transmission (reference channel):       248
100% transmission (reference channel):     206617


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.881
A02:       1.888
A03:       1.891
A04:       1.884
A05:       1.880
A06:       1.896
A07:       1.897
A08:       1.892
A09:       1.902
A10:       1.901
A11:       1.874
A12:       1.845
A13:       1.833
A14:       1.855
A15:       1.856
A16:       1.839
A17:       1.865
A18:       1.848
A19:       1.846
A20:       1.861
A21:       1.864
A22:       1.882
A23:       1.871
A24:       1.899
B01:       1.907
B02:       1.958
B03:       1.926
B04:       1.920
B05:       1.891
B06:       1.917
B07:       1.875
B08:       1.880
B09:       1.878
B10:       1.883
B11:       1.871
B12:       1.898
B13:       1.901
B14:       1.900
B15:       1.915
B16:       1.910
B17:       1.901
B18:       1.955
B19:       1.905
B20:       1.912
B21:       1.903
B22:       1.935
B23:       1.928
B24:       1.861
C01:       1.720
C02:       1.759
C03:       1.744
C04:       1.761
C05:       1.710
C06:       1.734
C07:       1.709
C08:       1.717
C09:       1.688
C10:       1.685
C11:       1.703
C12:       1.675
C13:       1.669
C14:       1.696
C15:       1.692
C16:       1.685
C17:       1.680
C18:       1.690
C19:       1.669
C20:       1.701
C21:       1.671
C22:       1.670
C23:       1.689
C24:       1.626
D01:       1.690
D02:       1.726
D03:       1.737
D04:       1.732
D05:       1.732
D06:       1.700
D07:       1.702
D08:       1.706
D09:       1.692
D10:       1.705
D11:       1.705
D12:       1.668
D13:       1.677
D14:       1.664
D15:       1.657
D16:       1.706
D17:       1.680
D18:       1.669
D19:       1.680
D20:       1.681
D21:       1.708
D22:       1.671
D23:       1.693
D24:       1.640
E01:       1.454
E02:       1.553
E03:       1.555
E04:       1.537
E05:       1.529
E06:       1.490
E07:       1.506
E08:       1.517
E09:       1.497
E10:       1.505
E11:       1.504
E12:       1.497
E13:       1.492
E14:       1.471
E15:       1.496
E16:       1.485
E17:       1.485
E18:       1.456
E19:       1.472
E20:       1.502
E21:       1.460
E22:       1.470
E23:       1.488
E24:       1.420
F01:       1.429
F02:       1.543
F03:       1.542
F04:       1.511
F05:       1.506
F06:       1.514
F07:       1.484
F08:       1.498
F09:       1.460
F10:       1.478
F11:       1.488
F12:       1.506
F13:       1.485
F14:       1.498
F15:       1.503
F16:       1.495
F17:       1.485
F18:       1.499
F19:       1.494
F20:       1.477
F21:       1.483
F22:       1.492
F23:       1.467
F24:       1.432
G01:       1.368
G02:       1.507
G03:       1.494
G04:       1.462
G05:       1.489
G06:       1.480
G07:       1.440
G08:       1.451
G09:       1.467
G10:       1.437
G11:       1.415
G12:       1.379
G13:       1.450
G14:       1.410
G15:       1.421
G16:       1.412
G17:       1.424
G18:       1.422
G19:       1.431
G20:       1.440
G21:       1.416
G22:       1.417
G23:       1.462
G24:       1.380
H01:       1.384
H02:       1.457
H03:       1.492
H04:       1.472
H05:       1.419
H06:       1.476
H07:       1.438
H08:       1.423
H09:       1.427
H10:       1.407
H11:       1.438
H12:       1.434
H13:       1.444
H14:       1.454
H15:       1.468
H16:       1.440
H17:       1.457
H18:       1.463
H19:       1.451
H20:       1.438
H21:       1.475
H22:       1.461
H23:       1.466
H24:       1.373
I01:       1.191
I02:       1.284
I03:       1.294
I04:       1.299
I05:       1.296
I06:       1.271
I07:       1.257
I08:       1.286
I09:       1.288
I10:       1.254
I11:       1.273
I12:       1.293
I13:       1.266
I14:       1.302
I15:       1.247
I16:       1.285
I17:       1.271
I18:       1.244
I19:       1.230
I20:       1.266
I21:       1.268
I22:       1.307
I23:       1.263
I24:       1.162
J01:       1.222
J02:       1.257
J03:       1.269
J04:       1.264
J05:       1.289
J06:       1.262
J07:       1.284
J08:       1.288
J09:       1.277
J10:       1.282
J11:       1.264
J12:       1.312
J13:       1.264
J14:       1.256
J15:       1.276
J16:       1.303
J17:       1.322
J18:       1.292
J19:       1.271
J20:       1.286
J21:       1.305
J22:       1.304
J23:       1.276
J24:       1.294
K01:       1.064
K02:       1.184
K03:       1.172
K04:       1.154
K05:       1.133
K06:       1.123
K07:       1.161
K08:       1.153
K09:       1.159
K10:       1.153
K11:       1.140
K12:       1.160
K13:       1.173
K14:       1.126
K15:       1.164
K16:       1.141
K17:       1.135
K18:       1.128
K19:       1.163
K20:       1.139
K21:       1.165
K22:       1.182
K23:       1.129
K24:       1.095
L01:       1.087
L02:       1.186
L03:       1.165
L04:       1.181
L05:       1.135
L06:       1.171
L07:       1.171
L08:       1.145
L09:       1.153
L10:       1.157
L11:       1.169
L12:       1.156
L13:       1.176
L14:       1.143
L15:       1.165
L16:       1.140
L17:       1.158
L18:       1.154
L19:       1.175
L20:       1.172
L21:       1.177
L22:       1.192
L23:       1.186
L24:       1.109
M01:       1.087
M02:       1.089
M03:       1.056
M04:       1.098
M05:       1.039
M06:       1.087
M07:       1.100
M08:       1.079
M09:       1.057
M10:       1.087
M11:       1.084
M12:       1.061
M13:       1.053
M14:       1.098
M15:       1.095
M16:       1.056
M17:       1.062
M18:       1.014
M19:       1.090
M20:       1.076
M21:       1.063
M22:       1.089
M23:       1.099
M24:       1.058
N01:       1.042
N02:       1.033
N03:       1.040
N04:       1.070
N05:       1.061
N06:       1.097
N07:       1.104
N08:       1.074
N09:       1.060
N10:       1.082
N11:       1.069
N12:       1.082
N13:       1.086
N14:       1.071
N15:       1.074
N16:       1.046
N17:       1.089
N18:       1.052
N19:       1.060
N20:       1.055
N21:       1.113
N22:       1.080
N23:       1.109
N24:       1.056
O01:       0.067
O02:       0.114
O03:       0.120
O04:       0.127
O05:       0.122
O06:       0.116
O07:       0.127
O08:       0.127
O09:       0.124
O10:       0.128
O11:       0.112
O12:       0.115
O13:       0.125
O14:       0.123
O15:       0.130
O16:       0.123
O17:       0.123
O18:       0.122
O19:       0.130
O20:       0.118
O21:       0.123
O22:       0.118
O23:       0.109
O24:       0.073
P01:       0.069
P02:       0.074
P03:       0.073
P04:       0.076
P05:       0.076
P06:       0.077
P07:       0.077
P08:       0.077
P09:       0.073
P10:       0.068
P11:       0.083
P12:       0.072
P13:       0.079
P14:       0.074
P15:       0.082
P16:       0.076
P17:       0.076
P18:       0.071
P19:       0.072
P20:       0.074
P21:       0.071
P22:       0.071
P23:       0.072
P24:       0.064

