 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 700
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        143221
100% transmission (main channel [1]):      3251189
0% transmission (reference channel):       241
100% transmission (reference channel):     207237


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       2.048
A02:       2.148
A03:       2.089
A04:       2.121
A05:       2.058
A06:       2.156
A07:       2.076
A08:       2.115
A09:       2.027
A10:       2.047
A11:       2.058
A12:       2.063
A13:       2.060
A14:       2.035
A15:       2.075
A16:       2.019
A17:       2.057
A18:       2.054
A19:       2.053
A20:       2.038
A21:       2.054
A22:       2.068
A23:       2.033
A24:       2.064
B01:       2.097
B02:       2.142
B03:       2.102
B04:       2.141
B05:       2.094
B06:       2.104
B07:       2.105
B08:       2.154
B09:       2.099
B10:       2.098
B11:       2.194
B12:       2.037
B13:       2.112
B14:       2.146
B15:       2.002
B16:       2.137
B17:       2.074
B18:       1.941
B19:       2.017
B20:       1.754
B21:       1.933
B22:       1.808
B23:       1.996
B24:       1.688
C01:       1.687
C02:       1.669
C03:       1.644
C04:       1.629
C05:       1.596
C06:       1.615
C07:       1.589
C08:       1.582
C09:       1.601
C10:       1.591
C11:       1.593
C12:       1.578
C13:       1.586
C14:       1.553
C15:       1.575
C16:       1.578
C17:       1.568
C18:       1.583
C19:       1.582
C20:       1.586
C21:       1.611
C22:       1.591
C23:       1.594
C24:       1.582
D01:       1.667
D02:       1.656
D03:       1.629
D04:       1.617
D05:       1.654
D06:       1.652
D07:       1.688
D08:       1.646
D09:       1.631
D10:       1.648
D11:       1.635
D12:       1.634
D13:       1.632
D14:       1.593
D15:       1.554
D16:       1.525
D17:       1.500
D18:       1.467
D19:       1.391
D20:       1.334
D21:       1.404
D22:       1.431
D23:       1.304
D24:       1.347
E01:       1.084
E02:       1.112
E03:       1.077
E04:       1.016
E05:       1.000
E06:       1.025
E07:       1.008
E08:       1.039
E09:       1.022
E10:       1.011
E11:       1.013
E12:       1.007
E13:       1.030
E14:       1.023
E15:       1.010
E16:       1.028
E17:       1.015
E18:       1.036
E19:       1.023
E20:       1.016
E21:       1.011
E22:       0.995
E23:       1.007
E24:       1.028
F01:       1.095
F02:       1.115
F03:       1.040
F04:       0.996
F05:       0.976
F06:       1.007
F07:       1.030
F08:       1.084
F09:       1.030
F10:       1.027
F11:       1.008
F12:       1.010
F13:       1.003
F14:       0.998
F15:       0.964
F16:       0.985
F17:       0.968
F18:       0.907
F19:       0.875
F20:       0.854
F21:       0.876
F22:       0.813
F23:       0.812
F24:       0.856
G01:       1.029
G02:       0.979
G03:       0.960
G04:       0.915
G05:       0.943
G06:       0.877
G07:       0.891
G08:       0.909
G09:       0.972
G10:       0.886
G11:       0.913
G12:       0.905
G13:       0.861
G14:       0.864
G15:       0.901
G16:       0.889
G17:       0.962
G18:       0.926
G19:       0.939
G20:       0.928
G21:       0.909
G22:       0.909
G23:       0.914
G24:       0.863
H01:       1.040
H02:       0.920
H03:       0.905
H04:       1.010
H05:       0.831
H06:       0.856
H07:       0.867
H08:       0.878
H09:       0.873
H10:       0.877
H11:       0.865
H12:       0.858
H13:       0.849
H14:       0.868
H15:       0.824
H16:       0.795
H17:       0.779
H18:       0.739
H19:       0.745
H20:       0.748
H21:       0.721
H22:       0.729
H23:       0.874
H24:       0.814
I01:       0.827
I02:       0.705
I03:       0.696
I04:       0.746
I05:       0.708
I06:       0.684
I07:       0.695
I08:       0.698
I09:       0.713
I10:       0.727
I11:       0.760
I12:       0.750
I13:       0.724
I14:       0.748
I15:       0.740
I16:       0.752
I17:       0.741
I18:       0.733
I19:       0.730
I20:       0.716
I21:       0.704
I22:       0.718
I23:       0.709
I24:       0.786
J01:       0.758
J02:       0.719
J03:       0.730
J04:       0.714
J05:       0.709
J06:       0.700
J07:       0.707
J08:       0.720
J09:       0.723
J10:       0.722
J11:       0.714
J12:       0.721
J13:       0.707
J14:       0.707
J15:       0.716
J16:       0.712
J17:       0.663
J18:       0.661
J19:       0.636
J20:       0.618
J21:       0.654
J22:       0.646
J23:       0.611
J24:       0.609
K01:       0.513
K02:       0.494
K03:       0.469
K04:       0.460
K05:       0.471
K06:       0.458
K07:       0.473
K08:       0.485
K09:       0.513
K10:       0.492
K11:       0.501
K12:       0.500
K13:       0.501
K14:       0.492
K15:       0.508
K16:       0.499
K17:       0.496
K18:       0.488
K19:       0.485
K20:       0.476
K21:       0.464
K22:       0.475
K23:       0.454
K24:       0.459
L01:       0.504
L02:       0.489
L03:       0.449
L04:       0.472
L05:       0.512
L06:       0.465
L07:       0.471
L08:       0.478
L09:       0.488
L10:       0.485
L11:       0.485
L12:       0.481
L13:       0.477
L14:       0.455
L15:       0.447
L16:       0.453
L17:       0.423
L18:       0.420
L19:       0.386
L20:       0.374
L21:       0.404
L22:       0.402
L23:       0.391
L24:       0.381
M01:       0.310
M02:       0.302
M03:       0.297
M04:       0.274
M05:       0.269
M06:       0.282
M07:       0.293
M08:       0.252
M09:       0.270
M10:       0.275
M11:       0.281
M12:       0.302
M13:       0.291
M14:       0.270
M15:       0.285
M16:       0.258
M17:       0.271
M18:       0.275
M19:       0.272
M20:       0.275
M21:       0.258
M22:       0.286
M23:       0.272
M24:       0.346
N01:       0.304
N02:       0.289
N03:       0.281
N04:       0.290
N05:       0.298
N06:       0.352
N07:       0.283
N08:       0.306
N09:       0.300
N10:       0.302
N11:       0.302
N12:       0.312
N13:       0.302
N14:       0.282
N15:       0.301
N16:       0.280
N17:       0.264
N18:       0.258
N19:       0.252
N20:       0.266
N21:       0.256
N22:       0.255
N23:       0.245
N24:       0.241
O01:       0.082
O02:       0.075
O03:       0.075
O04:       0.072
O05:       0.070
O06:       0.069
O07:       0.071
O08:       0.073
O09:       0.071
O10:       0.069
O11:       0.069
O12:       0.073
O13:       0.072
O14:       0.080
O15:       0.076
O16:       0.077
O17:       0.068
O18:       0.068
O19:       0.074
O20:       0.075
O21:       0.061
O22:       0.064
O23:       0.373
O24:       0.077
P01:       0.077
P02:       0.078
P03:       0.081
P04:       0.081
P05:       0.080
P06:       0.084
P07:       0.085
P08:       0.082
P09:       0.080
P10:       0.077
P11:       0.082
P12:       0.080
P13:       0.082
P14:       0.089
P15:       0.112
P16:       0.077
P17:       0.082
P18:       0.083
P19:       0.088
P20:       0.083
P21:       0.086
P22:       0.081
P23:       0.075
P24:       0.075

