 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        138174
100% transmission (main channel [1]):      3239798
0% transmission (reference channel):       245
100% transmission (reference channel):     207914


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.859
A02:       1.927
A03:       1.893
A04:       1.921
A05:       1.941
A06:       1.978
A07:       1.900
A08:       1.922
A09:       1.911
A10:       1.939
A11:       1.935
A12:       1.938
A13:       1.943
A14:       1.926
A15:       1.920
A16:       1.843
A17:       1.939
A18:       1.901
A19:       1.925
A20:       1.917
A21:       1.899
A22:       1.964
A23:       1.891
A24:       1.887
B01:       1.974
B02:       2.013
B03:       2.015
B04:       2.038
B05:       2.049
B06:       2.010
B07:       2.025
B08:       2.047
B09:       2.018
B10:       1.990
B11:       2.078
B12:       1.936
B13:       2.027
B14:       2.034
B15:       1.915
B16:       2.052
B17:       1.979
B18:       1.861
B19:       1.937
B20:       1.787
B21:       1.903
B22:       1.815
B23:       1.910
B24:       1.725
C01:       1.763
C02:       1.783
C03:       1.793
C04:       1.772
C05:       1.748
C06:       1.765
C07:       1.784
C08:       1.769
C09:       1.764
C10:       1.768
C11:       1.787
C12:       1.773
C13:       1.765
C14:       1.760
C15:       1.719
C16:       1.735
C17:       1.745
C18:       1.743
C19:       1.735
C20:       1.737
C21:       1.724
C22:       1.780
C23:       1.742
C24:       1.725
D01:       1.743
D02:       1.800
D03:       1.761
D04:       1.749
D05:       1.740
D06:       1.760
D07:       1.798
D08:       1.792
D09:       1.762
D10:       1.804
D11:       1.779
D12:       1.771
D13:       1.784
D14:       1.788
D15:       1.762
D16:       1.705
D17:       1.711
D18:       1.711
D19:       1.685
D20:       1.646
D21:       1.655
D22:       1.681
D23:       1.666
D24:       1.581
E01:       1.539
E02:       1.603
E03:       1.569
E04:       1.558
E05:       1.558
E06:       1.583
E07:       1.558
E08:       1.530
E09:       1.555
E10:       1.549
E11:       1.550
E12:       1.564
E13:       1.559
E14:       1.506
E15:       1.519
E16:       1.549
E17:       1.537
E18:       1.548
E19:       1.510
E20:       1.506
E21:       1.494
E22:       1.528
E23:       1.520
E24:       1.501
F01:       1.506
F02:       1.662
F03:       1.576
F04:       1.603
F05:       1.562
F06:       1.583
F07:       1.553
F08:       1.630
F09:       1.582
F10:       1.571
F11:       1.570
F12:       1.585
F13:       1.574
F14:       1.564
F15:       1.527
F16:       1.556
F17:       1.530
F18:       1.540
F19:       1.507
F20:       1.451
F21:       1.472
F22:       1.435
F23:       1.464
F24:       1.431
G01:       1.465
G02:       1.567
G03:       1.577
G04:       1.554
G05:       1.526
G06:       1.529
G07:       1.533
G08:       1.551
G09:       1.579
G10:       1.523
G11:       1.482
G12:       1.505
G13:       1.444
G14:       1.484
G15:       1.464
G16:       1.461
G17:       1.484
G18:       1.444
G19:       1.459
G20:       1.490
G21:       1.476
G22:       1.491
G23:       1.541
G24:       1.422
H01:       1.415
H02:       1.525
H03:       1.521
H04:       1.528
H05:       1.533
H06:       1.517
H07:       1.523
H08:       1.537
H09:       1.515
H10:       1.517
H11:       1.509
H12:       1.517
H13:       1.497
H14:       1.492
H15:       1.462
H16:       1.478
H17:       1.456
H18:       1.469
H19:       1.427
H20:       1.421
H21:       1.470
H22:       1.469
H23:       1.459
H24:       1.291
I01:       1.232
I02:       1.308
I03:       1.378
I04:       1.341
I05:       1.323
I06:       1.292
I07:       1.315
I08:       1.305
I09:       1.322
I10:       1.298
I11:       1.305
I12:       1.338
I13:       1.301
I14:       1.313
I15:       1.267
I16:       1.288
I17:       1.290
I18:       1.262
I19:       1.270
I20:       1.296
I21:       1.260
I22:       1.279
I23:       1.296
I24:       1.235
J01:       1.234
J02:       1.316
J03:       1.348
J04:       1.326
J05:       1.327
J06:       1.286
J07:       1.379
J08:       1.306
J09:       1.317
J10:       1.319
J11:       1.331
J12:       1.317
J13:       1.319
J14:       1.294
J15:       1.314
J16:       1.319
J17:       1.290
J18:       1.300
J19:       1.282
J20:       1.272
J21:       1.295
J22:       1.281
J23:       1.272
J24:       1.196
K01:       1.109
K02:       1.230
K03:       1.149
K04:       1.158
K05:       1.153
K06:       1.195
K07:       1.190
K08:       1.175
K09:       1.148
K10:       1.188
K11:       1.184
K12:       1.160
K13:       1.171
K14:       1.149
K15:       1.168
K16:       1.154
K17:       1.163
K18:       1.140
K19:       1.158
K20:       1.137
K21:       1.164
K22:       1.163
K23:       1.142
K24:       1.025
L01:       1.095
L02:       1.151
L03:       1.145
L04:       1.128
L05:       1.161
L06:       1.154
L07:       1.189
L08:       1.172
L09:       1.165
L10:       1.185
L11:       1.156
L12:       1.166
L13:       1.176
L14:       1.168
L15:       1.206
L16:       1.157
L17:       1.156
L18:       1.145
L19:       1.120
L20:       1.128
L21:       1.164
L22:       1.131
L23:       1.109
L24:       1.003
M01:       1.027
M02:       1.071
M03:       1.015
M04:       1.015
M05:       1.003
M06:       1.047
M07:       1.024
M08:       0.988
M09:       0.971
M10:       1.048
M11:       0.997
M12:       1.067
M13:       1.051
M14:       0.985
M15:       1.045
M16:       0.938
M17:       1.000
M18:       1.003
M19:       1.031
M20:       1.042
M21:       0.959
M22:       1.045
M23:       0.999
M24:       0.939
N01:       0.943
N02:       1.026
N03:       0.986
N04:       1.001
N05:       1.010
N06:       1.052
N07:       1.041
N08:       1.039
N09:       1.081
N10:       1.051
N11:       1.097
N12:       1.014
N13:       1.037
N14:       0.993
N15:       1.050
N16:       0.995
N17:       1.030
N18:       0.957
N19:       0.968
N20:       0.999
N21:       0.966
N22:       0.995
N23:       0.907
N24:       0.781
O01:       0.077
O02:       0.152
O03:       0.154
O04:       0.155
O05:       0.147
O06:       0.149
O07:       0.154
O08:       0.156
O09:       0.154
O10:       0.164
O11:       0.160
O12:       0.149
O13:       0.144
O14:       0.147
O15:       0.157
O16:       0.144
O17:       0.154
O18:       0.154
O19:       0.135
O20:       0.115
O21:       0.085
O22:       0.068
O23:       0.370
O24:       0.080
P01:       0.073
P02:       0.076
P03:       0.080
P04:       0.080
P05:       0.080
P06:       0.085
P07:       0.083
P08:       0.078
P09:       0.079
P10:       0.075
P11:       0.080
P12:       0.077
P13:       0.082
P14:       0.087
P15:       0.102
P16:       0.077
P17:       0.080
P18:       0.081
P19:       0.087
P20:       0.079
P21:       0.084
P22:       0.078
P23:       0.074
P24:       0.073

