 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        138945
100% transmission (main channel [1]):      3241830
0% transmission (reference channel):       245
100% transmission (reference channel):     207312


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       2.018
A02:       1.999
A03:       1.992
A04:       1.975
A05:       1.968
A06:       1.990
A07:       1.997
A08:       1.982
A09:       1.971
A10:       1.989
A11:       1.992
A12:       1.941
A13:       1.981
A14:       1.960
A15:       1.988
A16:       1.937
A17:       1.960
A18:       1.951
A19:       1.929
A20:       1.953
A21:       1.930
A22:       1.997
A23:       1.987
A24:       1.986
B01:       2.036
B02:       2.026
B03:       2.036
B04:       2.011
B05:       2.034
B06:       2.002
B07:       2.002
B08:       1.991
B09:       2.013
B10:       1.967
B11:       1.977
B12:       1.960
B13:       1.992
B14:       1.963
B15:       1.975
B16:       1.950
B17:       1.985
B18:       1.993
B19:       1.977
B20:       2.009
B21:       1.993
B22:       2.062
B23:       2.029
B24:       1.988
C01:       1.809
C02:       1.854
C03:       1.797
C04:       1.833
C05:       1.811
C06:       1.799
C07:       1.752
C08:       1.759
C09:       1.742
C10:       1.744
C11:       1.750
C12:       1.745
C13:       1.741
C14:       1.730
C15:       1.740
C16:       1.729
C17:       1.718
C18:       1.760
C19:       1.720
C20:       1.765
C21:       1.753
C22:       1.777
C23:       1.782
C24:       1.730
D01:       1.765
D02:       1.805
D03:       1.797
D04:       1.786
D05:       1.794
D06:       1.752
D07:       1.773
D08:       1.766
D09:       1.782
D10:       1.778
D11:       1.743
D12:       1.725
D13:       1.722
D14:       1.694
D15:       1.704
D16:       1.716
D17:       1.719
D18:       1.721
D19:       1.734
D20:       1.723
D21:       1.771
D22:       1.740
D23:       1.772
D24:       1.709
E01:       1.478
E02:       1.602
E03:       1.596
E04:       1.586
E05:       1.581
E06:       1.545
E07:       1.558
E08:       1.576
E09:       1.561
E10:       1.589
E11:       1.546
E12:       1.562
E13:       1.523
E14:       1.519
E15:       1.538
E16:       1.530
E17:       1.542
E18:       1.494
E19:       1.497
E20:       1.532
E21:       1.515
E22:       1.533
E23:       1.564
E24:       1.485
F01:       1.479
F02:       1.609
F03:       1.591
F04:       1.598
F05:       1.563
F06:       1.570
F07:       1.529
F08:       1.556
F09:       1.529
F10:       1.541
F11:       1.556
F12:       1.543
F13:       1.541
F14:       1.553
F15:       1.547
F16:       1.540
F17:       1.546
F18:       1.568
F19:       1.553
F20:       1.524
F21:       1.559
F22:       1.550
F23:       1.539
F24:       1.475
G01:       1.439
G02:       1.551
G03:       1.544
G04:       1.500
G05:       1.538
G06:       1.507
G07:       1.509
G08:       1.518
G09:       1.537
G10:       1.504
G11:       1.495
G12:       1.452
G13:       1.490
G14:       1.481
G15:       1.473
G16:       1.470
G17:       1.486
G18:       1.482
G19:       1.492
G20:       1.510
G21:       1.485
G22:       1.479
G23:       1.516
G24:       1.450
H01:       1.446
H02:       1.516
H03:       1.548
H04:       1.527
H05:       1.478
H06:       1.540
H07:       1.490
H08:       1.471
H09:       1.486
H10:       1.470
H11:       1.501
H12:       1.483
H13:       1.500
H14:       1.503
H15:       1.525
H16:       1.490
H17:       1.516
H18:       1.527
H19:       1.502
H20:       1.504
H21:       1.519
H22:       1.518
H23:       1.525
H24:       1.452
I01:       1.299
I02:       1.412
I03:       1.382
I04:       1.391
I05:       1.404
I06:       1.362
I07:       1.343
I08:       1.377
I09:       1.379
I10:       1.354
I11:       1.353
I12:       1.373
I13:       1.352
I14:       1.364
I15:       1.322
I16:       1.358
I17:       1.348
I18:       1.321
I19:       1.311
I20:       1.357
I21:       1.343
I22:       1.366
I23:       1.363
I24:       1.275
J01:       1.340
J02:       1.369
J03:       1.367
J04:       1.377
J05:       1.384
J06:       1.372
J07:       1.394
J08:       1.373
J09:       1.355
J10:       1.361
J11:       1.338
J12:       1.383
J13:       1.341
J14:       1.342
J15:       1.356
J16:       1.382
J17:       1.384
J18:       1.366
J19:       1.324
J20:       1.375
J21:       1.393
J22:       1.384
J23:       1.365
J24:       1.411
K01:       1.225
K02:       1.331
K03:       1.290
K04:       1.279
K05:       1.262
K06:       1.231
K07:       1.293
K08:       1.273
K09:       1.276
K10:       1.254
K11:       1.256
K12:       1.266
K13:       1.272
K14:       1.229
K15:       1.252
K16:       1.227
K17:       1.233
K18:       1.236
K19:       1.244
K20:       1.240
K21:       1.260
K22:       1.303
K23:       1.255
K24:       1.224
L01:       1.224
L02:       1.340
L03:       1.271
L04:       1.296
L05:       1.255
L06:       1.287
L07:       1.282
L08:       1.260
L09:       1.257
L10:       1.227
L11:       1.256
L12:       1.254
L13:       1.276
L14:       1.238
L15:       1.258
L16:       1.248
L17:       1.255
L18:       1.244
L19:       1.273
L20:       1.271
L21:       1.270
L22:       1.297
L23:       1.306
L24:       1.276
M01:       1.236
M02:       1.233
M03:       1.196
M04:       1.243
M05:       1.181
M06:       1.207
M07:       1.234
M08:       1.198
M09:       1.181
M10:       1.204
M11:       1.197
M12:       1.167
M13:       1.155
M14:       1.203
M15:       1.212
M16:       1.171
M17:       1.173
M18:       1.138
M19:       1.200
M20:       1.196
M21:       1.189
M22:       1.214
M23:       1.253
M24:       1.209
N01:       1.192
N02:       1.170
N03:       1.167
N04:       1.205
N05:       1.200
N06:       1.231
N07:       1.220
N08:       1.205
N09:       1.191
N10:       1.211
N11:       1.193
N12:       1.212
N13:       1.209
N14:       1.190
N15:       1.195
N16:       1.168
N17:       1.192
N18:       1.178
N19:       1.176
N20:       1.171
N21:       1.248
N22:       1.226
N23:       1.259
N24:       1.235
O01:       0.064
O02:       0.103
O03:       0.125
O04:       0.126
O05:       0.117
O06:       0.117
O07:       0.130
O08:       0.125
O09:       0.120
O10:       0.124
O11:       0.115
O12:       0.113
O13:       0.113
O14:       0.116
O15:       0.125
O16:       0.113
O17:       0.117
O18:       0.118
O19:       0.127
O20:       0.117
O21:       0.118
O22:       0.118
O23:       0.104
O24:       0.069
P01:       0.067
P02:       0.071
P03:       0.071
P04:       0.074
P05:       0.074
P06:       0.075
P07:       0.079
P08:       0.075
P09:       0.070
P10:       0.066
P11:       0.081
P12:       0.069
P13:       0.077
P14:       0.072
P15:       0.078
P16:       0.075
P17:       0.072
P18:       0.069
P19:       0.068
P20:       0.070
P21:       0.067
P22:       0.067
P23:       0.068
P24:       0.059

