 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        138904
100% transmission (main channel [1]):      3193582
0% transmission (reference channel):       250
100% transmission (reference channel):     206818


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.848
A02:       1.947
A03:       1.917
A04:       1.930
A05:       1.894
A06:       1.937
A07:       1.920
A08:       1.931
A09:       1.927
A10:       1.944
A11:       1.962
A12:       1.947
A13:       1.969
A14:       1.973
A15:       1.935
A16:       1.855
A17:       1.967
A18:       1.934
A19:       1.958
A20:       1.939
A21:       1.926
A22:       1.986
A23:       1.923
A24:       1.896
B01:       1.966
B02:       2.057
B03:       2.029
B04:       2.059
B05:       2.054
B06:       2.017
B07:       2.030
B08:       2.053
B09:       2.030
B10:       1.991
B11:       2.066
B12:       1.950
B13:       2.033
B14:       2.046
B15:       1.926
B16:       2.070
B17:       1.987
B18:       1.865
B19:       1.946
B20:       1.793
B21:       1.918
B22:       1.816
B23:       1.910
B24:       1.697
C01:       1.781
C02:       1.806
C03:       1.805
C04:       1.778
C05:       1.778
C06:       1.781
C07:       1.793
C08:       1.800
C09:       1.763
C10:       1.766
C11:       1.794
C12:       1.750
C13:       1.775
C14:       1.764
C15:       1.730
C16:       1.734
C17:       1.756
C18:       1.728
C19:       1.744
C20:       1.723
C21:       1.739
C22:       1.791
C23:       1.766
C24:       1.701
D01:       1.778
D02:       1.798
D03:       1.791
D04:       1.795
D05:       1.773
D06:       1.806
D07:       1.820
D08:       1.791
D09:       1.762
D10:       1.819
D11:       1.787
D12:       1.784
D13:       1.799
D14:       1.772
D15:       1.750
D16:       1.718
D17:       1.716
D18:       1.710
D19:       1.679
D20:       1.640
D21:       1.654
D22:       1.688
D23:       1.654
D24:       1.566
E01:       1.553
E02:       1.609
E03:       1.579
E04:       1.565
E05:       1.563
E06:       1.586
E07:       1.576
E08:       1.542
E09:       1.550
E10:       1.552
E11:       1.532
E12:       1.568
E13:       1.566
E14:       1.522
E15:       1.521
E16:       1.551
E17:       1.533
E18:       1.541
E19:       1.519
E20:       1.503
E21:       1.504
E22:       1.521
E23:       1.519
E24:       1.504
F01:       1.514
F02:       1.666
F03:       1.578
F04:       1.617
F05:       1.579
F06:       1.589
F07:       1.533
F08:       1.619
F09:       1.598
F10:       1.575
F11:       1.569
F12:       1.583
F13:       1.564
F14:       1.568
F15:       1.531
F16:       1.563
F17:       1.528
F18:       1.531
F19:       1.506
F20:       1.446
F21:       1.473
F22:       1.449
F23:       1.471
F24:       1.403
G01:       1.450
G02:       1.564
G03:       1.573
G04:       1.549
G05:       1.510
G06:       1.528
G07:       1.543
G08:       1.546
G09:       1.590
G10:       1.518
G11:       1.481
G12:       1.494
G13:       1.454
G14:       1.478
G15:       1.459
G16:       1.460
G17:       1.491
G18:       1.459
G19:       1.455
G20:       1.479
G21:       1.471
G22:       1.483
G23:       1.525
G24:       1.398
H01:       1.440
H02:       1.542
H03:       1.539
H04:       1.548
H05:       1.541
H06:       1.529
H07:       1.536
H08:       1.528
H09:       1.487
H10:       1.512
H11:       1.495
H12:       1.502
H13:       1.472
H14:       1.478
H15:       1.448
H16:       1.477
H17:       1.454
H18:       1.457
H19:       1.416
H20:       1.425
H21:       1.457
H22:       1.470
H23:       1.434
H24:       1.284
I01:       1.219
I02:       1.298
I03:       1.363
I04:       1.326
I05:       1.310
I06:       1.296
I07:       1.307
I08:       1.286
I09:       1.310
I10:       1.294
I11:       1.301
I12:       1.334
I13:       1.289
I14:       1.299
I15:       1.257
I16:       1.278
I17:       1.294
I18:       1.248
I19:       1.264
I20:       1.282
I21:       1.247
I22:       1.272
I23:       1.272
I24:       1.236
J01:       1.216
J02:       1.322
J03:       1.343
J04:       1.322
J05:       1.317
J06:       1.286
J07:       1.382
J08:       1.301
J09:       1.310
J10:       1.304
J11:       1.321
J12:       1.314
J13:       1.299
J14:       1.280
J15:       1.306
J16:       1.321
J17:       1.284
J18:       1.294
J19:       1.263
J20:       1.256
J21:       1.282
J22:       1.279
J23:       1.245
J24:       1.175
K01:       1.077
K02:       1.205
K03:       1.130
K04:       1.140
K05:       1.122
K06:       1.159
K07:       1.161
K08:       1.147
K09:       1.137
K10:       1.176
K11:       1.166
K12:       1.128
K13:       1.144
K14:       1.121
K15:       1.137
K16:       1.113
K17:       1.138
K18:       1.118
K19:       1.137
K20:       1.119
K21:       1.132
K22:       1.141
K23:       1.114
K24:       1.011
L01:       1.073
L02:       1.129
L03:       1.118
L04:       1.103
L05:       1.141
L06:       1.137
L07:       1.158
L08:       1.141
L09:       1.141
L10:       1.152
L11:       1.131
L12:       1.145
L13:       1.147
L14:       1.144
L15:       1.175
L16:       1.121
L17:       1.118
L18:       1.115
L19:       1.086
L20:       1.102
L21:       1.135
L22:       1.120
L23:       1.062
L24:       0.973
M01:       0.981
M02:       1.013
M03:       0.955
M04:       0.962
M05:       0.957
M06:       0.999
M07:       0.974
M08:       0.936
M09:       0.916
M10:       1.000
M11:       0.949
M12:       0.994
M13:       0.992
M14:       0.922
M15:       1.016
M16:       0.890
M17:       0.953
M18:       0.954
M19:       0.966
M20:       0.979
M21:       0.913
M22:       0.999
M23:       0.940
M24:       0.877
N01:       0.898
N02:       0.971
N03:       0.937
N04:       0.944
N05:       0.958
N06:       1.001
N07:       0.975
N08:       0.983
N09:       1.024
N10:       1.000
N11:       1.035
N12:       0.979
N13:       0.983
N14:       0.951
N15:       0.981
N16:       0.945
N17:       0.964
N18:       0.889
N19:       0.897
N20:       0.941
N21:       0.907
N22:       0.914
N23:       0.835
N24:       0.724
O01:       0.079
O02:       0.151
O03:       0.155
O04:       0.154
O05:       0.149
O06:       0.148
O07:       0.146
O08:       0.153
O09:       0.150
O10:       0.161
O11:       0.158
O12:       0.148
O13:       0.143
O14:       0.148
O15:       0.153
O16:       0.165
O17:       0.148
O18:       0.150
O19:       0.133
O20:       0.113
O21:       0.083
O22:       0.069
O23:       0.362
O24:       0.082
P01:       0.075
P02:       0.078
P03:       0.082
P04:       0.082
P05:       0.082
P06:       0.087
P07:       0.085
P08:       0.079
P09:       0.081
P10:       0.076
P11:       0.080
P12:       0.078
P13:       0.082
P14:       0.087
P15:       0.106
P16:       0.079
P17:       0.080
P18:       0.081
P19:       0.087
P20:       0.079
P21:       0.083
P22:       0.078
P23:       0.073
P24:       0.073

