 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        138312
100% transmission (main channel [1]):      3243301
0% transmission (reference channel):       247
100% transmission (reference channel):     204769


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.925
A02:       1.932
A03:       1.938
A04:       1.925
A05:       1.964
A06:       1.993
A07:       1.964
A08:       1.973
A09:       1.960
A10:       1.954
A11:       1.954
A12:       1.948
A13:       1.944
A14:       1.969
A15:       1.946
A16:       1.911
A17:       1.917
A18:       1.940
A19:       1.920
A20:       1.953
A21:       1.931
A22:       1.982
A23:       1.990
A24:       1.990
B01:       2.015
B02:       2.005
B03:       2.007
B04:       1.987
B05:       2.016
B06:       2.026
B07:       2.011
B08:       2.009
B09:       2.002
B10:       1.981
B11:       1.975
B12:       1.972
B13:       1.962
B14:       1.948
B15:       1.958
B16:       1.960
B17:       1.981
B18:       1.999
B19:       1.963
B20:       1.993
B21:       1.997
B22:       2.017
B23:       2.018
B24:       1.948
C01:       1.805
C02:       1.833
C03:       1.792
C04:       1.825
C05:       1.788
C06:       1.795
C07:       1.733
C08:       1.736
C09:       1.738
C10:       1.739
C11:       1.730
C12:       1.711
C13:       1.704
C14:       1.717
C15:       1.727
C16:       1.710
C17:       1.694
C18:       1.731
C19:       1.699
C20:       1.720
C21:       1.738
C22:       1.763
C23:       1.768
C24:       1.690
D01:       1.745
D02:       1.775
D03:       1.779
D04:       1.748
D05:       1.764
D06:       1.736
D07:       1.751
D08:       1.740
D09:       1.749
D10:       1.756
D11:       1.737
D12:       1.714
D13:       1.720
D14:       1.689
D15:       1.701
D16:       1.707
D17:       1.707
D18:       1.725
D19:       1.739
D20:       1.715
D21:       1.763
D22:       1.735
D23:       1.764
D24:       1.679
E01:       1.465
E02:       1.596
E03:       1.589
E04:       1.589
E05:       1.564
E06:       1.532
E07:       1.553
E08:       1.564
E09:       1.546
E10:       1.595
E11:       1.547
E12:       1.546
E13:       1.513
E14:       1.520
E15:       1.539
E16:       1.540
E17:       1.533
E18:       1.495
E19:       1.505
E20:       1.542
E21:       1.522
E22:       1.534
E23:       1.536
E24:       1.470
F01:       1.442
F02:       1.583
F03:       1.583
F04:       1.584
F05:       1.544
F06:       1.558
F07:       1.528
F08:       1.555
F09:       1.518
F10:       1.528
F11:       1.515
F12:       1.536
F13:       1.540
F14:       1.545
F15:       1.539
F16:       1.531
F17:       1.541
F18:       1.556
F19:       1.544
F20:       1.502
F21:       1.553
F22:       1.548
F23:       1.516
F24:       1.451
G01:       1.426
G02:       1.527
G03:       1.519
G04:       1.507
G05:       1.522
G06:       1.511
G07:       1.487
G08:       1.516
G09:       1.530
G10:       1.480
G11:       1.470
G12:       1.427
G13:       1.485
G14:       1.484
G15:       1.477
G16:       1.461
G17:       1.481
G18:       1.467
G19:       1.485
G20:       1.495
G21:       1.479
G22:       1.484
G23:       1.515
G24:       1.433
H01:       1.442
H02:       1.518
H03:       1.545
H04:       1.516
H05:       1.474
H06:       1.534
H07:       1.491
H08:       1.464
H09:       1.485
H10:       1.459
H11:       1.490
H12:       1.476
H13:       1.494
H14:       1.504
H15:       1.506
H16:       1.479
H17:       1.499
H18:       1.506
H19:       1.504
H20:       1.500
H21:       1.520
H22:       1.539
H23:       1.531
H24:       1.438
I01:       1.267
I02:       1.385
I03:       1.359
I04:       1.376
I05:       1.385
I06:       1.357
I07:       1.335
I08:       1.373
I09:       1.365
I10:       1.340
I11:       1.338
I12:       1.374
I13:       1.333
I14:       1.364
I15:       1.304
I16:       1.337
I17:       1.343
I18:       1.313
I19:       1.304
I20:       1.340
I21:       1.337
I22:       1.346
I23:       1.328
I24:       1.253
J01:       1.311
J02:       1.350
J03:       1.351
J04:       1.354
J05:       1.349
J06:       1.347
J07:       1.363
J08:       1.362
J09:       1.335
J10:       1.374
J11:       1.328
J12:       1.382
J13:       1.342
J14:       1.338
J15:       1.365
J16:       1.376
J17:       1.386
J18:       1.362
J19:       1.319
J20:       1.359
J21:       1.385
J22:       1.383
J23:       1.339
J24:       1.391
K01:       1.181
K02:       1.293
K03:       1.282
K04:       1.263
K05:       1.240
K06:       1.216
K07:       1.277
K08:       1.244
K09:       1.260
K10:       1.250
K11:       1.245
K12:       1.254
K13:       1.261
K14:       1.220
K15:       1.247
K16:       1.221
K17:       1.215
K18:       1.229
K19:       1.225
K20:       1.237
K21:       1.235
K22:       1.276
K23:       1.236
K24:       1.193
L01:       1.213
L02:       1.304
L03:       1.255
L04:       1.274
L05:       1.242
L06:       1.262
L07:       1.258
L08:       1.243
L09:       1.236
L10:       1.238
L11:       1.240
L12:       1.242
L13:       1.264
L14:       1.219
L15:       1.245
L16:       1.226
L17:       1.240
L18:       1.240
L19:       1.261
L20:       1.262
L21:       1.256
L22:       1.293
L23:       1.273
L24:       1.248
M01:       1.218
M02:       1.208
M03:       1.146
M04:       1.217
M05:       1.139
M06:       1.187
M07:       1.190
M08:       1.171
M09:       1.158
M10:       1.190
M11:       1.181
M12:       1.159
M13:       1.166
M14:       1.190
M15:       1.199
M16:       1.159
M17:       1.167
M18:       1.115
M19:       1.198
M20:       1.181
M21:       1.173
M22:       1.221
M23:       1.222
M24:       1.175
N01:       1.159
N02:       1.165
N03:       1.155
N04:       1.205
N05:       1.209
N06:       1.211
N07:       1.210
N08:       1.187
N09:       1.172
N10:       1.179
N11:       1.177
N12:       1.199
N13:       1.199
N14:       1.177
N15:       1.184
N16:       1.141
N17:       1.193
N18:       1.159
N19:       1.163
N20:       1.180
N21:       1.235
N22:       1.190
N23:       1.230
N24:       1.194
O01:       0.065
O02:       0.107
O03:       0.125
O04:       0.120
O05:       0.120
O06:       0.116
O07:       0.128
O08:       0.126
O09:       0.122
O10:       0.126
O11:       0.118
O12:       0.117
O13:       0.115
O14:       0.118
O15:       0.125
O16:       0.115
O17:       0.118
O18:       0.120
O19:       0.126
O20:       0.117
O21:       0.122
O22:       0.120
O23:       0.106
O24:       0.071
P01:       0.067
P02:       0.071
P03:       0.072
P04:       0.074
P05:       0.073
P06:       0.075
P07:       0.074
P08:       0.074
P09:       0.070
P10:       0.066
P11:       0.079
P12:       0.068
P13:       0.077
P14:       0.070
P15:       0.077
P16:       0.073
P17:       0.072
P18:       0.068
P19:       0.066
P20:       0.068
P21:       0.065
P22:       0.064
P23:       0.066
P24:       0.059

