 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        129535
100% transmission (main channel [1]):      3273438
0% transmission (reference channel):       251
100% transmission (reference channel):     206841


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.804
A02:       1.908
A03:       1.891
A04:       1.919
A05:       1.850
A06:       1.909
A07:       1.841
A08:       1.867
A09:       1.831
A10:       1.864
A11:       1.842
A12:       1.852
A13:       1.870
A14:       1.865
A15:       1.857
A16:       1.813
A17:       1.865
A18:       1.863
A19:       1.870
A20:       1.861
A21:       1.827
A22:       1.903
A23:       1.811
A24:       1.813
B01:       1.825
B02:       1.946
B03:       1.939
B04:       1.970
B05:       1.971
B06:       1.923
B07:       1.923
B08:       1.945
B09:       1.908
B10:       1.919
B11:       1.995
B12:       1.873
B13:       1.953
B14:       1.965
B15:       1.830
B16:       1.977
B17:       1.890
B18:       1.782
B19:       1.867
B20:       1.713
B21:       1.823
B22:       1.717
B23:       1.836
B24:       1.587
C01:       1.611
C02:       1.680
C03:       1.714
C04:       1.702
C05:       1.670
C06:       1.689
C07:       1.672
C08:       1.665
C09:       1.685
C10:       1.682
C11:       1.678
C12:       1.652
C13:       1.679
C14:       1.667
C15:       1.652
C16:       1.653
C17:       1.651
C18:       1.662
C19:       1.622
C20:       1.635
C21:       1.647
C22:       1.676
C23:       1.622
C24:       1.564
D01:       1.610
D02:       1.693
D03:       1.715
D04:       1.688
D05:       1.678
D06:       1.716
D07:       1.748
D08:       1.727
D09:       1.669
D10:       1.705
D11:       1.685
D12:       1.689
D13:       1.717
D14:       1.752
D15:       1.679
D16:       1.615
D17:       1.607
D18:       1.616
D19:       1.576
D20:       1.520
D21:       1.542
D22:       1.570
D23:       1.527
D24:       1.401
E01:       1.269
E02:       1.387
E03:       1.367
E04:       1.331
E05:       1.302
E06:       1.341
E07:       1.341
E08:       1.308
E09:       1.321
E10:       1.318
E11:       1.304
E12:       1.330
E13:       1.331
E14:       1.286
E15:       1.278
E16:       1.304
E17:       1.303
E18:       1.283
E19:       1.281
E20:       1.259
E21:       1.225
E22:       1.260
E23:       1.275
E24:       1.205
F01:       1.290
F02:       1.410
F03:       1.361
F04:       1.358
F05:       1.329
F06:       1.354
F07:       1.327
F08:       1.401
F09:       1.373
F10:       1.348
F11:       1.327
F12:       1.354
F13:       1.346
F14:       1.341
F15:       1.322
F16:       1.343
F17:       1.279
F18:       1.278
F19:       1.234
F20:       1.127
F21:       1.195
F22:       1.157
F23:       1.162
F24:       1.045
G01:       1.113
G02:       1.265
G03:       1.257
G04:       1.241
G05:       1.190
G06:       1.212
G07:       1.230
G08:       1.282
G09:       1.219
G10:       1.192
G11:       1.169
G12:       1.194
G13:       1.155
G14:       1.165
G15:       1.146
G16:       1.139
G17:       1.175
G18:       1.153
G19:       1.148
G20:       1.166
G21:       1.160
G22:       1.144
G23:       1.189
G24:       1.055
H01:       1.122
H02:       1.240
H03:       1.223
H04:       1.222
H05:       1.214
H06:       1.231
H07:       1.215
H08:       1.220
H09:       1.214
H10:       1.226
H11:       1.199
H12:       1.239
H13:       1.201
H14:       1.194
H15:       1.157
H16:       1.151
H17:       1.139
H18:       1.110
H19:       1.047
H20:       1.037
H21:       1.067
H22:       1.057
H23:       1.033
H24:       0.881
I01:       0.793
I02:       0.851
I03:       0.913
I04:       0.901
I05:       0.872
I06:       0.855
I07:       0.862
I08:       0.858
I09:       0.859
I10:       0.863
I11:       0.866
I12:       0.849
I13:       0.856
I14:       0.861
I15:       0.824
I16:       0.853
I17:       0.822
I18:       0.826
I19:       0.814
I20:       0.852
I21:       0.809
I22:       0.835
I23:       0.834
I24:       0.794
J01:       0.787
J02:       0.856
J03:       0.915
J04:       0.883
J05:       0.886
J06:       0.882
J07:       0.923
J08:       0.885
J09:       0.897
J10:       0.905
J11:       0.912
J12:       0.901
J13:       0.900
J14:       0.858
J15:       0.868
J16:       0.855
J17:       0.832
J18:       0.817
J19:       0.756
J20:       0.745
J21:       0.754
J22:       0.770
J23:       0.720
J24:       0.650
K01:       0.500
K02:       0.595
K03:       0.582
K04:       0.572
K05:       0.561
K06:       0.574
K07:       0.570
K08:       0.573
K09:       0.574
K10:       0.566
K11:       0.570
K12:       0.564
K13:       0.581
K14:       0.564
K15:       0.559
K16:       0.574
K17:       0.560
K18:       0.550
K19:       0.580
K20:       0.554
K21:       0.556
K22:       0.572
K23:       0.545
K24:       0.486
L01:       0.497
L02:       0.569
L03:       0.566
L04:       0.567
L05:       0.575
L06:       0.572
L07:       0.570
L08:       0.576
L09:       0.583
L10:       0.573
L11:       0.572
L12:       0.570
L13:       0.574
L14:       0.567
L15:       0.597
L16:       0.575
L17:       0.565
L18:       0.564
L19:       0.553
L20:       0.554
L21:       0.559
L22:       0.562
L23:       0.546
L24:       0.460
M01:       0.388
M02:       0.457
M03:       0.440
M04:       0.436
M05:       0.437
M06:       0.456
M07:       0.437
M08:       0.424
M09:       0.417
M10:       0.462
M11:       0.434
M12:       0.476
M13:       0.454
M14:       0.528
M15:       0.436
M16:       0.405
M17:       0.423
M18:       0.434
M19:       0.424
M20:       0.430
M21:       0.409
M22:       0.442
M23:       0.434
M24:       0.377
N01:       0.376
N02:       0.429
N03:       0.436
N04:       0.440
N05:       0.448
N06:       0.462
N07:       0.455
N08:       0.461
N09:       0.462
N10:       0.466
N11:       0.490
N12:       0.454
N13:       0.454
N14:       0.434
N15:       0.450
N16:       0.409
N17:       0.420
N18:       0.370
N19:       0.374
N20:       0.389
N21:       0.374
N22:       0.387
N23:       0.339
N24:       0.255
O01:       0.080
O02:       0.135
O03:       0.140
O04:       0.145
O05:       0.135
O06:       0.138
O07:       0.136
O08:       0.141
O09:       0.144
O10:       0.132
O11:       0.130
O12:       0.136
O13:       0.131
O14:       0.132
O15:       0.125
O16:       0.114
O17:       0.114
O18:       0.123
O19:       0.113
O20:       0.125
O21:       0.076
O22:       0.071
O23:       0.360
O24:       0.077
P01:       0.079
P02:       0.079
P03:       0.083
P04:       0.082
P05:       0.082
P06:       0.088
P07:       0.086
P08:       0.081
P09:       0.082
P10:       0.077
P11:       0.082
P12:       0.079
P13:       0.082
P14:       0.088
P15:       0.097
P16:       0.078
P17:       0.083
P18:       0.083
P19:       0.088
P20:       0.081
P21:       0.086
P22:       0.078
P23:       0.075
P24:       0.074

