 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        126866
100% transmission (main channel [1]):      3283920
0% transmission (reference channel):       248
100% transmission (reference channel):     206647


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.828
A02:       1.843
A03:       1.851
A04:       1.844
A05:       1.841
A06:       1.892
A07:       1.868
A08:       1.897
A09:       1.873
A10:       1.851
A11:       1.853
A12:       1.847
A13:       1.843
A14:       1.873
A15:       1.824
A16:       1.820
A17:       1.862
A18:       1.823
A19:       1.820
A20:       1.848
A21:       1.862
A22:       1.867
A23:       1.866
A24:       1.884
B01:       1.879
B02:       1.901
B03:       1.955
B04:       1.901
B05:       1.921
B06:       1.927
B07:       1.910
B08:       1.923
B09:       1.911
B10:       1.883
B11:       1.921
B12:       1.893
B13:       1.885
B14:       1.867
B15:       1.901
B16:       1.858
B17:       1.889
B18:       1.940
B19:       1.909
B20:       1.902
B21:       1.873
B22:       1.912
B23:       1.885
B24:       1.880
C01:       1.605
C02:       1.677
C03:       1.712
C04:       1.716
C05:       1.701
C06:       1.685
C07:       1.673
C08:       1.651
C09:       1.644
C10:       1.647
C11:       1.642
C12:       1.619
C13:       1.631
C14:       1.652
C15:       1.659
C16:       1.619
C17:       1.612
C18:       1.672
C19:       1.636
C20:       1.628
C21:       1.623
C22:       1.624
C23:       1.644
C24:       1.575
D01:       1.585
D02:       1.664
D03:       1.680
D04:       1.659
D05:       1.690
D06:       1.662
D07:       1.666
D08:       1.642
D09:       1.636
D10:       1.669
D11:       1.650
D12:       1.628
D13:       1.659
D14:       1.644
D15:       1.612
D16:       1.640
D17:       1.627
D18:       1.633
D19:       1.655
D20:       1.634
D21:       1.651
D22:       1.596
D23:       1.659
D24:       1.596
E01:       1.226
E02:       1.312
E03:       1.331
E04:       1.306
E05:       1.317
E06:       1.296
E07:       1.287
E08:       1.301
E09:       1.271
E10:       1.292
E11:       1.288
E12:       1.319
E13:       1.271
E14:       1.281
E15:       1.300
E16:       1.296
E17:       1.288
E18:       1.284
E19:       1.246
E20:       1.283
E21:       1.262
E22:       1.255
E23:       1.267
E24:       1.208
F01:       1.228
F02:       1.329
F03:       1.310
F04:       1.286
F05:       1.310
F06:       1.292
F07:       1.277
F08:       1.281
F09:       1.270
F10:       1.290
F11:       1.296
F12:       1.304
F13:       1.292
F14:       1.321
F15:       1.296
F16:       1.270
F17:       1.271
F18:       1.305
F19:       1.292
F20:       1.231
F21:       1.267
F22:       1.306
F23:       1.279
F24:       1.259
G01:       1.089
G02:       1.195
G03:       1.190
G04:       1.169
G05:       1.185
G06:       1.176
G07:       1.157
G08:       1.183
G09:       1.171
G10:       1.160
G11:       1.163
G12:       1.127
G13:       1.154
G14:       1.149
G15:       1.114
G16:       1.096
G17:       1.144
G18:       1.119
G19:       1.127
G20:       1.132
G21:       1.129
G22:       1.113
G23:       1.161
G24:       1.079
H01:       1.122
H02:       1.176
H03:       1.191
H04:       1.161
H05:       1.159
H06:       1.182
H07:       1.160
H08:       1.137
H09:       1.146
H10:       1.143
H11:       1.157
H12:       1.162
H13:       1.169
H14:       1.181
H15:       1.193
H16:       1.161
H17:       1.173
H18:       1.148
H19:       1.147
H20:       1.136
H21:       1.168
H22:       1.177
H23:       1.156
H24:       1.104
I01:       0.784
I02:       0.840
I03:       0.824
I04:       0.852
I05:       0.864
I06:       0.815
I07:       0.797
I08:       0.843
I09:       0.852
I10:       0.816
I11:       0.830
I12:       0.852
I13:       0.841
I14:       0.837
I15:       0.806
I16:       0.851
I17:       0.811
I18:       0.797
I19:       0.810
I20:       0.800
I21:       0.809
I22:       0.899
I23:       0.812
I24:       0.746
J01:       0.801
J02:       0.808
J03:       0.820
J04:       0.830
J05:       0.861
J06:       0.833
J07:       0.844
J08:       0.825
J09:       0.833
J10:       0.833
J11:       0.806
J12:       0.839
J13:       0.810
J14:       0.833
J15:       0.846
J16:       0.907
J17:       0.895
J18:       0.850
J19:       0.874
J20:       0.874
J21:       0.858
J22:       0.850
J23:       0.841
J24:       0.858
K01:       0.523
K02:       0.561
K03:       0.562
K04:       0.581
K05:       0.566
K06:       0.569
K07:       0.573
K08:       0.572
K09:       0.576
K10:       0.570
K11:       0.568
K12:       0.562
K13:       0.568
K14:       0.572
K15:       0.579
K16:       0.567
K17:       0.572
K18:       0.573
K19:       0.570
K20:       0.586
K21:       0.581
K22:       0.602
K23:       0.558
K24:       0.515
L01:       0.524
L02:       0.548
L03:       0.581
L04:       0.576
L05:       0.583
L06:       0.589
L07:       0.572
L08:       0.562
L09:       0.568
L10:       0.570
L11:       0.577
L12:       0.578
L13:       0.594
L14:       0.568
L15:       0.579
L16:       0.593
L17:       0.584
L18:       0.583
L19:       0.595
L20:       0.594
L21:       0.575
L22:       0.593
L23:       0.573
L24:       0.518
M01:       0.403
M02:       0.420
M03:       0.409
M04:       0.423
M05:       0.423
M06:       0.443
M07:       0.428
M08:       0.442
M09:       0.434
M10:       0.429
M11:       0.433
M12:       0.422
M13:       0.412
M14:       0.432
M15:       0.432
M16:       0.418
M17:       0.421
M18:       0.396
M19:       0.419
M20:       0.417
M21:       0.416
M22:       0.422
M23:       0.430
M24:       0.406
N01:       0.398
N02:       0.391
N03:       0.423
N04:       0.419
N05:       0.426
N06:       0.433
N07:       0.430
N08:       0.425
N09:       0.432
N10:       0.441
N11:       0.430
N12:       0.435
N13:       0.448
N14:       0.426
N15:       0.436
N16:       0.424
N17:       0.429
N18:       0.421
N19:       0.408
N20:       0.420
N21:       0.441
N22:       0.416
N23:       0.433
N24:       0.392
O01:       0.072
O02:       0.075
O03:       0.107
O04:       0.107
O05:       0.101
O06:       0.100
O07:       0.102
O08:       0.101
O09:       0.105
O10:       0.104
O11:       0.092
O12:       0.093
O13:       0.095
O14:       0.093
O15:       0.097
O16:       0.095
O17:       0.096
O18:       0.103
O19:       0.098
O20:       0.101
O21:       0.099
O22:       0.096
O23:       0.070
O24:       0.077
P01:       0.075
P02:       0.077
P03:       0.077
P04:       0.079
P05:       0.078
P06:       0.079
P07:       0.080
P08:       0.080
P09:       0.075
P10:       0.072
P11:       0.086
P12:       0.075
P13:       0.080
P14:       0.076
P15:       0.083
P16:       0.078
P17:       0.078
P18:       0.074
P19:       0.074
P20:       0.076
P21:       0.073
P22:       0.073
P23:       0.074
P24:       0.066

