 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136315
100% transmission (main channel [1]):      3213727
0% transmission (reference channel):       246
100% transmission (reference channel):     205900


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.864
A02:       1.954
A03:       1.931
A04:       1.941
A05:       1.925
A06:       1.930
A07:       1.924
A08:       1.913
A09:       1.918
A10:       1.900
A11:       1.896
A12:       1.887
A13:       1.902
A14:       1.921
A15:       1.872
A16:       1.891
A17:       1.909
A18:       1.892
A19:       1.881
A20:       1.914
A21:       1.907
A22:       1.927
A23:       1.932
A24:       1.953
B01:       1.961
B02:       1.984
B03:       1.994
B04:       2.015
B05:       2.005
B06:       2.001
B07:       1.982
B08:       1.971
B09:       1.988
B10:       1.968
B11:       1.943
B12:       1.950
B13:       1.937
B14:       1.931
B15:       1.969
B16:       1.923
B17:       1.958
B18:       1.999
B19:       1.948
B20:       1.970
B21:       1.940
B22:       1.976
B23:       1.951
B24:       1.961
C01:       1.731
C02:       1.780
C03:       1.787
C04:       1.820
C05:       1.774
C06:       1.757
C07:       1.732
C08:       1.713
C09:       1.714
C10:       1.704
C11:       1.701
C12:       1.717
C13:       1.700
C14:       1.713
C15:       1.727
C16:       1.718
C17:       1.709
C18:       1.746
C19:       1.707
C20:       1.721
C21:       1.714
C22:       1.718
C23:       1.715
C24:       1.686
D01:       1.734
D02:       1.747
D03:       1.778
D04:       1.779
D05:       1.753
D06:       1.739
D07:       1.736
D08:       1.756
D09:       1.734
D10:       1.743
D11:       1.752
D12:       1.717
D13:       1.733
D14:       1.698
D15:       1.707
D16:       1.722
D17:       1.723
D18:       1.719
D19:       1.713
D20:       1.712
D21:       1.742
D22:       1.723
D23:       1.742
D24:       1.705
E01:       1.487
E02:       1.559
E03:       1.557
E04:       1.535
E05:       1.548
E06:       1.493
E07:       1.520
E08:       1.527
E09:       1.505
E10:       1.542
E11:       1.506
E12:       1.504
E13:       1.500
E14:       1.503
E15:       1.504
E16:       1.490
E17:       1.506
E18:       1.472
E19:       1.470
E20:       1.508
E21:       1.474
E22:       1.476
E23:       1.508
E24:       1.433
F01:       1.434
F02:       1.556
F03:       1.532
F04:       1.514
F05:       1.510
F06:       1.516
F07:       1.478
F08:       1.513
F09:       1.481
F10:       1.493
F11:       1.504
F12:       1.508
F13:       1.496
F14:       1.493
F15:       1.505
F16:       1.515
F17:       1.491
F18:       1.510
F19:       1.507
F20:       1.472
F21:       1.496
F22:       1.517
F23:       1.481
F24:       1.434
G01:       1.370
G02:       1.509
G03:       1.488
G04:       1.454
G05:       1.478
G06:       1.460
G07:       1.454
G08:       1.455
G09:       1.470
G10:       1.466
G11:       1.427
G12:       1.381
G13:       1.437
G14:       1.418
G15:       1.415
G16:       1.407
G17:       1.435
G18:       1.427
G19:       1.425
G20:       1.431
G21:       1.420
G22:       1.405
G23:       1.454
G24:       1.363
H01:       1.399
H02:       1.451
H03:       1.495
H04:       1.471
H05:       1.439
H06:       1.488
H07:       1.437
H08:       1.407
H09:       1.431
H10:       1.423
H11:       1.431
H12:       1.433
H13:       1.458
H14:       1.464
H15:       1.470
H16:       1.447
H17:       1.460
H18:       1.473
H19:       1.425
H20:       1.438
H21:       1.459
H22:       1.470
H23:       1.460
H24:       1.382
I01:       1.182
I02:       1.244
I03:       1.259
I04:       1.262
I05:       1.273
I06:       1.240
I07:       1.209
I08:       1.245
I09:       1.263
I10:       1.232
I11:       1.234
I12:       1.256
I13:       1.234
I14:       1.262
I15:       1.231
I16:       1.252
I17:       1.239
I18:       1.216
I19:       1.197
I20:       1.204
I21:       1.228
I22:       1.236
I23:       1.225
I24:       1.119
J01:       1.207
J02:       1.236
J03:       1.239
J04:       1.248
J05:       1.254
J06:       1.216
J07:       1.249
J08:       1.257
J09:       1.245
J10:       1.249
J11:       1.211
J12:       1.283
J13:       1.237
J14:       1.232
J15:       1.240
J16:       1.282
J17:       1.290
J18:       1.256
J19:       1.236
J20:       1.273
J21:       1.269
J22:       1.262
J23:       1.236
J24:       1.248
K01:       0.987
K02:       1.101
K03:       1.067
K04:       1.071
K05:       1.054
K06:       1.042
K07:       1.086
K08:       1.062
K09:       1.072
K10:       1.087
K11:       1.044
K12:       1.055
K13:       1.090
K14:       1.039
K15:       1.068
K16:       1.042
K17:       1.051
K18:       1.050
K19:       1.064
K20:       1.046
K21:       1.065
K22:       1.071
K23:       1.032
K24:       0.990
L01:       1.000
L02:       1.077
L03:       1.078
L04:       1.079
L05:       1.042
L06:       1.080
L07:       1.080
L08:       1.044
L09:       1.077
L10:       1.046
L11:       1.089
L12:       1.059
L13:       1.104
L14:       1.049
L15:       1.067
L16:       1.072
L17:       1.068
L18:       1.053
L19:       1.080
L20:       1.077
L21:       1.085
L22:       1.064
L23:       1.078
L24:       1.010
M01:       0.883
M02:       0.892
M03:       0.879
M04:       0.908
M05:       0.874
M06:       0.905
M07:       0.914
M08:       0.908
M09:       0.878
M10:       0.900
M11:       0.898
M12:       0.888
M13:       0.857
M14:       0.910
M15:       0.886
M16:       0.867
M17:       0.894
M18:       0.837
M19:       0.892
M20:       0.892
M21:       0.865
M22:       0.887
M23:       0.899
M24:       0.897
N01:       0.872
N02:       0.847
N03:       0.870
N04:       0.876
N05:       0.886
N06:       0.913
N07:       0.901
N08:       0.875
N09:       0.886
N10:       0.909
N11:       0.901
N12:       0.885
N13:       0.912
N14:       0.888
N15:       0.893
N16:       0.869
N17:       0.895
N18:       0.882
N19:       0.858
N20:       0.874
N21:       0.920
N22:       0.891
N23:       0.902
N24:       0.846
O01:       0.070
O02:       0.117
O03:       0.120
O04:       0.124
O05:       0.121
O06:       0.121
O07:       0.131
O08:       0.125
O09:       0.129
O10:       0.123
O11:       0.117
O12:       0.117
O13:       0.119
O14:       0.116
O15:       0.123
O16:       0.125
O17:       0.127
O18:       0.126
O19:       0.135
O20:       0.123
O21:       0.117
O22:       0.117
O23:       0.109
O24:       0.075
P01:       0.073
P02:       0.077
P03:       0.076
P04:       0.078
P05:       0.078
P06:       0.078
P07:       0.079
P08:       0.079
P09:       0.074
P10:       0.070
P11:       0.086
P12:       0.074
P13:       0.080
P14:       0.075
P15:       0.083
P16:       0.077
P17:       0.077
P18:       0.073
P19:       0.073
P20:       0.074
P21:       0.072
P22:       0.072
P23:       0.073
P24:       0.065

