 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        132161
100% transmission (main channel [1]):      3240043
0% transmission (reference channel):       249
100% transmission (reference channel):     206092


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.829
A02:       1.910
A03:       1.889
A04:       1.913
A05:       1.865
A06:       1.938
A07:       1.854
A08:       1.867
A09:       1.868
A10:       1.904
A11:       1.879
A12:       1.892
A13:       1.892
A14:       1.884
A15:       1.873
A16:       1.795
A17:       1.880
A18:       1.865
A19:       1.890
A20:       1.889
A21:       1.875
A22:       1.905
A23:       1.868
A24:       1.849
B01:       1.901
B02:       1.967
B03:       1.944
B04:       1.980
B05:       1.972
B06:       1.919
B07:       1.940
B08:       1.961
B09:       1.938
B10:       1.910
B11:       1.985
B12:       1.878
B13:       1.947
B14:       1.966
B15:       1.867
B16:       1.991
B17:       1.912
B18:       1.819
B19:       1.893
B20:       1.741
B21:       1.855
B22:       1.761
B23:       1.852
B24:       1.629
C01:       1.726
C02:       1.746
C03:       1.748
C04:       1.722
C05:       1.723
C06:       1.723
C07:       1.748
C08:       1.735
C09:       1.704
C10:       1.709
C11:       1.742
C12:       1.708
C13:       1.732
C14:       1.734
C15:       1.678
C16:       1.685
C17:       1.702
C18:       1.689
C19:       1.700
C20:       1.671
C21:       1.687
C22:       1.731
C23:       1.702
C24:       1.643
D01:       1.719
D02:       1.759
D03:       1.749
D04:       1.740
D05:       1.724
D06:       1.751
D07:       1.768
D08:       1.730
D09:       1.710
D10:       1.753
D11:       1.743
D12:       1.685
D13:       1.700
D14:       1.706
D15:       1.685
D16:       1.658
D17:       1.671
D18:       1.670
D19:       1.646
D20:       1.602
D21:       1.617
D22:       1.651
D23:       1.605
D24:       1.504
E01:       1.492
E02:       1.583
E03:       1.561
E04:       1.533
E05:       1.528
E06:       1.554
E07:       1.528
E08:       1.516
E09:       1.503
E10:       1.517
E11:       1.511
E12:       1.528
E13:       1.548
E14:       1.496
E15:       1.489
E16:       1.509
E17:       1.486
E18:       1.498
E19:       1.483
E20:       1.456
E21:       1.469
E22:       1.494
E23:       1.494
E24:       1.443
F01:       1.499
F02:       1.618
F03:       1.548
F04:       1.562
F05:       1.547
F06:       1.548
F07:       1.512
F08:       1.584
F09:       1.565
F10:       1.538
F11:       1.537
F12:       1.570
F13:       1.530
F14:       1.527
F15:       1.501
F16:       1.522
F17:       1.505
F18:       1.483
F19:       1.463
F20:       1.412
F21:       1.442
F22:       1.419
F23:       1.439
F24:       1.330
G01:       1.424
G02:       1.521
G03:       1.526
G04:       1.505
G05:       1.475
G06:       1.494
G07:       1.499
G08:       1.521
G09:       1.526
G10:       1.486
G11:       1.462
G12:       1.482
G13:       1.416
G14:       1.454
G15:       1.426
G16:       1.420
G17:       1.446
G18:       1.434
G19:       1.420
G20:       1.443
G21:       1.440
G22:       1.447
G23:       1.486
G24:       1.345
H01:       1.398
H02:       1.513
H03:       1.516
H04:       1.510
H05:       1.507
H06:       1.496
H07:       1.488
H08:       1.491
H09:       1.476
H10:       1.477
H11:       1.479
H12:       1.493
H13:       1.477
H14:       1.463
H15:       1.435
H16:       1.442
H17:       1.417
H18:       1.422
H19:       1.385
H20:       1.375
H21:       1.419
H22:       1.424
H23:       1.385
H24:       1.238
I01:       1.190
I02:       1.270
I03:       1.323
I04:       1.287
I05:       1.290
I06:       1.246
I07:       1.256
I08:       1.266
I09:       1.284
I10:       1.256
I11:       1.277
I12:       1.276
I13:       1.258
I14:       1.260
I15:       1.218
I16:       1.251
I17:       1.250
I18:       1.220
I19:       1.228
I20:       1.245
I21:       1.211
I22:       1.240
I23:       1.236
I24:       1.192
J01:       1.184
J02:       1.284
J03:       1.323
J04:       1.293
J05:       1.290
J06:       1.252
J07:       1.340
J08:       1.272
J09:       1.285
J10:       1.281
J11:       1.295
J12:       1.274
J13:       1.270
J14:       1.264
J15:       1.281
J16:       1.269
J17:       1.252
J18:       1.277
J19:       1.221
J20:       1.213
J21:       1.223
J22:       1.231
J23:       1.220
J24:       1.130
K01:       1.025
K02:       1.143
K03:       1.068
K04:       1.078
K05:       1.062
K06:       1.109
K07:       1.097
K08:       1.087
K09:       1.074
K10:       1.137
K11:       1.102
K12:       1.086
K13:       1.092
K14:       1.075
K15:       1.080
K16:       1.062
K17:       1.087
K18:       1.058
K19:       1.076
K20:       1.064
K21:       1.081
K22:       1.089
K23:       1.067
K24:       0.949
L01:       1.030
L02:       1.084
L03:       1.071
L04:       1.054
L05:       1.079
L06:       1.093
L07:       1.099
L08:       1.105
L09:       1.088
L10:       1.110
L11:       1.088
L12:       1.103
L13:       1.089
L14:       1.085
L15:       1.115
L16:       1.067
L17:       1.078
L18:       1.053
L19:       1.038
L20:       1.036
L21:       1.081
L22:       1.051
L23:       0.995
L24:       0.903
M01:       0.869
M02:       0.921
M03:       0.853
M04:       0.851
M05:       0.865
M06:       0.909
M07:       0.876
M08:       0.868
M09:       0.831
M10:       0.911
M11:       0.866
M12:       0.895
M13:       0.907
M14:       0.821
M15:       0.955
M16:       0.810
M17:       0.856
M18:       0.881
M19:       0.888
M20:       0.905
M21:       0.816
M22:       0.912
M23:       0.849
M24:       0.786
N01:       0.800
N02:       0.858
N03:       0.856
N04:       0.861
N05:       0.872
N06:       0.892
N07:       0.889
N08:       0.896
N09:       0.934
N10:       0.898
N11:       0.926
N12:       0.912
N13:       0.899
N14:       0.851
N15:       0.893
N16:       0.856
N17:       0.868
N18:       0.800
N19:       0.814
N20:       0.805
N21:       0.807
N22:       0.794
N23:       0.734
N24:       0.626
O01:       0.079
O02:       0.151
O03:       0.155
O04:       0.149
O05:       0.148
O06:       0.147
O07:       0.155
O08:       0.157
O09:       0.160
O10:       0.165
O11:       0.165
O12:       0.150
O13:       0.141
O14:       0.146
O15:       0.154
O16:       0.161
O17:       0.152
O18:       0.164
O19:       0.135
O20:       0.134
O21:       0.081
O22:       0.066
O23:       0.232
O24:       0.083
P01:       0.078
P02:       0.077
P03:       0.081
P04:       0.081
P05:       0.080
P06:       0.082
P07:       0.089
P08:       0.077
P09:       0.079
P10:       0.075
P11:       0.079
P12:       0.077
P13:       0.081
P14:       0.084
P15:       0.089
P16:       0.076
P17:       0.078
P18:       0.079
P19:       0.090
P20:       0.077
P21:       0.083
P22:       0.074
P23:       0.071
P24:       0.071

