 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        127423
100% transmission (main channel [1]):      3271973
0% transmission (reference channel):       251
100% transmission (reference channel):     206271


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.837
A02:       1.841
A03:       1.835
A04:       1.825
A05:       1.809
A06:       1.861
A07:       1.839
A08:       1.851
A09:       1.829
A10:       1.856
A11:       1.828
A12:       1.829
A13:       1.831
A14:       1.845
A15:       1.814
A16:       1.818
A17:       1.836
A18:       1.821
A19:       1.818
A20:       1.830
A21:       1.831
A22:       1.863
A23:       1.820
A24:       1.866
B01:       1.878
B02:       1.902
B03:       1.899
B04:       1.927
B05:       1.915
B06:       1.911
B07:       1.925
B08:       1.881
B09:       1.911
B10:       1.879
B11:       1.892
B12:       1.882
B13:       1.883
B14:       1.867
B15:       1.895
B16:       1.879
B17:       1.895
B18:       1.907
B19:       1.904
B20:       1.898
B21:       1.896
B22:       1.895
B23:       1.868
B24:       1.868
C01:       1.643
C02:       1.712
C03:       1.712
C04:       1.756
C05:       1.714
C06:       1.706
C07:       1.693
C08:       1.671
C09:       1.667
C10:       1.658
C11:       1.674
C12:       1.644
C13:       1.669
C14:       1.661
C15:       1.681
C16:       1.677
C17:       1.665
C18:       1.693
C19:       1.672
C20:       1.698
C21:       1.679
C22:       1.682
C23:       1.659
C24:       1.616
D01:       1.649
D02:       1.695
D03:       1.734
D04:       1.720
D05:       1.701
D06:       1.669
D07:       1.685
D08:       1.648
D09:       1.665
D10:       1.675
D11:       1.682
D12:       1.666
D13:       1.692
D14:       1.641
D15:       1.647
D16:       1.657
D17:       1.653
D18:       1.662
D19:       1.671
D20:       1.663
D21:       1.687
D22:       1.651
D23:       1.669
D24:       1.633
E01:       1.372
E02:       1.474
E03:       1.472
E04:       1.466
E05:       1.486
E06:       1.431
E07:       1.431
E08:       1.442
E09:       1.437
E10:       1.435
E11:       1.446
E12:       1.454
E13:       1.440
E14:       1.430
E15:       1.438
E16:       1.429
E17:       1.443
E18:       1.407
E19:       1.415
E20:       1.448
E21:       1.399
E22:       1.409
E23:       1.428
E24:       1.371
F01:       1.375
F02:       1.463
F03:       1.458
F04:       1.448
F05:       1.469
F06:       1.456
F07:       1.418
F08:       1.439
F09:       1.413
F10:       1.426
F11:       1.453
F12:       1.441
F13:       1.442
F14:       1.432
F15:       1.442
F16:       1.456
F17:       1.428
F18:       1.466
F19:       1.442
F20:       1.403
F21:       1.432
F22:       1.437
F23:       1.418
F24:       1.380
G01:       1.294
G02:       1.431
G03:       1.415
G04:       1.389
G05:       1.409
G06:       1.396
G07:       1.372
G08:       1.409
G09:       1.372
G10:       1.375
G11:       1.356
G12:       1.315
G13:       1.342
G14:       1.340
G15:       1.343
G16:       1.330
G17:       1.339
G18:       1.337
G19:       1.342
G20:       1.353
G21:       1.330
G22:       1.335
G23:       1.371
G24:       1.284
H01:       1.329
H02:       1.396
H03:       1.415
H04:       1.395
H05:       1.360
H06:       1.422
H07:       1.369
H08:       1.333
H09:       1.349
H10:       1.334
H11:       1.365
H12:       1.368
H13:       1.341
H14:       1.373
H15:       1.396
H16:       1.381
H17:       1.385
H18:       1.371
H19:       1.345
H20:       1.358
H21:       1.375
H22:       1.387
H23:       1.359
H24:       1.287
I01:       1.064
I02:       1.140
I03:       1.130
I04:       1.141
I05:       1.161
I06:       1.118
I07:       1.097
I08:       1.129
I09:       1.164
I10:       1.109
I11:       1.123
I12:       1.146
I13:       1.114
I14:       1.129
I15:       1.114
I16:       1.120
I17:       1.107
I18:       1.096
I19:       1.087
I20:       1.093
I21:       1.092
I22:       1.113
I23:       1.108
I24:       1.013
J01:       1.085
J02:       1.115
J03:       1.120
J04:       1.127
J05:       1.143
J06:       1.111
J07:       1.125
J08:       1.115
J09:       1.101
J10:       1.130
J11:       1.099
J12:       1.157
J13:       1.094
J14:       1.106
J15:       1.129
J16:       1.158
J17:       1.187
J18:       1.145
J19:       1.122
J20:       1.152
J21:       1.144
J22:       1.129
J23:       1.120
J24:       1.138
K01:       0.802
K02:       0.903
K03:       0.873
K04:       0.879
K05:       0.876
K06:       0.876
K07:       0.909
K08:       0.862
K09:       0.889
K10:       0.871
K11:       0.840
K12:       0.863
K13:       0.889
K14:       0.842
K15:       0.866
K16:       0.842
K17:       0.843
K18:       0.847
K19:       0.869
K20:       0.867
K21:       0.865
K22:       0.894
K23:       0.847
K24:       0.811
L01:       0.815
L02:       0.891
L03:       0.886
L04:       0.889
L05:       0.866
L06:       0.897
L07:       0.903
L08:       0.878
L09:       0.876
L10:       0.868
L11:       0.876
L12:       0.890
L13:       0.908
L14:       0.866
L15:       0.860
L16:       0.894
L17:       0.882
L18:       0.871
L19:       0.869
L20:       0.887
L21:       0.875
L22:       0.879
L23:       0.883
L24:       0.827
M01:       0.608
M02:       0.636
M03:       0.620
M04:       0.637
M05:       0.626
M06:       0.654
M07:       0.657
M08:       0.659
M09:       0.634
M10:       0.637
M11:       0.637
M12:       0.627
M13:       0.614
M14:       0.643
M15:       0.629
M16:       0.626
M17:       0.619
M18:       0.595
M19:       0.624
M20:       0.621
M21:       0.606
M22:       0.613
M23:       0.620
M24:       0.612
N01:       0.611
N02:       0.608
N03:       0.627
N04:       0.633
N05:       0.639
N06:       0.676
N07:       0.653
N08:       0.637
N09:       0.636
N10:       0.641
N11:       0.641
N12:       0.637
N13:       0.645
N14:       0.635
N15:       0.642
N16:       0.635
N17:       0.630
N18:       0.624
N19:       0.606
N20:       0.621
N21:       0.649
N22:       0.625
N23:       0.635
N24:       0.587
O01:       0.069
O02:       0.107
O03:       0.113
O04:       0.115
O05:       0.115
O06:       0.116
O07:       0.123
O08:       0.118
O09:       0.113
O10:       0.114
O11:       0.110
O12:       0.106
O13:       0.109
O14:       0.105
O15:       0.106
O16:       0.107
O17:       0.105
O18:       0.112
O19:       0.107
O20:       0.112
O21:       0.108
O22:       0.106
O23:       0.095
O24:       0.075
P01:       0.072
P02:       0.075
P03:       0.075
P04:       0.078
P05:       0.078
P06:       0.078
P07:       0.079
P08:       0.079
P09:       0.073
P10:       0.069
P11:       0.086
P12:       0.073
P13:       0.080
P14:       0.082
P15:       0.083
P16:       0.077
P17:       0.077
P18:       0.073
P19:       0.073
P20:       0.074
P21:       0.071
P22:       0.071
P23:       0.072
P24:       0.066

