 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        134669
100% transmission (main channel [1]):      3228818
0% transmission (reference channel):       245
100% transmission (reference channel):     206700


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.930
A02:       1.901
A03:       1.883
A04:       1.881
A05:       1.854
A06:       1.851
A07:       1.880
A08:       1.882
A09:       1.879
A10:       1.878
A11:       1.870
A12:       1.851
A13:       1.872
A14:       1.874
A15:       1.854
A16:       1.861
A17:       1.873
A18:       1.862
A19:       1.846
A20:       1.882
A21:       1.861
A22:       1.911
A23:       1.922
A24:       1.952
B01:       1.944
B02:       1.972
B03:       1.938
B04:       1.952
B05:       1.931
B06:       1.968
B07:       1.938
B08:       1.878
B09:       1.916
B10:       1.913
B11:       1.885
B12:       1.897
B13:       1.924
B14:       1.911
B15:       1.944
B16:       1.912
B17:       1.931
B18:       1.977
B19:       1.942
B20:       1.939
B21:       1.951
B22:       1.981
B23:       1.944
B24:       1.903
C01:       1.740
C02:       1.796
C03:       1.747
C04:       1.782
C05:       1.740
C06:       1.745
C07:       1.701
C08:       1.705
C09:       1.695
C10:       1.703
C11:       1.705
C12:       1.698
C13:       1.683
C14:       1.680
C15:       1.688
C16:       1.683
C17:       1.687
C18:       1.700
C19:       1.686
C20:       1.707
C21:       1.701
C22:       1.730
C23:       1.723
C24:       1.663
D01:       1.722
D02:       1.740
D03:       1.743
D04:       1.747
D05:       1.738
D06:       1.696
D07:       1.714
D08:       1.719
D09:       1.723
D10:       1.719
D11:       1.716
D12:       1.692
D13:       1.701
D14:       1.659
D15:       1.673
D16:       1.689
D17:       1.689
D18:       1.692
D19:       1.690
D20:       1.690
D21:       1.726
D22:       1.696
D23:       1.725
D24:       1.681
E01:       1.448
E02:       1.571
E03:       1.563
E04:       1.567
E05:       1.546
E06:       1.496
E07:       1.532
E08:       1.523
E09:       1.505
E10:       1.541
E11:       1.515
E12:       1.526
E13:       1.504
E14:       1.499
E15:       1.523
E16:       1.516
E17:       1.508
E18:       1.473
E19:       1.488
E20:       1.535
E21:       1.504
E22:       1.503
E23:       1.523
E24:       1.451
F01:       1.448
F02:       1.572
F03:       1.549
F04:       1.555
F05:       1.529
F06:       1.542
F07:       1.508
F08:       1.524
F09:       1.497
F10:       1.511
F11:       1.515
F12:       1.520
F13:       1.520
F14:       1.518
F15:       1.508
F16:       1.517
F17:       1.509
F18:       1.533
F19:       1.522
F20:       1.487
F21:       1.511
F22:       1.524
F23:       1.503
F24:       1.449
G01:       1.407
G02:       1.516
G03:       1.506
G04:       1.481
G05:       1.504
G06:       1.500
G07:       1.471
G08:       1.491
G09:       1.499
G10:       1.470
G11:       1.462
G12:       1.423
G13:       1.470
G14:       1.453
G15:       1.449
G16:       1.441
G17:       1.459
G18:       1.464
G19:       1.485
G20:       1.466
G21:       1.456
G22:       1.451
G23:       1.492
G24:       1.429
H01:       1.410
H02:       1.498
H03:       1.526
H04:       1.504
H05:       1.454
H06:       1.505
H07:       1.471
H08:       1.456
H09:       1.460
H10:       1.438
H11:       1.471
H12:       1.464
H13:       1.462
H14:       1.481
H15:       1.494
H16:       1.457
H17:       1.482
H18:       1.487
H19:       1.485
H20:       1.474
H21:       1.503
H22:       1.511
H23:       1.510
H24:       1.419
I01:       1.252
I02:       1.357
I03:       1.354
I04:       1.354
I05:       1.367
I06:       1.336
I07:       1.314
I08:       1.340
I09:       1.349
I10:       1.313
I11:       1.331
I12:       1.346
I13:       1.313
I14:       1.336
I15:       1.288
I16:       1.321
I17:       1.314
I18:       1.288
I19:       1.273
I20:       1.309
I21:       1.314
I22:       1.329
I23:       1.326
I24:       1.235
J01:       1.294
J02:       1.329
J03:       1.331
J04:       1.335
J05:       1.356
J06:       1.320
J07:       1.360
J08:       1.339
J09:       1.321
J10:       1.324
J11:       1.300
J12:       1.353
J13:       1.319
J14:       1.314
J15:       1.325
J16:       1.348
J17:       1.361
J18:       1.339
J19:       1.299
J20:       1.335
J21:       1.359
J22:       1.352
J23:       1.325
J24:       1.365
K01:       1.159
K02:       1.274
K03:       1.249
K04:       1.242
K05:       1.222
K06:       1.193
K07:       1.244
K08:       1.233
K09:       1.239
K10:       1.219
K11:       1.218
K12:       1.230
K13:       1.238
K14:       1.195
K15:       1.227
K16:       1.194
K17:       1.202
K18:       1.195
K19:       1.219
K20:       1.208
K21:       1.220
K22:       1.260
K23:       1.208
K24:       1.184
L01:       1.180
L02:       1.284
L03:       1.233
L04:       1.246
L05:       1.208
L06:       1.239
L07:       1.232
L08:       1.227
L09:       1.218
L10:       1.204
L11:       1.225
L12:       1.222
L13:       1.242
L14:       1.199
L15:       1.226
L16:       1.215
L17:       1.225
L18:       1.213
L19:       1.240
L20:       1.241
L21:       1.231
L22:       1.254
L23:       1.252
L24:       1.221
M01:       1.186
M02:       1.195
M03:       1.156
M04:       1.193
M05:       1.127
M06:       1.168
M07:       1.195
M08:       1.165
M09:       1.155
M10:       1.171
M11:       1.160
M12:       1.133
M13:       1.124
M14:       1.165
M15:       1.175
M16:       1.135
M17:       1.133
M18:       1.104
M19:       1.165
M20:       1.155
M21:       1.147
M22:       1.191
M23:       1.203
M24:       1.169
N01:       1.132
N02:       1.133
N03:       1.135
N04:       1.179
N05:       1.166
N06:       1.192
N07:       1.197
N08:       1.169
N09:       1.154
N10:       1.174
N11:       1.162
N12:       1.181
N13:       1.181
N14:       1.151
N15:       1.157
N16:       1.130
N17:       1.156
N18:       1.145
N19:       1.133
N20:       1.135
N21:       1.204
N22:       1.176
N23:       1.207
N24:       1.183
O01:       0.065
O02:       0.114
O03:       0.126
O04:       0.129
O05:       0.120
O06:       0.118
O07:       0.126
O08:       0.127
O09:       0.125
O10:       0.129
O11:       0.117
O12:       0.117
O13:       0.117
O14:       0.123
O15:       0.131
O16:       0.118
O17:       0.122
O18:       0.124
O19:       0.131
O20:       0.120
O21:       0.122
O22:       0.118
O23:       0.106
O24:       0.071
P01:       0.068
P02:       0.073
P03:       0.073
P04:       0.075
P05:       0.074
P06:       0.076
P07:       0.080
P08:       0.076
P09:       0.070
P10:       0.067
P11:       0.083
P12:       0.070
P13:       0.078
P14:       0.073
P15:       0.080
P16:       0.076
P17:       0.075
P18:       0.070
P19:       0.070
P20:       0.072
P21:       0.069
P22:       0.068
P23:       0.070
P24:       0.061

