 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        129920
100% transmission (main channel [1]):      3269008
0% transmission (reference channel):       247
100% transmission (reference channel):     206109


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.846
A02:       1.889
A03:       1.917
A04:       1.899
A05:       1.879
A06:       1.887
A07:       1.860
A08:       1.865
A09:       1.873
A10:       1.901
A11:       1.853
A12:       1.869
A13:       1.854
A14:       1.876
A15:       1.842
A16:       1.840
A17:       1.885
A18:       1.870
A19:       1.858
A20:       1.885
A21:       1.882
A22:       1.898
A23:       1.891
A24:       1.908
B01:       1.890
B02:       1.917
B03:       1.965
B04:       1.957
B05:       1.964
B06:       1.957
B07:       1.933
B08:       1.934
B09:       1.923
B10:       1.916
B11:       1.931
B12:       1.927
B13:       1.924
B14:       1.902
B15:       1.934
B16:       1.939
B17:       1.929
B18:       1.955
B19:       1.943
B20:       1.929
B21:       1.935
B22:       1.951
B23:       1.887
B24:       1.907
C01:       1.647
C02:       1.720
C03:       1.697
C04:       1.752
C05:       1.747
C06:       1.729
C07:       1.710
C08:       1.694
C09:       1.689
C10:       1.670
C11:       1.692
C12:       1.680
C13:       1.681
C14:       1.687
C15:       1.714
C16:       1.697
C17:       1.671
C18:       1.713
C19:       1.681
C20:       1.724
C21:       1.686
C22:       1.672
C23:       1.687
C24:       1.613
D01:       1.649
D02:       1.709
D03:       1.734
D04:       1.730
D05:       1.736
D06:       1.698
D07:       1.690
D08:       1.676
D09:       1.665
D10:       1.690
D11:       1.700
D12:       1.671
D13:       1.702
D14:       1.653
D15:       1.659
D16:       1.675
D17:       1.693
D18:       1.667
D19:       1.698
D20:       1.661
D21:       1.684
D22:       1.663
D23:       1.697
D24:       1.642
E01:       1.334
E02:       1.443
E03:       1.440
E04:       1.445
E05:       1.448
E06:       1.417
E07:       1.408
E08:       1.455
E09:       1.400
E10:       1.439
E11:       1.445
E12:       1.476
E13:       1.410
E14:       1.419
E15:       1.427
E16:       1.438
E17:       1.437
E18:       1.408
E19:       1.402
E20:       1.415
E21:       1.392
E22:       1.393
E23:       1.413
E24:       1.337
F01:       1.352
F02:       1.448
F03:       1.446
F04:       1.441
F05:       1.426
F06:       1.437
F07:       1.423
F08:       1.432
F09:       1.423
F10:       1.439
F11:       1.430
F12:       1.448
F13:       1.441
F14:       1.438
F15:       1.432
F16:       1.429
F17:       1.423
F18:       1.479
F19:       1.434
F20:       1.394
F21:       1.434
F22:       1.427
F23:       1.394
F24:       1.365
G01:       1.276
G02:       1.405
G03:       1.378
G04:       1.349
G05:       1.362
G06:       1.364
G07:       1.333
G08:       1.365
G09:       1.363
G10:       1.346
G11:       1.333
G12:       1.282
G13:       1.317
G14:       1.306
G15:       1.327
G16:       1.318
G17:       1.335
G18:       1.317
G19:       1.317
G20:       1.344
G21:       1.359
G22:       1.312
G23:       1.343
G24:       1.253
H01:       1.299
H02:       1.357
H03:       1.381
H04:       1.352
H05:       1.346
H06:       1.399
H07:       1.336
H08:       1.303
H09:       1.344
H10:       1.337
H11:       1.357
H12:       1.333
H13:       1.320
H14:       1.349
H15:       1.386
H16:       1.361
H17:       1.363
H18:       1.348
H19:       1.333
H20:       1.339
H21:       1.335
H22:       1.364
H23:       1.341
H24:       1.268
I01:       1.020
I02:       1.078
I03:       1.063
I04:       1.090
I05:       1.089
I06:       1.069
I07:       1.081
I08:       1.091
I09:       1.113
I10:       1.055
I11:       1.069
I12:       1.092
I13:       1.108
I14:       1.092
I15:       1.064
I16:       1.089
I17:       1.068
I18:       1.065
I19:       1.046
I20:       1.047
I21:       1.060
I22:       1.119
I23:       1.047
I24:       0.976
J01:       1.035
J02:       1.039
J03:       1.079
J04:       1.071
J05:       1.083
J06:       1.065
J07:       1.086
J08:       1.094
J09:       1.065
J10:       1.094
J11:       1.050
J12:       1.107
J13:       1.056
J14:       1.076
J15:       1.100
J16:       1.133
J17:       1.127
J18:       1.101
J19:       1.103
J20:       1.109
J21:       1.104
J22:       1.105
J23:       1.083
J24:       1.089
K01:       0.736
K02:       0.809
K03:       0.797
K04:       0.794
K05:       0.788
K06:       0.770
K07:       0.800
K08:       0.788
K09:       0.808
K10:       0.805
K11:       0.787
K12:       0.787
K13:       0.794
K14:       0.778
K15:       0.785
K16:       0.774
K17:       0.775
K18:       0.780
K19:       0.791
K20:       0.814
K21:       0.789
K22:       0.804
K23:       0.786
K24:       0.723
L01:       0.753
L02:       0.792
L03:       0.806
L04:       0.804
L05:       0.781
L06:       0.806
L07:       0.814
L08:       0.795
L09:       0.798
L10:       0.806
L11:       0.813
L12:       0.807
L13:       0.819
L14:       0.783
L15:       0.795
L16:       0.821
L17:       0.799
L18:       0.793
L19:       0.793
L20:       0.797
L21:       0.807
L22:       0.818
L23:       0.802
L24:       0.746
M01:       0.538
M02:       0.560
M03:       0.554
M04:       0.568
M05:       0.559
M06:       0.579
M07:       0.564
M08:       0.585
M09:       0.569
M10:       0.573
M11:       0.576
M12:       0.566
M13:       0.568
M14:       0.574
M15:       0.582
M16:       0.569
M17:       0.565
M18:       0.536
M19:       0.571
M20:       0.559
M21:       0.556
M22:       0.568
M23:       0.570
M24:       0.532
N01:       0.535
N02:       0.537
N03:       0.560
N04:       0.573
N05:       0.575
N06:       0.598
N07:       0.584
N08:       0.573
N09:       0.574
N10:       0.572
N11:       0.574
N12:       0.576
N13:       0.592
N14:       0.570
N15:       0.583
N16:       0.577
N17:       0.572
N18:       0.559
N19:       0.568
N20:       0.582
N21:       0.589
N22:       0.565
N23:       0.573
N24:       0.520
O01:       0.070
O02:       0.074
O03:       0.109
O04:       0.106
O05:       0.107
O06:       0.108
O07:       0.113
O08:       0.109
O09:       0.107
O10:       0.109
O11:       0.110
O12:       0.103
O13:       0.106
O14:       0.102
O15:       0.106
O16:       0.108
O17:       0.108
O18:       0.112
O19:       0.109
O20:       0.111
O21:       0.109
O22:       0.106
O23:       0.094
O24:       0.076
P01:       0.073
P02:       0.076
P03:       0.077
P04:       0.079
P05:       0.079
P06:       0.078
P07:       0.078
P08:       0.079
P09:       0.076
P10:       0.070
P11:       0.084
P12:       0.073
P13:       0.082
P14:       0.074
P15:       0.082
P16:       0.076
P17:       0.077
P18:       0.072
P19:       0.073
P20:       0.073
P21:       0.070
P22:       0.071
P23:       0.073
P24:       0.065

