 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        137038
100% transmission (main channel [1]):      3229801
0% transmission (reference channel):       241
100% transmission (reference channel):     204170


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.896
A02:       1.901
A03:       1.931
A04:       1.948
A05:       1.932
A06:       1.956
A07:       1.961
A08:       1.939
A09:       1.942
A10:       1.967
A11:       1.932
A12:       1.916
A13:       1.906
A14:       1.948
A15:       1.929
A16:       1.913
A17:       1.929
A18:       1.896
A19:       1.908
A20:       1.922
A21:       1.918
A22:       1.951
A23:       1.943
A24:       1.979
B01:       1.985
B02:       2.011
B03:       1.980
B04:       1.993
B05:       1.981
B06:       1.998
B07:       1.986
B08:       1.970
B09:       1.996
B10:       1.974
B11:       1.956
B12:       1.958
B13:       1.963
B14:       1.952
B15:       1.951
B16:       1.941
B17:       1.964
B18:       1.989
B19:       1.944
B20:       1.972
B21:       1.943
B22:       2.002
B23:       1.972
B24:       1.932
C01:       1.757
C02:       1.806
C03:       1.790
C04:       1.805
C05:       1.768
C06:       1.771
C07:       1.738
C08:       1.724
C09:       1.733
C10:       1.716
C11:       1.737
C12:       1.714
C13:       1.707
C14:       1.724
C15:       1.721
C16:       1.716
C17:       1.710
C18:       1.734
C19:       1.699
C20:       1.737
C21:       1.704
C22:       1.711
C23:       1.729
C24:       1.661
D01:       1.743
D02:       1.759
D03:       1.760
D04:       1.773
D05:       1.761
D06:       1.710
D07:       1.730
D08:       1.742
D09:       1.736
D10:       1.729
D11:       1.737
D12:       1.697
D13:       1.712
D14:       1.684
D15:       1.681
D16:       1.717
D17:       1.695
D18:       1.690
D19:       1.703
D20:       1.702
D21:       1.743
D22:       1.688
D23:       1.736
D24:       1.695
E01:       1.486
E02:       1.568
E03:       1.552
E04:       1.557
E05:       1.543
E06:       1.496
E07:       1.525
E08:       1.537
E09:       1.516
E10:       1.520
E11:       1.528
E12:       1.524
E13:       1.500
E14:       1.493
E15:       1.515
E16:       1.511
E17:       1.503
E18:       1.475
E19:       1.487
E20:       1.523
E21:       1.475
E22:       1.496
E23:       1.516
E24:       1.437
F01:       1.445
F02:       1.557
F03:       1.560
F04:       1.532
F05:       1.529
F06:       1.539
F07:       1.496
F08:       1.532
F09:       1.495
F10:       1.509
F11:       1.518
F12:       1.532
F13:       1.510
F14:       1.516
F15:       1.514
F16:       1.511
F17:       1.496
F18:       1.518
F19:       1.516
F20:       1.500
F21:       1.511
F22:       1.524
F23:       1.491
F24:       1.440
G01:       1.384
G02:       1.524
G03:       1.521
G04:       1.477
G05:       1.500
G06:       1.499
G07:       1.452
G08:       1.465
G09:       1.490
G10:       1.457
G11:       1.435
G12:       1.398
G13:       1.456
G14:       1.435
G15:       1.436
G16:       1.426
G17:       1.452
G18:       1.440
G19:       1.452
G20:       1.455
G21:       1.441
G22:       1.437
G23:       1.496
G24:       1.397
H01:       1.405
H02:       1.484
H03:       1.512
H04:       1.490
H05:       1.436
H06:       1.490
H07:       1.460
H08:       1.437
H09:       1.434
H10:       1.431
H11:       1.442
H12:       1.455
H13:       1.462
H14:       1.460
H15:       1.493
H16:       1.454
H17:       1.472
H18:       1.473
H19:       1.461
H20:       1.454
H21:       1.490
H22:       1.476
H23:       1.486
H24:       1.382
I01:       1.199
I02:       1.300
I03:       1.312
I04:       1.316
I05:       1.311
I06:       1.289
I07:       1.258
I08:       1.284
I09:       1.286
I10:       1.258
I11:       1.272
I12:       1.296
I13:       1.278
I14:       1.306
I15:       1.254
I16:       1.293
I17:       1.275
I18:       1.252
I19:       1.237
I20:       1.275
I21:       1.282
I22:       1.311
I23:       1.278
I24:       1.177
J01:       1.246
J02:       1.280
J03:       1.287
J04:       1.276
J05:       1.302
J06:       1.272
J07:       1.292
J08:       1.296
J09:       1.287
J10:       1.290
J11:       1.267
J12:       1.321
J13:       1.269
J14:       1.271
J15:       1.296
J16:       1.314
J17:       1.333
J18:       1.304
J19:       1.277
J20:       1.295
J21:       1.317
J22:       1.299
J23:       1.281
J24:       1.294
K01:       1.080
K02:       1.199
K03:       1.174
K04:       1.164
K05:       1.147
K06:       1.133
K07:       1.172
K08:       1.155
K09:       1.168
K10:       1.158
K11:       1.143
K12:       1.165
K13:       1.187
K14:       1.131
K15:       1.171
K16:       1.145
K17:       1.146
K18:       1.138
K19:       1.170
K20:       1.144
K21:       1.169
K22:       1.191
K23:       1.136
K24:       1.104
L01:       1.095
L02:       1.201
L03:       1.168
L04:       1.194
L05:       1.140
L06:       1.182
L07:       1.174
L08:       1.157
L09:       1.162
L10:       1.164
L11:       1.181
L12:       1.164
L13:       1.193
L14:       1.149
L15:       1.172
L16:       1.149
L17:       1.167
L18:       1.159
L19:       1.186
L20:       1.186
L21:       1.187
L22:       1.198
L23:       1.198
L24:       1.122
M01:       1.094
M02:       1.095
M03:       1.061
M04:       1.100
M05:       1.044
M06:       1.087
M07:       1.110
M08:       1.095
M09:       1.070
M10:       1.104
M11:       1.093
M12:       1.068
M13:       1.058
M14:       1.107
M15:       1.108
M16:       1.064
M17:       1.065
M18:       1.025
M19:       1.093
M20:       1.086
M21:       1.072
M22:       1.102
M23:       1.113
M24:       1.078
N01:       1.048
N02:       1.042
N03:       1.056
N04:       1.079
N05:       1.072
N06:       1.104
N07:       1.118
N08:       1.083
N09:       1.070
N10:       1.095
N11:       1.079
N12:       1.097
N13:       1.101
N14:       1.074
N15:       1.072
N16:       1.044
N17:       1.097
N18:       1.058
N19:       1.060
N20:       1.061
N21:       1.117
N22:       1.094
N23:       1.115
N24:       1.069
O01:       0.067
O02:       0.118
O03:       0.122
O04:       0.128
O05:       0.122
O06:       0.117
O07:       0.126
O08:       0.127
O09:       0.124
O10:       0.131
O11:       0.116
O12:       0.117
O13:       0.117
O14:       0.124
O15:       0.130
O16:       0.119
O17:       0.120
O18:       0.121
O19:       0.128
O20:       0.118
O21:       0.122
O22:       0.117
O23:       0.106
O24:       0.072
P01:       0.070
P02:       0.075
P03:       0.073
P04:       0.075
P05:       0.075
P06:       0.076
P07:       0.077
P08:       0.076
P09:       0.072
P10:       0.068
P11:       0.083
P12:       0.071
P13:       0.080
P14:       0.074
P15:       0.081
P16:       0.076
P17:       0.076
P18:       0.071
P19:       0.070
P20:       0.072
P21:       0.069
P22:       0.069
P23:       0.071
P24:       0.063

