 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        133269
100% transmission (main channel [1]):      3248251
0% transmission (reference channel):       245
100% transmission (reference channel):     206229


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.925
A02:       1.911
A03:       1.893
A04:       1.912
A05:       1.885
A06:       1.897
A07:       1.932
A08:       1.922
A09:       1.938
A10:       1.932
A11:       1.936
A12:       1.901
A13:       1.910
A14:       1.921
A15:       1.913
A16:       1.902
A17:       1.911
A18:       1.895
A19:       1.886
A20:       1.906
A21:       1.900
A22:       1.933
A23:       1.912
A24:       1.954
B01:       1.955
B02:       2.003
B03:       1.966
B04:       1.975
B05:       1.953
B06:       1.998
B07:       1.966
B08:       1.962
B09:       1.975
B10:       1.945
B11:       1.949
B12:       1.936
B13:       1.941
B14:       1.953
B15:       1.964
B16:       1.937
B17:       1.952
B18:       1.970
B19:       1.952
B20:       1.945
B21:       1.943
B22:       1.980
B23:       1.960
B24:       1.890
C01:       1.737
C02:       1.805
C03:       1.790
C04:       1.812
C05:       1.763
C06:       1.763
C07:       1.716
C08:       1.715
C09:       1.711
C10:       1.710
C11:       1.722
C12:       1.707
C13:       1.694
C14:       1.709
C15:       1.715
C16:       1.689
C17:       1.691
C18:       1.722
C19:       1.691
C20:       1.728
C21:       1.705
C22:       1.729
C23:       1.733
C24:       1.673
D01:       1.701
D02:       1.748
D03:       1.754
D04:       1.749
D05:       1.743
D06:       1.707
D07:       1.726
D08:       1.725
D09:       1.732
D10:       1.727
D11:       1.723
D12:       1.679
D13:       1.688
D14:       1.674
D15:       1.675
D16:       1.690
D17:       1.693
D18:       1.702
D19:       1.710
D20:       1.696
D21:       1.746
D22:       1.693
D23:       1.721
D24:       1.667
E01:       1.456
E02:       1.573
E03:       1.574
E04:       1.559
E05:       1.553
E06:       1.491
E07:       1.532
E08:       1.536
E09:       1.511
E10:       1.514
E11:       1.510
E12:       1.515
E13:       1.490
E14:       1.481
E15:       1.494
E16:       1.497
E17:       1.481
E18:       1.461
E19:       1.474
E20:       1.515
E21:       1.480
E22:       1.503
E23:       1.511
E24:       1.449
F01:       1.448
F02:       1.559
F03:       1.555
F04:       1.540
F05:       1.524
F06:       1.531
F07:       1.490
F08:       1.523
F09:       1.475
F10:       1.474
F11:       1.498
F12:       1.490
F13:       1.484
F14:       1.489
F15:       1.488
F16:       1.490
F17:       1.484
F18:       1.507
F19:       1.506
F20:       1.475
F21:       1.499
F22:       1.516
F23:       1.487
F24:       1.454
G01:       1.395
G02:       1.524
G03:       1.512
G04:       1.480
G05:       1.504
G06:       1.486
G07:       1.462
G08:       1.460
G09:       1.496
G10:       1.459
G11:       1.436
G12:       1.402
G13:       1.457
G14:       1.442
G15:       1.440
G16:       1.423
G17:       1.450
G18:       1.445
G19:       1.447
G20:       1.459
G21:       1.440
G22:       1.429
G23:       1.491
G24:       1.418
H01:       1.395
H02:       1.469
H03:       1.511
H04:       1.492
H05:       1.442
H06:       1.500
H07:       1.463
H08:       1.428
H09:       1.438
H10:       1.418
H11:       1.453
H12:       1.442
H13:       1.459
H14:       1.472
H15:       1.486
H16:       1.458
H17:       1.468
H18:       1.487
H19:       1.476
H20:       1.461
H21:       1.484
H22:       1.496
H23:       1.480
H24:       1.389
I01:       1.222
I02:       1.325
I03:       1.325
I04:       1.330
I05:       1.327
I06:       1.302
I07:       1.270
I08:       1.299
I09:       1.302
I10:       1.276
I11:       1.284
I12:       1.300
I13:       1.292
I14:       1.312
I15:       1.274
I16:       1.303
I17:       1.300
I18:       1.264
I19:       1.256
I20:       1.293
I21:       1.290
I22:       1.300
I23:       1.289
I24:       1.210
J01:       1.272
J02:       1.305
J03:       1.305
J04:       1.307
J05:       1.318
J06:       1.292
J07:       1.325
J08:       1.308
J09:       1.302
J10:       1.313
J11:       1.276
J12:       1.337
J13:       1.293
J14:       1.290
J15:       1.311
J16:       1.323
J17:       1.339
J18:       1.323
J19:       1.282
J20:       1.315
J21:       1.329
J22:       1.319
J23:       1.299
J24:       1.329
K01:       1.127
K02:       1.238
K03:       1.212
K04:       1.201
K05:       1.172
K06:       1.158
K07:       1.203
K08:       1.195
K09:       1.195
K10:       1.180
K11:       1.171
K12:       1.191
K13:       1.215
K14:       1.160
K15:       1.185
K16:       1.165
K17:       1.168
K18:       1.164
K19:       1.179
K20:       1.165
K21:       1.196
K22:       1.220
K23:       1.162
K24:       1.142
L01:       1.143
L02:       1.233
L03:       1.202
L04:       1.219
L05:       1.169
L06:       1.199
L07:       1.200
L08:       1.181
L09:       1.181
L10:       1.173
L11:       1.200
L12:       1.179
L13:       1.214
L14:       1.166
L15:       1.194
L16:       1.177
L17:       1.194
L18:       1.179
L19:       1.203
L20:       1.203
L21:       1.204
L22:       1.218
L23:       1.218
L24:       1.173
M01:       1.153
M02:       1.157
M03:       1.105
M04:       1.141
M05:       1.089
M06:       1.125
M07:       1.141
M08:       1.116
M09:       1.106
M10:       1.140
M11:       1.125
M12:       1.097
M13:       1.082
M14:       1.137
M15:       1.133
M16:       1.095
M17:       1.098
M18:       1.062
M19:       1.128
M20:       1.119
M21:       1.115
M22:       1.141
M23:       1.153
M24:       1.125
N01:       1.098
N02:       1.087
N03:       1.103
N04:       1.125
N05:       1.125
N06:       1.153
N07:       1.155
N08:       1.117
N09:       1.120
N10:       1.133
N11:       1.105
N12:       1.133
N13:       1.124
N14:       1.102
N15:       1.105
N16:       1.077
N17:       1.112
N18:       1.093
N19:       1.090
N20:       1.086
N21:       1.164
N22:       1.135
N23:       1.150
N24:       1.132
O01:       0.065
O02:       0.103
O03:       0.119
O04:       0.124
O05:       0.117
O06:       0.113
O07:       0.121
O08:       0.122
O09:       0.120
O10:       0.124
O11:       0.109
O12:       0.111
O13:       0.113
O14:       0.117
O15:       0.123
O16:       0.113
O17:       0.115
O18:       0.117
O19:       0.123
O20:       0.114
O21:       0.116
O22:       0.114
O23:       0.094
O24:       0.071
P01:       0.069
P02:       0.074
P03:       0.073
P04:       0.076
P05:       0.074
P06:       0.076
P07:       0.076
P08:       0.076
P09:       0.070
P10:       0.067
P11:       0.083
P12:       0.070
P13:       0.077
P14:       0.072
P15:       0.080
P16:       0.075
P17:       0.074
P18:       0.071
P19:       0.069
P20:       0.075
P21:       0.068
P22:       0.069
P23:       0.070
P24:       0.062

