 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        137589
100% transmission (main channel [1]):      3247044
0% transmission (reference channel):       247
100% transmission (reference channel):     207944


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.877
A02:       1.948
A03:       2.006
A04:       2.017
A05:       1.923
A06:       1.982
A07:       1.939
A08:       1.958
A09:       1.911
A10:       1.952
A11:       1.939
A12:       1.950
A13:       1.919
A14:       1.927
A15:       1.921
A16:       1.843
A17:       1.911
A18:       1.896
A19:       1.934
A20:       1.912
A21:       1.869
A22:       1.949
A23:       1.891
A24:       1.916
B01:       1.948
B02:       2.035
B03:       2.006
B04:       2.047
B05:       2.029
B06:       1.987
B07:       2.009
B08:       2.036
B09:       2.038
B10:       1.982
B11:       2.055
B12:       1.919
B13:       2.015
B14:       2.021
B15:       1.913
B16:       2.050
B17:       1.964
B18:       1.860
B19:       1.940
B20:       1.787
B21:       1.890
B22:       1.793
B23:       1.909
B24:       1.708
C01:       1.734
C02:       1.810
C03:       1.791
C04:       1.777
C05:       1.754
C06:       1.767
C07:       1.785
C08:       1.776
C09:       1.754
C10:       1.765
C11:       1.768
C12:       1.758
C13:       1.766
C14:       1.742
C15:       1.712
C16:       1.712
C17:       1.706
C18:       1.700
C19:       1.716
C20:       1.738
C21:       1.745
C22:       1.782
C23:       1.749
C24:       1.700
D01:       1.723
D02:       1.801
D03:       1.786
D04:       1.788
D05:       1.750
D06:       1.783
D07:       1.804
D08:       1.796
D09:       1.766
D10:       1.789
D11:       1.778
D12:       1.774
D13:       1.781
D14:       1.785
D15:       1.750
D16:       1.720
D17:       1.724
D18:       1.694
D19:       1.674
D20:       1.648
D21:       1.664
D22:       1.682
D23:       1.663
D24:       1.558
E01:       1.505
E02:       1.620
E03:       1.576
E04:       1.575
E05:       1.575
E06:       1.594
E07:       1.580
E08:       1.538
E09:       1.560
E10:       1.554
E11:       1.546
E12:       1.569
E13:       1.578
E14:       1.530
E15:       1.523
E16:       1.554
E17:       1.546
E18:       1.555
E19:       1.522
E20:       1.493
E21:       1.507
E22:       1.521
E23:       1.549
E24:       1.483
F01:       1.504
F02:       1.657
F03:       1.580
F04:       1.615
F05:       1.558
F06:       1.575
F07:       1.535
F08:       1.617
F09:       1.593
F10:       1.592
F11:       1.575
F12:       1.591
F13:       1.566
F14:       1.565
F15:       1.537
F16:       1.550
F17:       1.550
F18:       1.548
F19:       1.538
F20:       1.464
F21:       1.491
F22:       1.471
F23:       1.489
F24:       1.414
G01:       1.434
G02:       1.585
G03:       1.568
G04:       1.567
G05:       1.546
G06:       1.545
G07:       1.560
G08:       1.562
G09:       1.589
G10:       1.547
G11:       1.499
G12:       1.520
G13:       1.480
G14:       1.503
G15:       1.492
G16:       1.488
G17:       1.510
G18:       1.484
G19:       1.479
G20:       1.502
G21:       1.485
G22:       1.494
G23:       1.560
G24:       1.403
H01:       1.459
H02:       1.563
H03:       1.551
H04:       1.564
H05:       1.548
H06:       1.540
H07:       1.545
H08:       1.542
H09:       1.534
H10:       1.534
H11:       1.520
H12:       1.534
H13:       1.516
H14:       1.509
H15:       1.494
H16:       1.497
H17:       1.479
H18:       1.479
H19:       1.449
H20:       1.446
H21:       1.496
H22:       1.486
H23:       1.485
H24:       1.300
I01:       1.271
I02:       1.345
I03:       1.399
I04:       1.372
I05:       1.351
I06:       1.318
I07:       1.335
I08:       1.324
I09:       1.350
I10:       1.330
I11:       1.334
I12:       1.313
I13:       1.325
I14:       1.320
I15:       1.286
I16:       1.313
I17:       1.321
I18:       1.299
I19:       1.294
I20:       1.316
I21:       1.287
I22:       1.313
I23:       1.322
I24:       1.266
J01:       1.277
J02:       1.348
J03:       1.365
J04:       1.346
J05:       1.349
J06:       1.329
J07:       1.390
J08:       1.342
J09:       1.335
J10:       1.349
J11:       1.362
J12:       1.347
J13:       1.338
J14:       1.322
J15:       1.337
J16:       1.325
J17:       1.322
J18:       1.335
J19:       1.314
J20:       1.311
J21:       1.321
J22:       1.311
J23:       1.305
J24:       1.247
K01:       1.159
K02:       1.262
K03:       1.197
K04:       1.205
K05:       1.196
K06:       1.243
K07:       1.220
K08:       1.214
K09:       1.190
K10:       1.240
K11:       1.240
K12:       1.201
K13:       1.210
K14:       1.191
K15:       1.202
K16:       1.197
K17:       1.201
K18:       1.191
K19:       1.218
K20:       1.190
K21:       1.198
K22:       1.204
K23:       1.202
K24:       1.085
L01:       1.161
L02:       1.200
L03:       1.191
L04:       1.177
L05:       1.209
L06:       1.192
L07:       1.222
L08:       1.207
L09:       1.215
L10:       1.217
L11:       1.200
L12:       1.215
L13:       1.224
L14:       1.208
L15:       1.234
L16:       1.197
L17:       1.207
L18:       1.181
L19:       1.172
L20:       1.184
L21:       1.209
L22:       1.202
L23:       1.176
L24:       1.069
M01:       1.104
M02:       1.164
M03:       1.087
M04:       1.093
M05:       1.067
M06:       1.117
M07:       1.091
M08:       1.070
M09:       1.028
M10:       1.117
M11:       1.063
M12:       1.139
M13:       1.124
M14:       1.050
M15:       1.128
M16:       1.009
M17:       1.067
M18:       1.073
M19:       1.088
M20:       1.126
M21:       1.025
M22:       1.133
M23:       1.087
M24:       1.020
N01:       1.024
N02:       1.100
N03:       1.062
N04:       1.077
N05:       1.087
N06:       1.141
N07:       1.104
N08:       1.114
N09:       1.145
N10:       1.124
N11:       1.158
N12:       1.094
N13:       1.095
N14:       1.079
N15:       1.117
N16:       1.078
N17:       1.109
N18:       1.037
N19:       1.044
N20:       1.089
N21:       1.044
N22:       1.074
N23:       1.014
N24:       0.878
O01:       0.076
O02:       0.151
O03:       0.155
O04:       0.154
O05:       0.151
O06:       0.153
O07:       0.157
O08:       0.158
O09:       0.158
O10:       0.168
O11:       0.166
O12:       0.152
O13:       0.149
O14:       0.149
O15:       0.155
O16:       0.141
O17:       0.149
O18:       0.152
O19:       0.131
O20:       0.122
O21:       0.084
O22:       0.065
O23:       0.381
O24:       0.079
P01:       0.071
P02:       0.074
P03:       0.078
P04:       0.078
P05:       0.079
P06:       0.082
P07:       0.082
P08:       0.076
P09:       0.078
P10:       0.073
P11:       0.078
P12:       0.076
P13:       0.080
P14:       0.084
P15:       0.095
P16:       0.076
P17:       0.079
P18:       0.079
P19:       0.086
P20:       0.077
P21:       0.081
P22:       0.075
P23:       0.072
P24:       0.070

