 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        138185
100% transmission (main channel [1]):      3264859
0% transmission (reference channel):       246
100% transmission (reference channel):     207331


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.809
A02:       1.841
A03:       1.788
A04:       1.867
A05:       1.777
A06:       1.944
A07:       1.807
A08:       1.913
A09:       1.753
A10:       1.765
A11:       1.784
A12:       1.756
A13:       1.790
A14:       1.784
A15:       1.777
A16:       1.865
A17:       1.832
A18:       1.815
A19:       1.800
A20:       1.769
A21:       1.750
A22:       1.824
A23:       1.766
A24:       1.775
B01:       1.778
B02:       1.935
B03:       1.884
B04:       1.861
B05:       1.851
B06:       1.857
B07:       1.868
B08:       1.881
B09:       1.854
B10:       1.843
B11:       1.879
B12:       1.737
B13:       1.846
B14:       1.821
B15:       1.698
B16:       1.940
B17:       1.781
B18:       1.667
B19:       1.755
B20:       1.518
B21:       1.659
B22:       1.569
B23:       1.679
B24:       1.454
C01:       1.427
C02:       1.485
C03:       1.526
C04:       1.524
C05:       1.458
C06:       1.485
C07:       1.477
C08:       1.505
C09:       1.468
C10:       1.482
C11:       1.421
C12:       1.508
C13:       1.506
C14:       1.465
C15:       1.469
C16:       1.462
C17:       1.448
C18:       1.474
C19:       1.381
C20:       1.414
C21:       1.447
C22:       1.429
C23:       1.442
C24:       1.333
D01:       1.376
D02:       1.496
D03:       1.493
D04:       1.489
D05:       1.510
D06:       1.482
D07:       1.490
D08:       1.500
D09:       1.497
D10:       1.472
D11:       1.424
D12:       1.446
D13:       1.507
D14:       1.555
D15:       1.495
D16:       1.448
D17:       1.366
D18:       1.393
D19:       1.288
D20:       1.286
D21:       1.345
D22:       1.375
D23:       1.254
D24:       1.172
E01:       0.931
E02:       1.053
E03:       1.065
E04:       1.054
E05:       1.025
E06:       1.003
E07:       1.030
E08:       1.020
E09:       0.977
E10:       1.011
E11:       0.968
E12:       0.975
E13:       0.982
E14:       0.990
E15:       0.997
E16:       1.004
E17:       0.992
E18:       0.994
E19:       0.955
E20:       1.027
E21:       0.962
E22:       0.984
E23:       0.960
E24:       0.912
F01:       0.942
F02:       1.096
F03:       1.075
F04:       1.049
F05:       1.044
F06:       1.015
F07:       1.014
F08:       1.056
F09:       0.992
F10:       0.976
F11:       1.083
F12:       1.071
F13:       1.059
F14:       0.997
F15:       0.986
F16:       1.008
F17:       1.004
F18:       0.957
F19:       0.895
F20:       0.830
F21:       0.885
F22:       0.912
F23:       0.911
F24:       0.788
G01:       0.841
G02:       0.950
G03:       0.944
G04:       0.939
G05:       0.946
G06:       0.897
G07:       0.951
G08:       0.946
G09:       0.961
G10:       0.864
G11:       0.925
G12:       0.914
G13:       0.868
G14:       0.886
G15:       0.876
G16:       0.893
G17:       0.889
G18:       0.829
G19:       0.870
G20:       0.911
G21:       0.920
G22:       0.873
G23:       0.879
G24:       0.813
H01:       0.849
H02:       0.920
H03:       0.882
H04:       0.996
H05:       0.945
H06:       0.949
H07:       0.967
H08:       0.935
H09:       0.926
H10:       0.903
H11:       0.904
H12:       0.934
H13:       0.874
H14:       0.889
H15:       0.877
H16:       0.876
H17:       0.810
H18:       0.847
H19:       0.789
H20:       0.770
H21:       0.821
H22:       0.844
H23:       0.822
H24:       0.679
I01:       0.678
I02:       0.782
I03:       0.779
I04:       0.748
I05:       0.766
I06:       0.720
I07:       0.714
I08:       0.708
I09:       0.669
I10:       0.692
I11:       0.680
I12:       0.698
I13:       0.722
I14:       0.710
I15:       0.693
I16:       0.711
I17:       0.676
I18:       0.683
I19:       0.681
I20:       0.662
I21:       0.689
I22:       0.663
I23:       0.705
I24:       0.655
J01:       0.666
J02:       0.745
J03:       0.736
J04:       0.738
J05:       0.718
J06:       0.703
J07:       0.695
J08:       0.695
J09:       0.680
J10:       0.709
J11:       0.679
J12:       0.687
J13:       0.676
J14:       0.696
J15:       0.678
J16:       0.677
J17:       0.662
J18:       0.673
J19:       0.700
J20:       0.676
J21:       0.711
J22:       0.728
J23:       0.710
J24:       0.617
K01:       0.532
K02:       0.622
K03:       0.608
K04:       0.582
K05:       0.566
K06:       0.591
K07:       0.562
K08:       0.604
K09:       0.561
K10:       0.581
K11:       0.569
K12:       0.553
K13:       0.567
K14:       0.545
K15:       0.562
K16:       0.557
K17:       0.565
K18:       0.581
K19:       0.568
K20:       0.558
K21:       0.574
K22:       0.586
K23:       0.571
K24:       0.504
L01:       0.538
L02:       0.598
L03:       0.575
L04:       0.566
L05:       0.592
L06:       0.586
L07:       0.588
L08:       0.589
L09:       0.603
L10:       0.594
L11:       0.588
L12:       0.572
L13:       0.587
L14:       0.567
L15:       0.571
L16:       0.539
L17:       0.525
L18:       0.513
L19:       0.497
L20:       0.473
L21:       0.536
L22:       0.501
L23:       0.457
L24:       0.401
M01:       0.325
M02:       0.395
M03:       0.383
M04:       0.354
M05:       0.364
M06:       0.357
M07:       0.359
M08:       0.339
M09:       0.340
M10:       0.383
M11:       0.378
M12:       0.395
M13:       0.356
M14:       0.315
M15:       0.348
M16:       0.309
M17:       0.351
M18:       0.364
M19:       0.349
M20:       0.359
M21:       0.332
M22:       0.361
M23:       0.347
M24:       0.340
N01:       0.325
N02:       0.373
N03:       0.388
N04:       0.371
N05:       0.360
N06:       0.400
N07:       0.360
N08:       0.377
N09:       0.394
N10:       0.376
N11:       0.388
N12:       0.378
N13:       0.376
N14:       0.356
N15:       0.360
N16:       0.335
N17:       0.335
N18:       0.320
N19:       0.313
N20:       0.316
N21:       0.320
N22:       0.307
N23:       0.281
N24:       0.244
O01:       0.080
O02:       0.123
O03:       0.125
O04:       0.122
O05:       0.108
O06:       0.108
O07:       0.111
O08:       0.112
O09:       0.108
O10:       0.105
O11:       0.098
O12:       0.102
O13:       0.095
O14:       0.101
O15:       0.097
O16:       0.088
O17:       0.081
O18:       0.091
O19:       0.087
O20:       0.098
O21:       0.058
O22:       0.064
O23:       0.233
O24:       0.081
P01:       0.079
P02:       0.079
P03:       0.083
P04:       0.083
P05:       0.081
P06:       0.084
P07:       0.088
P08:       0.081
P09:       0.080
P10:       0.077
P11:       0.081
P12:       0.079
P13:       0.082
P14:       0.088
P15:       0.093
P16:       0.076
P17:       0.080
P18:       0.081
P19:       0.089
P20:       0.080
P21:       0.085
P22:       0.084
P23:       0.073
P24:       0.072

