 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        137600
100% transmission (main channel [1]):      3244207
0% transmission (reference channel):       248
100% transmission (reference channel):     207724


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.871
A02:       1.939
A03:       1.880
A04:       1.925
A05:       1.937
A06:       1.977
A07:       1.903
A08:       1.927
A09:       1.895
A10:       1.925
A11:       1.916
A12:       1.938
A13:       1.928
A14:       1.935
A15:       1.924
A16:       1.851
A17:       1.916
A18:       1.896
A19:       1.931
A20:       1.928
A21:       1.892
A22:       1.933
A23:       1.891
A24:       1.897
B01:       1.961
B02:       2.050
B03:       2.024
B04:       1.996
B05:       2.022
B06:       1.983
B07:       2.008
B08:       2.042
B09:       2.013
B10:       1.988
B11:       2.093
B12:       1.911
B13:       2.027
B14:       2.062
B15:       1.917
B16:       2.043
B17:       1.991
B18:       1.810
B19:       1.897
B20:       1.741
B21:       1.884
B22:       1.796
B23:       1.899
B24:       1.685
C01:       1.772
C02:       1.794
C03:       1.785
C04:       1.773
C05:       1.765
C06:       1.772
C07:       1.792
C08:       1.768
C09:       1.765
C10:       1.752
C11:       1.782
C12:       1.746
C13:       1.779
C14:       1.747
C15:       1.722
C16:       1.750
C17:       1.749
C18:       1.734
C19:       1.744
C20:       1.725
C21:       1.716
C22:       1.809
C23:       1.754
C24:       1.683
D01:       1.765
D02:       1.807
D03:       1.816
D04:       1.802
D05:       1.763
D06:       1.793
D07:       1.819
D08:       1.797
D09:       1.772
D10:       1.797
D11:       1.801
D12:       1.777
D13:       1.792
D14:       1.781
D15:       1.755
D16:       1.720
D17:       1.728
D18:       1.704
D19:       1.675
D20:       1.634
D21:       1.647
D22:       1.680
D23:       1.657
D24:       1.530
E01:       1.562
E02:       1.610
E03:       1.575
E04:       1.569
E05:       1.569
E06:       1.590
E07:       1.569
E08:       1.542
E09:       1.562
E10:       1.558
E11:       1.554
E12:       1.580
E13:       1.567
E14:       1.517
E15:       1.518
E16:       1.567
E17:       1.541
E18:       1.558
E19:       1.519
E20:       1.494
E21:       1.499
E22:       1.525
E23:       1.531
E24:       1.457
F01:       1.510
F02:       1.645
F03:       1.568
F04:       1.607
F05:       1.560
F06:       1.591
F07:       1.546
F08:       1.624
F09:       1.592
F10:       1.580
F11:       1.575
F12:       1.591
F13:       1.565
F14:       1.570
F15:       1.532
F16:       1.562
F17:       1.550
F18:       1.542
F19:       1.533
F20:       1.449
F21:       1.484
F22:       1.455
F23:       1.475
F24:       1.380
G01:       1.446
G02:       1.576
G03:       1.584
G04:       1.565
G05:       1.540
G06:       1.530
G07:       1.543
G08:       1.549
G09:       1.574
G10:       1.530
G11:       1.493
G12:       1.510
G13:       1.458
G14:       1.488
G15:       1.479
G16:       1.481
G17:       1.512
G18:       1.463
G19:       1.468
G20:       1.489
G21:       1.476
G22:       1.483
G23:       1.536
G24:       1.379
H01:       1.452
H02:       1.542
H03:       1.545
H04:       1.546
H05:       1.554
H06:       1.530
H07:       1.541
H08:       1.540
H09:       1.508
H10:       1.531
H11:       1.512
H12:       1.536
H13:       1.495
H14:       1.494
H15:       1.482
H16:       1.492
H17:       1.461
H18:       1.449
H19:       1.426
H20:       1.428
H21:       1.466
H22:       1.472
H23:       1.462
H24:       1.272
I01:       1.242
I02:       1.316
I03:       1.379
I04:       1.352
I05:       1.330
I06:       1.304
I07:       1.313
I08:       1.321
I09:       1.329
I10:       1.309
I11:       1.316
I12:       1.312
I13:       1.310
I14:       1.320
I15:       1.274
I16:       1.300
I17:       1.303
I18:       1.271
I19:       1.288
I20:       1.304
I21:       1.269
I22:       1.281
I23:       1.304
I24:       1.250
J01:       1.248
J02:       1.328
J03:       1.352
J04:       1.335
J05:       1.339
J06:       1.303
J07:       1.394
J08:       1.321
J09:       1.327
J10:       1.339
J11:       1.341
J12:       1.320
J13:       1.325
J14:       1.302
J15:       1.334
J16:       1.328
J17:       1.307
J18:       1.313
J19:       1.298
J20:       1.283
J21:       1.298
J22:       1.292
J23:       1.281
J24:       1.187
K01:       1.119
K02:       1.241
K03:       1.162
K04:       1.179
K05:       1.168
K06:       1.211
K07:       1.209
K08:       1.183
K09:       1.170
K10:       1.201
K11:       1.199
K12:       1.171
K13:       1.174
K14:       1.163
K15:       1.176
K16:       1.169
K17:       1.174
K18:       1.159
K19:       1.182
K20:       1.157
K21:       1.167
K22:       1.171
K23:       1.156
K24:       1.037
L01:       1.111
L02:       1.156
L03:       1.153
L04:       1.146
L05:       1.164
L06:       1.162
L07:       1.200
L08:       1.174
L09:       1.179
L10:       1.186
L11:       1.163
L12:       1.176
L13:       1.185
L14:       1.175
L15:       1.209
L16:       1.163
L17:       1.167
L18:       1.157
L19:       1.135
L20:       1.154
L21:       1.177
L22:       1.158
L23:       1.126
L24:       1.018
M01:       1.061
M02:       1.095
M03:       1.030
M04:       1.048
M05:       1.020
M06:       1.065
M07:       1.035
M08:       1.017
M09:       0.983
M10:       1.068
M11:       1.030
M12:       1.089
M13:       1.070
M14:       1.008
M15:       1.061
M16:       0.964
M17:       1.015
M18:       1.022
M19:       1.040
M20:       1.062
M21:       0.975
M22:       1.071
M23:       1.033
M24:       0.958
N01:       0.971
N02:       1.040
N03:       1.017
N04:       1.021
N05:       1.033
N06:       1.081
N07:       1.056
N08:       1.060
N09:       1.100
N10:       1.071
N11:       1.110
N12:       1.041
N13:       1.059
N14:       1.016
N15:       1.066
N16:       1.023
N17:       1.060
N18:       0.980
N19:       0.980
N20:       1.031
N21:       0.997
N22:       1.023
N23:       0.931
N24:       0.815
O01:       0.076
O02:       0.146
O03:       0.152
O04:       0.151
O05:       0.147
O06:       0.150
O07:       0.148
O08:       0.152
O09:       0.151
O10:       0.162
O11:       0.160
O12:       0.150
O13:       0.144
O14:       0.150
O15:       0.154
O16:       0.142
O17:       0.150
O18:       0.152
O19:       0.133
O20:       0.115
O21:       0.086
O22:       0.066
O23:       0.367
O24:       0.080
P01:       0.074
P02:       0.076
P03:       0.079
P04:       0.080
P05:       0.080
P06:       0.085
P07:       0.083
P08:       0.077
P09:       0.078
P10:       0.074
P11:       0.079
P12:       0.077
P13:       0.082
P14:       0.084
P15:       0.090
P16:       0.077
P17:       0.079
P18:       0.079
P19:       0.087
P20:       0.077
P21:       0.083
P22:       0.077
P23:       0.073
P24:       0.071

