 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        138826
100% transmission (main channel [1]):      3251669
0% transmission (reference channel):       248
100% transmission (reference channel):     206510


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.955
A02:       1.987
A03:       2.002
A04:       2.041
A05:       1.988
A06:       2.042
A07:       1.971
A08:       1.974
A09:       1.923
A10:       1.992
A11:       1.989
A12:       1.970
A13:       1.953
A14:       1.965
A15:       1.985
A16:       1.911
A17:       1.994
A18:       1.996
A19:       1.980
A20:       1.966
A21:       1.964
A22:       2.017
A23:       1.938
A24:       1.901
B01:       2.000
B02:       2.100
B03:       2.029
B04:       2.026
B05:       2.023
B06:       1.974
B07:       1.992
B08:       2.034
B09:       2.017
B10:       1.988
B11:       2.109
B12:       1.957
B13:       2.043
B14:       2.056
B15:       1.952
B16:       2.079
B17:       1.990
B18:       1.864
B19:       2.020
B20:       1.825
B21:       1.923
B22:       1.857
B23:       1.974
B24:       1.749
C01:       1.784
C02:       1.826
C03:       1.821
C04:       1.793
C05:       1.779
C06:       1.795
C07:       1.798
C08:       1.786
C09:       1.776
C10:       1.774
C11:       1.782
C12:       1.774
C13:       1.802
C14:       1.762
C15:       1.734
C16:       1.750
C17:       1.752
C18:       1.753
C19:       1.752
C20:       1.749
C21:       1.754
C22:       1.819
C23:       1.790
C24:       1.712
D01:       1.746
D02:       1.803
D03:       1.760
D04:       1.775
D05:       1.768
D06:       1.789
D07:       1.792
D08:       1.820
D09:       1.770
D10:       1.810
D11:       1.791
D12:       1.771
D13:       1.786
D14:       1.786
D15:       1.756
D16:       1.750
D17:       1.732
D18:       1.736
D19:       1.688
D20:       1.672
D21:       1.688
D22:       1.726
D23:       1.702
D24:       1.559
E01:       1.518
E02:       1.631
E03:       1.602
E04:       1.603
E05:       1.600
E06:       1.613
E07:       1.614
E08:       1.568
E09:       1.579
E10:       1.576
E11:       1.582
E12:       1.572
E13:       1.593
E14:       1.571
E15:       1.548
E16:       1.576
E17:       1.580
E18:       1.585
E19:       1.566
E20:       1.546
E21:       1.556
E22:       1.553
E23:       1.573
E24:       1.485
F01:       1.506
F02:       1.675
F03:       1.625
F04:       1.638
F05:       1.592
F06:       1.631
F07:       1.587
F08:       1.672
F09:       1.631
F10:       1.591
F11:       1.603
F12:       1.611
F13:       1.607
F14:       1.599
F15:       1.572
F16:       1.580
F17:       1.583
F18:       1.571
F19:       1.548
F20:       1.501
F21:       1.531
F22:       1.528
F23:       1.537
F24:       1.446
G01:       1.471
G02:       1.620
G03:       1.610
G04:       1.588
G05:       1.578
G06:       1.570
G07:       1.577
G08:       1.580
G09:       1.588
G10:       1.570
G11:       1.527
G12:       1.545
G13:       1.511
G14:       1.533
G15:       1.510
G16:       1.501
G17:       1.552
G18:       1.535
G19:       1.521
G20:       1.540
G21:       1.530
G22:       1.534
G23:       1.588
G24:       1.456
H01:       1.482
H02:       1.589
H03:       1.601
H04:       1.596
H05:       1.581
H06:       1.578
H07:       1.568
H08:       1.572
H09:       1.563
H10:       1.556
H11:       1.555
H12:       1.564
H13:       1.546
H14:       1.551
H15:       1.532
H16:       1.542
H17:       1.516
H18:       1.526
H19:       1.498
H20:       1.502
H21:       1.541
H22:       1.535
H23:       1.532
H24:       1.391
I01:       1.372
I02:       1.428
I03:       1.437
I04:       1.406
I05:       1.419
I06:       1.384
I07:       1.386
I08:       1.376
I09:       1.408
I10:       1.376
I11:       1.378
I12:       1.353
I13:       1.370
I14:       1.387
I15:       1.348
I16:       1.361
I17:       1.367
I18:       1.353
I19:       1.363
I20:       1.367
I21:       1.369
I22:       1.377
I23:       1.423
I24:       1.332
J01:       1.362
J02:       1.434
J03:       1.426
J04:       1.407
J05:       1.396
J06:       1.381
J07:       1.467
J08:       1.403
J09:       1.398
J10:       1.422
J11:       1.397
J12:       1.402
J13:       1.386
J14:       1.368
J15:       1.402
J16:       1.373
J17:       1.374
J18:       1.395
J19:       1.381
J20:       1.369
J21:       1.389
J22:       1.389
J23:       1.399
J24:       1.310
K01:       1.250
K02:       1.374
K03:       1.298
K04:       1.300
K05:       1.262
K06:       1.308
K07:       1.293
K08:       1.298
K09:       1.270
K10:       1.310
K11:       1.296
K12:       1.281
K13:       1.287
K14:       1.268
K15:       1.277
K16:       1.257
K17:       1.289
K18:       1.250
K19:       1.293
K20:       1.275
K21:       1.279
K22:       1.297
K23:       1.304
K24:       1.186
L01:       1.265
L02:       1.294
L03:       1.296
L04:       1.252
L05:       1.269
L06:       1.276
L07:       1.307
L08:       1.304
L09:       1.295
L10:       1.296
L11:       1.266
L12:       1.273
L13:       1.292
L14:       1.293
L15:       1.301
L16:       1.265
L17:       1.272
L18:       1.265
L19:       1.260
L20:       1.276
L21:       1.293
L22:       1.287
L23:       1.273
L24:       1.176
M01:       1.169
M02:       1.265
M03:       1.153
M04:       1.170
M05:       1.170
M06:       1.199
M07:       1.192
M08:       1.164
M09:       1.116
M10:       1.212
M11:       1.150
M12:       1.203
M13:       1.207
M14:       1.115
M15:       1.192
M16:       1.086
M17:       1.177
M18:       1.170
M19:       1.208
M20:       1.233
M21:       1.130
M22:       1.249
M23:       1.205
M24:       1.111
N01:       1.107
N02:       1.142
N03:       1.171
N04:       1.167
N05:       1.179
N06:       1.205
N07:       1.209
N08:       1.212
N09:       1.234
N10:       1.183
N11:       1.236
N12:       1.214
N13:       1.178
N14:       1.178
N15:       1.214
N16:       1.172
N17:       1.209
N18:       1.152
N19:       1.171
N20:       1.166
N21:       1.151
N22:       1.178
N23:       1.117
N24:       0.949
O01:       0.072
O02:       0.155
O03:       0.160
O04:       0.155
O05:       0.155
O06:       0.152
O07:       0.159
O08:       0.163
O09:       0.159
O10:       0.161
O11:       0.162
O12:       0.149
O13:       0.151
O14:       0.153
O15:       0.157
O16:       0.143
O17:       0.147
O18:       0.150
O19:       0.128
O20:       0.120
O21:       0.075
O22:       0.063
O23:       0.098
O24:       0.082
P01:       0.071
P02:       0.073
P03:       0.078
P04:       0.079
P05:       0.077
P06:       0.079
P07:       0.087
P08:       0.074
P09:       0.076
P10:       0.072
P11:       0.077
P12:       0.075
P13:       0.080
P14:       0.082
P15:       0.085
P16:       0.074
P17:       0.076
P18:       0.076
P19:       0.085
P20:       0.073
P21:       0.080
P22:       0.073
P23:       0.068
P24:       0.066

