 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        128550
100% transmission (main channel [1]):      3266719
0% transmission (reference channel):       249
100% transmission (reference channel):     206386


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.818
A02:       1.881
A03:       1.867
A04:       1.851
A05:       1.831
A06:       1.885
A07:       1.919
A08:       1.899
A09:       1.897
A10:       1.903
A11:       1.866
A12:       1.852
A13:       1.856
A14:       1.867
A15:       1.836
A16:       1.818
A17:       1.838
A18:       1.808
A19:       1.830
A20:       1.855
A21:       1.875
A22:       1.853
A23:       1.846
A24:       1.851
B01:       1.874
B02:       1.891
B03:       1.902
B04:       1.869
B05:       1.874
B06:       1.892
B07:       1.921
B08:       1.910
B09:       1.878
B10:       1.877
B11:       1.884
B12:       1.897
B13:       1.873
B14:       1.877
B15:       1.887
B16:       1.892
B17:       1.873
B18:       1.925
B19:       1.886
B20:       1.889
B21:       1.860
B22:       1.891
B23:       1.865
B24:       1.807
C01:       1.577
C02:       1.647
C03:       1.674
C04:       1.675
C05:       1.636
C06:       1.658
C07:       1.607
C08:       1.601
C09:       1.610
C10:       1.572
C11:       1.605
C12:       1.582
C13:       1.584
C14:       1.578
C15:       1.603
C16:       1.590
C17:       1.585
C18:       1.625
C19:       1.587
C20:       1.613
C21:       1.577
C22:       1.603
C23:       1.582
C24:       1.512
D01:       1.580
D02:       1.645
D03:       1.656
D04:       1.637
D05:       1.673
D06:       1.609
D07:       1.626
D08:       1.607
D09:       1.595
D10:       1.618
D11:       1.618
D12:       1.587
D13:       1.616
D14:       1.596
D15:       1.573
D16:       1.600
D17:       1.561
D18:       1.571
D19:       1.594
D20:       1.561
D21:       1.596
D22:       1.547
D23:       1.600
D24:       1.549
E01:       1.119
E02:       1.221
E03:       1.225
E04:       1.223
E05:       1.209
E06:       1.177
E07:       1.170
E08:       1.193
E09:       1.157
E10:       1.192
E11:       1.197
E12:       1.215
E13:       1.171
E14:       1.175
E15:       1.198
E16:       1.204
E17:       1.190
E18:       1.135
E19:       1.137
E20:       1.161
E21:       1.139
E22:       1.147
E23:       1.152
E24:       1.093
F01:       1.110
F02:       1.186
F03:       1.214
F04:       1.181
F05:       1.200
F06:       1.160
F07:       1.156
F08:       1.208
F09:       1.155
F10:       1.185
F11:       1.191
F12:       1.192
F13:       1.185
F14:       1.196
F15:       1.190
F16:       1.190
F17:       1.166
F18:       1.217
F19:       1.171
F20:       1.151
F21:       1.171
F22:       1.184
F23:       1.162
F24:       1.176
G01:       0.975
G02:       1.088
G03:       1.069
G04:       1.053
G05:       1.045
G06:       1.048
G07:       1.051
G08:       1.056
G09:       1.048
G10:       1.022
G11:       1.017
G12:       0.998
G13:       1.012
G14:       1.004
G15:       1.016
G16:       0.993
G17:       1.006
G18:       0.987
G19:       1.013
G20:       1.022
G21:       1.006
G22:       1.000
G23:       1.023
G24:       0.949
H01:       0.992
H02:       1.053
H03:       1.066
H04:       1.043
H05:       1.049
H06:       1.048
H07:       1.032
H08:       1.020
H09:       1.061
H10:       1.017
H11:       1.040
H12:       1.019
H13:       1.029
H14:       1.022
H15:       1.040
H16:       1.029
H17:       1.038
H18:       1.033
H19:       1.034
H20:       1.034
H21:       1.036
H22:       1.040
H23:       1.046
H24:       0.980
I01:       0.670
I02:       0.724
I03:       0.721
I04:       0.747
I05:       0.738
I06:       0.729
I07:       0.709
I08:       0.736
I09:       0.729
I10:       0.717
I11:       0.724
I12:       0.720
I13:       0.712
I14:       0.725
I15:       0.702
I16:       0.732
I17:       0.698
I18:       0.698
I19:       0.691
I20:       0.695
I21:       0.710
I22:       0.726
I23:       0.712
I24:       0.641
J01:       0.687
J02:       0.710
J03:       0.719
J04:       0.729
J05:       0.731
J06:       0.724
J07:       0.731
J08:       0.723
J09:       0.712
J10:       0.740
J11:       0.705
J12:       0.735
J13:       0.709
J14:       0.719
J15:       0.745
J16:       0.791
J17:       0.768
J18:       0.739
J19:       0.731
J20:       0.752
J21:       0.739
J22:       0.732
J23:       0.719
J24:       0.709
K01:       0.505
K02:       0.560
K03:       0.567
K04:       0.570
K05:       0.550
K06:       0.560
K07:       0.576
K08:       0.571
K09:       0.576
K10:       0.565
K11:       0.554
K12:       0.562
K13:       0.557
K14:       0.565
K15:       0.567
K16:       0.554
K17:       0.561
K18:       0.565
K19:       0.563
K20:       0.576
K21:       0.574
K22:       0.580
K23:       0.550
K24:       0.497
L01:       0.514
L02:       0.548
L03:       0.561
L04:       0.572
L05:       0.570
L06:       0.571
L07:       0.565
L08:       0.557
L09:       0.561
L10:       0.566
L11:       0.556
L12:       0.569
L13:       0.577
L14:       0.563
L15:       0.573
L16:       0.561
L17:       0.561
L18:       0.570
L19:       0.582
L20:       0.574
L21:       0.568
L22:       0.578
L23:       0.555
L24:       0.496
M01:       0.366
M02:       0.391
M03:       0.376
M04:       0.391
M05:       0.391
M06:       0.405
M07:       0.388
M08:       0.401
M09:       0.397
M10:       0.380
M11:       0.392
M12:       0.388
M13:       0.379
M14:       0.393
M15:       0.395
M16:       0.381
M17:       0.376
M18:       0.357
M19:       0.381
M20:       0.380
M21:       0.378
M22:       0.392
M23:       0.390
M24:       0.357
N01:       0.360
N02:       0.372
N03:       0.393
N04:       0.385
N05:       0.392
N06:       0.403
N07:       0.395
N08:       0.397
N09:       0.397
N10:       0.405
N11:       0.391
N12:       0.401
N13:       0.406
N14:       0.377
N15:       0.393
N16:       0.381
N17:       0.401
N18:       0.376
N19:       0.373
N20:       0.386
N21:       0.411
N22:       0.377
N23:       0.393
N24:       0.346
O01:       0.071
O02:       0.077
O03:       0.108
O04:       0.102
O05:       0.102
O06:       0.099
O07:       0.104
O08:       0.099
O09:       0.102
O10:       0.103
O11:       0.092
O12:       0.093
O13:       0.095
O14:       0.091
O15:       0.097
O16:       0.095
O17:       0.096
O18:       0.105
O19:       0.100
O20:       0.100
O21:       0.097
O22:       0.098
O23:       0.080
O24:       0.078
P01:       0.074
P02:       0.077
P03:       0.079
P04:       0.080
P05:       0.079
P06:       0.080
P07:       0.079
P08:       0.080
P09:       0.076
P10:       0.071
P11:       0.085
P12:       0.073
P13:       0.081
P14:       0.075
P15:       0.084
P16:       0.077
P17:       0.078
P18:       0.073
P19:       0.073
P20:       0.075
P21:       0.072
P22:       0.072
P23:       0.073
P24:       0.066

