 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        128063
100% transmission (main channel [1]):      3282280
0% transmission (reference channel):       252
100% transmission (reference channel):     207680


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.812
A02:       1.873
A03:       1.836
A04:       1.897
A05:       1.847
A06:       1.887
A07:       1.821
A08:       1.843
A09:       1.827
A10:       1.862
A11:       1.858
A12:       1.839
A13:       1.848
A14:       1.845
A15:       1.843
A16:       1.798
A17:       1.854
A18:       1.839
A19:       1.860
A20:       1.854
A21:       1.821
A22:       1.889
A23:       1.797
A24:       1.797
B01:       1.853
B02:       1.951
B03:       1.926
B04:       1.932
B05:       1.948
B06:       1.882
B07:       1.922
B08:       1.952
B09:       1.913
B10:       1.886
B11:       1.969
B12:       1.847
B13:       1.948
B14:       1.938
B15:       1.827
B16:       1.947
B17:       1.874
B18:       1.768
B19:       1.889
B20:       1.711
B21:       1.838
B22:       1.734
B23:       1.817
B24:       1.607
C01:       1.688
C02:       1.719
C03:       1.732
C04:       1.716
C05:       1.689
C06:       1.718
C07:       1.710
C08:       1.713
C09:       1.706
C10:       1.710
C11:       1.727
C12:       1.680
C13:       1.699
C14:       1.701
C15:       1.661
C16:       1.678
C17:       1.690
C18:       1.687
C19:       1.667
C20:       1.671
C21:       1.665
C22:       1.706
C23:       1.686
C24:       1.623
D01:       1.686
D02:       1.720
D03:       1.740
D04:       1.726
D05:       1.697
D06:       1.731
D07:       1.763
D08:       1.720
D09:       1.690
D10:       1.730
D11:       1.716
D12:       1.710
D13:       1.714
D14:       1.748
D15:       1.694
D16:       1.649
D17:       1.636
D18:       1.639
D19:       1.611
D20:       1.563
D21:       1.589
D22:       1.613
D23:       1.563
D24:       1.457
E01:       1.448
E02:       1.514
E03:       1.492
E04:       1.468
E05:       1.465
E06:       1.490
E07:       1.478
E08:       1.456
E09:       1.457
E10:       1.464
E11:       1.468
E12:       1.479
E13:       1.484
E14:       1.439
E15:       1.433
E16:       1.452
E17:       1.442
E18:       1.435
E19:       1.429
E20:       1.401
E21:       1.394
E22:       1.405
E23:       1.427
E24:       1.359
F01:       1.437
F02:       1.546
F03:       1.497
F04:       1.494
F05:       1.469
F06:       1.495
F07:       1.448
F08:       1.535
F09:       1.501
F10:       1.492
F11:       1.492
F12:       1.498
F13:       1.460
F14:       1.461
F15:       1.447
F16:       1.455
F17:       1.426
F18:       1.420
F19:       1.382
F20:       1.302
F21:       1.354
F22:       1.338
F23:       1.348
F24:       1.228
G01:       1.310
G02:       1.439
G03:       1.446
G04:       1.425
G05:       1.388
G06:       1.403
G07:       1.419
G08:       1.428
G09:       1.428
G10:       1.415
G11:       1.370
G12:       1.373
G13:       1.322
G14:       1.348
G15:       1.329
G16:       1.310
G17:       1.346
G18:       1.352
G19:       1.336
G20:       1.334
G21:       1.351
G22:       1.359
G23:       1.388
G24:       1.248
H01:       1.291
H02:       1.418
H03:       1.402
H04:       1.414
H05:       1.408
H06:       1.386
H07:       1.397
H08:       1.405
H09:       1.416
H10:       1.408
H11:       1.395
H12:       1.419
H13:       1.398
H14:       1.396
H15:       1.352
H16:       1.362
H17:       1.325
H18:       1.323
H19:       1.270
H20:       1.270
H21:       1.294
H22:       1.276
H23:       1.264
H24:       1.104
I01:       1.047
I02:       1.096
I03:       1.178
I04:       1.164
I05:       1.117
I06:       1.099
I07:       1.099
I08:       1.113
I09:       1.120
I10:       1.125
I11:       1.128
I12:       1.108
I13:       1.106
I14:       1.107
I15:       1.070
I16:       1.114
I17:       1.089
I18:       1.089
I19:       1.083
I20:       1.092
I21:       1.070
I22:       1.090
I23:       1.096
I24:       1.040
J01:       1.038
J02:       1.108
J03:       1.160
J04:       1.145
J05:       1.158
J06:       1.127
J07:       1.187
J08:       1.130
J09:       1.142
J10:       1.161
J11:       1.171
J12:       1.159
J13:       1.144
J14:       1.107
J15:       1.128
J16:       1.121
J17:       1.098
J18:       1.104
J19:       1.050
J20:       1.035
J21:       1.056
J22:       1.059
J23:       1.008
J24:       0.945
K01:       0.789
K02:       0.885
K03:       0.837
K04:       0.839
K05:       0.822
K06:       0.857
K07:       0.845
K08:       0.843
K09:       0.832
K10:       0.869
K11:       0.857
K12:       0.843
K13:       0.849
K14:       0.836
K15:       0.836
K16:       0.831
K17:       0.844
K18:       0.819
K19:       0.834
K20:       0.805
K21:       0.829
K22:       0.829
K23:       0.794
K24:       0.721
L01:       0.788
L02:       0.840
L03:       0.837
L04:       0.809
L05:       0.851
L06:       0.862
L07:       0.885
L08:       0.862
L09:       0.871
L10:       0.859
L11:       0.855
L12:       0.870
L13:       0.865
L14:       0.863
L15:       0.883
L16:       0.830
L17:       0.801
L18:       0.773
L19:       0.758
L20:       0.750
L21:       0.768
L22:       0.768
L23:       0.704
L24:       0.622
M01:       0.542
M02:       0.604
M03:       0.577
M04:       0.580
M05:       0.579
M06:       0.588
M07:       0.585
M08:       0.587
M09:       0.556
M10:       0.594
M11:       0.578
M12:       0.613
M13:       0.606
M14:       0.664
M15:       0.614
M16:       0.552
M17:       0.576
M18:       0.580
M19:       0.590
M20:       0.588
M21:       0.557
M22:       0.599
M23:       0.567
M24:       0.512
N01:       0.515
N02:       0.572
N03:       0.575
N04:       0.582
N05:       0.589
N06:       0.610
N07:       0.595
N08:       0.604
N09:       0.610
N10:       0.604
N11:       0.612
N12:       0.605
N13:       0.608
N14:       0.586
N15:       0.591
N16:       0.565
N17:       0.575
N18:       0.528
N19:       0.521
N20:       0.544
N21:       0.528
N22:       0.534
N23:       0.483
N24:       0.365
O01:       0.081
O02:       0.138
O03:       0.142
O04:       0.146
O05:       0.137
O06:       0.142
O07:       0.139
O08:       0.144
O09:       0.147
O10:       0.137
O11:       0.135
O12:       0.144
O13:       0.138
O14:       0.141
O15:       0.131
O16:       0.122
O17:       0.119
O18:       0.128
O19:       0.119
O20:       0.112
O21:       0.081
O22:       0.071
O23:       0.362
O24:       0.078
P01:       0.075
P02:       0.076
P03:       0.080
P04:       0.080
P05:       0.079
P06:       0.086
P07:       0.083
P08:       0.078
P09:       0.080
P10:       0.075
P11:       0.080
P12:       0.077
P13:       0.082
P14:       0.086
P15:       0.092
P16:       0.077
P17:       0.079
P18:       0.080
P19:       0.086
P20:       0.080
P21:       0.084
P22:       0.077
P23:       0.072
P24:       0.072

