 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        137671
100% transmission (main channel [1]):      3251123
0% transmission (reference channel):       243
100% transmission (reference channel):     207085


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.894
A02:       1.905
A03:       1.888
A04:       1.900
A05:       1.929
A06:       1.929
A07:       1.922
A08:       1.926
A09:       1.932
A10:       1.950
A11:       1.914
A12:       1.889
A13:       1.902
A14:       1.928
A15:       1.924
A16:       1.893
A17:       1.917
A18:       1.892
A19:       1.881
A20:       1.901
A21:       1.913
A22:       1.925
A23:       1.958
A24:       1.960
B01:       1.973
B02:       1.992
B03:       2.001
B04:       2.005
B05:       1.984
B06:       1.993
B07:       1.982
B08:       1.970
B09:       1.972
B10:       1.964
B11:       1.933
B12:       1.943
B13:       1.949
B14:       1.956
B15:       1.967
B16:       1.936
B17:       1.959
B18:       2.022
B19:       1.953
B20:       1.975
B21:       1.953
B22:       1.982
B23:       1.950
B24:       1.936
C01:       1.749
C02:       1.804
C03:       1.772
C04:       1.813
C05:       1.753
C06:       1.760
C07:       1.745
C08:       1.733
C09:       1.714
C10:       1.704
C11:       1.717
C12:       1.694
C13:       1.679
C14:       1.699
C15:       1.720
C16:       1.704
C17:       1.703
C18:       1.719
C19:       1.699
C20:       1.732
C21:       1.697
C22:       1.700
C23:       1.724
C24:       1.681
D01:       1.725
D02:       1.754
D03:       1.769
D04:       1.777
D05:       1.760
D06:       1.735
D07:       1.742
D08:       1.739
D09:       1.734
D10:       1.734
D11:       1.726
D12:       1.701
D13:       1.702
D14:       1.687
D15:       1.690
D16:       1.717
D17:       1.706
D18:       1.701
D19:       1.722
D20:       1.709
D21:       1.737
D22:       1.704
D23:       1.739
D24:       1.694
E01:       1.464
E02:       1.567
E03:       1.556
E04:       1.551
E05:       1.546
E06:       1.501
E07:       1.523
E08:       1.527
E09:       1.516
E10:       1.512
E11:       1.525
E12:       1.514
E13:       1.500
E14:       1.498
E15:       1.511
E16:       1.517
E17:       1.502
E18:       1.477
E19:       1.484
E20:       1.529
E21:       1.478
E22:       1.501
E23:       1.517
E24:       1.445
F01:       1.449
F02:       1.548
F03:       1.556
F04:       1.530
F05:       1.534
F06:       1.540
F07:       1.489
F08:       1.520
F09:       1.486
F10:       1.486
F11:       1.498
F12:       1.518
F13:       1.496
F14:       1.515
F15:       1.517
F16:       1.518
F17:       1.501
F18:       1.519
F19:       1.518
F20:       1.496
F21:       1.513
F22:       1.517
F23:       1.492
F24:       1.446
G01:       1.378
G02:       1.517
G03:       1.496
G04:       1.477
G05:       1.502
G06:       1.489
G07:       1.455
G08:       1.468
G09:       1.487
G10:       1.461
G11:       1.443
G12:       1.392
G13:       1.454
G14:       1.436
G15:       1.435
G16:       1.423
G17:       1.445
G18:       1.438
G19:       1.450
G20:       1.458
G21:       1.440
G22:       1.431
G23:       1.488
G24:       1.392
H01:       1.408
H02:       1.463
H03:       1.506
H04:       1.483
H05:       1.432
H06:       1.487
H07:       1.448
H08:       1.424
H09:       1.447
H10:       1.430
H11:       1.444
H12:       1.442
H13:       1.452
H14:       1.460
H15:       1.495
H16:       1.464
H17:       1.476
H18:       1.477
H19:       1.464
H20:       1.462
H21:       1.488
H22:       1.484
H23:       1.485
H24:       1.380
I01:       1.190
I02:       1.282
I03:       1.300
I04:       1.310
I05:       1.306
I06:       1.284
I07:       1.245
I08:       1.288
I09:       1.299
I10:       1.265
I11:       1.276
I12:       1.311
I13:       1.262
I14:       1.295
I15:       1.250
I16:       1.290
I17:       1.274
I18:       1.253
I19:       1.229
I20:       1.263
I21:       1.284
I22:       1.281
I23:       1.273
I24:       1.174
J01:       1.227
J02:       1.273
J03:       1.277
J04:       1.273
J05:       1.304
J06:       1.262
J07:       1.281
J08:       1.283
J09:       1.284
J10:       1.287
J11:       1.260
J12:       1.319
J13:       1.275
J14:       1.267
J15:       1.292
J16:       1.317
J17:       1.341
J18:       1.307
J19:       1.276
J20:       1.296
J21:       1.318
J22:       1.312
J23:       1.278
J24:       1.290
K01:       1.065
K02:       1.185
K03:       1.164
K04:       1.150
K05:       1.127
K06:       1.120
K07:       1.165
K08:       1.139
K09:       1.151
K10:       1.152
K11:       1.148
K12:       1.150
K13:       1.181
K14:       1.124
K15:       1.157
K16:       1.144
K17:       1.130
K18:       1.131
K19:       1.154
K20:       1.135
K21:       1.164
K22:       1.173
K23:       1.121
K24:       1.084
L01:       1.079
L02:       1.190
L03:       1.162
L04:       1.181
L05:       1.127
L06:       1.163
L07:       1.161
L08:       1.140
L09:       1.154
L10:       1.143
L11:       1.167
L12:       1.160
L13:       1.181
L14:       1.133
L15:       1.159
L16:       1.135
L17:       1.171
L18:       1.152
L19:       1.171
L20:       1.170
L21:       1.171
L22:       1.182
L23:       1.189
L24:       1.108
M01:       1.076
M02:       1.071
M03:       1.046
M04:       1.085
M05:       1.030
M06:       1.082
M07:       1.097
M08:       1.072
M09:       1.043
M10:       1.072
M11:       1.077
M12:       1.053
M13:       1.045
M14:       1.081
M15:       1.078
M16:       1.040
M17:       1.044
M18:       0.998
M19:       1.068
M20:       1.059
M21:       1.052
M22:       1.076
M23:       1.092
M24:       1.041
N01:       1.029
N02:       1.004
N03:       1.026
N04:       1.051
N05:       1.049
N06:       1.083
N07:       1.087
N08:       1.063
N09:       1.041
N10:       1.083
N11:       1.061
N12:       1.069
N13:       1.077
N14:       1.057
N15:       1.063
N16:       1.035
N17:       1.073
N18:       1.039
N19:       1.043
N20:       1.039
N21:       1.099
N22:       1.066
N23:       1.089
N24:       1.041
O01:       0.068
O02:       0.114
O03:       0.121
O04:       0.128
O05:       0.122
O06:       0.117
O07:       0.130
O08:       0.129
O09:       0.145
O10:       0.133
O11:       0.115
O12:       0.118
O13:       0.119
O14:       0.123
O15:       0.131
O16:       0.121
O17:       0.121
O18:       0.123
O19:       0.130
O20:       0.120
O21:       0.122
O22:       0.118
O23:       0.108
O24:       0.073
P01:       0.071
P02:       0.077
P03:       0.075
P04:       0.078
P05:       0.078
P06:       0.077
P07:       0.086
P08:       0.078
P09:       0.073
P10:       0.069
P11:       0.085
P12:       0.073
P13:       0.081
P14:       0.075
P15:       0.082
P16:       0.078
P17:       0.077
P18:       0.073
P19:       0.073
P20:       0.075
P21:       0.072
P22:       0.071
P23:       0.073
P24:       0.065

