 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        128284
100% transmission (main channel [1]):      3259374
0% transmission (reference channel):       247
100% transmission (reference channel):     206872


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.813
A02:       1.831
A03:       1.778
A04:       1.792
A05:       1.756
A06:       1.807
A07:       1.762
A08:       1.795
A09:       1.747
A10:       1.763
A11:       1.743
A12:       1.736
A13:       1.751
A14:       1.801
A15:       1.780
A16:       1.797
A17:       1.815
A18:       1.811
A19:       1.800
A20:       1.759
A21:       1.774
A22:       1.794
A23:       1.760
A24:       1.781
B01:       1.806
B02:       1.938
B03:       1.876
B04:       1.879
B05:       1.889
B06:       1.867
B07:       1.839
B08:       1.882
B09:       1.830
B10:       1.858
B11:       1.943
B12:       1.810
B13:       1.893
B14:       1.870
B15:       1.726
B16:       1.882
B17:       1.764
B18:       1.689
B19:       1.785
B20:       1.591
B21:       1.743
B22:       1.632
B23:       1.732
B24:       1.497
C01:       1.529
C02:       1.562
C03:       1.582
C04:       1.584
C05:       1.546
C06:       1.564
C07:       1.566
C08:       1.556
C09:       1.558
C10:       1.545
C11:       1.526
C12:       1.525
C13:       1.563
C14:       1.531
C15:       1.541
C16:       1.534
C17:       1.520
C18:       1.506
C19:       1.512
C20:       1.509
C21:       1.533
C22:       1.541
C23:       1.520
C24:       1.434
D01:       1.510
D02:       1.587
D03:       1.597
D04:       1.569
D05:       1.549
D06:       1.580
D07:       1.603
D08:       1.575
D09:       1.551
D10:       1.595
D11:       1.538
D12:       1.545
D13:       1.580
D14:       1.562
D15:       1.550
D16:       1.522
D17:       1.502
D18:       1.474
D19:       1.424
D20:       1.351
D21:       1.418
D22:       1.427
D23:       1.366
D24:       1.243
E01:       1.088
E02:       1.158
E03:       1.153
E04:       1.140
E05:       1.099
E06:       1.125
E07:       1.122
E08:       1.113
E09:       1.085
E10:       1.095
E11:       1.079
E12:       1.086
E13:       1.107
E14:       1.073
E15:       1.078
E16:       1.091
E17:       1.079
E18:       1.076
E19:       1.064
E20:       1.051
E21:       1.037
E22:       1.062
E23:       1.058
E24:       0.979
F01:       1.060
F02:       1.194
F03:       1.143
F04:       1.148
F05:       1.128
F06:       1.144
F07:       1.102
F08:       1.177
F09:       1.165
F10:       1.133
F11:       1.120
F12:       1.144
F13:       1.125
F14:       1.107
F15:       1.093
F16:       1.111
F17:       1.054
F18:       1.031
F19:       0.984
F20:       0.939
F21:       0.957
F22:       0.962
F23:       0.944
F24:       0.801
G01:       0.903
G02:       1.030
G03:       1.023
G04:       0.997
G05:       0.987
G06:       0.994
G07:       1.004
G08:       0.979
G09:       0.992
G10:       0.950
G11:       0.969
G12:       0.959
G13:       0.963
G14:       0.943
G15:       0.941
G16:       0.921
G17:       0.957
G18:       0.937
G19:       0.948
G20:       0.956
G21:       0.939
G22:       0.919
G23:       0.945
G24:       0.840
H01:       0.906
H02:       1.018
H03:       0.999
H04:       1.027
H05:       0.998
H06:       0.989
H07:       0.999
H08:       0.998
H09:       0.997
H10:       0.987
H11:       0.973
H12:       0.991
H13:       0.946
H14:       0.995
H15:       0.929
H16:       0.928
H17:       0.902
H18:       0.895
H19:       0.849
H20:       0.836
H21:       0.851
H22:       0.856
H23:       0.809
H24:       0.671
I01:       0.615
I02:       0.704
I03:       0.736
I04:       0.720
I05:       0.700
I06:       0.685
I07:       0.696
I08:       0.682
I09:       0.680
I10:       0.682
I11:       0.671
I12:       0.676
I13:       0.663
I14:       0.671
I15:       0.645
I16:       0.664
I17:       0.645
I18:       0.659
I19:       0.660
I20:       0.677
I21:       0.656
I22:       0.668
I23:       0.665
I24:       0.644
J01:       0.624
J02:       0.699
J03:       0.722
J04:       0.710
J05:       0.687
J06:       0.685
J07:       0.722
J08:       0.694
J09:       0.705
J10:       0.700
J11:       0.702
J12:       0.693
J13:       0.678
J14:       0.674
J15:       0.669
J16:       0.672
J17:       0.664
J18:       0.644
J19:       0.625
J20:       0.624
J21:       0.633
J22:       0.645
J23:       0.616
J24:       0.560
K01:       0.523
K02:       0.633
K03:       0.618
K04:       0.603
K05:       0.598
K06:       0.613
K07:       0.607
K08:       0.603
K09:       0.595
K10:       0.601
K11:       0.594
K12:       0.586
K13:       0.601
K14:       0.585
K15:       0.576
K16:       0.598
K17:       0.594
K18:       0.579
K19:       0.584
K20:       0.576
K21:       0.593
K22:       0.595
K23:       0.569
K24:       0.504
L01:       0.532
L02:       0.603
L03:       0.592
L04:       0.589
L05:       0.609
L06:       0.605
L07:       0.610
L08:       0.597
L09:       0.602
L10:       0.594
L11:       0.590
L12:       0.617
L13:       0.589
L14:       0.579
L15:       0.593
L16:       0.592
L17:       0.578
L18:       0.553
L19:       0.523
L20:       0.523
L21:       0.548
L22:       0.541
L23:       0.497
L24:       0.415
M01:       0.342
M02:       0.409
M03:       0.387
M04:       0.377
M05:       0.385
M06:       0.411
M07:       0.397
M08:       0.368
M09:       0.380
M10:       0.408
M11:       0.394
M12:       0.424
M13:       0.397
M14:       0.481
M15:       0.393
M16:       0.360
M17:       0.378
M18:       0.391
M19:       0.378
M20:       0.383
M21:       0.364
M22:       0.399
M23:       0.380
M24:       0.338
N01:       0.322
N02:       0.392
N03:       0.400
N04:       0.386
N05:       0.405
N06:       0.454
N07:       0.404
N08:       0.406
N09:       0.419
N10:       0.413
N11:       0.423
N12:       0.393
N13:       0.395
N14:       0.377
N15:       0.400
N16:       0.377
N17:       0.444
N18:       0.333
N19:       0.341
N20:       0.345
N21:       0.332
N22:       0.326
N23:       0.305
N24:       0.244
O01:       0.101
O02:       0.129
O03:       0.135
O04:       0.134
O05:       0.124
O06:       0.126
O07:       0.128
O08:       0.133
O09:       0.123
O10:       0.126
O11:       0.123
O12:       0.118
O13:       0.119
O14:       0.129
O15:       0.121
O16:       0.130
O17:       0.106
O18:       0.120
O19:       0.112
O20:       0.112
O21:       0.073
O22:       0.068
O23:       0.367
O24:       0.076
P01:       0.077
P02:       0.078
P03:       0.081
P04:       0.081
P05:       0.081
P06:       0.087
P07:       0.083
P08:       0.083
P09:       0.081
P10:       0.076
P11:       0.080
P12:       0.078
P13:       0.081
P14:       0.087
P15:       0.097
P16:       0.078
P17:       0.080
P18:       0.082
P19:       0.088
P20:       0.081
P21:       0.085
P22:       0.078
P23:       0.073
P24:       0.074

