 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136501
100% transmission (main channel [1]):      3216263
0% transmission (reference channel):       246
100% transmission (reference channel):     207189


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.874
A02:       1.909
A03:       1.856
A04:       1.875
A05:       1.868
A06:       1.874
A07:       1.932
A08:       1.912
A09:       1.898
A10:       1.928
A11:       1.934
A12:       1.893
A13:       1.911
A14:       1.921
A15:       1.903
A16:       1.900
A17:       1.898
A18:       1.887
A19:       1.895
A20:       1.893
A21:       1.903
A22:       1.919
A23:       1.924
A24:       1.950
B01:       1.972
B02:       1.997
B03:       1.999
B04:       1.977
B05:       1.952
B06:       2.006
B07:       1.961
B08:       1.957
B09:       1.954
B10:       1.958
B11:       1.938
B12:       1.959
B13:       1.953
B14:       1.951
B15:       1.942
B16:       1.941
B17:       1.928
B18:       1.992
B19:       1.968
B20:       1.959
B21:       1.961
B22:       1.984
B23:       1.944
B24:       1.939
C01:       1.747
C02:       1.775
C03:       1.771
C04:       1.801
C05:       1.772
C06:       1.748
C07:       1.723
C08:       1.719
C09:       1.708
C10:       1.710
C11:       1.737
C12:       1.694
C13:       1.707
C14:       1.694
C15:       1.720
C16:       1.710
C17:       1.690
C18:       1.732
C19:       1.719
C20:       1.752
C21:       1.715
C22:       1.722
C23:       1.735
C24:       1.686
D01:       1.739
D02:       1.749
D03:       1.771
D04:       1.759
D05:       1.763
D06:       1.723
D07:       1.726
D08:       1.728
D09:       1.726
D10:       1.733
D11:       1.725
D12:       1.704
D13:       1.726
D14:       1.687
D15:       1.692
D16:       1.723
D17:       1.710
D18:       1.715
D19:       1.714
D20:       1.708
D21:       1.742
D22:       1.713
D23:       1.745
D24:       1.707
E01:       1.452
E02:       1.573
E03:       1.556
E04:       1.546
E05:       1.556
E06:       1.507
E07:       1.519
E08:       1.528
E09:       1.507
E10:       1.489
E11:       1.523
E12:       1.517
E13:       1.507
E14:       1.500
E15:       1.505
E16:       1.495
E17:       1.503
E18:       1.464
E19:       1.483
E20:       1.515
E21:       1.464
E22:       1.484
E23:       1.504
E24:       1.424
F01:       1.428
F02:       1.547
F03:       1.533
F04:       1.522
F05:       1.528
F06:       1.512
F07:       1.472
F08:       1.504
F09:       1.471
F10:       1.490
F11:       1.517
F12:       1.511
F13:       1.503
F14:       1.513
F15:       1.515
F16:       1.519
F17:       1.491
F18:       1.504
F19:       1.511
F20:       1.491
F21:       1.506
F22:       1.512
F23:       1.490
F24:       1.450
G01:       1.369
G02:       1.504
G03:       1.483
G04:       1.464
G05:       1.487
G06:       1.472
G07:       1.452
G08:       1.461
G09:       1.478
G10:       1.446
G11:       1.432
G12:       1.393
G13:       1.440
G14:       1.425
G15:       1.434
G16:       1.403
G17:       1.444
G18:       1.439
G19:       1.431
G20:       1.440
G21:       1.431
G22:       1.429
G23:       1.476
G24:       1.379
H01:       1.404
H02:       1.451
H03:       1.491
H04:       1.470
H05:       1.428
H06:       1.492
H07:       1.431
H08:       1.411
H09:       1.423
H10:       1.410
H11:       1.423
H12:       1.440
H13:       1.444
H14:       1.455
H15:       1.489
H16:       1.442
H17:       1.462
H18:       1.464
H19:       1.454
H20:       1.443
H21:       1.477
H22:       1.479
H23:       1.469
H24:       1.374
I01:       1.185
I02:       1.259
I03:       1.277
I04:       1.284
I05:       1.286
I06:       1.259
I07:       1.231
I08:       1.262
I09:       1.280
I10:       1.253
I11:       1.257
I12:       1.296
I13:       1.257
I14:       1.276
I15:       1.246
I16:       1.276
I17:       1.260
I18:       1.238
I19:       1.216
I20:       1.241
I21:       1.263
I22:       1.290
I23:       1.255
I24:       1.143
J01:       1.212
J02:       1.253
J03:       1.254
J04:       1.264
J05:       1.270
J06:       1.242
J07:       1.255
J08:       1.264
J09:       1.262
J10:       1.266
J11:       1.242
J12:       1.300
J13:       1.258
J14:       1.256
J15:       1.279
J16:       1.292
J17:       1.317
J18:       1.287
J19:       1.269
J20:       1.281
J21:       1.302
J22:       1.296
J23:       1.253
J24:       1.276
K01:       1.050
K02:       1.157
K03:       1.134
K04:       1.129
K05:       1.097
K06:       1.086
K07:       1.134
K08:       1.120
K09:       1.128
K10:       1.121
K11:       1.101
K12:       1.101
K13:       1.150
K14:       1.085
K15:       1.126
K16:       1.109
K17:       1.109
K18:       1.095
K19:       1.129
K20:       1.097
K21:       1.129
K22:       1.137
K23:       1.095
K24:       1.047
L01:       1.053
L02:       1.143
L03:       1.123
L04:       1.139
L05:       1.094
L06:       1.135
L07:       1.125
L08:       1.095
L09:       1.120
L10:       1.102
L11:       1.141
L12:       1.124
L13:       1.140
L14:       1.099
L15:       1.125
L16:       1.116
L17:       1.132
L18:       1.125
L19:       1.143
L20:       1.140
L21:       1.147
L22:       1.139
L23:       1.155
L24:       1.063
M01:       1.003
M02:       0.997
M03:       0.980
M04:       1.008
M05:       0.976
M06:       1.017
M07:       1.026
M08:       1.014
M09:       0.985
M10:       0.999
M11:       1.000
M12:       0.983
M13:       0.962
M14:       1.022
M15:       1.019
M16:       0.973
M17:       0.990
M18:       0.935
M19:       1.014
M20:       0.988
M21:       0.983
M22:       1.007
M23:       1.022
M24:       0.966
N01:       0.966
N02:       0.932
N03:       0.964
N04:       0.984
N05:       0.981
N06:       1.024
N07:       1.001
N08:       0.982
N09:       0.987
N10:       1.012
N11:       0.996
N12:       0.990
N13:       1.010
N14:       0.992
N15:       1.010
N16:       0.976
N17:       1.006
N18:       0.984
N19:       0.979
N20:       0.986
N21:       1.031
N22:       0.997
N23:       1.012
N24:       0.969
O01:       0.069
O02:       0.111
O03:       0.118
O04:       0.122
O05:       0.120
O06:       0.118
O07:       0.128
O08:       0.123
O09:       0.126
O10:       0.120
O11:       0.110
O12:       0.114
O13:       0.125
O14:       0.124
O15:       0.121
O16:       0.121
O17:       0.122
O18:       0.123
O19:       0.131
O20:       0.120
O21:       0.124
O22:       0.120
O23:       0.107
O24:       0.075
P01:       0.071
P02:       0.076
P03:       0.074
P04:       0.077
P05:       0.077
P06:       0.077
P07:       0.078
P08:       0.077
P09:       0.072
P10:       0.069
P11:       0.084
P12:       0.073
P13:       0.079
P14:       0.074
P15:       0.082
P16:       0.077
P17:       0.076
P18:       0.072
P19:       0.073
P20:       0.074
P21:       0.071
P22:       0.072
P23:       0.072
P24:       0.065

