 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        139562
100% transmission (main channel [1]):      3275854
0% transmission (reference channel):       249
100% transmission (reference channel):     206527


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.955
A02:       2.030
A03:       2.042
A04:       2.063
A05:       1.983
A06:       2.063
A07:       1.975
A08:       1.980
A09:       1.946
A10:       2.012
A11:       1.979
A12:       1.978
A13:       1.981
A14:       1.979
A15:       1.997
A16:       1.926
A17:       1.987
A18:       1.985
A19:       2.006
A20:       1.989
A21:       1.964
A22:       2.021
A23:       1.946
A24:       1.944
B01:       2.000
B02:       2.067
B03:       2.044
B04:       2.085
B05:       2.038
B06:       1.988
B07:       2.041
B08:       2.027
B09:       2.025
B10:       1.999
B11:       2.113
B12:       1.979
B13:       2.070
B14:       2.064
B15:       1.960
B16:       2.077
B17:       2.009
B18:       1.885
B19:       2.015
B20:       1.830
B21:       1.939
B22:       1.849
B23:       1.973
B24:       1.768
C01:       1.800
C02:       1.814
C03:       1.800
C04:       1.771
C05:       1.755
C06:       1.763
C07:       1.767
C08:       1.761
C09:       1.779
C10:       1.775
C11:       1.790
C12:       1.766
C13:       1.796
C14:       1.778
C15:       1.753
C16:       1.748
C17:       1.745
C18:       1.747
C19:       1.756
C20:       1.765
C21:       1.759
C22:       1.817
C23:       1.795
C24:       1.748
D01:       1.773
D02:       1.847
D03:       1.808
D04:       1.808
D05:       1.782
D06:       1.817
D07:       1.798
D08:       1.826
D09:       1.775
D10:       1.812
D11:       1.786
D12:       1.765
D13:       1.784
D14:       1.787
D15:       1.771
D16:       1.754
D17:       1.741
D18:       1.712
D19:       1.699
D20:       1.672
D21:       1.680
D22:       1.721
D23:       1.703
D24:       1.587
E01:       1.541
E02:       1.636
E03:       1.610
E04:       1.589
E05:       1.580
E06:       1.606
E07:       1.605
E08:       1.585
E09:       1.584
E10:       1.581
E11:       1.590
E12:       1.586
E13:       1.585
E14:       1.565
E15:       1.565
E16:       1.585
E17:       1.579
E18:       1.589
E19:       1.553
E20:       1.539
E21:       1.546
E22:       1.541
E23:       1.574
E24:       1.502
F01:       1.540
F02:       1.684
F03:       1.609
F04:       1.643
F05:       1.595
F06:       1.637
F07:       1.584
F08:       1.659
F09:       1.627
F10:       1.603
F11:       1.619
F12:       1.614
F13:       1.603
F14:       1.596
F15:       1.573
F16:       1.585
F17:       1.588
F18:       1.576
F19:       1.554
F20:       1.505
F21:       1.537
F22:       1.510
F23:       1.524
F24:       1.462
G01:       1.485
G02:       1.635
G03:       1.621
G04:       1.609
G05:       1.574
G06:       1.579
G07:       1.577
G08:       1.577
G09:       1.603
G10:       1.570
G11:       1.531
G12:       1.553
G13:       1.500
G14:       1.525
G15:       1.525
G16:       1.520
G17:       1.554
G18:       1.537
G19:       1.515
G20:       1.552
G21:       1.520
G22:       1.535
G23:       1.581
G24:       1.458
H01:       1.482
H02:       1.582
H03:       1.589
H04:       1.604
H05:       1.590
H06:       1.583
H07:       1.585
H08:       1.565
H09:       1.548
H10:       1.560
H11:       1.564
H12:       1.581
H13:       1.543
H14:       1.557
H15:       1.536
H16:       1.530
H17:       1.522
H18:       1.534
H19:       1.493
H20:       1.492
H21:       1.523
H22:       1.526
H23:       1.543
H24:       1.404
I01:       1.351
I02:       1.423
I03:       1.446
I04:       1.411
I05:       1.401
I06:       1.379
I07:       1.389
I08:       1.376
I09:       1.398
I10:       1.381
I11:       1.387
I12:       1.351
I13:       1.372
I14:       1.411
I15:       1.338
I16:       1.363
I17:       1.366
I18:       1.353
I19:       1.348
I20:       1.365
I21:       1.357
I22:       1.377
I23:       1.413
I24:       1.341
J01:       1.361
J02:       1.434
J03:       1.424
J04:       1.395
J05:       1.402
J06:       1.382
J07:       1.457
J08:       1.395
J09:       1.398
J10:       1.406
J11:       1.404
J12:       1.403
J13:       1.384
J14:       1.361
J15:       1.390
J16:       1.370
J17:       1.352
J18:       1.372
J19:       1.371
J20:       1.359
J21:       1.386
J22:       1.376
J23:       1.383
J24:       1.326
K01:       1.266
K02:       1.372
K03:       1.289
K04:       1.297
K05:       1.262
K06:       1.311
K07:       1.285
K08:       1.290
K09:       1.268
K10:       1.309
K11:       1.299
K12:       1.272
K13:       1.268
K14:       1.263
K15:       1.288
K16:       1.264
K17:       1.278
K18:       1.248
K19:       1.290
K20:       1.266
K21:       1.272
K22:       1.290
K23:       1.290
K24:       1.179
L01:       1.263
L02:       1.293
L03:       1.281
L04:       1.239
L05:       1.273
L06:       1.270
L07:       1.306
L08:       1.291
L09:       1.287
L10:       1.288
L11:       1.257
L12:       1.276
L13:       1.289
L14:       1.290
L15:       1.300
L16:       1.259
L17:       1.275
L18:       1.259
L19:       1.259
L20:       1.272
L21:       1.284
L22:       1.287
L23:       1.263
L24:       1.168
M01:       1.189
M02:       1.258
M03:       1.168
M04:       1.185
M05:       1.157
M06:       1.209
M07:       1.196
M08:       1.158
M09:       1.113
M10:       1.198
M11:       1.134
M12:       1.217
M13:       1.194
M14:       1.141
M15:       1.181
M16:       1.091
M17:       1.162
M18:       1.150
M19:       1.176
M20:       1.207
M21:       1.119
M22:       1.238
M23:       1.201
M24:       1.106
N01:       1.103
N02:       1.175
N03:       1.150
N04:       1.165
N05:       1.180
N06:       1.217
N07:       1.197
N08:       1.208
N09:       1.240
N10:       1.207
N11:       1.236
N12:       1.184
N13:       1.173
N14:       1.177
N15:       1.210
N16:       1.173
N17:       1.202
N18:       1.133
N19:       1.141
N20:       1.189
N21:       1.147
N22:       1.183
N23:       1.121
N24:       0.966
O01:       0.074
O02:       0.151
O03:       0.160
O04:       0.156
O05:       0.156
O06:       0.151
O07:       0.157
O08:       0.159
O09:       0.159
O10:       0.162
O11:       0.164
O12:       0.151
O13:       0.148
O14:       0.152
O15:       0.154
O16:       0.140
O17:       0.146
O18:       0.150
O19:       0.130
O20:       0.122
O21:       0.082
O22:       0.064
O23:       0.126
O24:       0.084
P01:       0.071
P02:       0.075
P03:       0.079
P04:       0.079
P05:       0.078
P06:       0.083
P07:       0.082
P08:       0.076
P09:       0.078
P10:       0.074
P11:       0.078
P12:       0.076
P13:       0.081
P14:       0.086
P15:       0.094
P16:       0.077
P17:       0.079
P18:       0.080
P19:       0.087
P20:       0.078
P21:       0.082
P22:       0.076
P23:       0.072
P24:       0.070

