 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        139263
100% transmission (main channel [1]):      3229408
0% transmission (reference channel):       246
100% transmission (reference channel):     206796


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.956
A02:       1.930
A03:       1.915
A04:       1.979
A05:       1.961
A06:       1.974
A07:       1.945
A08:       1.951
A09:       1.959
A10:       1.937
A11:       1.930
A12:       1.904
A13:       1.927
A14:       1.935
A15:       1.913
A16:       1.908
A17:       1.899
A18:       1.902
A19:       1.913
A20:       1.947
A21:       1.914
A22:       1.973
A23:       1.985
A24:       2.014
B01:       2.010
B02:       2.022
B03:       2.012
B04:       2.008
B05:       2.008
B06:       2.025
B07:       2.010
B08:       1.986
B09:       1.983
B10:       1.980
B11:       1.977
B12:       1.970
B13:       1.973
B14:       1.973
B15:       1.986
B16:       1.945
B17:       1.980
B18:       1.992
B19:       1.984
B20:       1.972
B21:       1.984
B22:       2.049
B23:       1.996
B24:       1.984
C01:       1.784
C02:       1.819
C03:       1.774
C04:       1.828
C05:       1.774
C06:       1.782
C07:       1.723
C08:       1.745
C09:       1.735
C10:       1.738
C11:       1.736
C12:       1.713
C13:       1.713
C14:       1.714
C15:       1.715
C16:       1.718
C17:       1.694
C18:       1.733
C19:       1.706
C20:       1.740
C21:       1.733
C22:       1.758
C23:       1.764
C24:       1.713
D01:       1.758
D02:       1.794
D03:       1.788
D04:       1.787
D05:       1.784
D06:       1.738
D07:       1.758
D08:       1.752
D09:       1.757
D10:       1.746
D11:       1.719
D12:       1.708
D13:       1.712
D14:       1.684
D15:       1.691
D16:       1.707
D17:       1.707
D18:       1.720
D19:       1.718
D20:       1.710
D21:       1.755
D22:       1.710
D23:       1.751
D24:       1.712
E01:       1.472
E02:       1.601
E03:       1.588
E04:       1.585
E05:       1.570
E06:       1.515
E07:       1.563
E08:       1.548
E09:       1.541
E10:       1.569
E11:       1.535
E12:       1.544
E13:       1.514
E14:       1.518
E15:       1.537
E16:       1.534
E17:       1.530
E18:       1.498
E19:       1.507
E20:       1.555
E21:       1.530
E22:       1.529
E23:       1.546
E24:       1.472
F01:       1.472
F02:       1.592
F03:       1.589
F04:       1.585
F05:       1.558
F06:       1.557
F07:       1.533
F08:       1.546
F09:       1.522
F10:       1.525
F11:       1.540
F12:       1.551
F13:       1.538
F14:       1.532
F15:       1.524
F16:       1.535
F17:       1.532
F18:       1.550
F19:       1.546
F20:       1.507
F21:       1.540
F22:       1.549
F23:       1.532
F24:       1.470
G01:       1.432
G02:       1.542
G03:       1.537
G04:       1.508
G05:       1.530
G06:       1.514
G07:       1.493
G08:       1.500
G09:       1.530
G10:       1.503
G11:       1.483
G12:       1.435
G13:       1.486
G14:       1.465
G15:       1.474
G16:       1.460
G17:       1.468
G18:       1.469
G19:       1.483
G20:       1.499
G21:       1.465
G22:       1.476
G23:       1.498
G24:       1.451
H01:       1.422
H02:       1.516
H03:       1.558
H04:       1.528
H05:       1.482
H06:       1.534
H07:       1.492
H08:       1.476
H09:       1.485
H10:       1.460
H11:       1.492
H12:       1.482
H13:       1.490
H14:       1.506
H15:       1.515
H16:       1.480
H17:       1.501
H18:       1.507
H19:       1.501
H20:       1.498
H21:       1.532
H22:       1.540
H23:       1.526
H24:       1.431
I01:       1.259
I02:       1.387
I03:       1.367
I04:       1.375
I05:       1.391
I06:       1.358
I07:       1.330
I08:       1.356
I09:       1.357
I10:       1.335
I11:       1.343
I12:       1.363
I13:       1.325
I14:       1.340
I15:       1.306
I16:       1.340
I17:       1.331
I18:       1.313
I19:       1.296
I20:       1.330
I21:       1.322
I22:       1.349
I23:       1.341
I24:       1.242
J01:       1.309
J02:       1.347
J03:       1.347
J04:       1.355
J05:       1.377
J06:       1.339
J07:       1.363
J08:       1.354
J09:       1.333
J10:       1.344
J11:       1.311
J12:       1.368
J13:       1.328
J14:       1.325
J15:       1.339
J16:       1.366
J17:       1.377
J18:       1.353
J19:       1.314
J20:       1.356
J21:       1.371
J22:       1.369
J23:       1.340
J24:       1.380
K01:       1.174
K02:       1.293
K03:       1.271
K04:       1.262
K05:       1.233
K06:       1.207
K07:       1.263
K08:       1.238
K09:       1.248
K10:       1.233
K11:       1.233
K12:       1.246
K13:       1.250
K14:       1.204
K15:       1.236
K16:       1.204
K17:       1.212
K18:       1.205
K19:       1.230
K20:       1.218
K21:       1.235
K22:       1.268
K23:       1.220
K24:       1.192
L01:       1.192
L02:       1.296
L03:       1.252
L04:       1.269
L05:       1.220
L06:       1.261
L07:       1.249
L08:       1.244
L09:       1.232
L10:       1.216
L11:       1.237
L12:       1.218
L13:       1.242
L14:       1.197
L15:       1.219
L16:       1.215
L17:       1.225
L18:       1.217
L19:       1.247
L20:       1.240
L21:       1.238
L22:       1.262
L23:       1.257
L24:       1.226
M01:       1.200
M02:       1.210
M03:       1.169
M04:       1.210
M05:       1.141
M06:       1.180
M07:       1.211
M08:       1.173
M09:       1.162
M10:       1.180
M11:       1.176
M12:       1.148
M13:       1.126
M14:       1.174
M15:       1.184
M16:       1.140
M17:       1.142
M18:       1.114
M19:       1.176
M20:       1.174
M21:       1.164
M22:       1.202
M23:       1.218
M24:       1.184
N01:       1.146
N02:       1.148
N03:       1.145
N04:       1.189
N05:       1.180
N06:       1.204
N07:       1.212
N08:       1.179
N09:       1.160
N10:       1.184
N11:       1.169
N12:       1.196
N13:       1.188
N14:       1.165
N15:       1.169
N16:       1.142
N17:       1.171
N18:       1.155
N19:       1.146
N20:       1.140
N21:       1.213
N22:       1.191
N23:       1.216
N24:       1.193
O01:       0.066
O02:       0.115
O03:       0.126
O04:       0.129
O05:       0.123
O06:       0.120
O07:       0.130
O08:       0.130
O09:       0.127
O10:       0.131
O11:       0.118
O12:       0.117
O13:       0.115
O14:       0.120
O15:       0.127
O16:       0.115
O17:       0.118
O18:       0.120
O19:       0.126
O20:       0.118
O21:       0.120
O22:       0.118
O23:       0.107
O24:       0.070
P01:       0.068
P02:       0.072
P03:       0.072
P04:       0.076
P05:       0.075
P06:       0.076
P07:       0.082
P08:       0.076
P09:       0.071
P10:       0.067
P11:       0.082
P12:       0.070
P13:       0.078
P14:       0.072
P15:       0.080
P16:       0.076
P17:       0.075
P18:       0.070
P19:       0.069
P20:       0.072
P21:       0.069
P22:       0.068
P23:       0.071
P24:       0.061

