 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        140312
100% transmission (main channel [1]):      3266406
0% transmission (reference channel):       249
100% transmission (reference channel):     207699


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.933
A02:       1.971
A03:       1.923
A04:       1.954
A05:       1.893
A06:       2.029
A07:       1.928
A08:       1.921
A09:       1.853
A10:       1.982
A11:       1.944
A12:       1.959
A13:       1.954
A14:       1.925
A15:       1.957
A16:       1.914
A17:       1.976
A18:       1.966
A19:       1.946
A20:       1.956
A21:       1.961
A22:       2.001
A23:       1.869
A24:       1.971
B01:       2.005
B02:       2.078
B03:       2.044
B04:       2.021
B05:       2.037
B06:       2.019
B07:       1.993
B08:       2.057
B09:       1.992
B10:       1.991
B11:       2.094
B12:       1.892
B13:       2.042
B14:       2.033
B15:       1.835
B16:       2.031
B17:       1.899
B18:       1.723
B19:       1.872
B20:       1.563
B21:       1.801
B22:       1.622
B23:       1.814
B24:       1.512
C01:       1.426
C02:       1.546
C03:       1.535
C04:       1.391
C05:       1.321
C06:       1.490
C07:       1.449
C08:       1.447
C09:       1.365
C10:       1.409
C11:       1.464
C12:       1.451
C13:       1.346
C14:       1.375
C15:       1.362
C16:       1.352
C17:       1.315
C18:       1.307
C19:       1.389
C20:       1.360
C21:       1.321
C22:       1.296
C23:       1.452
C24:       1.378
D01:       1.461
D02:       1.661
D03:       1.605
D04:       1.410
D05:       1.408
D06:       1.453
D07:       1.401
D08:       1.327
D09:       1.352
D10:       1.417
D11:       1.346
D12:       1.290
D13:       1.439
D14:       1.454
D15:       1.419
D16:       1.325
D17:       1.347
D18:       1.310
D19:       1.266
D20:       1.191
D21:       1.177
D22:       1.186
D23:       1.239
D24:       1.197
E01:       0.953
E02:       1.067
E03:       1.073
E04:       1.005
E05:       0.957
E06:       1.058
E07:       0.976
E08:       0.924
E09:       0.997
E10:       1.005
E11:       1.022
E12:       1.002
E13:       1.010
E14:       0.965
E15:       0.883
E16:       0.949
E17:       0.914
E18:       0.910
E19:       0.907
E20:       0.866
E21:       0.874
E22:       0.916
E23:       0.946
E24:       0.932
F01:       0.957
F02:       1.073
F03:       1.022
F04:       0.980
F05:       1.008
F06:       0.965
F07:       0.950
F08:       1.051
F09:       0.951
F10:       0.961
F11:       0.958
F12:       1.012
F13:       0.961
F14:       0.949
F15:       0.987
F16:       0.963
F17:       0.899
F18:       0.893
F19:       0.869
F20:       0.790
F21:       0.854
F22:       0.893
F23:       0.946
F24:       0.809
G01:       0.919
G02:       0.905
G03:       0.938
G04:       0.920
G05:       0.994
G06:       0.951
G07:       1.025
G08:       0.887
G09:       1.075
G10:       0.868
G11:       0.857
G12:       0.927
G13:       0.832
G14:       0.820
G15:       0.762
G16:       0.761
G17:       0.823
G18:       0.757
G19:       0.766
G20:       0.790
G21:       0.794
G22:       0.856
G23:       0.886
G24:       0.863
H01:       0.911
H02:       0.925
H03:       0.936
H04:       0.987
H05:       0.872
H06:       0.931
H07:       0.919
H08:       0.832
H09:       0.875
H10:       0.886
H11:       0.861
H12:       0.863
H13:       0.800
H14:       0.921
H15:       0.823
H16:       0.830
H17:       0.796
H18:       0.812
H19:       0.774
H20:       0.745
H21:       0.852
H22:       0.793
H23:       0.884
H24:       0.748
I01:       0.770
I02:       0.820
I03:       0.798
I04:       0.757
I05:       0.784
I06:       0.772
I07:       0.759
I08:       0.741
I09:       0.690
I10:       0.748
I11:       0.751
I12:       0.729
I13:       0.781
I14:       0.727
I15:       0.679
I16:       0.723
I17:       0.661
I18:       0.669
I19:       0.720
I20:       0.705
I21:       0.691
I22:       0.715
I23:       0.715
I24:       0.729
J01:       0.747
J02:       0.772
J03:       0.771
J04:       0.755
J05:       0.765
J06:       0.691
J07:       0.819
J08:       0.741
J09:       0.751
J10:       0.744
J11:       0.765
J12:       0.697
J13:       0.743
J14:       0.711
J15:       0.671
J16:       0.688
J17:       0.654
J18:       0.680
J19:       0.692
J20:       0.694
J21:       0.733
J22:       0.721
J23:       0.697
J24:       0.627
K01:       0.523
K02:       0.604
K03:       0.553
K04:       0.547
K05:       0.528
K06:       0.557
K07:       0.607
K08:       0.577
K09:       0.557
K10:       0.569
K11:       0.534
K12:       0.556
K13:       0.560
K14:       0.560
K15:       0.619
K16:       0.601
K17:       0.568
K18:       0.515
K19:       0.514
K20:       0.549
K21:       0.554
K22:       0.571
K23:       0.531
K24:       0.489
L01:       0.516
L02:       0.581
L03:       0.545
L04:       0.570
L05:       0.574
L06:       0.576
L07:       0.584
L08:       0.557
L09:       0.598
L10:       0.550
L11:       0.562
L12:       0.572
L13:       0.560
L14:       0.545
L15:       0.570
L16:       0.544
L17:       0.525
L18:       0.473
L19:       0.472
L20:       0.444
L21:       0.486
L22:       0.479
L23:       0.422
L24:       0.384
M01:       0.320
M02:       0.375
M03:       0.352
M04:       0.332
M05:       0.330
M06:       0.346
M07:       0.319
M08:       0.310
M09:       0.316
M10:       0.353
M11:       0.334
M12:       0.350
M13:       0.345
M14:       0.294
M15:       0.318
M16:       0.283
M17:       0.312
M18:       0.309
M19:       0.309
M20:       0.321
M21:       0.304
M22:       0.330
M23:       0.314
M24:       0.323
N01:       0.315
N02:       0.363
N03:       0.367
N04:       0.350
N05:       0.337
N06:       0.348
N07:       0.338
N08:       0.341
N09:       0.376
N10:       0.364
N11:       0.368
N12:       0.347
N13:       0.342
N14:       0.321
N15:       0.337
N16:       0.308
N17:       0.312
N18:       0.289
N19:       0.284
N20:       0.294
N21:       0.286
N22:       0.283
N23:       0.261
N24:       0.244
O01:       0.077
O02:       0.109
O03:       0.117
O04:       0.115
O05:       0.102
O06:       0.096
O07:       0.097
O08:       0.099
O09:       0.089
O10:       0.082
O11:       0.073
O12:       0.070
O13:       0.069
O14:       0.078
O15:       0.074
O16:       0.065
O17:       0.065
O18:       0.070
O19:       0.070
O20:       0.081
O21:       0.059
O22:       0.066
O23:       0.227
O24:       0.082
P01:       0.077
P02:       0.079
P03:       0.081
P04:       0.081
P05:       0.079
P06:       0.081
P07:       0.088
P08:       0.079
P09:       0.079
P10:       0.076
P11:       0.080
P12:       0.077
P13:       0.082
P14:       0.087
P15:       0.090
P16:       0.075
P17:       0.078
P18:       0.080
P19:       0.089
P20:       0.079
P21:       0.084
P22:       0.075
P23:       0.071
P24:       0.072

