 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        132227
100% transmission (main channel [1]):      3272965
0% transmission (reference channel):       253
100% transmission (reference channel):     207759


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.865
A02:       1.935
A03:       1.893
A04:       1.909
A05:       1.878
A06:       1.922
A07:       1.843
A08:       1.869
A09:       1.847
A10:       1.873
A11:       1.869
A12:       1.871
A13:       1.893
A14:       1.869
A15:       1.863
A16:       1.791
A17:       1.877
A18:       1.859
A19:       1.861
A20:       1.858
A21:       1.867
A22:       1.905
A23:       1.824
A24:       1.836
B01:       1.889
B02:       2.016
B03:       1.947
B04:       1.984
B05:       1.977
B06:       1.956
B07:       1.949
B08:       1.975
B09:       1.945
B10:       1.935
B11:       2.002
B12:       1.912
B13:       1.983
B14:       1.984
B15:       1.866
B16:       1.994
B17:       1.941
B18:       1.798
B19:       1.885
B20:       1.730
B21:       1.861
B22:       1.769
B23:       1.846
B24:       1.621
C01:       1.701
C02:       1.748
C03:       1.744
C04:       1.718
C05:       1.699
C06:       1.711
C07:       1.706
C08:       1.725
C09:       1.727
C10:       1.721
C11:       1.734
C12:       1.695
C13:       1.739
C14:       1.718
C15:       1.686
C16:       1.681
C17:       1.710
C18:       1.686
C19:       1.689
C20:       1.686
C21:       1.675
C22:       1.715
C23:       1.683
C24:       1.629
D01:       1.679
D02:       1.746
D03:       1.760
D04:       1.707
D05:       1.702
D06:       1.734
D07:       1.759
D08:       1.712
D09:       1.684
D10:       1.740
D11:       1.739
D12:       1.734
D13:       1.726
D14:       1.746
D15:       1.725
D16:       1.675
D17:       1.645
D18:       1.637
D19:       1.622
D20:       1.576
D21:       1.594
D22:       1.619
D23:       1.572
D24:       1.455
E01:       1.420
E02:       1.532
E03:       1.496
E04:       1.467
E05:       1.464
E06:       1.503
E07:       1.478
E08:       1.456
E09:       1.454
E10:       1.459
E11:       1.440
E12:       1.476
E13:       1.484
E14:       1.425
E15:       1.420
E16:       1.445
E17:       1.428
E18:       1.427
E19:       1.410
E20:       1.385
E21:       1.370
E22:       1.391
E23:       1.420
E24:       1.344
F01:       1.434
F02:       1.558
F03:       1.497
F04:       1.502
F05:       1.471
F06:       1.496
F07:       1.460
F08:       1.549
F09:       1.501
F10:       1.479
F11:       1.480
F12:       1.499
F13:       1.471
F14:       1.461
F15:       1.439
F16:       1.456
F17:       1.436
F18:       1.411
F19:       1.364
F20:       1.290
F21:       1.350
F22:       1.317
F23:       1.328
F24:       1.192
G01:       1.300
G02:       1.437
G03:       1.440
G04:       1.417
G05:       1.391
G06:       1.391
G07:       1.409
G08:       1.421
G09:       1.425
G10:       1.387
G11:       1.343
G12:       1.366
G13:       1.336
G14:       1.336
G15:       1.328
G16:       1.324
G17:       1.355
G18:       1.334
G19:       1.326
G20:       1.327
G21:       1.332
G22:       1.345
G23:       1.371
G24:       1.230
H01:       1.268
H02:       1.415
H03:       1.384
H04:       1.406
H05:       1.393
H06:       1.375
H07:       1.401
H08:       1.391
H09:       1.392
H10:       1.399
H11:       1.388
H12:       1.412
H13:       1.385
H14:       1.377
H15:       1.335
H16:       1.336
H17:       1.304
H18:       1.300
H19:       1.249
H20:       1.237
H21:       1.269
H22:       1.250
H23:       1.236
H24:       1.077
I01:       1.003
I02:       1.076
I03:       1.152
I04:       1.139
I05:       1.107
I06:       1.075
I07:       1.082
I08:       1.073
I09:       1.098
I10:       1.085
I11:       1.106
I12:       1.079
I13:       1.081
I14:       1.076
I15:       1.039
I16:       1.081
I17:       1.060
I18:       1.056
I19:       1.038
I20:       1.068
I21:       1.025
I22:       1.048
I23:       1.058
I24:       1.006
J01:       1.014
J02:       1.084
J03:       1.134
J04:       1.112
J05:       1.139
J06:       1.093
J07:       1.160
J08:       1.100
J09:       1.118
J10:       1.110
J11:       1.142
J12:       1.122
J13:       1.113
J14:       1.085
J15:       1.091
J16:       1.088
J17:       1.040
J18:       1.056
J19:       1.014
J20:       1.000
J21:       1.019
J22:       1.011
J23:       0.971
J24:       0.845
K01:       0.735
K02:       0.827
K03:       0.774
K04:       0.794
K05:       0.759
K06:       0.805
K07:       0.793
K08:       0.789
K09:       0.768
K10:       0.816
K11:       0.794
K12:       0.776
K13:       0.791
K14:       0.769
K15:       0.781
K16:       0.771
K17:       0.794
K18:       0.758
K19:       0.767
K20:       0.749
K21:       0.775
K22:       0.778
K23:       0.746
K24:       0.661
L01:       0.716
L02:       0.781
L03:       0.773
L04:       0.758
L05:       0.795
L06:       0.808
L07:       0.828
L08:       0.814
L09:       0.811
L10:       0.801
L11:       0.805
L12:       0.803
L13:       0.807
L14:       0.811
L15:       0.817
L16:       0.765
L17:       0.744
L18:       0.701
L19:       0.686
L20:       0.686
L21:       0.699
L22:       0.689
L23:       0.643
L24:       0.561
M01:       0.494
M02:       0.567
M03:       0.538
M04:       0.552
M05:       0.554
M06:       0.566
M07:       0.551
M08:       0.549
M09:       0.536
M10:       0.558
M11:       0.552
M12:       0.587
M13:       0.574
M14:       0.620
M15:       0.548
M16:       0.519
M17:       0.547
M18:       0.550
M19:       0.564
M20:       0.557
M21:       0.527
M22:       0.580
M23:       0.549
M24:       0.469
N01:       0.463
N02:       0.536
N03:       0.545
N04:       0.555
N05:       0.563
N06:       0.577
N07:       0.569
N08:       0.576
N09:       0.573
N10:       0.561
N11:       0.587
N12:       0.572
N13:       0.578
N14:       0.564
N15:       0.555
N16:       0.529
N17:       0.537
N18:       0.481
N19:       0.483
N20:       0.510
N21:       0.496
N22:       0.482
N23:       0.446
N24:       0.327
O01:       0.077
O02:       0.141
O03:       0.145
O04:       0.147
O05:       0.141
O06:       0.143
O07:       0.142
O08:       0.146
O09:       0.150
O10:       0.140
O11:       0.137
O12:       0.143
O13:       0.141
O14:       0.143
O15:       0.135
O16:       0.124
O17:       0.121
O18:       0.127
O19:       0.117
O20:       0.110
O21:       0.080
O22:       0.066
O23:       0.368
O24:       0.077
P01:       0.074
P02:       0.076
P03:       0.081
P04:       0.080
P05:       0.083
P06:       0.086
P07:       0.083
P08:       0.078
P09:       0.080
P10:       0.075
P11:       0.080
P12:       0.078
P13:       0.081
P14:       0.086
P15:       0.107
P16:       0.076
P17:       0.080
P18:       0.080
P19:       0.087
P20:       0.079
P21:       0.082
P22:       0.077
P23:       0.076
P24:       0.072

