 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        139714
100% transmission (main channel [1]):      3249068
0% transmission (reference channel):       252
100% transmission (reference channel):     208466


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.952
A02:       2.007
A03:       1.982
A04:       2.059
A05:       1.996
A06:       2.077
A07:       2.023
A08:       1.996
A09:       1.959
A10:       1.999
A11:       2.009
A12:       2.007
A13:       2.005
A14:       1.993
A15:       2.023
A16:       1.939
A17:       2.006
A18:       2.015
A19:       2.020
A20:       1.995
A21:       1.985
A22:       2.021
A23:       1.967
A24:       1.920
B01:       2.037
B02:       2.120
B03:       2.073
B04:       2.058
B05:       2.086
B06:       2.030
B07:       2.050
B08:       2.066
B09:       2.066
B10:       2.013
B11:       2.134
B12:       1.962
B13:       2.065
B14:       2.048
B15:       1.960
B16:       2.077
B17:       2.010
B18:       1.872
B19:       2.016
B20:       1.849
B21:       1.955
B22:       1.867
B23:       1.967
B24:       1.768
C01:       1.795
C02:       1.859
C03:       1.864
C04:       1.825
C05:       1.786
C06:       1.796
C07:       1.811
C08:       1.798
C09:       1.782
C10:       1.810
C11:       1.801
C12:       1.784
C13:       1.804
C14:       1.776
C15:       1.749
C16:       1.765
C17:       1.764
C18:       1.764
C19:       1.767
C20:       1.775
C21:       1.764
C22:       1.819
C23:       1.794
C24:       1.740
D01:       1.781
D02:       1.865
D03:       1.833
D04:       1.813
D05:       1.815
D06:       1.838
D07:       1.822
D08:       1.844
D09:       1.794
D10:       1.800
D11:       1.757
D12:       1.775
D13:       1.763
D14:       1.748
D15:       1.762
D16:       1.738
D17:       1.762
D18:       1.747
D19:       1.708
D20:       1.694
D21:       1.708
D22:       1.751
D23:       1.708
D24:       1.601
E01:       1.541
E02:       1.648
E03:       1.618
E04:       1.611
E05:       1.606
E06:       1.633
E07:       1.615
E08:       1.587
E09:       1.569
E10:       1.582
E11:       1.591
E12:       1.589
E13:       1.593
E14:       1.579
E15:       1.560
E16:       1.595
E17:       1.572
E18:       1.601
E19:       1.570
E20:       1.545
E21:       1.558
E22:       1.563
E23:       1.587
E24:       1.524
F01:       1.515
F02:       1.695
F03:       1.630
F04:       1.662
F05:       1.627
F06:       1.657
F07:       1.595
F08:       1.670
F09:       1.652
F10:       1.614
F11:       1.603
F12:       1.624
F13:       1.619
F14:       1.618
F15:       1.600
F16:       1.606
F17:       1.595
F18:       1.567
F19:       1.559
F20:       1.518
F21:       1.547
F22:       1.535
F23:       1.542
F24:       1.466
G01:       1.500
G02:       1.635
G03:       1.621
G04:       1.608
G05:       1.593
G06:       1.591
G07:       1.577
G08:       1.587
G09:       1.591
G10:       1.582
G11:       1.539
G12:       1.565
G13:       1.507
G14:       1.547
G15:       1.520
G16:       1.522
G17:       1.553
G18:       1.551
G19:       1.528
G20:       1.569
G21:       1.546
G22:       1.551
G23:       1.603
G24:       1.477
H01:       1.490
H02:       1.613
H03:       1.603
H04:       1.603
H05:       1.582
H06:       1.587
H07:       1.573
H08:       1.583
H09:       1.567
H10:       1.564
H11:       1.563
H12:       1.590
H13:       1.558
H14:       1.552
H15:       1.540
H16:       1.559
H17:       1.528
H18:       1.534
H19:       1.512
H20:       1.512
H21:       1.543
H22:       1.553
H23:       1.541
H24:       1.426
I01:       1.393
I02:       1.440
I03:       1.459
I04:       1.417
I05:       1.444
I06:       1.391
I07:       1.411
I08:       1.402
I09:       1.434
I10:       1.397
I11:       1.406
I12:       1.389
I13:       1.399
I14:       1.442
I15:       1.367
I16:       1.374
I17:       1.383
I18:       1.367
I19:       1.377
I20:       1.383
I21:       1.388
I22:       1.398
I23:       1.441
I24:       1.344
J01:       1.396
J02:       1.454
J03:       1.438
J04:       1.417
J05:       1.415
J06:       1.397
J07:       1.467
J08:       1.411
J09:       1.413
J10:       1.431
J11:       1.429
J12:       1.425
J13:       1.408
J14:       1.391
J15:       1.414
J16:       1.394
J17:       1.388
J18:       1.411
J19:       1.401
J20:       1.388
J21:       1.395
J22:       1.409
J23:       1.410
J24:       1.340
K01:       1.265
K02:       1.385
K03:       1.309
K04:       1.313
K05:       1.275
K06:       1.333
K07:       1.316
K08:       1.317
K09:       1.280
K10:       1.322
K11:       1.312
K12:       1.289
K13:       1.308
K14:       1.288
K15:       1.300
K16:       1.278
K17:       1.302
K18:       1.270
K19:       1.316
K20:       1.287
K21:       1.296
K22:       1.306
K23:       1.317
K24:       1.214
L01:       1.287
L02:       1.312
L03:       1.299
L04:       1.266
L05:       1.278
L06:       1.295
L07:       1.325
L08:       1.320
L09:       1.318
L10:       1.310
L11:       1.282
L12:       1.292
L13:       1.306
L14:       1.304
L15:       1.316
L16:       1.278
L17:       1.294
L18:       1.283
L19:       1.277
L20:       1.290
L21:       1.300
L22:       1.304
L23:       1.288
L24:       1.196
M01:       1.185
M02:       1.289
M03:       1.173
M04:       1.182
M05:       1.185
M06:       1.230
M07:       1.208
M08:       1.179
M09:       1.135
M10:       1.224
M11:       1.165
M12:       1.221
M13:       1.223
M14:       1.131
M15:       1.210
M16:       1.102
M17:       1.193
M18:       1.193
M19:       1.219
M20:       1.244
M21:       1.145
M22:       1.262
M23:       1.211
M24:       1.129
N01:       1.135
N02:       1.166
N03:       1.177
N04:       1.180
N05:       1.193
N06:       1.221
N07:       1.222
N08:       1.226
N09:       1.252
N10:       1.210
N11:       1.262
N12:       1.225
N13:       1.200
N14:       1.191
N15:       1.228
N16:       1.186
N17:       1.226
N18:       1.160
N19:       1.186
N20:       1.179
N21:       1.176
N22:       1.188
N23:       1.132
N24:       0.967
O01:       0.072
O02:       0.157
O03:       0.157
O04:       0.151
O05:       0.152
O06:       0.149
O07:       0.157
O08:       0.158
O09:       0.155
O10:       0.156
O11:       0.153
O12:       0.144
O13:       0.144
O14:       0.148
O15:       0.149
O16:       0.138
O17:       0.141
O18:       0.147
O19:       0.125
O20:       0.118
O21:       0.071
O22:       0.065
O23:       0.094
O24:       0.077
P01:       0.073
P02:       0.074
P03:       0.077
P04:       0.078
P05:       0.078
P06:       0.080
P07:       0.087
P08:       0.075
P09:       0.076
P10:       0.072
P11:       0.077
P12:       0.075
P13:       0.080
P14:       0.082
P15:       0.086
P16:       0.075
P17:       0.077
P18:       0.076
P19:       0.087
P20:       0.074
P21:       0.080
P22:       0.073
P23:       0.070
P24:       0.067

