 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        129697
100% transmission (main channel [1]):      3270943
0% transmission (reference channel):       252
100% transmission (reference channel):     207378


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.837
A02:       1.915
A03:       1.870
A04:       1.931
A05:       1.858
A06:       1.926
A07:       1.846
A08:       1.889
A09:       1.850
A10:       1.892
A11:       1.863
A12:       1.871
A13:       1.877
A14:       1.876
A15:       1.882
A16:       1.800
A17:       1.882
A18:       1.858
A19:       1.869
A20:       1.840
A21:       1.835
A22:       1.891
A23:       1.811
A24:       1.804
B01:       1.868
B02:       1.988
B03:       1.965
B04:       1.975
B05:       1.973
B06:       1.926
B07:       1.925
B08:       1.967
B09:       1.892
B10:       1.913
B11:       2.015
B12:       1.885
B13:       1.971
B14:       1.980
B15:       1.845
B16:       1.980
B17:       1.895
B18:       1.787
B19:       1.844
B20:       1.692
B21:       1.826
B22:       1.712
B23:       1.839
B24:       1.599
C01:       1.650
C02:       1.680
C03:       1.690
C04:       1.703
C05:       1.658
C06:       1.670
C07:       1.659
C08:       1.653
C09:       1.677
C10:       1.675
C11:       1.664
C12:       1.650
C13:       1.683
C14:       1.666
C15:       1.636
C16:       1.658
C17:       1.638
C18:       1.637
C19:       1.623
C20:       1.637
C21:       1.644
C22:       1.677
C23:       1.642
C24:       1.568
D01:       1.612
D02:       1.696
D03:       1.708
D04:       1.703
D05:       1.659
D06:       1.717
D07:       1.742
D08:       1.717
D09:       1.680
D10:       1.702
D11:       1.658
D12:       1.681
D13:       1.718
D14:       1.689
D15:       1.661
D16:       1.627
D17:       1.613
D18:       1.627
D19:       1.573
D20:       1.496
D21:       1.525
D22:       1.556
D23:       1.523
D24:       1.394
E01:       1.262
E02:       1.366
E03:       1.317
E04:       1.303
E05:       1.279
E06:       1.305
E07:       1.300
E08:       1.274
E09:       1.267
E10:       1.273
E11:       1.262
E12:       1.282
E13:       1.290
E14:       1.260
E15:       1.255
E16:       1.282
E17:       1.276
E18:       1.262
E19:       1.240
E20:       1.233
E21:       1.206
E22:       1.250
E23:       1.263
E24:       1.182
F01:       1.253
F02:       1.402
F03:       1.335
F04:       1.332
F05:       1.293
F06:       1.323
F07:       1.309
F08:       1.375
F09:       1.347
F10:       1.320
F11:       1.305
F12:       1.326
F13:       1.302
F14:       1.296
F15:       1.284
F16:       1.313
F17:       1.250
F18:       1.234
F19:       1.178
F20:       1.093
F21:       1.154
F22:       1.134
F23:       1.137
F24:       1.015
G01:       1.087
G02:       1.223
G03:       1.224
G04:       1.191
G05:       1.171
G06:       1.165
G07:       1.198
G08:       1.176
G09:       1.152
G10:       1.149
G11:       1.177
G12:       1.143
G13:       1.114
G14:       1.136
G15:       1.109
G16:       1.103
G17:       1.145
G18:       1.115
G19:       1.115
G20:       1.147
G21:       1.130
G22:       1.103
G23:       1.164
G24:       1.016
H01:       1.088
H02:       1.205
H03:       1.177
H04:       1.197
H05:       1.171
H06:       1.185
H07:       1.190
H08:       1.198
H09:       1.174
H10:       1.187
H11:       1.161
H12:       1.206
H13:       1.178
H14:       1.172
H15:       1.129
H16:       1.128
H17:       1.103
H18:       1.084
H19:       1.017
H20:       1.004
H21:       1.015
H22:       1.021
H23:       1.001
H24:       0.829
I01:       0.742
I02:       0.810
I03:       0.873
I04:       0.857
I05:       0.831
I06:       0.812
I07:       0.816
I08:       0.815
I09:       0.818
I10:       0.819
I11:       0.822
I12:       0.817
I13:       0.824
I14:       0.796
I15:       0.785
I16:       0.814
I17:       0.782
I18:       0.793
I19:       0.775
I20:       0.805
I21:       0.777
I22:       0.798
I23:       0.794
I24:       0.746
J01:       0.745
J02:       0.833
J03:       0.873
J04:       0.842
J05:       0.851
J06:       0.838
J07:       0.878
J08:       0.834
J09:       0.858
J10:       0.849
J11:       0.868
J12:       0.861
J13:       0.861
J14:       0.818
J15:       0.827
J16:       0.811
J17:       0.786
J18:       0.776
J19:       0.720
J20:       0.714
J21:       0.728
J22:       0.736
J23:       0.689
J24:       0.612
K01:       0.482
K02:       0.590
K03:       0.582
K04:       0.568
K05:       0.560
K06:       0.568
K07:       0.565
K08:       0.568
K09:       0.563
K10:       0.558
K11:       0.565
K12:       0.565
K13:       0.567
K14:       0.561
K15:       0.556
K16:       0.564
K17:       0.558
K18:       0.552
K19:       0.571
K20:       0.554
K21:       0.560
K22:       0.572
K23:       0.553
K24:       0.479
L01:       0.484
L02:       0.575
L03:       0.568
L04:       0.568
L05:       0.572
L06:       0.562
L07:       0.557
L08:       0.568
L09:       0.574
L10:       0.564
L11:       0.567
L12:       0.556
L13:       0.562
L14:       0.568
L15:       0.581
L16:       0.576
L17:       0.568
L18:       0.571
L19:       0.555
L20:       0.553
L21:       0.563
L22:       0.556
L23:       0.543
L24:       0.450
M01:       0.372
M02:       0.442
M03:       0.427
M04:       0.422
M05:       0.428
M06:       0.445
M07:       0.426
M08:       0.402
M09:       0.405
M10:       0.447
M11:       0.424
M12:       0.462
M13:       0.444
M14:       0.509
M15:       0.425
M16:       0.397
M17:       0.412
M18:       0.425
M19:       0.422
M20:       0.419
M21:       0.403
M22:       0.437
M23:       0.429
M24:       0.355
N01:       0.357
N02:       0.419
N03:       0.426
N04:       0.428
N05:       0.431
N06:       0.453
N07:       0.437
N08:       0.446
N09:       0.457
N10:       0.451
N11:       0.477
N12:       0.443
N13:       0.442
N14:       0.424
N15:       0.438
N16:       0.404
N17:       0.413
N18:       0.369
N19:       0.367
N20:       0.382
N21:       0.363
N22:       0.411
N23:       0.339
N24:       0.250
O01:       0.082
O02:       0.139
O03:       0.141
O04:       0.144
O05:       0.135
O06:       0.138
O07:       0.136
O08:       0.142
O09:       0.145
O10:       0.142
O11:       0.131
O12:       0.138
O13:       0.134
O14:       0.137
O15:       0.129
O16:       0.117
O17:       0.117
O18:       0.126
O19:       0.116
O20:       0.112
O21:       0.080
O22:       0.069
O23:       0.371
O24:       0.075
P01:       0.077
P02:       0.078
P03:       0.081
P04:       0.081
P05:       0.081
P06:       0.087
P07:       0.083
P08:       0.078
P09:       0.081
P10:       0.075
P11:       0.080
P12:       0.078
P13:       0.081
P14:       0.087
P15:       0.109
P16:       0.077
P17:       0.080
P18:       0.081
P19:       0.087
P20:       0.081
P21:       0.083
P22:       0.077
P23:       0.073
P24:       0.074

