 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: off
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        138659
100% transmission (main channel [1]):      3235416
0% transmission (reference channel):       250
100% transmission (reference channel):     206092


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.913
A02:       2.015
A03:       2.064
A04:       2.021
A05:       1.953
A06:       2.009
A07:       1.956
A08:       1.948
A09:       1.914
A10:       1.946
A11:       1.917
A12:       1.930
A13:       1.904
A14:       1.940
A15:       1.955
A16:       1.877
A17:       1.936
A18:       1.946
A19:       1.948
A20:       1.922
A21:       1.895
A22:       1.968
A23:       1.917
A24:       1.931
B01:       2.037
B02:       2.079
B03:       2.042
B04:       2.072
B05:       2.065
B06:       1.997
B07:       2.014
B08:       2.033
B09:       2.020
B10:       2.001
B11:       2.110
B12:       1.944
B13:       2.050
B14:       2.030
B15:       1.932
B16:       2.049
B17:       2.006
B18:       1.848
B19:       1.952
B20:       1.803
B21:       1.916
B22:       1.838
B23:       1.946
B24:       1.740
C01:       1.853
C02:       1.830
C03:       1.829
C04:       1.789
C05:       1.775
C06:       1.788
C07:       1.766
C08:       1.770
C09:       1.748
C10:       1.770
C11:       1.780
C12:       1.757
C13:       1.787
C14:       1.766
C15:       1.744
C16:       1.750
C17:       1.745
C18:       1.742
C19:       1.736
C20:       1.753
C21:       1.762
C22:       1.810
C23:       1.793
C24:       1.742
D01:       1.817
D02:       1.848
D03:       1.826
D04:       1.818
D05:       1.787
D06:       1.831
D07:       1.808
D08:       1.806
D09:       1.796
D10:       1.815
D11:       1.801
D12:       1.778
D13:       1.790
D14:       1.791
D15:       1.766
D16:       1.733
D17:       1.735
D18:       1.712
D19:       1.704
D20:       1.673
D21:       1.683
D22:       1.701
D23:       1.696
D24:       1.572
E01:       1.600
E02:       1.635
E03:       1.591
E04:       1.591
E05:       1.600
E06:       1.622
E07:       1.615
E08:       1.566
E09:       1.582
E10:       1.590
E11:       1.580
E12:       1.583
E13:       1.592
E14:       1.564
E15:       1.565
E16:       1.587
E17:       1.567
E18:       1.576
E19:       1.560
E20:       1.540
E21:       1.533
E22:       1.550
E23:       1.568
E24:       1.496
F01:       1.543
F02:       1.678
F03:       1.606
F04:       1.626
F05:       1.587
F06:       1.620
F07:       1.585
F08:       1.658
F09:       1.614
F10:       1.593
F11:       1.604
F12:       1.608
F13:       1.596
F14:       1.585
F15:       1.571
F16:       1.586
F17:       1.579
F18:       1.573
F19:       1.545
F20:       1.506
F21:       1.532
F22:       1.508
F23:       1.526
F24:       1.433
G01:       1.503
G02:       1.623
G03:       1.599
G04:       1.589
G05:       1.571
G06:       1.566
G07:       1.572
G08:       1.587
G09:       1.600
G10:       1.569
G11:       1.533
G12:       1.545
G13:       1.504
G14:       1.528
G15:       1.518
G16:       1.510
G17:       1.546
G18:       1.529
G19:       1.514
G20:       1.536
G21:       1.525
G22:       1.534
G23:       1.587
G24:       1.427
H01:       1.477
H02:       1.575
H03:       1.571
H04:       1.588
H05:       1.585
H06:       1.579
H07:       1.577
H08:       1.575
H09:       1.558
H10:       1.558
H11:       1.560
H12:       1.577
H13:       1.541
H14:       1.565
H15:       1.526
H16:       1.539
H17:       1.511
H18:       1.510
H19:       1.487
H20:       1.492
H21:       1.528
H22:       1.528
H23:       1.525
H24:       1.375
I01:       1.327
I02:       1.391
I03:       1.422
I04:       1.393
I05:       1.377
I06:       1.351
I07:       1.366
I08:       1.372
I09:       1.385
I10:       1.366
I11:       1.365
I12:       1.365
I13:       1.354
I14:       1.411
I15:       1.330
I16:       1.351
I17:       1.360
I18:       1.346
I19:       1.343
I20:       1.361
I21:       1.341
I22:       1.367
I23:       1.399
I24:       1.322
J01:       1.339
J02:       1.421
J03:       1.410
J04:       1.386
J05:       1.398
J06:       1.368
J07:       1.444
J08:       1.384
J09:       1.384
J10:       1.397
J11:       1.401
J12:       1.405
J13:       1.371
J14:       1.361
J15:       1.387
J16:       1.371
J17:       1.354
J18:       1.371
J19:       1.359
J20:       1.353
J21:       1.371
J22:       1.364
J23:       1.373
J24:       1.335
K01:       1.244
K02:       1.353
K03:       1.276
K04:       1.282
K05:       1.254
K06:       1.291
K07:       1.271
K08:       1.273
K09:       1.256
K10:       1.300
K11:       1.281
K12:       1.258
K13:       1.255
K14:       1.248
K15:       1.267
K16:       1.251
K17:       1.259
K18:       1.235
K19:       1.270
K20:       1.252
K21:       1.253
K22:       1.271
K23:       1.277
K24:       1.165
L01:       1.238
L02:       1.281
L03:       1.261
L04:       1.233
L05:       1.261
L06:       1.257
L07:       1.288
L08:       1.281
L09:       1.281
L10:       1.274
L11:       1.250
L12:       1.264
L13:       1.279
L14:       1.274
L15:       1.288
L16:       1.244
L17:       1.266
L18:       1.242
L19:       1.238
L20:       1.247
L21:       1.272
L22:       1.261
L23:       1.242
L24:       1.160
M01:       1.169
M02:       1.247
M03:       1.150
M04:       1.176
M05:       1.136
M06:       1.196
M07:       1.179
M08:       1.144
M09:       1.100
M10:       1.185
M11:       1.121
M12:       1.209
M13:       1.186
M14:       1.133
M15:       1.210
M16:       1.080
M17:       1.144
M18:       1.136
M19:       1.162
M20:       1.196
M21:       1.103
M22:       1.214
M23:       1.183
M24:       1.097
N01:       1.081
N02:       1.167
N03:       1.136
N04:       1.156
N05:       1.170
N06:       1.211
N07:       1.191
N08:       1.204
N09:       1.232
N10:       1.190
N11:       1.219
N12:       1.164
N13:       1.167
N14:       1.155
N15:       1.185
N16:       1.148
N17:       1.174
N18:       1.111
N19:       1.114
N20:       1.169
N21:       1.128
N22:       1.162
N23:       1.106
N24:       0.956
O01:       0.073
O02:       0.152
O03:       0.159
O04:       0.157
O05:       0.157
O06:       0.155
O07:       0.161
O08:       0.165
O09:       0.161
O10:       0.166
O11:       0.168
O12:       0.151
O13:       0.152
O14:       0.154
O15:       0.156
O16:       0.143
O17:       0.150
O18:       0.152
O19:       0.131
O20:       0.122
O21:       0.083
O22:       0.062
O23:       0.211
O24:       0.094
P01:       0.071
P02:       0.074
P03:       0.078
P04:       0.078
P05:       0.078
P06:       0.084
P07:       0.082
P08:       0.075
P09:       0.078
P10:       0.074
P11:       0.079
P12:       0.076
P13:       0.081
P14:       0.086
P15:       0.106
P16:       0.077
P17:       0.079
P18:       0.079
P19:       0.086
P20:       0.077
P21:       0.081
P22:       0.076
P23:       0.071
P24:       0.070

