 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        137213
100% transmission (main channel [1]):      3216133
0% transmission (reference channel):       248
100% transmission (reference channel):     206090


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.927
A02:       1.925
A03:       1.895
A04:       1.898
A05:       1.891
A06:       1.894
A07:       1.879
A08:       1.886
A09:       1.874
A10:       1.932
A11:       1.943
A12:       1.901
A13:       1.909
A14:       1.941
A15:       1.924
A16:       1.923
A17:       1.924
A18:       1.908
A19:       1.920
A20:       1.919
A21:       1.907
A22:       1.935
A23:       1.952
A24:       1.968
B01:       2.001
B02:       2.028
B03:       1.992
B04:       2.006
B05:       2.007
B06:       2.016
B07:       1.996
B08:       1.989
B09:       1.973
B10:       1.974
B11:       1.943
B12:       1.928
B13:       1.938
B14:       1.966
B15:       1.976
B16:       1.933
B17:       1.966
B18:       1.990
B19:       1.955
B20:       1.978
B21:       1.966
B22:       2.007
B23:       1.948
B24:       1.907
C01:       1.795
C02:       1.827
C03:       1.796
C04:       1.817
C05:       1.781
C06:       1.774
C07:       1.732
C08:       1.732
C09:       1.739
C10:       1.723
C11:       1.749
C12:       1.700
C13:       1.702
C14:       1.724
C15:       1.719
C16:       1.702
C17:       1.714
C18:       1.730
C19:       1.700
C20:       1.730
C21:       1.712
C22:       1.743
C23:       1.741
C24:       1.668
D01:       1.732
D02:       1.772
D03:       1.767
D04:       1.782
D05:       1.772
D06:       1.732
D07:       1.754
D08:       1.745
D09:       1.752
D10:       1.751
D11:       1.736
D12:       1.710
D13:       1.716
D14:       1.680
D15:       1.690
D16:       1.699
D17:       1.720
D18:       1.700
D19:       1.715
D20:       1.709
D21:       1.748
D22:       1.679
D23:       1.740
D24:       1.662
E01:       1.475
E02:       1.585
E03:       1.585
E04:       1.579
E05:       1.557
E06:       1.502
E07:       1.526
E08:       1.544
E09:       1.527
E10:       1.543
E11:       1.531
E12:       1.537
E13:       1.518
E14:       1.498
E15:       1.525
E16:       1.529
E17:       1.521
E18:       1.480
E19:       1.483
E20:       1.532
E21:       1.503
E22:       1.509
E23:       1.525
E24:       1.467
F01:       1.469
F02:       1.590
F03:       1.568
F04:       1.556
F05:       1.542
F06:       1.544
F07:       1.504
F08:       1.542
F09:       1.506
F10:       1.518
F11:       1.529
F12:       1.528
F13:       1.519
F14:       1.524
F15:       1.521
F16:       1.527
F17:       1.506
F18:       1.528
F19:       1.519
F20:       1.491
F21:       1.525
F22:       1.523
F23:       1.507
F24:       1.457
G01:       1.409
G02:       1.536
G03:       1.522
G04:       1.484
G05:       1.522
G06:       1.496
G07:       1.482
G08:       1.488
G09:       1.521
G10:       1.470
G11:       1.464
G12:       1.419
G13:       1.476
G14:       1.458
G15:       1.457
G16:       1.439
G17:       1.465
G18:       1.459
G19:       1.456
G20:       1.478
G21:       1.463
G22:       1.453
G23:       1.511
G24:       1.427
H01:       1.419
H02:       1.512
H03:       1.531
H04:       1.516
H05:       1.461
H06:       1.508
H07:       1.482
H08:       1.458
H09:       1.464
H10:       1.433
H11:       1.476
H12:       1.464
H13:       1.467
H14:       1.492
H15:       1.499
H16:       1.474
H17:       1.500
H18:       1.486
H19:       1.499
H20:       1.476
H21:       1.516
H22:       1.518
H23:       1.504
H24:       1.422
I01:       1.247
I02:       1.367
I03:       1.358
I04:       1.359
I05:       1.369
I06:       1.333
I07:       1.303
I08:       1.339
I09:       1.346
I10:       1.313
I11:       1.320
I12:       1.337
I13:       1.311
I14:       1.339
I15:       1.286
I16:       1.318
I17:       1.321
I18:       1.288
I19:       1.273
I20:       1.311
I21:       1.310
I22:       1.331
I23:       1.318
I24:       1.226
J01:       1.280
J02:       1.328
J03:       1.330
J04:       1.327
J05:       1.339
J06:       1.313
J07:       1.354
J08:       1.335
J09:       1.318
J10:       1.331
J11:       1.294
J12:       1.363
J13:       1.316
J14:       1.301
J15:       1.322
J16:       1.344
J17:       1.356
J18:       1.337
J19:       1.308
J20:       1.335
J21:       1.356
J22:       1.351
J23:       1.319
J24:       1.355
K01:       1.143
K02:       1.263
K03:       1.233
K04:       1.224
K05:       1.205
K06:       1.182
K07:       1.233
K08:       1.214
K09:       1.224
K10:       1.208
K11:       1.205
K12:       1.219
K13:       1.233
K14:       1.181
K15:       1.213
K16:       1.192
K17:       1.189
K18:       1.186
K19:       1.207
K20:       1.187
K21:       1.212
K22:       1.243
K23:       1.189
K24:       1.163
L01:       1.171
L02:       1.264
L03:       1.224
L04:       1.239
L05:       1.196
L06:       1.233
L07:       1.230
L08:       1.209
L09:       1.205
L10:       1.190
L11:       1.220
L12:       1.202
L13:       1.231
L14:       1.191
L15:       1.219
L16:       1.206
L17:       1.211
L18:       1.204
L19:       1.232
L20:       1.228
L21:       1.233
L22:       1.242
L23:       1.242
L24:       1.204
M01:       1.176
M02:       1.185
M03:       1.136
M04:       1.166
M05:       1.134
M06:       1.149
M07:       1.171
M08:       1.144
M09:       1.137
M10:       1.160
M11:       1.144
M12:       1.123
M13:       1.104
M14:       1.150
M15:       1.160
M16:       1.117
M17:       1.118
M18:       1.089
M19:       1.156
M20:       1.144
M21:       1.135
M22:       1.168
M23:       1.185
M24:       1.152
N01:       1.122
N02:       1.111
N03:       1.128
N04:       1.163
N05:       1.149
N06:       1.176
N07:       1.186
N08:       1.144
N09:       1.142
N10:       1.162
N11:       1.143
N12:       1.163
N13:       1.157
N14:       1.140
N15:       1.139
N16:       1.110
N17:       1.145
N18:       1.123
N19:       1.121
N20:       1.115
N21:       1.188
N22:       1.153
N23:       1.181
N24:       1.166
O01:       0.067
O02:       0.108
O03:       0.123
O04:       0.127
O05:       0.120
O06:       0.119
O07:       0.127
O08:       0.129
O09:       0.148
O10:       0.132
O11:       0.119
O12:       0.119
O13:       0.123
O14:       0.123
O15:       0.132
O16:       0.121
O17:       0.123
O18:       0.122
O19:       0.132
O20:       0.122
O21:       0.123
O22:       0.122
O23:       0.108
O24:       0.072
P01:       0.069
P02:       0.074
P03:       0.073
P04:       0.076
P05:       0.076
P06:       0.077
P07:       0.077
P08:       0.077
P09:       0.071
P10:       0.068
P11:       0.083
P12:       0.071
P13:       0.079
P14:       0.072
P15:       0.081
P16:       0.077
P17:       0.075
P18:       0.072
P19:       0.071
P20:       0.074
P21:       0.070
P22:       0.069
P23:       0.071
P24:       0.063

