 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        139039
100% transmission (main channel [1]):      3271618
0% transmission (reference channel):       248
100% transmission (reference channel):     206925


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.949
A02:       2.016
A03:       2.001
A04:       1.989
A05:       2.010
A06:       2.033
A07:       1.999
A08:       2.001
A09:       1.945
A10:       2.011
A11:       2.002
A12:       1.985
A13:       1.981
A14:       1.975
A15:       1.986
A16:       1.908
A17:       1.979
A18:       2.005
A19:       1.985
A20:       1.990
A21:       1.968
A22:       2.007
A23:       1.964
A24:       1.929
B01:       2.023
B02:       2.113
B03:       2.070
B04:       2.071
B05:       2.056
B06:       2.016
B07:       2.028
B08:       2.033
B09:       2.045
B10:       2.007
B11:       2.125
B12:       1.971
B13:       2.047
B14:       2.035
B15:       1.954
B16:       2.071
B17:       2.001
B18:       1.869
B19:       1.994
B20:       1.842
B21:       1.958
B22:       1.852
B23:       1.959
B24:       1.772
C01:       1.823
C02:       1.853
C03:       1.842
C04:       1.807
C05:       1.797
C06:       1.807
C07:       1.811
C08:       1.805
C09:       1.794
C10:       1.806
C11:       1.808
C12:       1.786
C13:       1.790
C14:       1.787
C15:       1.754
C16:       1.768
C17:       1.750
C18:       1.762
C19:       1.767
C20:       1.770
C21:       1.769
C22:       1.825
C23:       1.806
C24:       1.760
D01:       1.776
D02:       1.857
D03:       1.805
D04:       1.806
D05:       1.788
D06:       1.840
D07:       1.835
D08:       1.853
D09:       1.795
D10:       1.829
D11:       1.795
D12:       1.791
D13:       1.803
D14:       1.798
D15:       1.765
D16:       1.757
D17:       1.732
D18:       1.750
D19:       1.708
D20:       1.687
D21:       1.704
D22:       1.726
D23:       1.720
D24:       1.605
E01:       1.538
E02:       1.641
E03:       1.613
E04:       1.605
E05:       1.607
E06:       1.635
E07:       1.641
E08:       1.589
E09:       1.589
E10:       1.580
E11:       1.591
E12:       1.584
E13:       1.600
E14:       1.571
E15:       1.570
E16:       1.582
E17:       1.577
E18:       1.586
E19:       1.564
E20:       1.558
E21:       1.556
E22:       1.556
E23:       1.585
E24:       1.531
F01:       1.526
F02:       1.678
F03:       1.617
F04:       1.648
F05:       1.603
F06:       1.643
F07:       1.593
F08:       1.660
F09:       1.634
F10:       1.627
F11:       1.619
F12:       1.628
F13:       1.602
F14:       1.609
F15:       1.583
F16:       1.589
F17:       1.592
F18:       1.587
F19:       1.550
F20:       1.512
F21:       1.532
F22:       1.520
F23:       1.528
F24:       1.482
G01:       1.471
G02:       1.625
G03:       1.619
G04:       1.613
G05:       1.578
G06:       1.586
G07:       1.597
G08:       1.602
G09:       1.575
G10:       1.572
G11:       1.541
G12:       1.569
G13:       1.508
G14:       1.530
G15:       1.530
G16:       1.520
G17:       1.552
G18:       1.535
G19:       1.520
G20:       1.555
G21:       1.529
G22:       1.542
G23:       1.596
G24:       1.486
H01:       1.486
H02:       1.600
H03:       1.590
H04:       1.603
H05:       1.595
H06:       1.587
H07:       1.592
H08:       1.593
H09:       1.601
H10:       1.575
H11:       1.573
H12:       1.590
H13:       1.542
H14:       1.552
H15:       1.531
H16:       1.539
H17:       1.533
H18:       1.523
H19:       1.498
H20:       1.504
H21:       1.538
H22:       1.534
H23:       1.544
H24:       1.410
I01:       1.358
I02:       1.432
I03:       1.448
I04:       1.423
I05:       1.420
I06:       1.386
I07:       1.414
I08:       1.389
I09:       1.414
I10:       1.385
I11:       1.387
I12:       1.368
I13:       1.382
I14:       1.421
I15:       1.350
I16:       1.371
I17:       1.377
I18:       1.355
I19:       1.351
I20:       1.380
I21:       1.365
I22:       1.381
I23:       1.424
I24:       1.329
J01:       1.377
J02:       1.443
J03:       1.426
J04:       1.407
J05:       1.411
J06:       1.394
J07:       1.448
J08:       1.396
J09:       1.403
J10:       1.414
J11:       1.410
J12:       1.410
J13:       1.389
J14:       1.374
J15:       1.402
J16:       1.375
J17:       1.357
J18:       1.385
J19:       1.385
J20:       1.372
J21:       1.392
J22:       1.390
J23:       1.396
J24:       1.327
K01:       1.265
K02:       1.377
K03:       1.298
K04:       1.307
K05:       1.273
K06:       1.323
K07:       1.293
K08:       1.305
K09:       1.270
K10:       1.318
K11:       1.305
K12:       1.284
K13:       1.286
K14:       1.276
K15:       1.292
K16:       1.271
K17:       1.285
K18:       1.255
K19:       1.299
K20:       1.270
K21:       1.283
K22:       1.302
K23:       1.306
K24:       1.176
L01:       1.261
L02:       1.294
L03:       1.290
L04:       1.250
L05:       1.278
L06:       1.279
L07:       1.313
L08:       1.305
L09:       1.296
L10:       1.295
L11:       1.270
L12:       1.285
L13:       1.299
L14:       1.297
L15:       1.304
L16:       1.266
L17:       1.280
L18:       1.267
L19:       1.266
L20:       1.278
L21:       1.292
L22:       1.294
L23:       1.274
L24:       1.169
M01:       1.192
M02:       1.264
M03:       1.172
M04:       1.188
M05:       1.163
M06:       1.210
M07:       1.193
M08:       1.162
M09:       1.118
M10:       1.204
M11:       1.141
M12:       1.228
M13:       1.204
M14:       1.145
M15:       1.220
M16:       1.100
M17:       1.178
M18:       1.165
M19:       1.193
M20:       1.224
M21:       1.133
M22:       1.244
M23:       1.207
M24:       1.111
N01:       1.107
N02:       1.181
N03:       1.158
N04:       1.167
N05:       1.185
N06:       1.218
N07:       1.199
N08:       1.215
N09:       1.239
N10:       1.205
N11:       1.242
N12:       1.186
N13:       1.179
N14:       1.188
N15:       1.216
N16:       1.184
N17:       1.216
N18:       1.144
N19:       1.151
N20:       1.198
N21:       1.154
N22:       1.189
N23:       1.132
N24:       0.970
O01:       0.074
O02:       0.151
O03:       0.161
O04:       0.157
O05:       0.158
O06:       0.154
O07:       0.159
O08:       0.162
O09:       0.159
O10:       0.167
O11:       0.166
O12:       0.154
O13:       0.153
O14:       0.156
O15:       0.160
O16:       0.146
O17:       0.153
O18:       0.157
O19:       0.136
O20:       0.127
O21:       0.086
O22:       0.064
O23:       0.121
O24:       0.083
P01:       0.072
P02:       0.075
P03:       0.078
P04:       0.080
P05:       0.079
P06:       0.083
P07:       0.082
P08:       0.077
P09:       0.078
P10:       0.074
P11:       0.078
P12:       0.077
P13:       0.081
P14:       0.086
P15:       0.096
P16:       0.078
P17:       0.080
P18:       0.080
P19:       0.086
P20:       0.078
P21:       0.082
P22:       0.078
P23:       0.073
P24:       0.070

