 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136320
100% transmission (main channel [1]):      3224318
0% transmission (reference channel):       250
100% transmission (reference channel):     204935


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.841
A02:       1.921
A03:       1.862
A04:       1.919
A05:       1.868
A06:       1.936
A07:       1.891
A08:       1.903
A09:       1.879
A10:       1.909
A11:       1.893
A12:       1.916
A13:       1.913
A14:       1.917
A15:       1.906
A16:       1.840
A17:       1.935
A18:       1.897
A19:       1.927
A20:       1.917
A21:       1.913
A22:       1.918
A23:       1.879
A24:       1.867
B01:       1.899
B02:       2.004
B03:       1.979
B04:       2.027
B05:       2.008
B06:       1.954
B07:       1.922
B08:       1.984
B09:       1.919
B10:       1.931
B11:       2.000
B12:       1.867
B13:       1.980
B14:       1.998
B15:       1.901
B16:       2.033
B17:       1.954
B18:       1.819
B19:       1.906
B20:       1.763
B21:       1.878
B22:       1.801
B23:       1.897
B24:       1.679
C01:       1.716
C02:       1.781
C03:       1.774
C04:       1.742
C05:       1.735
C06:       1.758
C07:       1.785
C08:       1.759
C09:       1.736
C10:       1.746
C11:       1.737
C12:       1.701
C13:       1.736
C14:       1.758
C15:       1.708
C16:       1.709
C17:       1.740
C18:       1.729
C19:       1.736
C20:       1.712
C21:       1.716
C22:       1.771
C23:       1.758
C24:       1.695
D01:       1.700
D02:       1.769
D03:       1.793
D04:       1.772
D05:       1.757
D06:       1.788
D07:       1.818
D08:       1.776
D09:       1.756
D10:       1.784
D11:       1.784
D12:       1.752
D13:       1.770
D14:       1.766
D15:       1.740
D16:       1.699
D17:       1.708
D18:       1.707
D19:       1.678
D20:       1.644
D21:       1.639
D22:       1.678
D23:       1.623
D24:       1.546
E01:       1.483
E02:       1.595
E03:       1.563
E04:       1.536
E05:       1.535
E06:       1.561
E07:       1.556
E08:       1.528
E09:       1.535
E10:       1.542
E11:       1.529
E12:       1.545
E13:       1.542
E14:       1.504
E15:       1.499
E16:       1.512
E17:       1.514
E18:       1.528
E19:       1.497
E20:       1.475
E21:       1.470
E22:       1.509
E23:       1.500
E24:       1.460
F01:       1.516
F02:       1.628
F03:       1.535
F04:       1.558
F05:       1.534
F06:       1.559
F07:       1.520
F08:       1.590
F09:       1.578
F10:       1.552
F11:       1.560
F12:       1.563
F13:       1.539
F14:       1.541
F15:       1.512
F16:       1.534
F17:       1.515
F18:       1.504
F19:       1.478
F20:       1.421
F21:       1.458
F22:       1.433
F23:       1.434
F24:       1.375
G01:       1.401
G02:       1.545
G03:       1.546
G04:       1.517
G05:       1.487
G06:       1.506
G07:       1.526
G08:       1.530
G09:       1.556
G10:       1.499
G11:       1.471
G12:       1.493
G13:       1.431
G14:       1.446
G15:       1.442
G16:       1.436
G17:       1.464
G18:       1.441
G19:       1.424
G20:       1.443
G21:       1.450
G22:       1.452
G23:       1.491
G24:       1.357
H01:       1.411
H02:       1.512
H03:       1.512
H04:       1.519
H05:       1.503
H06:       1.488
H07:       1.496
H08:       1.514
H09:       1.496
H10:       1.486
H11:       1.485
H12:       1.498
H13:       1.466
H14:       1.464
H15:       1.441
H16:       1.455
H17:       1.430
H18:       1.418
H19:       1.386
H20:       1.366
H21:       1.410
H22:       1.428
H23:       1.402
H24:       1.244
I01:       1.176
I02:       1.260
I03:       1.329
I04:       1.285
I05:       1.275
I06:       1.244
I07:       1.245
I08:       1.268
I09:       1.275
I10:       1.255
I11:       1.264
I12:       1.236
I13:       1.244
I14:       1.305
I15:       1.206
I16:       1.240
I17:       1.243
I18:       1.209
I19:       1.224
I20:       1.253
I21:       1.215
I22:       1.228
I23:       1.241
I24:       1.171
J01:       1.192
J02:       1.272
J03:       1.308
J04:       1.295
J05:       1.278
J06:       1.241
J07:       1.333
J08:       1.263
J09:       1.285
J10:       1.276
J11:       1.284
J12:       1.285
J13:       1.267
J14:       1.239
J15:       1.269
J16:       1.275
J17:       1.238
J18:       1.252
J19:       1.212
J20:       1.206
J21:       1.220
J22:       1.234
J23:       1.192
J24:       1.116
K01:       1.005
K02:       1.125
K03:       1.052
K04:       1.066
K05:       1.046
K06:       1.098
K07:       1.082
K08:       1.076
K09:       1.052
K10:       1.110
K11:       1.090
K12:       1.057
K13:       1.058
K14:       1.054
K15:       1.060
K16:       1.050
K17:       1.064
K18:       1.037
K19:       1.056
K20:       1.036
K21:       1.062
K22:       1.067
K23:       1.030
K24:       0.926
L01:       1.009
L02:       1.056
L03:       1.048
L04:       1.026
L05:       1.068
L06:       1.078
L07:       1.083
L08:       1.081
L09:       1.074
L10:       1.089
L11:       1.068
L12:       1.083
L13:       1.069
L14:       1.080
L15:       1.101
L16:       1.053
L17:       1.060
L18:       1.022
L19:       1.010
L20:       1.014
L21:       1.041
L22:       1.006
L23:       0.972
L24:       0.873
M01:       0.845
M02:       0.891
M03:       0.845
M04:       0.826
M05:       0.821
M06:       0.874
M07:       0.841
M08:       0.812
M09:       0.790
M10:       0.879
M11:       0.826
M12:       0.874
M13:       0.859
M14:       0.848
M15:       0.887
M16:       0.780
M17:       0.822
M18:       0.825
M19:       0.841
M20:       0.856
M21:       0.787
M22:       0.877
M23:       0.825
M24:       0.752
N01:       0.758
N02:       0.852
N03:       0.820
N04:       0.832
N05:       0.847
N06:       0.874
N07:       0.860
N08:       0.864
N09:       0.908
N10:       0.885
N11:       0.902
N12:       0.858
N13:       0.857
N14:       0.822
N15:       0.856
N16:       0.819
N17:       0.825
N18:       0.753
N19:       0.751
N20:       0.788
N21:       0.774
N22:       0.771
N23:       0.707
N24:       0.620
O01:       0.080
O02:       0.147
O03:       0.149
O04:       0.151
O05:       0.143
O06:       0.147
O07:       0.147
O08:       0.152
O09:       0.149
O10:       0.159
O11:       0.158
O12:       0.147
O13:       0.144
O14:       0.145
O15:       0.151
O16:       0.141
O17:       0.148
O18:       0.151
O19:       0.132
O20:       0.139
O21:       0.083
O22:       0.067
O23:       0.367
O24:       0.080
P01:       0.075
P02:       0.077
P03:       0.081
P04:       0.081
P05:       0.081
P06:       0.085
P07:       0.085
P08:       0.078
P09:       0.080
P10:       0.076
P11:       0.081
P12:       0.078
P13:       0.082
P14:       0.086
P15:       0.097
P16:       0.078
P17:       0.080
P18:       0.080
P19:       0.087
P20:       0.080
P21:       0.083
P22:       0.078
P23:       0.074
P24:       0.074

