 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136865
100% transmission (main channel [1]):      3250717
0% transmission (reference channel):       245
100% transmission (reference channel):     207495


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.951
A02:       1.936
A03:       1.934
A04:       1.974
A05:       1.956
A06:       1.990
A07:       1.997
A08:       1.981
A09:       1.958
A10:       1.973
A11:       1.974
A12:       1.947
A13:       1.964
A14:       1.977
A15:       1.966
A16:       1.934
A17:       1.943
A18:       1.937
A19:       1.927
A20:       1.971
A21:       1.930
A22:       1.970
A23:       1.983
A24:       1.982
B01:       2.049
B02:       2.031
B03:       2.019
B04:       2.002
B05:       2.003
B06:       2.033
B07:       2.010
B08:       1.992
B09:       2.018
B10:       1.970
B11:       1.977
B12:       1.973
B13:       1.979
B14:       1.968
B15:       1.981
B16:       1.970
B17:       2.003
B18:       2.001
B19:       1.978
B20:       1.998
B21:       1.992
B22:       2.029
B23:       2.025
B24:       1.962
C01:       1.814
C02:       1.845
C03:       1.792
C04:       1.827
C05:       1.802
C06:       1.792
C07:       1.763
C08:       1.762
C09:       1.740
C10:       1.746
C11:       1.747
C12:       1.734
C13:       1.722
C14:       1.724
C15:       1.741
C16:       1.727
C17:       1.707
C18:       1.747
C19:       1.710
C20:       1.750
C21:       1.756
C22:       1.764
C23:       1.772
C24:       1.700
D01:       1.752
D02:       1.791
D03:       1.789
D04:       1.762
D05:       1.796
D06:       1.738
D07:       1.764
D08:       1.760
D09:       1.762
D10:       1.758
D11:       1.737
D12:       1.730
D13:       1.722
D14:       1.694
D15:       1.694
D16:       1.710
D17:       1.718
D18:       1.726
D19:       1.727
D20:       1.721
D21:       1.756
D22:       1.729
D23:       1.771
D24:       1.705
E01:       1.481
E02:       1.595
E03:       1.601
E04:       1.584
E05:       1.579
E06:       1.536
E07:       1.556
E08:       1.568
E09:       1.554
E10:       1.580
E11:       1.536
E12:       1.546
E13:       1.508
E14:       1.503
E15:       1.522
E16:       1.505
E17:       1.532
E18:       1.501
E19:       1.509
E20:       1.553
E21:       1.535
E22:       1.541
E23:       1.545
E24:       1.478
F01:       1.479
F02:       1.600
F03:       1.590
F04:       1.579
F05:       1.563
F06:       1.563
F07:       1.525
F08:       1.544
F09:       1.527
F10:       1.537
F11:       1.543
F12:       1.544
F13:       1.544
F14:       1.556
F15:       1.539
F16:       1.537
F17:       1.547
F18:       1.563
F19:       1.556
F20:       1.517
F21:       1.556
F22:       1.544
F23:       1.544
F24:       1.467
G01:       1.436
G02:       1.538
G03:       1.531
G04:       1.508
G05:       1.534
G06:       1.517
G07:       1.504
G08:       1.506
G09:       1.512
G10:       1.490
G11:       1.484
G12:       1.448
G13:       1.496
G14:       1.483
G15:       1.474
G16:       1.471
G17:       1.480
G18:       1.478
G19:       1.511
G20:       1.509
G21:       1.482
G22:       1.477
G23:       1.522
G24:       1.459
H01:       1.441
H02:       1.518
H03:       1.541
H04:       1.523
H05:       1.482
H06:       1.539
H07:       1.499
H08:       1.477
H09:       1.493
H10:       1.475
H11:       1.505
H12:       1.489
H13:       1.503
H14:       1.516
H15:       1.528
H16:       1.489
H17:       1.513
H18:       1.529
H19:       1.502
H20:       1.503
H21:       1.533
H22:       1.533
H23:       1.528
H24:       1.453
I01:       1.296
I02:       1.408
I03:       1.387
I04:       1.393
I05:       1.398
I06:       1.361
I07:       1.339
I08:       1.378
I09:       1.385
I10:       1.354
I11:       1.360
I12:       1.377
I13:       1.350
I14:       1.375
I15:       1.324
I16:       1.363
I17:       1.357
I18:       1.323
I19:       1.313
I20:       1.354
I21:       1.349
I22:       1.361
I23:       1.364
I24:       1.273
J01:       1.338
J02:       1.377
J03:       1.372
J04:       1.369
J05:       1.388
J06:       1.375
J07:       1.394
J08:       1.376
J09:       1.358
J10:       1.361
J11:       1.343
J12:       1.391
J13:       1.347
J14:       1.343
J15:       1.362
J16:       1.387
J17:       1.390
J18:       1.377
J19:       1.331
J20:       1.372
J21:       1.396
J22:       1.383
J23:       1.359
J24:       1.406
K01:       1.221
K02:       1.323
K03:       1.286
K04:       1.275
K05:       1.267
K06:       1.233
K07:       1.298
K08:       1.277
K09:       1.284
K10:       1.256
K11:       1.255
K12:       1.280
K13:       1.282
K14:       1.236
K15:       1.260
K16:       1.232
K17:       1.241
K18:       1.243
K19:       1.253
K20:       1.248
K21:       1.267
K22:       1.310
K23:       1.254
K24:       1.225
L01:       1.225
L02:       1.344
L03:       1.282
L04:       1.297
L05:       1.252
L06:       1.289
L07:       1.280
L08:       1.263
L09:       1.258
L10:       1.231
L11:       1.261
L12:       1.260
L13:       1.290
L14:       1.244
L15:       1.260
L16:       1.244
L17:       1.256
L18:       1.249
L19:       1.280
L20:       1.270
L21:       1.272
L22:       1.309
L23:       1.307
L24:       1.274
M01:       1.238
M02:       1.235
M03:       1.191
M04:       1.242
M05:       1.177
M06:       1.211
M07:       1.239
M08:       1.208
M09:       1.191
M10:       1.212
M11:       1.203
M12:       1.172
M13:       1.166
M14:       1.210
M15:       1.214
M16:       1.179
M17:       1.179
M18:       1.145
M19:       1.203
M20:       1.198
M21:       1.192
M22:       1.222
M23:       1.247
M24:       1.210
N01:       1.194
N02:       1.178
N03:       1.164
N04:       1.202
N05:       1.207
N06:       1.233
N07:       1.225
N08:       1.204
N09:       1.184
N10:       1.207
N11:       1.194
N12:       1.208
N13:       1.216
N14:       1.190
N15:       1.194
N16:       1.176
N17:       1.192
N18:       1.183
N19:       1.180
N20:       1.174
N21:       1.250
N22:       1.224
N23:       1.259
N24:       1.230
O01:       0.064
O02:       0.115
O03:       0.127
O04:       0.129
O05:       0.120
O06:       0.118
O07:       0.134
O08:       0.129
O09:       0.127
O10:       0.131
O11:       0.122
O12:       0.121
O13:       0.120
O14:       0.121
O15:       0.130
O16:       0.119
O17:       0.122
O18:       0.122
O19:       0.132
O20:       0.120
O21:       0.122
O22:       0.120
O23:       0.106
O24:       0.071
P01:       0.067
P02:       0.072
P03:       0.072
P04:       0.075
P05:       0.074
P06:       0.075
P07:       0.083
P08:       0.076
P09:       0.071
P10:       0.066
P11:       0.082
P12:       0.070
P13:       0.078
P14:       0.073
P15:       0.080
P16:       0.076
P17:       0.075
P18:       0.070
P19:       0.070
P20:       0.072
P21:       0.068
P22:       0.067
P23:       0.070
P24:       0.061

