 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136129
100% transmission (main channel [1]):      3210432
0% transmission (reference channel):       247
100% transmission (reference channel):     205774


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.858
A02:       1.928
A03:       1.913
A04:       1.896
A05:       1.896
A06:       1.911
A07:       1.911
A08:       1.900
A09:       1.885
A10:       1.907
A11:       1.894
A12:       1.881
A13:       1.901
A14:       1.919
A15:       1.876
A16:       1.889
A17:       1.893
A18:       1.879
A19:       1.870
A20:       1.903
A21:       1.887
A22:       1.928
A23:       1.913
A24:       1.945
B01:       1.942
B02:       2.006
B03:       1.974
B04:       1.998
B05:       1.990
B06:       2.003
B07:       2.002
B08:       1.968
B09:       1.979
B10:       1.947
B11:       1.954
B12:       1.962
B13:       1.958
B14:       1.932
B15:       1.961
B16:       1.919
B17:       1.944
B18:       1.981
B19:       1.978
B20:       1.948
B21:       1.961
B22:       1.964
B23:       1.943
B24:       1.955
C01:       1.714
C02:       1.775
C03:       1.809
C04:       1.819
C05:       1.765
C06:       1.770
C07:       1.737
C08:       1.724
C09:       1.722
C10:       1.722
C11:       1.722
C12:       1.710
C13:       1.703
C14:       1.763
C15:       1.727
C16:       1.722
C17:       1.706
C18:       1.738
C19:       1.709
C20:       1.741
C21:       1.714
C22:       1.722
C23:       1.727
C24:       1.700
D01:       1.696
D02:       1.765
D03:       1.783
D04:       1.766
D05:       1.746
D06:       1.718
D07:       1.730
D08:       1.730
D09:       1.733
D10:       1.734
D11:       1.731
D12:       1.708
D13:       1.722
D14:       1.668
D15:       1.680
D16:       1.713
D17:       1.700
D18:       1.712
D19:       1.728
D20:       1.689
D21:       1.737
D22:       1.703
D23:       1.746
D24:       1.708
E01:       1.441
E02:       1.541
E03:       1.543
E04:       1.519
E05:       1.538
E06:       1.492
E07:       1.514
E08:       1.522
E09:       1.502
E10:       1.511
E11:       1.500
E12:       1.507
E13:       1.484
E14:       1.479
E15:       1.494
E16:       1.481
E17:       1.493
E18:       1.469
E19:       1.471
E20:       1.491
E21:       1.470
E22:       1.479
E23:       1.504
E24:       1.440
F01:       1.425
F02:       1.540
F03:       1.518
F04:       1.501
F05:       1.490
F06:       1.505
F07:       1.468
F08:       1.506
F09:       1.466
F10:       1.492
F11:       1.496
F12:       1.499
F13:       1.494
F14:       1.493
F15:       1.502
F16:       1.506
F17:       1.477
F18:       1.504
F19:       1.489
F20:       1.471
F21:       1.489
F22:       1.517
F23:       1.478
F24:       1.448
G01:       1.350
G02:       1.488
G03:       1.468
G04:       1.443
G05:       1.465
G06:       1.456
G07:       1.438
G08:       1.443
G09:       1.453
G10:       1.442
G11:       1.419
G12:       1.366
G13:       1.425
G14:       1.402
G15:       1.410
G16:       1.394
G17:       1.416
G18:       1.417
G19:       1.404
G20:       1.423
G21:       1.411
G22:       1.391
G23:       1.445
G24:       1.348
H01:       1.394
H02:       1.451
H03:       1.497
H04:       1.450
H05:       1.424
H06:       1.482
H07:       1.428
H08:       1.390
H09:       1.408
H10:       1.408
H11:       1.425
H12:       1.422
H13:       1.449
H14:       1.446
H15:       1.460
H16:       1.444
H17:       1.447
H18:       1.452
H19:       1.416
H20:       1.419
H21:       1.458
H22:       1.460
H23:       1.438
H24:       1.365
I01:       1.169
I02:       1.226
I03:       1.242
I04:       1.244
I05:       1.263
I06:       1.223
I07:       1.187
I08:       1.234
I09:       1.248
I10:       1.206
I11:       1.219
I12:       1.245
I13:       1.216
I14:       1.246
I15:       1.222
I16:       1.245
I17:       1.225
I18:       1.190
I19:       1.182
I20:       1.190
I21:       1.205
I22:       1.219
I23:       1.209
I24:       1.111
J01:       1.192
J02:       1.210
J03:       1.223
J04:       1.228
J05:       1.238
J06:       1.201
J07:       1.231
J08:       1.224
J09:       1.221
J10:       1.224
J11:       1.199
J12:       1.261
J13:       1.227
J14:       1.219
J15:       1.236
J16:       1.261
J17:       1.283
J18:       1.246
J19:       1.212
J20:       1.261
J21:       1.251
J22:       1.246
J23:       1.226
J24:       1.236
K01:       0.970
K02:       1.078
K03:       1.038
K04:       1.041
K05:       1.019
K06:       1.015
K07:       1.064
K08:       1.032
K09:       1.037
K10:       1.039
K11:       1.019
K12:       1.038
K13:       1.073
K14:       1.012
K15:       1.035
K16:       1.009
K17:       1.022
K18:       1.016
K19:       1.039
K20:       1.022
K21:       1.038
K22:       1.052
K23:       1.008
K24:       0.977
L01:       0.980
L02:       1.039
L03:       1.060
L04:       1.049
L05:       1.014
L06:       1.046
L07:       1.048
L08:       1.021
L09:       1.032
L10:       1.030
L11:       1.061
L12:       1.034
L13:       1.065
L14:       1.015
L15:       1.031
L16:       1.036
L17:       1.040
L18:       1.032
L19:       1.054
L20:       1.054
L21:       1.058
L22:       1.049
L23:       1.052
L24:       0.975
M01:       0.848
M02:       0.854
M03:       0.840
M04:       0.861
M05:       0.844
M06:       0.862
M07:       0.864
M08:       0.866
M09:       0.839
M10:       0.859
M11:       0.861
M12:       0.859
M13:       0.820
M14:       0.863
M15:       0.852
M16:       0.833
M17:       0.849
M18:       0.798
M19:       0.860
M20:       0.840
M21:       0.822
M22:       0.853
M23:       0.858
M24:       0.838
N01:       0.836
N02:       0.804
N03:       0.826
N04:       0.825
N05:       0.847
N06:       0.882
N07:       0.857
N08:       0.841
N09:       0.830
N10:       0.862
N11:       0.849
N12:       0.850
N13:       0.876
N14:       0.853
N15:       0.859
N16:       0.827
N17:       0.858
N18:       0.847
N19:       0.829
N20:       0.836
N21:       0.877
N22:       0.858
N23:       0.868
N24:       0.817
O01:       0.069
O02:       0.101
O03:       0.114
O04:       0.117
O05:       0.117
O06:       0.116
O07:       0.126
O08:       0.120
O09:       0.113
O10:       0.115
O11:       0.112
O12:       0.111
O13:       0.113
O14:       0.110
O15:       0.116
O16:       0.117
O17:       0.118
O18:       0.118
O19:       0.125
O20:       0.115
O21:       0.112
O22:       0.112
O23:       0.101
O24:       0.073
P01:       0.072
P02:       0.076
P03:       0.075
P04:       0.078
P05:       0.078
P06:       0.078
P07:       0.078
P08:       0.078
P09:       0.073
P10:       0.070
P11:       0.085
P12:       0.073
P13:       0.080
P14:       0.075
P15:       0.083
P16:       0.077
P17:       0.076
P18:       0.074
P19:       0.073
P20:       0.074
P21:       0.071
P22:       0.070
P23:       0.071
P24:       0.065

