 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136841
100% transmission (main channel [1]):      3235745
0% transmission (reference channel):       244
100% transmission (reference channel):     206106


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.885
A02:       1.917
A03:       1.898
A04:       1.968
A05:       1.952
A06:       1.946
A07:       1.972
A08:       1.946
A09:       1.955
A10:       1.944
A11:       1.939
A12:       1.913
A13:       1.910
A14:       1.939
A15:       1.927
A16:       1.904
A17:       1.916
A18:       1.885
A19:       1.880
A20:       1.913
A21:       1.927
A22:       1.942
A23:       1.950
A24:       1.974
B01:       1.973
B02:       2.016
B03:       1.971
B04:       1.995
B05:       1.980
B06:       1.999
B07:       1.981
B08:       1.938
B09:       1.928
B10:       1.940
B11:       1.931
B12:       1.943
B13:       1.962
B14:       1.942
B15:       1.948
B16:       1.939
B17:       1.931
B18:       1.975
B19:       1.948
B20:       1.970
B21:       1.943
B22:       1.988
B23:       1.939
B24:       1.931
C01:       1.778
C02:       1.796
C03:       1.779
C04:       1.827
C05:       1.762
C06:       1.775
C07:       1.747
C08:       1.738
C09:       1.733
C10:       1.712
C11:       1.733
C12:       1.703
C13:       1.716
C14:       1.725
C15:       1.706
C16:       1.720
C17:       1.713
C18:       1.730
C19:       1.711
C20:       1.751
C21:       1.708
C22:       1.724
C23:       1.737
C24:       1.672
D01:       1.756
D02:       1.770
D03:       1.766
D04:       1.759
D05:       1.750
D06:       1.731
D07:       1.739
D08:       1.738
D09:       1.745
D10:       1.735
D11:       1.737
D12:       1.704
D13:       1.716
D14:       1.694
D15:       1.665
D16:       1.701
D17:       1.689
D18:       1.679
D19:       1.702
D20:       1.696
D21:       1.734
D22:       1.698
D23:       1.755
D24:       1.680
E01:       1.501
E02:       1.575
E03:       1.569
E04:       1.572
E05:       1.555
E06:       1.500
E07:       1.530
E08:       1.542
E09:       1.508
E10:       1.530
E11:       1.529
E12:       1.518
E13:       1.507
E14:       1.490
E15:       1.512
E16:       1.511
E17:       1.503
E18:       1.469
E19:       1.490
E20:       1.527
E21:       1.488
E22:       1.504
E23:       1.517
E24:       1.444
F01:       1.454
F02:       1.572
F03:       1.564
F04:       1.545
F05:       1.531
F06:       1.539
F07:       1.498
F08:       1.530
F09:       1.495
F10:       1.516
F11:       1.524
F12:       1.520
F13:       1.501
F14:       1.508
F15:       1.517
F16:       1.522
F17:       1.502
F18:       1.526
F19:       1.511
F20:       1.502
F21:       1.510
F22:       1.519
F23:       1.502
F24:       1.448
G01:       1.391
G02:       1.525
G03:       1.519
G04:       1.482
G05:       1.508
G06:       1.492
G07:       1.467
G08:       1.475
G09:       1.490
G10:       1.452
G11:       1.439
G12:       1.400
G13:       1.468
G14:       1.437
G15:       1.437
G16:       1.420
G17:       1.458
G18:       1.447
G19:       1.450
G20:       1.458
G21:       1.453
G22:       1.444
G23:       1.499
G24:       1.396
H01:       1.414
H02:       1.498
H03:       1.522
H04:       1.504
H05:       1.448
H06:       1.496
H07:       1.455
H08:       1.438
H09:       1.445
H10:       1.429
H11:       1.449
H12:       1.446
H13:       1.471
H14:       1.472
H15:       1.492
H16:       1.458
H17:       1.477
H18:       1.480
H19:       1.468
H20:       1.458
H21:       1.504
H22:       1.489
H23:       1.492
H24:       1.384
I01:       1.207
I02:       1.305
I03:       1.323
I04:       1.326
I05:       1.323
I06:       1.304
I07:       1.268
I08:       1.305
I09:       1.299
I10:       1.274
I11:       1.292
I12:       1.318
I13:       1.280
I14:       1.314
I15:       1.265
I16:       1.296
I17:       1.283
I18:       1.256
I19:       1.239
I20:       1.274
I21:       1.293
I22:       1.316
I23:       1.295
I24:       1.177
J01:       1.254
J02:       1.290
J03:       1.295
J04:       1.283
J05:       1.311
J06:       1.278
J07:       1.304
J08:       1.300
J09:       1.293
J10:       1.302
J11:       1.270
J12:       1.327
J13:       1.280
J14:       1.279
J15:       1.301
J16:       1.321
J17:       1.341
J18:       1.313
J19:       1.284
J20:       1.304
J21:       1.327
J22:       1.324
J23:       1.294
J24:       1.307
K01:       1.087
K02:       1.208
K03:       1.181
K04:       1.168
K05:       1.149
K06:       1.140
K07:       1.178
K08:       1.167
K09:       1.179
K10:       1.167
K11:       1.151
K12:       1.170
K13:       1.199
K14:       1.134
K15:       1.179
K16:       1.148
K17:       1.147
K18:       1.145
K19:       1.180
K20:       1.150
K21:       1.175
K22:       1.200
K23:       1.141
K24:       1.100
L01:       1.100
L02:       1.205
L03:       1.179
L04:       1.198
L05:       1.150
L06:       1.186
L07:       1.187
L08:       1.159
L09:       1.170
L10:       1.167
L11:       1.184
L12:       1.171
L13:       1.194
L14:       1.149
L15:       1.183
L16:       1.153
L17:       1.178
L18:       1.162
L19:       1.194
L20:       1.189
L21:       1.197
L22:       1.207
L23:       1.206
L24:       1.124
M01:       1.101
M02:       1.103
M03:       1.075
M04:       1.117
M05:       1.054
M06:       1.100
M07:       1.117
M08:       1.102
M09:       1.078
M10:       1.109
M11:       1.094
M12:       1.072
M13:       1.064
M14:       1.111
M15:       1.113
M16:       1.071
M17:       1.068
M18:       1.023
M19:       1.102
M20:       1.090
M21:       1.076
M22:       1.107
M23:       1.126
M24:       1.082
N01:       1.052
N02:       1.044
N03:       1.062
N04:       1.080
N05:       1.080
N06:       1.109
N07:       1.119
N08:       1.091
N09:       1.075
N10:       1.100
N11:       1.090
N12:       1.122
N13:       1.107
N14:       1.081
N15:       1.083
N16:       1.055
N17:       1.098
N18:       1.067
N19:       1.068
N20:       1.067
N21:       1.121
N22:       1.097
N23:       1.123
N24:       1.078
O01:       0.068
O02:       0.115
O03:       0.123
O04:       0.128
O05:       0.122
O06:       0.120
O07:       0.130
O08:       0.130
O09:       0.128
O10:       0.132
O11:       0.115
O12:       0.117
O13:       0.118
O14:       0.123
O15:       0.128
O16:       0.119
O17:       0.119
O18:       0.122
O19:       0.130
O20:       0.120
O21:       0.122
O22:       0.118
O23:       0.107
O24:       0.073
P01:       0.071
P02:       0.075
P03:       0.074
P04:       0.077
P05:       0.076
P06:       0.077
P07:       0.081
P08:       0.077
P09:       0.072
P10:       0.069
P11:       0.084
P12:       0.073
P13:       0.079
P14:       0.074
P15:       0.082
P16:       0.077
P17:       0.076
P18:       0.072
P19:       0.072
P20:       0.073
P21:       0.071
P22:       0.070
P23:       0.071
P24:       0.064

