 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136471
100% transmission (main channel [1]):      3262305
0% transmission (reference channel):       249
100% transmission (reference channel):     207150


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.911
A02:       1.903
A03:       1.933
A04:       1.945
A05:       1.935
A06:       1.943
A07:       1.959
A08:       1.930
A09:       1.928
A10:       1.937
A11:       1.923
A12:       1.915
A13:       1.913
A14:       1.946
A15:       1.920
A16:       1.907
A17:       1.927
A18:       1.902
A19:       1.892
A20:       1.926
A21:       1.918
A22:       1.941
A23:       1.944
A24:       1.961
B01:       1.938
B02:       2.022
B03:       1.999
B04:       1.986
B05:       1.981
B06:       2.016
B07:       1.988
B08:       1.972
B09:       1.962
B10:       1.957
B11:       1.951
B12:       1.940
B13:       1.934
B14:       1.954
B15:       1.960
B16:       1.954
B17:       1.956
B18:       2.024
B19:       1.964
B20:       1.977
B21:       1.964
B22:       1.999
B23:       1.971
B24:       1.964
C01:       1.778
C02:       1.804
C03:       1.779
C04:       1.815
C05:       1.766
C06:       1.778
C07:       1.745
C08:       1.729
C09:       1.722
C10:       1.719
C11:       1.719
C12:       1.694
C13:       1.685
C14:       1.710
C15:       1.687
C16:       1.720
C17:       1.698
C18:       1.724
C19:       1.699
C20:       1.733
C21:       1.712
C22:       1.748
C23:       1.724
C24:       1.722
D01:       1.742
D02:       1.747
D03:       1.767
D04:       1.762
D05:       1.770
D06:       1.696
D07:       1.716
D08:       1.716
D09:       1.713
D10:       1.727
D11:       1.726
D12:       1.701
D13:       1.713
D14:       1.680
D15:       1.690
D16:       1.714
D17:       1.698
D18:       1.695
D19:       1.728
D20:       1.711
D21:       1.754
D22:       1.711
D23:       1.759
D24:       1.740
E01:       1.493
E02:       1.570
E03:       1.553
E04:       1.554
E05:       1.540
E06:       1.491
E07:       1.516
E08:       1.530
E09:       1.508
E10:       1.516
E11:       1.505
E12:       1.519
E13:       1.505
E14:       1.491
E15:       1.513
E16:       1.507
E17:       1.508
E18:       1.464
E19:       1.477
E20:       1.506
E21:       1.472
E22:       1.491
E23:       1.505
E24:       1.466
F01:       1.459
F02:       1.567
F03:       1.567
F04:       1.533
F05:       1.536
F06:       1.540
F07:       1.498
F08:       1.521
F09:       1.492
F10:       1.514
F11:       1.528
F12:       1.527
F13:       1.508
F14:       1.519
F15:       1.522
F16:       1.531
F17:       1.506
F18:       1.508
F19:       1.495
F20:       1.480
F21:       1.486
F22:       1.501
F23:       1.484
F24:       1.480
G01:       1.397
G02:       1.521
G03:       1.513
G04:       1.479
G05:       1.496
G06:       1.495
G07:       1.460
G08:       1.474
G09:       1.493
G10:       1.457
G11:       1.445
G12:       1.401
G13:       1.464
G14:       1.436
G15:       1.438
G16:       1.439
G17:       1.458
G18:       1.448
G19:       1.447
G20:       1.456
G21:       1.446
G22:       1.438
G23:       1.488
G24:       1.409
H01:       1.406
H02:       1.482
H03:       1.505
H04:       1.474
H05:       1.420
H06:       1.482
H07:       1.439
H08:       1.423
H09:       1.434
H10:       1.411
H11:       1.454
H12:       1.450
H13:       1.456
H14:       1.471
H15:       1.488
H16:       1.462
H17:       1.475
H18:       1.484
H19:       1.466
H20:       1.458
H21:       1.497
H22:       1.473
H23:       1.478
H24:       1.386
I01:       1.210
I02:       1.311
I03:       1.326
I04:       1.324
I05:       1.321
I06:       1.290
I07:       1.267
I08:       1.306
I09:       1.307
I10:       1.275
I11:       1.290
I12:       1.317
I13:       1.285
I14:       1.308
I15:       1.261
I16:       1.295
I17:       1.288
I18:       1.258
I19:       1.240
I20:       1.283
I21:       1.285
I22:       1.298
I23:       1.288
I24:       1.189
J01:       1.251
J02:       1.290
J03:       1.290
J04:       1.291
J05:       1.312
J06:       1.278
J07:       1.304
J08:       1.307
J09:       1.291
J10:       1.306
J11:       1.273
J12:       1.317
J13:       1.281
J14:       1.283
J15:       1.306
J16:       1.321
J17:       1.340
J18:       1.311
J19:       1.282
J20:       1.306
J21:       1.328
J22:       1.315
J23:       1.296
J24:       1.307
K01:       1.102
K02:       1.218
K03:       1.184
K04:       1.177
K05:       1.146
K06:       1.135
K07:       1.186
K08:       1.174
K09:       1.179
K10:       1.168
K11:       1.160
K12:       1.180
K13:       1.194
K14:       1.143
K15:       1.181
K16:       1.157
K17:       1.150
K18:       1.145
K19:       1.172
K20:       1.142
K21:       1.171
K22:       1.197
K23:       1.142
K24:       1.118
L01:       1.119
L02:       1.219
L03:       1.184
L04:       1.207
L05:       1.162
L06:       1.190
L07:       1.190
L08:       1.167
L09:       1.173
L10:       1.168
L11:       1.186
L12:       1.168
L13:       1.202
L14:       1.154
L15:       1.188
L16:       1.164
L17:       1.174
L18:       1.169
L19:       1.198
L20:       1.188
L21:       1.198
L22:       1.205
L23:       1.207
L24:       1.136
M01:       1.117
M02:       1.119
M03:       1.080
M04:       1.126
M05:       1.061
M06:       1.099
M07:       1.126
M08:       1.104
M09:       1.087
M10:       1.116
M11:       1.105
M12:       1.077
M13:       1.067
M14:       1.121
M15:       1.123
M16:       1.073
M17:       1.079
M18:       1.040
M19:       1.114
M20:       1.103
M21:       1.087
M22:       1.126
M23:       1.138
M24:       1.100
N01:       1.068
N02:       1.056
N03:       1.073
N04:       1.090
N05:       1.085
N06:       1.125
N07:       1.133
N08:       1.099
N09:       1.087
N10:       1.110
N11:       1.097
N12:       1.124
N13:       1.112
N14:       1.092
N15:       1.085
N16:       1.067
N17:       1.105
N18:       1.077
N19:       1.077
N20:       1.071
N21:       1.127
N22:       1.105
N23:       1.133
N24:       1.094
O01:       0.068
O02:       0.117
O03:       0.123
O04:       0.129
O05:       0.123
O06:       0.120
O07:       0.128
O08:       0.130
O09:       0.126
O10:       0.132
O11:       0.114
O12:       0.117
O13:       0.116
O14:       0.121
O15:       0.126
O16:       0.118
O17:       0.119
O18:       0.122
O19:       0.129
O20:       0.118
O21:       0.121
O22:       0.119
O23:       0.106
O24:       0.073
P01:       0.071
P02:       0.075
P03:       0.075
P04:       0.077
P05:       0.077
P06:       0.077
P07:       0.078
P08:       0.078
P09:       0.073
P10:       0.068
P11:       0.084
P12:       0.072
P13:       0.080
P14:       0.074
P15:       0.082
P16:       0.078
P17:       0.077
P18:       0.072
P19:       0.071
P20:       0.075
P21:       0.071
P22:       0.071
P23:       0.073
P24:       0.064

