 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: off
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        139685
100% transmission (main channel [1]):      3240522
0% transmission (reference channel):       247
100% transmission (reference channel):     207368


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       2.021
A02:       1.997
A03:       1.996
A04:       1.983
A05:       1.966
A06:       2.004
A07:       1.998
A08:       1.971
A09:       1.971
A10:       1.988
A11:       1.967
A12:       1.937
A13:       1.955
A14:       1.978
A15:       1.961
A16:       1.964
A17:       1.962
A18:       1.947
A19:       1.936
A20:       1.950
A21:       1.954
A22:       1.981
A23:       1.964
A24:       2.019
B01:       2.031
B02:       2.050
B03:       2.006
B04:       1.993
B05:       1.987
B06:       2.026
B07:       2.000
B08:       1.991
B09:       1.999
B10:       1.968
B11:       1.956
B12:       1.985
B13:       1.976
B14:       1.967
B15:       2.007
B16:       1.963
B17:       2.006
B18:       2.050
B19:       1.980
B20:       1.983
B21:       1.983
B22:       2.035
B23:       2.014
B24:       1.978
C01:       1.804
C02:       1.831
C03:       1.791
C04:       1.824
C05:       1.791
C06:       1.773
C07:       1.744
C08:       1.747
C09:       1.735
C10:       1.734
C11:       1.738
C12:       1.736
C13:       1.713
C14:       1.718
C15:       1.733
C16:       1.706
C17:       1.713
C18:       1.750
C19:       1.695
C20:       1.749
C21:       1.747
C22:       1.762
C23:       1.778
C24:       1.742
D01:       1.742
D02:       1.780
D03:       1.770
D04:       1.779
D05:       1.792
D06:       1.739
D07:       1.761
D08:       1.760
D09:       1.778
D10:       1.762
D11:       1.751
D12:       1.720
D13:       1.723
D14:       1.700
D15:       1.693
D16:       1.725
D17:       1.711
D18:       1.722
D19:       1.735
D20:       1.716
D21:       1.761
D22:       1.725
D23:       1.754
D24:       1.694
E01:       1.466
E02:       1.580
E03:       1.569
E04:       1.566
E05:       1.549
E06:       1.517
E07:       1.555
E08:       1.561
E09:       1.549
E10:       1.572
E11:       1.541
E12:       1.551
E13:       1.523
E14:       1.517
E15:       1.538
E16:       1.530
E17:       1.524
E18:       1.486
E19:       1.490
E20:       1.528
E21:       1.511
E22:       1.510
E23:       1.517
E24:       1.476
F01:       1.472
F02:       1.588
F03:       1.588
F04:       1.587
F05:       1.562
F06:       1.559
F07:       1.523
F08:       1.562
F09:       1.524
F10:       1.537
F11:       1.550
F12:       1.546
F13:       1.551
F14:       1.547
F15:       1.538
F16:       1.532
F17:       1.531
F18:       1.558
F19:       1.546
F20:       1.519
F21:       1.555
F22:       1.551
F23:       1.521
F24:       1.463
G01:       1.439
G02:       1.543
G03:       1.551
G04:       1.502
G05:       1.539
G06:       1.518
G07:       1.496
G08:       1.508
G09:       1.534
G10:       1.502
G11:       1.483
G12:       1.445
G13:       1.498
G14:       1.486
G15:       1.476
G16:       1.468
G17:       1.489
G18:       1.475
G19:       1.479
G20:       1.497
G21:       1.476
G22:       1.469
G23:       1.507
G24:       1.459
H01:       1.427
H02:       1.512
H03:       1.548
H04:       1.525
H05:       1.479
H06:       1.541
H07:       1.504
H08:       1.462
H09:       1.469
H10:       1.455
H11:       1.490
H12:       1.479
H13:       1.494
H14:       1.513
H15:       1.523
H16:       1.483
H17:       1.511
H18:       1.514
H19:       1.507
H20:       1.507
H21:       1.538
H22:       1.531
H23:       1.529
H24:       1.442
I01:       1.285
I02:       1.399
I03:       1.374
I04:       1.382
I05:       1.395
I06:       1.353
I07:       1.334
I08:       1.369
I09:       1.379
I10:       1.345
I11:       1.358
I12:       1.372
I13:       1.345
I14:       1.367
I15:       1.322
I16:       1.349
I17:       1.348
I18:       1.318
I19:       1.300
I20:       1.342
I21:       1.328
I22:       1.352
I23:       1.347
I24:       1.263
J01:       1.330
J02:       1.362
J03:       1.363
J04:       1.359
J05:       1.382
J06:       1.358
J07:       1.387
J08:       1.372
J09:       1.351
J10:       1.355
J11:       1.333
J12:       1.387
J13:       1.343
J14:       1.339
J15:       1.345
J16:       1.373
J17:       1.379
J18:       1.365
J19:       1.315
J20:       1.357
J21:       1.379
J22:       1.369
J23:       1.354
J24:       1.400
K01:       1.205
K02:       1.311
K03:       1.282
K04:       1.266
K05:       1.251
K06:       1.222
K07:       1.281
K08:       1.263
K09:       1.268
K10:       1.244
K11:       1.240
K12:       1.257
K13:       1.321
K14:       1.221
K15:       1.250
K16:       1.222
K17:       1.226
K18:       1.231
K19:       1.241
K20:       1.233
K21:       1.245
K22:       1.288
K23:       1.239
K24:       1.214
L01:       1.218
L02:       1.327
L03:       1.265
L04:       1.285
L05:       1.243
L06:       1.283
L07:       1.267
L08:       1.250
L09:       1.251
L10:       1.226
L11:       1.255
L12:       1.250
L13:       1.270
L14:       1.233
L15:       1.250
L16:       1.244
L17:       1.246
L18:       1.240
L19:       1.267
L20:       1.262
L21:       1.260
L22:       1.286
L23:       1.281
L24:       1.259
M01:       1.220
M02:       1.217
M03:       1.183
M04:       1.228
M05:       1.164
M06:       1.202
M07:       1.227
M08:       1.187
M09:       1.174
M10:       1.196
M11:       1.186
M12:       1.161
M13:       1.150
M14:       1.191
M15:       1.191
M16:       1.154
M17:       1.163
M18:       1.131
M19:       1.188
M20:       1.181
M21:       1.179
M22:       1.207
M23:       1.227
M24:       1.195
N01:       1.172
N02:       1.159
N03:       1.151
N04:       1.194
N05:       1.191
N06:       1.218
N07:       1.216
N08:       1.198
N09:       1.179
N10:       1.206
N11:       1.185
N12:       1.204
N13:       1.199
N14:       1.182
N15:       1.186
N16:       1.163
N17:       1.180
N18:       1.170
N19:       1.166
N20:       1.157
N21:       1.232
N22:       1.211
N23:       1.238
N24:       1.217
O01:       0.063
O02:       0.108
O03:       0.124
O04:       0.127
O05:       0.117
O06:       0.115
O07:       0.125
O08:       0.122
O09:       0.120
O10:       0.124
O11:       0.116
O12:       0.116
O13:       0.115
O14:       0.118
O15:       0.127
O16:       0.114
O17:       0.116
O18:       0.118
O19:       0.124
O20:       0.116
O21:       0.118
O22:       0.115
O23:       0.099
O24:       0.070
P01:       0.067
P02:       0.071
P03:       0.072
P04:       0.075
P05:       0.074
P06:       0.075
P07:       0.075
P08:       0.075
P09:       0.070
P10:       0.066
P11:       0.083
P12:       0.070
P13:       0.077
P14:       0.072
P15:       0.079
P16:       0.076
P17:       0.074
P18:       0.070
P19:       0.068
P20:       0.072
P21:       0.068
P22:       0.068
P23:       0.069
P24:       0.060

