 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        127625
100% transmission (main channel [1]):      3264003
0% transmission (reference channel):       250
100% transmission (reference channel):     207838


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.827
A02:       1.844
A03:       1.873
A04:       1.863
A05:       1.898
A06:       1.894
A07:       1.905
A08:       1.890
A09:       1.901
A10:       1.910
A11:       1.882
A12:       1.878
A13:       1.871
A14:       1.873
A15:       1.847
A16:       1.848
A17:       1.869
A18:       1.846
A19:       1.841
A20:       1.870
A21:       1.861
A22:       1.883
A23:       1.868
A24:       1.894
B01:       1.869
B02:       1.886
B03:       1.936
B04:       1.923
B05:       1.938
B06:       1.928
B07:       1.928
B08:       1.908
B09:       1.923
B10:       1.886
B11:       1.881
B12:       1.902
B13:       1.934
B14:       1.890
B15:       1.902
B16:       1.877
B17:       1.884
B18:       1.952
B19:       1.913
B20:       1.882
B21:       1.890
B22:       1.935
B23:       1.894
B24:       1.862
C01:       1.606
C02:       1.672
C03:       1.714
C04:       1.716
C05:       1.692
C06:       1.675
C07:       1.659
C08:       1.652
C09:       1.627
C10:       1.618
C11:       1.647
C12:       1.619
C13:       1.625
C14:       1.665
C15:       1.651
C16:       1.613
C17:       1.612
C18:       1.670
C19:       1.622
C20:       1.653
C21:       1.603
C22:       1.619
C23:       1.597
C24:       1.561
D01:       1.601
D02:       1.671
D03:       1.674
D04:       1.672
D05:       1.741
D06:       1.673
D07:       1.657
D08:       1.631
D09:       1.649
D10:       1.671
D11:       1.679
D12:       1.618
D13:       1.658
D14:       1.636
D15:       1.614
D16:       1.650
D17:       1.610
D18:       1.639
D19:       1.643
D20:       1.626
D21:       1.645
D22:       1.604
D23:       1.638
D24:       1.582
E01:       1.196
E02:       1.293
E03:       1.341
E04:       1.299
E05:       1.287
E06:       1.265
E07:       1.253
E08:       1.258
E09:       1.242
E10:       1.268
E11:       1.262
E12:       1.292
E13:       1.259
E14:       1.260
E15:       1.279
E16:       1.260
E17:       1.249
E18:       1.227
E19:       1.222
E20:       1.244
E21:       1.230
E22:       1.225
E23:       1.259
E24:       1.187
F01:       1.211
F02:       1.278
F03:       1.304
F04:       1.267
F05:       1.291
F06:       1.268
F07:       1.244
F08:       1.276
F09:       1.256
F10:       1.254
F11:       1.259
F12:       1.284
F13:       1.258
F14:       1.292
F15:       1.286
F16:       1.242
F17:       1.253
F18:       1.301
F19:       1.248
F20:       1.225
F21:       1.245
F22:       1.286
F23:       1.238
F24:       1.228
G01:       1.058
G02:       1.176
G03:       1.162
G04:       1.148
G05:       1.141
G06:       1.139
G07:       1.147
G08:       1.132
G09:       1.137
G10:       1.132
G11:       1.117
G12:       1.084
G13:       1.114
G14:       1.097
G15:       1.090
G16:       1.079
G17:       1.101
G18:       1.077
G19:       1.101
G20:       1.094
G21:       1.101
G22:       1.084
G23:       1.120
G24:       1.050
H01:       1.096
H02:       1.148
H03:       1.152
H04:       1.136
H05:       1.116
H06:       1.127
H07:       1.113
H08:       1.092
H09:       1.095
H10:       1.089
H11:       1.130
H12:       1.115
H13:       1.098
H14:       1.124
H15:       1.159
H16:       1.115
H17:       1.132
H18:       1.116
H19:       1.127
H20:       1.119
H21:       1.124
H22:       1.131
H23:       1.121
H24:       1.073
I01:       0.745
I02:       0.804
I03:       0.786
I04:       0.807
I05:       0.820
I06:       0.782
I07:       0.766
I08:       0.805
I09:       0.807
I10:       0.779
I11:       0.779
I12:       0.788
I13:       0.816
I14:       0.799
I15:       0.766
I16:       0.796
I17:       0.794
I18:       0.769
I19:       0.765
I20:       0.784
I21:       0.776
I22:       0.853
I23:       0.770
I24:       0.700
J01:       0.764
J02:       0.775
J03:       0.783
J04:       0.795
J05:       0.803
J06:       0.784
J07:       0.807
J08:       0.789
J09:       0.785
J10:       0.803
J11:       0.765
J12:       0.822
J13:       0.766
J14:       0.776
J15:       0.806
J16:       0.883
J17:       0.835
J18:       0.816
J19:       0.835
J20:       0.825
J21:       0.824
J22:       0.811
J23:       0.798
J24:       0.788
K01:       0.512
K02:       0.562
K03:       0.569
K04:       0.582
K05:       0.565
K06:       0.568
K07:       0.570
K08:       0.569
K09:       0.567
K10:       0.555
K11:       0.553
K12:       0.557
K13:       0.554
K14:       0.565
K15:       0.572
K16:       0.565
K17:       0.571
K18:       0.572
K19:       0.572
K20:       0.589
K21:       0.574
K22:       0.593
K23:       0.549
K24:       0.501
L01:       0.511
L02:       0.549
L03:       0.566
L04:       0.561
L05:       0.566
L06:       0.581
L07:       0.562
L08:       0.555
L09:       0.561
L10:       0.561
L11:       0.566
L12:       0.564
L13:       0.584
L14:       0.563
L15:       0.571
L16:       0.582
L17:       0.575
L18:       0.572
L19:       0.583
L20:       0.589
L21:       0.570
L22:       0.586
L23:       0.562
L24:       0.509
M01:       0.385
M02:       0.414
M03:       0.396
M04:       0.413
M05:       0.410
M06:       0.424
M07:       0.413
M08:       0.428
M09:       0.417
M10:       0.410
M11:       0.420
M12:       0.404
M13:       0.402
M14:       0.416
M15:       0.420
M16:       0.410
M17:       0.409
M18:       0.387
M19:       0.407
M20:       0.407
M21:       0.400
M22:       0.410
M23:       0.419
M24:       0.382
N01:       0.386
N02:       0.388
N03:       0.411
N04:       0.406
N05:       0.409
N06:       0.419
N07:       0.418
N08:       0.411
N09:       0.413
N10:       0.430
N11:       0.414
N12:       0.418
N13:       0.431
N14:       0.409
N15:       0.421
N16:       0.411
N17:       0.415
N18:       0.414
N19:       0.399
N20:       0.411
N21:       0.429
N22:       0.404
N23:       0.420
N24:       0.375
O01:       0.071
O02:       0.077
O03:       0.108
O04:       0.110
O05:       0.101
O06:       0.100
O07:       0.102
O08:       0.100
O09:       0.101
O10:       0.114
O11:       0.091
O12:       0.093
O13:       0.096
O14:       0.095
O15:       0.099
O16:       0.102
O17:       0.099
O18:       0.106
O19:       0.101
O20:       0.101
O21:       0.102
O22:       0.101
O23:       0.085
O24:       0.078
P01:       0.074
P02:       0.076
P03:       0.074
P04:       0.077
P05:       0.077
P06:       0.078
P07:       0.079
P08:       0.079
P09:       0.074
P10:       0.072
P11:       0.085
P12:       0.074
P13:       0.080
P14:       0.075
P15:       0.082
P16:       0.077
P17:       0.076
P18:       0.073
P19:       0.073
P20:       0.074
P21:       0.073
P22:       0.072
P23:       0.074
P24:       0.067

