 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        140573
100% transmission (main channel [1]):      3258092
0% transmission (reference channel):       249
100% transmission (reference channel):     206521


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       2.001
A02:       2.054
A03:       2.084
A04:       2.037
A05:       1.958
A06:       1.996
A07:       1.923
A08:       1.917
A09:       1.888
A10:       1.940
A11:       1.925
A12:       1.980
A13:       1.958
A14:       1.952
A15:       1.978
A16:       1.890
A17:       1.995
A18:       1.963
A19:       1.990
A20:       1.990
A21:       1.959
A22:       2.015
A23:       1.949
A24:       1.929
B01:       2.069
B02:       2.101
B03:       2.065
B04:       2.054
B05:       2.058
B06:       1.997
B07:       2.033
B08:       2.047
B09:       2.041
B10:       2.004
B11:       2.120
B12:       1.966
B13:       2.055
B14:       2.044
B15:       1.970
B16:       2.073
B17:       1.995
B18:       1.867
B19:       1.987
B20:       1.830
B21:       1.944
B22:       1.849
B23:       1.966
B24:       1.770
C01:       1.847
C02:       1.873
C03:       1.859
C04:       1.806
C05:       1.797
C06:       1.798
C07:       1.809
C08:       1.788
C09:       1.776
C10:       1.778
C11:       1.774
C12:       1.765
C13:       1.797
C14:       1.792
C15:       1.750
C16:       1.764
C17:       1.754
C18:       1.757
C19:       1.760
C20:       1.762
C21:       1.765
C22:       1.828
C23:       1.816
C24:       1.766
D01:       1.821
D02:       1.845
D03:       1.824
D04:       1.817
D05:       1.803
D06:       1.824
D07:       1.823
D08:       1.860
D09:       1.791
D10:       1.822
D11:       1.794
D12:       1.786
D13:       1.805
D14:       1.797
D15:       1.760
D16:       1.745
D17:       1.741
D18:       1.729
D19:       1.698
D20:       1.674
D21:       1.703
D22:       1.730
D23:       1.704
D24:       1.599
E01:       1.592
E02:       1.645
E03:       1.613
E04:       1.597
E05:       1.602
E06:       1.626
E07:       1.633
E08:       1.572
E09:       1.576
E10:       1.588
E11:       1.584
E12:       1.580
E13:       1.600
E14:       1.575
E15:       1.566
E16:       1.583
E17:       1.578
E18:       1.579
E19:       1.554
E20:       1.544
E21:       1.546
E22:       1.539
E23:       1.573
E24:       1.513
F01:       1.549
F02:       1.692
F03:       1.626
F04:       1.658
F05:       1.589
F06:       1.652
F07:       1.594
F08:       1.659
F09:       1.634
F10:       1.613
F11:       1.613
F12:       1.629
F13:       1.606
F14:       1.607
F15:       1.580
F16:       1.589
F17:       1.583
F18:       1.580
F19:       1.558
F20:       1.514
F21:       1.531
F22:       1.511
F23:       1.530
F24:       1.473
G01:       1.502
G02:       1.619
G03:       1.617
G04:       1.606
G05:       1.585
G06:       1.577
G07:       1.596
G08:       1.588
G09:       1.635
G10:       1.569
G11:       1.528
G12:       1.559
G13:       1.508
G14:       1.529
G15:       1.517
G16:       1.518
G17:       1.559
G18:       1.537
G19:       1.512
G20:       1.552
G21:       1.529
G22:       1.543
G23:       1.586
G24:       1.462
H01:       1.496
H02:       1.599
H03:       1.597
H04:       1.604
H05:       1.593
H06:       1.591
H07:       1.588
H08:       1.578
H09:       1.562
H10:       1.578
H11:       1.567
H12:       1.599
H13:       1.550
H14:       1.560
H15:       1.536
H16:       1.542
H17:       1.522
H18:       1.525
H19:       1.498
H20:       1.498
H21:       1.532
H22:       1.533
H23:       1.538
H24:       1.402
I01:       1.360
I02:       1.434
I03:       1.446
I04:       1.421
I05:       1.417
I06:       1.381
I07:       1.401
I08:       1.387
I09:       1.411
I10:       1.387
I11:       1.389
I12:       1.381
I13:       1.383
I14:       1.417
I15:       1.349
I16:       1.369
I17:       1.380
I18:       1.356
I19:       1.351
I20:       1.376
I21:       1.366
I22:       1.378
I23:       1.416
I24:       1.341
J01:       1.362
J02:       1.441
J03:       1.424
J04:       1.405
J05:       1.410
J06:       1.387
J07:       1.462
J08:       1.400
J09:       1.402
J10:       1.416
J11:       1.409
J12:       1.409
J13:       1.385
J14:       1.373
J15:       1.398
J16:       1.372
J17:       1.360
J18:       1.375
J19:       1.375
J20:       1.367
J21:       1.390
J22:       1.384
J23:       1.387
J24:       1.344
K01:       1.262
K02:       1.373
K03:       1.296
K04:       1.304
K05:       1.262
K06:       1.320
K07:       1.291
K08:       1.300
K09:       1.271
K10:       1.314
K11:       1.302
K12:       1.278
K13:       1.281
K14:       1.270
K15:       1.289
K16:       1.264
K17:       1.282
K18:       1.249
K19:       1.294
K20:       1.264
K21:       1.274
K22:       1.297
K23:       1.294
K24:       1.177
L01:       1.268
L02:       1.303
L03:       1.282
L04:       1.249
L05:       1.278
L06:       1.277
L07:       1.315
L08:       1.304
L09:       1.296
L10:       1.291
L11:       1.271
L12:       1.284
L13:       1.299
L14:       1.289
L15:       1.310
L16:       1.266
L17:       1.278
L18:       1.266
L19:       1.260
L20:       1.278
L21:       1.295
L22:       1.287
L23:       1.268
L24:       1.167
M01:       1.193
M02:       1.267
M03:       1.169
M04:       1.192
M05:       1.166
M06:       1.215
M07:       1.200
M08:       1.169
M09:       1.124
M10:       1.208
M11:       1.144
M12:       1.221
M13:       1.196
M14:       1.136
M15:       1.237
M16:       1.100
M17:       1.174
M18:       1.161
M19:       1.187
M20:       1.219
M21:       1.132
M22:       1.234
M23:       1.200
M24:       1.104
N01:       1.104
N02:       1.178
N03:       1.160
N04:       1.167
N05:       1.188
N06:       1.223
N07:       1.200
N08:       1.215
N09:       1.246
N10:       1.218
N11:       1.248
N12:       1.190
N13:       1.170
N14:       1.178
N15:       1.208
N16:       1.178
N17:       1.206
N18:       1.139
N19:       1.144
N20:       1.197
N21:       1.152
N22:       1.188
N23:       1.126
N24:       0.965
O01:       0.073
O02:       0.154
O03:       0.161
O04:       0.160
O05:       0.159
O06:       0.155
O07:       0.162
O08:       0.162
O09:       0.163
O10:       0.164
O11:       0.166
O12:       0.155
O13:       0.152
O14:       0.156
O15:       0.159
O16:       0.145
O17:       0.152
O18:       0.156
O19:       0.132
O20:       0.125
O21:       0.086
O22:       0.063
O23:       0.123
O24:       0.082
P01:       0.071
P02:       0.073
P03:       0.076
P04:       0.077
P05:       0.080
P06:       0.081
P07:       0.080
P08:       0.074
P09:       0.076
P10:       0.071
P11:       0.077
P12:       0.075
P13:       0.079
P14:       0.084
P15:       0.088
P16:       0.075
P17:       0.077
P18:       0.077
P19:       0.085
P20:       0.075
P21:       0.080
P22:       0.074
P23:       0.070
P24:       0.067

